Original
Random251
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random252
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random253
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random254
Raw:14.434522,28.008131,27.875631,15.184229,51.27449,34.036385,32.058636,29.431662,21.425318,40.59924
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random255
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random256
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random257
Raw:14.434522,28.008131,27.875631,15.184229,51.27449,34.036385,32.058636,29.431662,21.425318,40.59924
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random258
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random259
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random260
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random261
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random262
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random263
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random264
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random265
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random266
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random267
Raw:14.434522,28.008131,27.875631,15.184229,51.27449,34.036385,32.058636,29.431662,21.425318,40.59924
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random268
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random269
Raw:14.434522,28.008131,27.875631,15.184229,51.27449,34.036385,32.058636,29.431662,21.425318,40.59924
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random270
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random271
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random272
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random273
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random274
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random275
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random276
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random277
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random278
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random279
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random280
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random281
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random282
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random283
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random284
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random285
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random286
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random287
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random288
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random289
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random290
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random291
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random292
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random293
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random294
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random295
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random296
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random297
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random298
Raw:14.434523,28.008133,27.875633,15.184231,51.274494,34.036385,32.058636,29.431665,21.42532,40.599243
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random299
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random300
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random301
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random302
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random303
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random304
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random305
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random306
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random307
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random308
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random309
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random310
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random311
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random312
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random313
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random314
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random315
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random316
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random317
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random318
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random319
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random320
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random321
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random322
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random323
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random324
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random325
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random326
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random327
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random328
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random329
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random330
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random331
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random332
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random333
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random334
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random335
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random336
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random337
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random338
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random339
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random340
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random341
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random342
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random343
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random344
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random345
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random346
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random347
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random348
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random349
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random350
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random351
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random352
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random353
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random354
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random355
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random356
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random357
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random358
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random359
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random360
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random361
Raw:14.434522,28.008131,27.875631,15.184229,51.27449,34.036385,32.058636,29.431662,21.425318,40.59924
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random362
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random363
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random364
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random365
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random366
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random367
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random368
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random369
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random370
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random371
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random372
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random373
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random374
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random375
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
