Original
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random252
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random253
Raw:4.156225,8.482624,8.37468,4.244411,15.394947,9.967264,9.347927,8.616893,6.7976885,11.804566
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random254
Raw:4.1562257,8.482625,8.3746805,4.244411,15.394948,9.967264,9.347928,8.616894,6.7976885,11.804567
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random255
Raw:4.1562257,8.482625,8.3746805,4.244411,15.394948,9.967264,9.347928,8.616894,6.7976885,11.804567
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random256
Raw:4.156227,8.482627,8.374682,4.2444124,15.394953,9.967268,9.347931,8.616896,6.7976904,11.804571
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random257
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random258
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random259
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random260
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random261
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random262
Raw:4.156225,8.482624,8.37468,4.244411,15.394947,9.967264,9.347927,8.616893,6.7976885,11.804566
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random263
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random264
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random265
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random266
Raw:4.156226,8.482625,8.3746805,4.2444115,15.394949,9.967265,9.347929,8.616894,6.7976894,11.804568
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random267
Raw:4.156228,8.482629,8.374684,4.2444134,15.394956,9.96727,9.347933,8.616898,6.7976923,11.804574
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random268
Raw:4.156226,8.482625,8.3746805,4.2444115,15.394949,9.967265,9.347929,8.616894,6.7976894,11.804568
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random269
Raw:4.156228,8.48263,8.374685,4.244414,15.394957,9.96727,9.347934,8.616899,6.7976923,11.804574
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random270
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random271
Raw:4.156226,8.482625,8.3746805,4.2444115,15.394949,9.967265,9.347929,8.616894,6.7976894,11.804568
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random272
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random273
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random274
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random275
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random276
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random277
Raw:4.156228,8.482629,8.374684,4.2444134,15.394956,9.96727,9.347933,8.616898,6.7976923,11.804574
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random278
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random279
Raw:4.156226,8.482625,8.3746805,4.2444115,15.394949,9.967265,9.347929,8.616894,6.7976894,11.804568
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random280
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random281
Raw:4.156228,8.48263,8.374685,4.244414,15.394957,9.96727,9.347934,8.616899,6.7976923,11.804574
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random282
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random283
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random284
Raw:4.1562295,8.482632,8.374687,4.2444153,15.394961,9.967274,9.347937,8.616901,6.797694,11.804579
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random285
Raw:4.156228,8.482629,8.374684,4.2444134,15.394956,9.96727,9.347933,8.616898,6.7976923,11.804574
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random286
Raw:4.1562247,8.482623,8.374679,4.24441,15.394945,9.967262,9.347926,8.616892,6.7976875,11.804565
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random287
Raw:4.156225,8.482624,8.37468,4.2444105,15.394946,9.967263,9.347927,8.616892,6.7976885,11.804566
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random288
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random289
Raw:4.156228,8.482629,8.374684,4.2444134,15.394956,9.96727,9.347933,8.616898,6.7976923,11.804574
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random290
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random291
Raw:4.156226,8.482625,8.3746805,4.2444115,15.394949,9.967265,9.347929,8.616894,6.7976894,11.804568
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random292
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random293
Raw:4.1562247,8.482622,8.374678,4.24441,15.394944,9.967262,9.347926,8.616891,6.7976875,11.804564
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random294
Raw:4.156228,8.482629,8.374684,4.2444134,15.394956,9.96727,9.347933,8.616898,6.7976923,11.804574
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random295
Raw:4.156228,8.482629,8.374684,4.2444134,15.394956,9.96727,9.347933,8.616898,6.7976923,11.804574
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random296
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random297
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random298
Raw:4.156227,8.482627,8.374682,4.2444124,15.394953,9.967268,9.347931,8.616896,6.7976904,11.804571
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random299
Raw:4.156227,8.482627,8.374682,4.2444124,15.394953,9.967268,9.347931,8.616896,6.7976904,11.804571
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random300
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random301
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random302
Raw:4.1562257,8.482625,8.3746805,4.244411,15.394948,9.967264,9.347928,8.616894,6.7976885,11.804567
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random303
Raw:4.1562243,8.482621,8.374677,4.2444096,15.394942,9.96726,9.347924,8.61689,6.7976866,11.804563
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random304
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random305
Raw:4.156227,8.482627,8.374682,4.2444124,15.394953,9.967268,9.347931,8.616896,6.7976904,11.804571
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random306
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random307
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random308
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random309
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random310
Raw:4.1562257,8.482625,8.3746805,4.244411,15.394948,9.967264,9.347928,8.616894,6.7976885,11.804567
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random311
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random312
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random313
Raw:4.1562233,8.48262,8.374676,4.2444086,15.39494,9.967259,9.347923,8.616889,6.7976856,11.804562
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random314
Raw:4.1562247,8.482622,8.374678,4.24441,15.394944,9.967262,9.347926,8.616891,6.7976875,11.804564
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random315
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random316
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random317
Raw:4.156228,8.48263,8.374685,4.244414,15.394957,9.96727,9.347934,8.616899,6.7976923,11.804574
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random318
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random319
Raw:4.156226,8.482625,8.3746805,4.2444115,15.394949,9.967265,9.347929,8.616894,6.7976894,11.804568
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random320
Raw:4.156227,8.482627,8.374682,4.2444124,15.394953,9.967268,9.347931,8.616896,6.7976904,11.804571
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random321
Raw:4.156225,8.482624,8.37468,4.244411,15.394947,9.967264,9.347927,8.616893,6.7976885,11.804566
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random322
Raw:4.156227,8.482627,8.374682,4.2444124,15.394953,9.967268,9.347931,8.616896,6.7976904,11.804571
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random323
Raw:4.15623,8.482633,8.374688,4.2444158,15.394963,9.967275,9.347938,8.616902,6.797695,11.80458
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random324
Raw:4.1562243,8.482621,8.374677,4.2444096,15.394942,9.96726,9.347924,8.61689,6.7976866,11.804563
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random325
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random326
Raw:4.1562257,8.482625,8.3746805,4.244411,15.394948,9.967264,9.347928,8.616894,6.7976885,11.804567
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random327
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random328
Raw:4.156225,8.482624,8.37468,4.2444105,15.394946,9.967263,9.347927,8.616892,6.7976885,11.804566
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random329
Raw:4.1562276,8.482628,8.374683,4.2444134,15.394955,9.967269,9.347933,8.616898,6.7976913,11.804573
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random330
Raw:4.1562276,8.482628,8.374683,4.2444134,15.394955,9.967269,9.347933,8.616898,6.7976913,11.804573
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random331
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random332
Raw:4.156228,8.482629,8.374684,4.2444134,15.394956,9.96727,9.347933,8.616898,6.7976923,11.804574
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random333
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random334
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random335
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random336
Raw:4.156225,8.482624,8.37468,4.244411,15.394947,9.967264,9.347927,8.616893,6.7976885,11.804566
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random337
Raw:4.1562276,8.482628,8.374683,4.2444134,15.394955,9.967269,9.347933,8.616898,6.7976913,11.804573
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random338
Raw:4.156227,8.482627,8.374682,4.2444124,15.394953,9.967268,9.347931,8.616896,6.7976904,11.804571
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random339
Raw:4.156225,8.482624,8.37468,4.2444105,15.394946,9.967263,9.347927,8.616892,6.7976885,11.804566
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random340
Raw:4.1562233,8.48262,8.374676,4.2444086,15.39494,9.967259,9.347923,8.616889,6.7976856,11.804562
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random341
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random342
Raw:4.156226,8.482625,8.3746805,4.2444115,15.394949,9.967265,9.347929,8.616894,6.7976894,11.804568
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random343
Raw:4.156228,8.482629,8.374684,4.2444134,15.394956,9.96727,9.347933,8.616898,6.7976923,11.804574
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random344
Raw:4.1562276,8.482628,8.374683,4.2444134,15.394955,9.967269,9.347933,8.616898,6.7976913,11.804573
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random345
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random346
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random347
Raw:4.156226,8.482625,8.3746805,4.2444115,15.394949,9.967265,9.347929,8.616894,6.7976894,11.804568
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random348
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random349
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random350
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random351
Raw:4.1562247,8.482622,8.374678,4.24441,15.394944,9.967262,9.347926,8.616891,6.7976875,11.804564
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random352
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random353
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random354
Raw:4.1562243,8.482622,8.374678,4.2444096,15.394943,9.967261,9.347925,8.616891,6.7976866,11.8045635
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random355
Raw:4.156229,8.482631,8.374686,4.244415,15.394959,9.967273,9.347936,8.6169,6.7976933,11.804577
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random356
Raw:4.1562257,8.482625,8.3746805,4.244411,15.394948,9.967264,9.347928,8.616894,6.7976885,11.804567
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random357
Raw:4.1562295,8.482632,8.374687,4.244415,15.39496,9.967273,9.347936,8.6169,6.797694,11.804578
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random358
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random359
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random360
Raw:4.156229,8.482631,8.374686,4.244415,15.394959,9.967273,9.347936,8.6169,6.7976933,11.804577
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random361
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random362
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random363
Raw:4.156225,8.482624,8.37468,4.2444105,15.394946,9.967263,9.347927,8.616892,6.7976885,11.804566
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random364
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random365
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random366
Raw:4.156228,8.482629,8.374684,4.2444134,15.394956,9.96727,9.347933,8.616898,6.7976923,11.804574
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random367
Raw:4.1562276,8.482628,8.374683,4.2444134,15.394955,9.967269,9.347933,8.616898,6.7976913,11.804573
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random368
Raw:4.156227,8.482627,8.374682,4.2444124,15.394953,9.967268,9.347931,8.616896,6.7976904,11.804571
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random369
Raw:4.156226,8.482625,8.3746805,4.2444115,15.394949,9.967265,9.347929,8.616894,6.7976894,11.804568
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random370
Raw:4.1562247,8.482623,8.374679,4.24441,15.394945,9.967262,9.347926,8.616892,6.7976875,11.804565
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random371
