Original
Random522
Raw:10.352832,10.280055,12.604693,12.714486,19.677244,15.133359,1.8744199,14.27325,12.885945,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random523
Raw:10.352834,10.280056,12.604695,12.714489,19.67725,15.133363,1.8744149,14.273254,12.885944,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random524
Raw:10.352834,10.280055,12.604695,12.714491,19.677248,15.133361,1.8744128,14.2732525,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random525
Raw:10.352831,10.280053,12.604692,12.714486,19.677244,15.133358,1.8744128,14.273251,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random526
Raw:10.352838,10.280059,12.604699,12.714494,19.677252,15.133366,1.8744185,14.273256,12.88595,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random527
Raw:10.352831,10.280054,12.604693,12.714485,19.677248,15.13336,1.8744154,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random528
Raw:10.352836,10.280056,12.604696,12.714492,19.677246,15.133363,1.8744156,14.273253,12.885949,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random529
Raw:10.352833,10.280056,12.604695,12.714487,19.677246,15.133361,1.8744223,14.273251,12.885947,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random530
Raw:10.352832,10.280053,12.604692,12.714487,19.677242,15.133358,1.8744118,14.27325,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random531
Raw:10.352833,10.280054,12.604693,12.714488,19.677244,15.133359,1.8744128,14.273251,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random532
Raw:10.352827,10.280048,12.604688,12.714481,19.677238,15.133353,1.874409,14.273245,12.885936,21.037758
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random533
Raw:10.352834,10.280058,12.604696,12.714489,19.67725,15.133363,1.8744223,14.2732525,12.885948,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random534
Raw:10.352832,10.280054,12.604693,12.714487,19.677248,15.13336,1.8744152,14.273251,12.885943,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random535
Raw:10.352831,10.280051,12.6046915,12.714485,19.67724,15.133357,1.8744121,14.273248,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random536
Raw:10.352831,10.280052,12.6046915,12.714485,19.677242,15.133358,1.8744128,14.273249,12.8859415,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random537
Raw:10.352836,10.280059,12.604697,12.714491,19.677252,15.133365,1.8744202,14.273254,12.88595,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random538
Raw:10.352831,10.280051,12.6046915,12.714486,19.67724,15.133356,1.8744109,14.273249,12.885941,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random539
Raw:10.352833,10.280056,12.604694,12.714488,19.677244,15.13336,1.8744185,14.27325,12.885946,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random540
Raw:10.352835,10.280056,12.604696,12.71449,19.677248,15.133363,1.8744161,14.2732525,12.885947,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random541
Raw:10.352831,10.28005,12.6046915,12.714487,19.677244,15.133357,1.8744061,14.273251,12.885939,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random542
Raw:10.352835,10.280057,12.604697,12.714491,19.67725,15.133364,1.8744161,14.273254,12.885947,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random543
Raw:10.352834,10.280058,12.604696,12.714489,19.677248,15.133363,1.8744206,14.2732525,12.885948,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random544
Raw:10.352828,10.280051,12.604691,12.714481,19.677242,15.133355,1.8744144,14.273249,12.885938,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random545
Raw:10.352829,10.280049,12.604689,12.714484,19.677238,15.133354,1.8744094,14.273246,12.885939,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random546
Raw:10.352834,10.280055,12.604694,12.714489,19.677244,15.13336,1.8744147,14.273252,12.885946,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random547
Raw:10.352832,10.280054,12.604692,12.714486,19.677244,15.133358,1.8744161,14.27325,12.885942,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random548
Raw:10.352828,10.28005,12.604689,12.714483,19.677237,15.133354,1.8744156,14.273245,12.88594,21.037756
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random549
Raw:10.352829,10.280052,12.6046915,12.714484,19.677242,15.133356,1.8744144,14.273248,12.885941,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random550
Raw:10.352834,10.280056,12.604694,12.714489,19.677246,15.133361,1.8744164,14.2732525,12.885946,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random551
Raw:10.352834,10.280053,12.604694,12.714491,19.677248,15.133361,1.874408,14.273253,12.885944,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random552
Raw:10.352829,10.280049,12.60469,12.714483,19.677244,15.133356,1.8744099,14.273249,12.885938,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random553
Raw:10.352832,10.280056,12.604694,12.714487,19.677248,15.133361,1.8744185,14.273252,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random554
Raw:10.352827,10.280048,12.604687,12.714481,19.677235,15.133351,1.8744099,14.273245,12.885937,21.037756
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random555
Raw:10.352829,10.280052,12.6046915,12.714484,19.677242,15.133357,1.8744178,14.273248,12.885941,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random556
Raw:10.352829,10.28005,12.60469,12.714483,19.67724,15.133355,1.8744111,14.273247,12.885939,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random557
Raw:10.352832,10.280055,12.604693,12.714486,19.677244,15.133359,1.8744195,14.27325,12.885945,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random558
Raw:10.352836,10.280059,12.604698,12.714491,19.677252,15.133365,1.8744209,14.273255,12.885949,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random559
Raw:10.352836,10.280057,12.604697,12.714493,19.677252,15.133364,1.8744166,14.273254,12.885948,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random560
Raw:10.35283,10.280051,12.6046915,12.714483,19.677242,15.133356,1.8744128,14.273249,12.885941,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random561
Raw:10.352831,10.280055,12.604693,12.714485,19.677244,15.133359,1.8744209,14.273249,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random562
Raw:10.352832,10.280053,12.604694,12.714488,19.677248,15.13336,1.8744128,14.273252,12.885942,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random563
Raw:10.352832,10.280055,12.604694,12.714487,19.677246,15.13336,1.8744175,14.273251,12.885943,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random564
Raw:10.352833,10.280056,12.604695,12.714488,19.677246,15.133361,1.8744192,14.273251,12.885945,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random565
Raw:10.352832,10.280054,12.604693,12.714487,19.677244,15.133359,1.8744156,14.273251,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random566
Raw:10.352832,10.280052,12.604692,12.714487,19.677246,15.133358,1.874408,14.273252,12.885941,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random567
Raw:10.352838,10.280061,12.6047,12.714493,19.677254,15.133367,1.8744204,14.273256,12.885952,21.037773
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random568
Raw:10.352835,10.280057,12.604697,12.714492,19.67725,15.133364,1.8744166,14.273254,12.885948,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random569
Raw:10.35283,10.280053,12.6046915,12.714484,19.677244,15.133357,1.8744161,14.273248,12.8859415,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random570
Raw:10.352835,10.280055,12.604695,12.714492,19.677248,15.133362,1.874413,14.273253,12.885946,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random571
Raw:10.352831,10.280053,12.6046915,12.714485,19.67724,15.133357,1.8744156,14.273248,12.885943,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random572
Raw:10.352833,10.280054,12.604693,12.714487,19.677244,15.13336,1.8744147,14.273251,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random573
Raw:10.352834,10.280053,12.604694,12.714489,19.677244,15.13336,1.8744128,14.273252,12.885945,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random574
Raw:10.35284,10.280063,12.604703,12.714497,19.677258,15.13337,1.8744214,14.273259,12.885956,21.037779
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random575
Raw:10.352833,10.280055,12.604695,12.714488,19.677248,15.133361,1.8744144,14.273252,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random576
Raw:10.352834,10.280057,12.604695,12.714488,19.677248,15.133363,1.8744209,14.2732525,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random577
Raw:10.352835,10.280055,12.604695,12.714491,19.677248,15.133362,1.8744144,14.273253,12.885946,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random578
Raw:10.352834,10.280054,12.604694,12.71449,19.677248,15.133362,1.8744118,14.2732525,12.885944,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random579
Raw:10.352831,10.280051,12.6046915,12.714485,19.677242,15.133357,1.8744099,14.27325,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random580
Raw:10.352833,10.280056,12.604695,12.714489,19.677248,15.133362,1.8744161,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random581
Raw:10.352829,10.280052,12.60469,12.714483,19.67724,15.133355,1.8744171,14.273247,12.885941,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random582
Raw:10.352832,10.280053,12.604693,12.714487,19.677246,15.133359,1.8744118,14.273252,12.8859415,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random583
Raw:10.35283,10.280052,12.6046915,12.714485,19.677244,15.133357,1.8744137,14.27325,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random584
Raw:10.35283,10.280048,12.60469,12.714484,19.67724,15.133354,1.8744051,14.273249,12.885939,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random585
Raw:10.352834,10.280055,12.604695,12.714489,19.677248,15.133362,1.8744156,14.2732525,12.885944,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random586
Raw:10.352835,10.280059,12.604697,12.714489,19.67725,15.133364,1.8744242,14.273254,12.885949,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random587
Raw:10.35283,10.280052,12.6046915,12.714485,19.677246,15.133357,1.8744147,14.27325,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random588
Raw:10.35283,10.280052,12.6046915,12.714485,19.677244,15.133357,1.8744142,14.27325,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random589
Raw:10.352834,10.280058,12.604696,12.71449,19.67725,15.133363,1.8744206,14.2732525,12.885948,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random590
Raw:10.352834,10.280057,12.604696,12.714489,19.67725,15.133362,1.8744195,14.2732525,12.885947,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random591
Raw:10.352833,10.280055,12.604694,12.714488,19.677246,15.133361,1.8744147,14.273252,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random592
Raw:10.352834,10.280057,12.604695,12.714489,19.677248,15.133362,1.8744199,14.2732525,12.885947,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random593
Raw:10.352834,10.280053,12.604694,12.714489,19.677246,15.133361,1.8744128,14.273252,12.885945,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random594
Raw:10.352832,10.280058,12.604694,12.714486,19.677248,15.133361,1.8744233,14.273251,12.885945,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random595
Raw:10.352834,10.280056,12.604696,12.71449,19.677248,15.133362,1.8744154,14.2732525,12.885947,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random596
Raw:10.352835,10.280055,12.604695,12.714491,19.677248,15.133363,1.8744137,14.273253,12.885946,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random597
Raw:10.352828,10.28005,12.604689,12.714481,19.67724,15.133354,1.8744137,14.273247,12.885939,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random598
Raw:10.352831,10.28005,12.6046915,12.714487,19.67724,15.133356,1.8744051,14.273249,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random599
Raw:10.352832,10.280054,12.604693,12.714487,19.677248,15.13336,1.874413,14.273252,12.885943,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random600
Raw:10.352831,10.280056,12.604693,12.714485,19.677246,15.13336,1.8744204,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random601
Raw:10.352831,10.280053,12.604692,12.714486,19.677244,15.133358,1.8744147,14.27325,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random602
Raw:10.352835,10.280057,12.604696,12.714489,19.677248,15.133363,1.8744171,14.2732525,12.885948,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random603
Raw:10.35283,10.280052,12.6046915,12.714485,19.677244,15.133357,1.8744137,14.27325,12.885941,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random604
Raw:10.352834,10.280054,12.604694,12.714489,19.677248,15.133361,1.8744123,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random605
Raw:10.35283,10.280052,12.604691,12.714484,19.677244,15.133356,1.8744137,14.273249,12.885941,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random606
Raw:10.352834,10.280057,12.604696,12.714489,19.677248,15.133362,1.8744197,14.2732525,12.885947,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random607
Raw:10.352832,10.28005,12.6046915,12.714487,19.677242,15.133357,1.874407,14.273249,12.8859415,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random608
Raw:10.352834,10.280053,12.604693,12.714491,19.677246,15.133361,1.8744099,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random609
Raw:10.352826,10.280048,12.604688,12.714479,19.677238,15.133351,1.8744118,14.273243,12.885936,21.037756
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random610
Raw:10.352833,10.280056,12.604694,12.714489,19.677246,15.133362,1.8744173,14.2732525,12.885946,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random611
Raw:10.352832,10.280054,12.604694,12.714487,19.677246,15.13336,1.8744166,14.273251,12.885943,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random612
Raw:10.352833,10.280055,12.604695,12.714489,19.677248,15.133361,1.8744147,14.2732525,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random613
Raw:10.352833,10.280056,12.604695,12.714488,19.677246,15.133361,1.874418,14.273252,12.885946,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random614
Raw:10.352833,10.280054,12.604693,12.714489,19.677244,15.133359,1.8744121,14.273251,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random615
Raw:10.352833,10.280055,12.604695,12.714489,19.67725,15.133363,1.8744147,14.273253,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random616
Raw:10.352835,10.280054,12.604695,12.714491,19.677248,15.133362,1.8744109,14.2732525,12.885944,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random617
Raw:10.35283,10.28005,12.604691,12.714485,19.677242,15.133357,1.8744097,14.273249,12.885939,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random618
Raw:10.352834,10.280056,12.604695,12.71449,19.677244,15.13336,1.8744166,14.273251,12.885948,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random619
Raw:10.352832,10.280051,12.6046915,12.714487,19.67724,15.133357,1.8744104,14.273249,12.885943,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random620
Raw:10.352832,10.280057,12.604695,12.714487,19.677248,15.133362,1.8744214,14.273251,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random621
Raw:10.352835,10.280059,12.604697,12.714491,19.677252,15.133364,1.8744214,14.273254,12.885949,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random622
Raw:10.352831,10.280052,12.6046915,12.714486,19.677244,15.133358,1.8744121,14.27325,12.8859415,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random623
Raw:10.352833,10.280055,12.604693,12.714488,19.677244,15.133359,1.8744166,14.273251,12.885946,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random624
Raw:10.352829,10.280048,12.604689,12.714484,19.67724,15.133355,1.874408,14.273248,12.885938,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random625
Raw:10.352833,10.280054,12.604694,12.714487,19.677244,15.13336,1.8744154,14.273251,12.885945,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random626
Raw:10.35283,10.280052,12.6046915,12.714485,19.677244,15.133357,1.8744142,14.273249,12.8859415,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random627
Raw:10.352831,10.280052,12.6046915,12.714485,19.677244,15.133357,1.8744109,14.273251,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random628
Raw:10.352828,10.280049,12.60469,12.714482,19.677238,15.133354,1.8744099,14.273247,12.885937,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random629
Raw:10.352832,10.280053,12.604692,12.714487,19.677242,15.133357,1.8744147,14.273249,12.885944,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random630
Raw:10.352832,10.280053,12.604693,12.714487,19.677244,15.133359,1.8744128,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random631
Raw:10.35283,10.280052,12.6046915,12.714484,19.677244,15.133357,1.8744147,14.273249,12.885941,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random632
Raw:10.352836,10.28006,12.604698,12.714491,19.677252,15.133365,1.8744233,14.273254,12.88595,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random633
Raw:10.352833,10.280053,12.604694,12.714489,19.677244,15.133359,1.8744125,14.273251,12.885946,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random634
Raw:10.352832,10.28005,12.6046915,12.714488,19.677244,15.133358,1.8744047,14.273251,12.8859415,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random635
Raw:10.352832,10.280054,12.604693,12.714487,19.677244,15.133359,1.8744156,14.273251,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random636
Raw:10.352834,10.280058,12.604696,12.714489,19.677248,15.133362,1.8744204,14.2732525,12.885947,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random637
Raw:10.352838,10.280058,12.604698,12.714495,19.677252,15.133366,1.8744156,14.273256,12.88595,21.037775
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random638
Raw:10.352833,10.280055,12.604693,12.714487,19.677244,15.13336,1.8744166,14.273251,12.885945,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random639
Raw:10.35283,10.28005,12.60469,12.714485,19.677238,15.133355,1.8744104,14.273247,12.885941,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random640
Raw:10.352834,10.280055,12.604695,12.71449,19.677246,15.133362,1.8744147,14.2732525,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random641
Raw:10.352832,10.280054,12.604692,12.714486,19.677242,15.133357,1.8744156,14.273249,12.885944,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random642
Raw:10.352836,10.280059,12.604699,12.714493,19.677252,15.133366,1.8744185,14.273256,12.88595,21.037773
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random643
Raw:10.352831,10.280052,12.604692,12.714485,19.677246,15.133359,1.8744137,14.273251,12.885941,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random644
