Original
Random471
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random472
Raw:-1.3628404,-0.14241412,6.5333357,1.5729631,-1.356785,-3.0554538,-3.4050713,-0.91068304,0.61316174,-8.495091
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random473
Raw:-1.3628405,-0.14241418,6.533336,1.5729634,-1.3567853,-3.055454,-3.4050717,-0.91068316,0.61316174,-8.495092
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random474
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random475
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random476
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random477
Raw:-1.3628393,-0.1424138,6.53333,1.5729614,-1.3567836,-3.0554512,-3.4050686,-0.9106824,0.61316174,-8.495085
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random478
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random479
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random480
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random481
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random482
Raw:-1.3628391,-0.1424137,6.5333285,1.572961,-1.3567833,-3.0554507,-3.405068,-0.9106822,0.61316174,-8.495083
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random483
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random484
Raw:-1.362839,-0.14241365,6.533328,1.5729609,-1.3567832,-3.0554502,-3.4050677,-0.91068214,0.61316174,-8.495082
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random485
Raw:-1.3628405,-0.14241418,6.533336,1.5729634,-1.3567853,-3.055454,-3.4050717,-0.91068316,0.61316174,-8.495092
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random486
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random487
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random488
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random489
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random490
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random491
Raw:-1.3628404,-0.14241412,6.5333357,1.5729631,-1.356785,-3.0554538,-3.4050713,-0.91068304,0.61316174,-8.495091
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random492
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random493
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random494
Raw:-1.3628404,-0.14241412,6.5333357,1.5729631,-1.356785,-3.0554538,-3.4050713,-0.91068304,0.61316174,-8.495091
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random495
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random496
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random497
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random498
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random499
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random500
Raw:-1.3628392,-0.14241374,6.5333295,1.5729612,-1.3567835,-3.055451,-3.4050682,-0.9106823,0.61316174,-8.495084
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random501
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random502
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random503
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random504
Raw:-1.3628404,-0.14241412,6.5333357,1.5729631,-1.356785,-3.0554538,-3.4050713,-0.91068304,0.61316174,-8.495091
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random505
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random506
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random507
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random508
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random509
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random510
Raw:-1.3628404,-0.14241412,6.5333357,1.5729631,-1.356785,-3.0554538,-3.4050713,-0.91068304,0.61316174,-8.495091
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random511
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random512
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random513
Raw:-1.3628405,-0.14241418,6.533336,1.5729634,-1.3567853,-3.055454,-3.4050717,-0.91068316,0.61316174,-8.495092
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random514
Raw:-1.3628393,-0.1424138,6.53333,1.5729614,-1.3567836,-3.0554512,-3.4050686,-0.9106824,0.61316174,-8.495085
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random515
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random516
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random517
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random518
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random519
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random520
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random521
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random522
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random523
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random524
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random525
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random526
Raw:-1.3628405,-0.14241418,6.533336,1.5729634,-1.3567853,-3.055454,-3.4050717,-0.91068316,0.61316174,-8.495092
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random527
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random528
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random529
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random530
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random531
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random532
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random533
Raw:-1.3628407,-0.14241421,6.533337,1.5729635,-1.3567854,-3.0554545,-3.405072,-0.9106832,0.61316174,-8.495093
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random534
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random535
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random536
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random537
Raw:-1.3628404,-0.14241412,6.5333357,1.5729631,-1.356785,-3.0554538,-3.4050713,-0.91068304,0.61316174,-8.495091
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random538
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random539
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random540
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random541
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random542
Raw:-1.3628391,-0.1424137,6.5333285,1.572961,-1.3567833,-3.0554507,-3.405068,-0.9106822,0.61316174,-8.495083
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random543
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random544
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random545
Raw:-1.3628404,-0.14241412,6.5333357,1.5729631,-1.356785,-3.0554538,-3.4050713,-0.91068304,0.61316174,-8.495091
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random546
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random547
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random548
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random549
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random550
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random551
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random552
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random553
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random554
Raw:-1.3628391,-0.1424137,6.5333285,1.572961,-1.3567833,-3.0554507,-3.405068,-0.9106822,0.61316174,-8.495083
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random555
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random556
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random557
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random558
Raw:-1.3628405,-0.14241418,6.533336,1.5729634,-1.3567853,-3.055454,-3.4050717,-0.91068316,0.61316174,-8.495092
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random559
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random560
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random561
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random562
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random563
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random564
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random565
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random566
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random567
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random568
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random569
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
