Original
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random523
Raw:4.9186306,0.80734956,3.8708804,2.648442,4.596892,4.742659,7.3254786,-1.0728928,4.718692,0.92244387
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random524
Raw:4.9186206,0.8073485,3.870873,2.648436,4.5968833,4.7426496,7.325464,-1.072891,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random525
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random526
Raw:4.9186306,0.80734956,3.8708804,2.648442,4.596892,4.742659,7.3254786,-1.0728928,4.718692,0.92244387
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random527
Raw:4.918617,0.80734813,3.8708704,2.648434,4.59688,4.742646,7.3254585,-1.0728903,4.7186804,0.9224405
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random528
Raw:4.9186277,0.8073493,3.8708785,2.6484404,4.5968895,4.7426567,7.3254747,-1.0728923,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random529
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random530
Raw:4.918634,0.80735004,3.870883,2.6484442,4.5968947,4.742663,7.325484,-1.0728934,4.7186947,0.9224447
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random531
Raw:4.9186325,0.8073498,3.8708818,2.6484432,4.5968933,4.742661,7.3254814,-1.0728931,4.718693,0.92244434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random532
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random533
Raw:4.9186172,0.80734813,3.8708706,2.6484342,4.5968804,4.7426467,7.325459,-1.0728904,4.7186813,0.92244065
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random534
Raw:4.91863,0.80734956,3.8708801,2.6484418,4.5968914,4.742659,7.325478,-1.0728927,4.718691,0.92244375
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random535
Raw:4.9186177,0.80734825,3.870871,2.6484344,4.596881,4.7426467,7.3254595,-1.0728905,4.7186813,0.92244077
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random536
Raw:4.918622,0.8073487,3.8708742,2.648437,4.5968843,4.742651,7.325466,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random537
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random538
Raw:4.9186296,0.80734944,3.8708794,2.6484413,4.5968904,4.742658,7.325477,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random539
Raw:4.918621,0.8073486,3.8708732,2.6484363,4.5968833,4.74265,7.3254642,-1.072891,4.718684,0.9224415
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random540
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random541
Raw:4.9186234,0.80734885,3.870875,2.6484377,4.596885,4.742652,7.3254676,-1.0728915,4.718686,0.9224421
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random542
Raw:4.918631,0.8073497,3.8708806,2.6484423,4.596892,4.7426596,7.3254795,-1.0728929,4.718692,0.922444
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random543
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random544
Raw:4.918632,0.8073497,3.870881,2.6484427,4.596893,4.7426605,7.3254805,-1.072893,4.718693,0.9224441
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random545
Raw:4.9186277,0.8073493,3.870878,2.6484401,4.596889,4.742656,7.3254743,-1.0728922,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random546
Raw:4.9186234,0.80734885,3.870875,2.6484377,4.596885,4.742652,7.3254676,-1.0728915,4.718686,0.9224421
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random547
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random548
Raw:4.918629,0.80734944,3.8708792,2.648441,4.5968904,4.7426577,7.3254766,-1.0728924,4.71869,0.9224435
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random549
Raw:4.9186187,0.8073484,3.8708715,2.6484349,4.5968814,4.7426476,7.325461,-1.0728905,4.7186823,0.9224409
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random550
Raw:4.91863,0.80734956,3.8708801,2.6484418,4.5968914,4.742659,7.325478,-1.0728927,4.718691,0.92244375
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random551
Raw:4.918635,0.80735004,3.8708835,2.6484447,4.596895,4.7426634,7.325485,-1.0728936,4.7186947,0.92244494
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random552
Raw:4.9186153,0.807348,3.8708692,2.648433,4.596879,4.742645,7.325456,-1.07289,4.7186794,0.9224402
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random553
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random554
Raw:4.918625,0.80734897,3.870876,2.6484385,4.5968866,4.742654,7.32547,-1.0728917,4.718687,0.92244244
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random555
Raw:4.918627,0.8073492,3.8708775,2.6484396,4.5968885,4.7426558,7.325473,-1.0728921,4.718688,0.9224429
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random556
Raw:4.918627,0.8073492,3.8708775,2.6484396,4.5968885,4.7426558,7.325473,-1.0728921,4.718688,0.9224429
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random557
Raw:4.918634,0.80735004,3.870883,2.6484442,4.5968947,4.742663,7.325484,-1.0728934,4.7186947,0.9224447
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random558
Raw:4.9186296,0.80734944,3.8708794,2.6484413,4.5968904,4.742658,7.325477,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random559
Raw:4.9186234,0.80734885,3.870875,2.6484377,4.596885,4.742652,7.3254676,-1.0728915,4.718686,0.9224421
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random560
Raw:4.9186234,0.80734885,3.870875,2.6484377,4.596885,4.742652,7.3254676,-1.0728915,4.718686,0.9224421
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random561
Raw:4.918625,0.80734897,3.870876,2.6484385,4.5968866,4.742654,7.32547,-1.0728917,4.718687,0.92244244
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random562
Raw:4.9186196,0.8073485,3.8708723,2.6484356,4.5968823,4.7426486,7.3254623,-1.0728908,4.7186832,0.92244124
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random563
Raw:4.918632,0.8073497,3.870881,2.6484427,4.596893,4.7426605,7.3254805,-1.072893,4.718693,0.9224441
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random564
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random565
Raw:4.918625,0.80734897,3.870876,2.6484385,4.5968866,4.742654,7.32547,-1.0728917,4.718687,0.92244244
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random566
Raw:4.91862,0.8073485,3.8708727,2.6484358,4.596883,4.742649,7.3254633,-1.0728909,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random567
Raw:4.91863,0.80734956,3.8708801,2.6484418,4.5968914,4.742659,7.325478,-1.0728927,4.718691,0.92244375
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random568
Raw:4.9186215,0.8073486,3.8708737,2.6484368,4.5968843,4.7426505,7.3254657,-1.0728912,4.718684,0.9224417
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random569
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random570
Raw:4.918619,0.8073484,3.8708718,2.648435,4.596882,4.742648,7.3254614,-1.0728906,4.7186823,0.922441
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random571
Raw:4.9186215,0.8073486,3.8708737,2.6484368,4.5968843,4.7426505,7.3254657,-1.0728912,4.718684,0.9224417
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random572
Raw:4.9186335,0.8073499,3.8708823,2.6484437,4.596894,4.742662,7.325483,-1.0728934,4.7186937,0.9224446
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random573
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random574
Raw:4.9186363,0.80735016,3.8708844,2.6484451,4.596896,4.7426643,7.3254867,-1.0728939,4.7186956,0.9224452
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random575
Raw:4.9186153,0.807348,3.8708692,2.648433,4.596879,4.742645,7.325456,-1.07289,4.7186794,0.9224402
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random576
Raw:4.918628,0.8073493,3.8708787,2.6484406,4.5968895,4.742657,7.325475,-1.0728924,4.71869,0.9224433
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random577
Raw:4.9186177,0.80734825,3.870871,2.6484344,4.596881,4.7426467,7.3254595,-1.0728905,4.7186813,0.92244077
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random578
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random579
Raw:4.918619,0.8073484,3.8708718,2.648435,4.596882,4.742648,7.3254614,-1.0728906,4.7186823,0.922441
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random580
Raw:4.9186316,0.8073497,3.8708808,2.6484425,4.5968924,4.74266,7.32548,-1.0728929,4.718692,0.9224441
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random581
Raw:4.918637,0.8073503,3.870885,2.6484456,4.596897,4.7426653,7.325488,-1.0728939,4.7186966,0.9224454
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random582
Raw:4.918619,0.8073484,3.870872,2.6484354,4.596882,4.7426486,7.325462,-1.0728908,4.7186823,0.9224411
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random583
Raw:4.9186244,0.80734897,3.8708758,2.6484382,4.596886,4.7426534,7.3254695,-1.0728917,4.718687,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random584
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random585
Raw:4.9186277,0.8073493,3.8708785,2.6484404,4.5968895,4.7426567,7.3254747,-1.0728923,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random586
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random587
Raw:4.9186187,0.8073484,3.8708715,2.6484349,4.5968814,4.7426476,7.325461,-1.0728905,4.7186823,0.9224409
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random588
Raw:4.918621,0.8073486,3.8708735,2.6484365,4.596884,4.74265,7.3254647,-1.0728911,4.718684,0.9224416
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random589
Raw:4.9186215,0.8073486,3.8708737,2.6484368,4.5968843,4.7426505,7.3254657,-1.0728912,4.718684,0.9224417
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random590
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random591
Raw:4.9186296,0.80734944,3.8708794,2.6484413,4.5968904,4.742658,7.325477,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random592
Raw:4.918627,0.8073492,3.8708775,2.6484396,4.5968885,4.7426558,7.325473,-1.0728921,4.718688,0.9224429
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random593
Raw:4.9186234,0.80734885,3.870875,2.6484377,4.596885,4.742652,7.3254676,-1.0728915,4.718686,0.9224421
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random594
Raw:4.9186296,0.80734944,3.8708794,2.6484413,4.5968904,4.742658,7.325477,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random595
Raw:4.9186296,0.80734956,3.8708797,2.6484416,4.596891,4.7426586,7.3254776,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random596
Raw:4.9186354,0.80735016,3.8708837,2.648445,4.5968957,4.742664,7.3254857,-1.0728936,4.7186956,0.92244506
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random597
Raw:4.9186177,0.80734825,3.870871,2.6484344,4.596881,4.7426467,7.3254595,-1.0728905,4.7186813,0.92244077
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random598
Raw:4.91863,0.80734956,3.8708801,2.6484418,4.5968914,4.742659,7.325478,-1.0728927,4.718691,0.92244375
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random599
Raw:4.918629,0.80734944,3.8708792,2.648441,4.5968904,4.7426577,7.3254766,-1.0728924,4.71869,0.9224435
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random600
Raw:4.9186215,0.8073486,3.8708737,2.6484368,4.5968843,4.7426505,7.3254657,-1.0728912,4.718684,0.9224417
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random601
Raw:4.9186277,0.8073493,3.8708785,2.6484404,4.5968895,4.7426567,7.3254747,-1.0728923,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random602
Raw:4.91862,0.8073485,3.8708727,2.6484358,4.596883,4.742649,7.3254633,-1.0728909,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random603
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random604
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random605
Raw:4.9186296,0.80734956,3.8708797,2.6484416,4.596891,4.7426586,7.3254776,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random606
Raw:4.9186254,0.80734897,3.8708763,2.6484387,4.596887,4.742654,7.3254704,-1.0728918,4.718687,0.92244256
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random607
Raw:4.9186244,0.80734897,3.8708758,2.6484382,4.596886,4.7426534,7.3254695,-1.0728917,4.718687,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random608
Raw:4.9186215,0.8073486,3.8708737,2.6484368,4.5968843,4.7426505,7.3254657,-1.0728912,4.718684,0.9224417
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random609
Raw:4.918639,0.8073505,3.8708866,2.648447,4.596899,4.7426677,7.3254914,-1.0728943,4.7186985,0.922446
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random610
Raw:4.9186187,0.8073484,3.8708715,2.6484349,4.5968814,4.7426476,7.325461,-1.0728905,4.7186823,0.9224409
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random611
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random612
Raw:4.918628,0.8073493,3.8708787,2.6484406,4.5968895,4.742657,7.325475,-1.0728924,4.71869,0.9224433
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random613
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random614
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random615
Raw:4.9186335,0.8073499,3.8708823,2.6484437,4.596894,4.742662,7.325483,-1.0728934,4.7186937,0.9224446
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random616
Raw:4.9186306,0.80734956,3.8708804,2.648442,4.596892,4.742659,7.3254786,-1.0728928,4.718692,0.92244387
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random617
Raw:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random618
Raw:4.9186296,0.80734956,3.8708797,2.6484416,4.596891,4.7426586,7.3254776,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random619
Raw:4.9186296,0.80734944,3.8708794,2.6484413,4.5968904,4.742658,7.325477,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random620
Raw:4.9186234,0.80734885,3.8708751,2.6484377,4.5968857,4.7426524,7.3254685,-1.0728915,4.718686,0.9224422
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random621
Raw:4.918625,0.80734897,3.870876,2.6484385,4.5968866,4.742654,7.32547,-1.0728917,4.718687,0.92244244
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random622
Raw:4.918634,0.8073499,3.8708825,2.648444,4.5968943,4.7426624,7.3254833,-1.0728934,4.7186937,0.9224446
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random623
Raw:4.9186215,0.8073486,3.8708737,2.6484368,4.5968843,4.7426505,7.3254657,-1.0728912,4.718684,0.9224417
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random624
Raw:4.9186234,0.80734885,3.870875,2.6484377,4.596885,4.742652,7.3254676,-1.0728915,4.718686,0.9224421
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random625
Raw:4.9186115,0.80734754,3.8708663,2.6484306,4.5968757,4.742641,7.3254504,-1.0728893,4.7186766,0.9224392
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random626
Raw:4.9186316,0.8073497,3.8708808,2.6484425,4.5968924,4.74266,7.32548,-1.0728929,4.718692,0.9224441
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random627
Raw:4.9186306,0.80734956,3.8708804,2.648442,4.596892,4.742659,7.3254786,-1.0728928,4.718692,0.92244387
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random628
Raw:4.9186287,0.80734944,3.870879,2.6484408,4.59689,4.742657,7.3254757,-1.0728924,4.71869,0.9224434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random629
Raw:4.918633,0.8073498,3.870882,2.6484435,4.596894,4.7426615,7.3254824,-1.0728931,4.7186937,0.92244446
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random630
Raw:4.918622,0.8073487,3.8708742,2.648437,4.5968843,4.742651,7.325466,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random631
Raw:4.918632,0.8073498,3.8708816,2.648443,4.596893,4.742661,7.325481,-1.0728931,4.718693,0.9224442
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random632
Raw:4.9186163,0.807348,3.8708699,2.6484334,4.5968795,4.7426453,7.3254576,-1.0728902,4.7186804,0.9224404
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random633
Raw:4.9186196,0.8073485,3.8708723,2.6484356,4.5968823,4.7426486,7.3254623,-1.0728908,4.7186832,0.92244124
