Original
Random479
Raw:15.994054,9.968583,17.024065,20.520966,30.273558,21.626516,-14.895912,24.009003,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random480
Raw:15.994056,9.968586,17.024069,20.520967,30.273563,21.62652,-14.895908,24.009007,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random481
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random482
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random483
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random484
Raw:15.994054,9.968586,17.024069,20.520964,30.273561,21.62652,-14.895901,24.009005,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random485
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random486
Raw:15.994048,9.968582,17.024061,20.520958,30.27355,21.626513,-14.8959,24.008997,13.494237,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random487
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random488
Raw:15.994054,9.968585,17.024069,20.520966,30.27356,21.62652,-14.8959055,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random489
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random490
Raw:15.994054,9.968585,17.024069,20.520967,30.273561,21.62652,-14.895909,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random491
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random492
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895905,24.008997,13.494236,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random493
Raw:15.994054,9.968586,17.024069,20.520964,30.273561,21.62652,-14.895901,24.009005,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random494
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random495
Raw:15.994054,9.968585,17.024069,20.520966,30.27356,21.62652,-14.8959055,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random496
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random497
Raw:15.99405,9.968579,17.024061,20.52096,30.273546,21.626509,-14.895909,24.008997,13.494236,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random498
Raw:15.99405,9.968585,17.024065,20.52096,30.273558,21.626516,-14.895896,24.009,13.49424,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random499
Raw:15.994058,9.968586,17.024073,20.520971,30.273567,21.626524,-14.895912,24.00901,13.494244,36.27327
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random500
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895906,24.008997,13.494237,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random501
Raw:15.994052,9.968585,17.024067,20.520962,30.273558,21.626516,-14.8959,24.009,13.49424,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random502
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random503
Raw:15.994054,9.968585,17.024069,20.520966,30.27356,21.62652,-14.8959055,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random504
Raw:15.994052,9.968584,17.024065,20.52096,30.273556,21.626516,-14.895901,24.008999,13.49424,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random505
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random506
Raw:15.994052,9.968586,17.024067,20.520962,30.27356,21.626518,-14.895899,24.009,13.49424,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random507
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random508
Raw:15.994054,9.968586,17.024069,20.520964,30.273561,21.62652,-14.895901,24.009005,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random509
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random510
Raw:15.99405,9.96858,17.024061,20.52096,30.27355,21.626513,-14.895907,24.008997,13.494237,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random511
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895905,24.008997,13.494236,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random512
Raw:15.99405,9.96858,17.024061,20.520958,30.273548,21.62651,-14.8959055,24.008995,13.494236,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random513
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random514
Raw:15.99405,9.968584,17.024065,20.520958,30.273554,21.626514,-14.895897,24.008997,13.494239,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random515
Raw:15.994048,9.968579,17.02406,20.520958,30.273546,21.626509,-14.895907,24.008993,13.494236,36.273243
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random516
Raw:15.99405,9.968585,17.024065,20.52096,30.273558,21.626516,-14.895896,24.009,13.49424,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random517
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random518
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random519
Raw:15.994054,9.968585,17.024069,20.520967,30.273561,21.62652,-14.895909,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random520
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random521
Raw:15.994054,9.968586,17.024069,20.520966,30.273561,21.62652,-14.895905,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random522
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random523
Raw:15.994054,9.968586,17.024069,20.520964,30.273561,21.62652,-14.895901,24.009005,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random524
Raw:15.994054,9.968583,17.024065,20.520966,30.273558,21.626516,-14.895912,24.009003,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random525
Raw:15.994054,9.968587,17.024069,20.520966,30.273563,21.62652,-14.895903,24.009007,13.494243,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random526
Raw:15.994058,9.968586,17.02407,20.52097,30.273565,21.626522,-14.89591,24.009008,13.494243,36.273266
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random527
Raw:15.99405,9.968582,17.024063,20.52096,30.273552,21.626513,-14.895904,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random528
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random529
Raw:15.994056,9.968587,17.02407,20.520967,30.273565,21.626522,-14.895906,24.009008,13.494244,36.273266
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random530
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895906,24.008997,13.494237,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random531
Raw:15.994052,9.968584,17.024065,20.52096,30.273556,21.626516,-14.895901,24.008999,13.49424,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random532
Raw:15.994056,9.968584,17.024069,20.520967,30.273561,21.62652,-14.895912,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random533
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random534
Raw:15.994052,9.968584,17.024065,20.52096,30.273556,21.626516,-14.895901,24.008999,13.49424,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random535
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random536
Raw:15.994054,9.968585,17.024069,20.520967,30.273561,21.62652,-14.895909,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random537
Raw:15.994052,9.968585,17.024067,20.520962,30.273558,21.626516,-14.8959,24.009,13.49424,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random538
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random539
Raw:15.99406,9.96859,17.024075,20.520971,30.273573,21.626528,-14.8959055,24.009012,13.4942465,36.273273
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random540
Raw:15.994052,9.968584,17.024065,20.52096,30.273556,21.626516,-14.895901,24.008999,13.49424,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random541
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random542
Raw:15.994056,9.968584,17.024069,20.520967,30.273561,21.62652,-14.895912,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random543
Raw:15.994054,9.968585,17.024069,20.520967,30.273561,21.62652,-14.895909,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random544
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random545
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random546
Raw:15.994048,9.968583,17.024063,20.520958,30.273554,21.626513,-14.895899,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random547
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random548
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random549
Raw:15.994058,9.968588,17.024073,20.520971,30.27357,21.626524,-14.895907,24.00901,13.494245,36.273266
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random550
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random551
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random552
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random553
Raw:15.994058,9.968588,17.024073,20.520971,30.27357,21.626524,-14.895907,24.00901,13.494245,36.273266
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random554
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random555
Raw:15.994056,9.968586,17.024069,20.520967,30.273563,21.62652,-14.895908,24.009007,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random556
Raw:15.99405,9.968582,17.024063,20.52096,30.273552,21.626513,-14.895904,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random557
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random558
Raw:15.994056,9.968582,17.024067,20.520967,30.273558,21.626518,-14.895914,24.009005,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random559
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random560
Raw:15.994054,9.968585,17.024069,20.520966,30.27356,21.62652,-14.8959055,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random561
Raw:15.994048,9.968582,17.024061,20.520958,30.27355,21.626513,-14.8959,24.008997,13.494237,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random562
Raw:15.994054,9.968584,17.024067,20.520966,30.27356,21.626518,-14.89591,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random563
Raw:15.99405,9.96858,17.024061,20.520958,30.273548,21.62651,-14.8959055,24.008995,13.494236,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random564
Raw:15.994054,9.968588,17.024069,20.520964,30.273565,21.626522,-14.895898,24.009005,13.494243,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random565
Raw:15.994046,9.968582,17.024061,20.520956,30.273548,21.626509,-14.895897,24.008993,13.494236,36.273243
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random566
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random567
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random568
Raw:15.994054,9.968586,17.024069,20.520964,30.273561,21.62652,-14.895901,24.009005,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random569
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random570
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random571
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random572
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random573
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random574
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random575
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random576
Raw:15.99405,9.968583,17.024063,20.52096,30.273554,21.626514,-14.895903,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random577
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random578
Raw:15.994054,9.968583,17.024065,20.520966,30.273558,21.626516,-14.895912,24.009003,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random579
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random580
Raw:15.994054,9.968585,17.024069,20.520966,30.27356,21.62652,-14.8959055,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random581
Raw:15.994052,9.968584,17.024065,20.52096,30.273556,21.626516,-14.895901,24.008999,13.49424,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random582
Raw:15.99406,9.96859,17.024075,20.520973,30.273573,21.626528,-14.895909,24.009012,13.494247,36.273273
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random583
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random584
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random585
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random586
Raw:15.994052,9.968586,17.024067,20.520962,30.27356,21.626518,-14.895899,24.009,13.49424,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random587
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random588
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random589
Raw:15.994052,9.968584,17.024065,20.52096,30.273556,21.626516,-14.895901,24.008999,13.49424,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random590
Raw:15.994046,9.968577,17.024057,20.520956,30.273542,21.626507,-14.895905,24.008991,13.494234,36.273243
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random591
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random592
Raw:15.994058,9.968584,17.024069,20.52097,30.273563,21.626522,-14.895915,24.009008,13.494244,36.273266
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random593
Raw:15.994054,9.968586,17.024069,20.520966,30.273561,21.62652,-14.895905,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random594
Raw:15.99405,9.968582,17.024063,20.52096,30.273552,21.626513,-14.895904,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random595
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random596
Raw:15.994058,9.968586,17.02407,20.52097,30.273565,21.626524,-14.895908,24.009008,13.494244,36.273266
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random597
Raw:15.994052,9.968581,17.024063,20.520964,30.273552,21.626513,-14.89591,24.009,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random598
Raw:15.994048,9.968579,17.02406,20.520958,30.273546,21.626509,-14.895907,24.008993,13.494236,36.273243
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random599
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random600
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
