Original
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random480
Raw:9.427156,2.415868,8.158976,13.565271,11.608842,9.500491,-21.448214,14.058241,6.680831,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random481
Raw:9.427155,2.4158633,8.15897,13.565267,11.608836,9.500485,-21.448212,14.058233,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random482
Raw:9.427154,2.4158626,8.15897,13.565268,11.608834,9.500485,-21.448215,14.058233,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random483
Raw:9.427155,2.4158647,8.158971,13.565267,11.608839,9.500487,-21.448208,14.058233,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random484
Raw:9.427156,2.4158647,8.158972,13.565269,11.608839,9.500488,-21.448215,14.058237,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random485
Raw:9.427156,2.4158661,8.158974,13.565269,11.60884,9.500489,-21.448214,14.058238,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random486
Raw:9.4271555,2.4158647,8.158973,13.565269,11.608838,9.500488,-21.448215,14.058236,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random487
Raw:9.427153,2.4158607,8.158968,13.565265,11.608831,9.500483,-21.448215,14.05823,6.6808243,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random488
Raw:9.427158,2.4158652,8.158974,13.565272,11.608842,9.50049,-21.448221,14.05824,6.680829,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random489
Raw:9.427157,2.4158657,8.158974,13.565271,11.60884,9.50049,-21.44822,14.058239,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random490
Raw:9.4271555,2.415867,8.158974,13.565268,11.608842,9.500489,-21.448208,14.058238,6.680829,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random491
Raw:9.427161,2.4158719,8.158982,13.565279,11.608848,9.500497,-21.448227,14.058252,6.680835,18.812963
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random492
Raw:9.4271555,2.4158647,8.158973,13.565269,11.608837,9.500487,-21.448217,14.058237,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random493
Raw:9.427157,2.4158666,8.158975,13.565272,11.608838,9.500489,-21.448221,14.058241,6.68083,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random494
Raw:9.427156,2.415868,8.158976,13.565269,11.608842,9.500491,-21.448212,14.058241,6.68083,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random495
Raw:9.427154,2.4158633,8.15897,13.565266,11.608837,9.500485,-21.448212,14.058233,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random496
Raw:9.4271555,2.4158666,8.158974,13.5652685,11.608841,9.500489,-21.448208,14.058237,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random497
Raw:9.427154,2.4158628,8.15897,13.565267,11.608836,9.500485,-21.448214,14.058233,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random498
Raw:9.427155,2.4158628,8.15897,13.565267,11.608835,9.500485,-21.448214,14.058234,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random499
Raw:9.427158,2.4158669,8.158976,13.565271,11.608842,9.500491,-21.448215,14.058239,6.68083,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random500
Raw:9.427157,2.415868,8.158976,13.565269,11.608842,9.500491,-21.448212,14.058241,6.68083,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random501
Raw:9.427154,2.4158633,8.15897,13.565268,11.608833,9.500484,-21.448214,14.058234,6.680826,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random502
Raw:9.427152,2.4158604,8.158967,13.565264,11.60883,9.500482,-21.448212,14.0582285,6.6808233,18.812943
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random503
Raw:9.4271555,2.4158626,8.15897,13.5652685,11.608835,9.500485,-21.448217,14.058234,6.680826,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random504
Raw:9.427153,2.4158595,8.158966,13.565264,11.608831,9.500482,-21.448212,14.0582285,6.6808233,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random505
Raw:9.427155,2.415864,8.15897,13.565266,11.608837,9.500485,-21.448208,14.058232,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random506
Raw:9.427153,2.4158614,8.158968,13.565265,11.608831,9.500483,-21.448212,14.058231,6.6808243,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random507
Raw:9.427157,2.4158652,8.158973,13.565269,11.60884,9.500489,-21.448215,14.058237,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random508
Raw:9.4271555,2.415864,8.158971,13.565267,11.60884,9.500487,-21.448208,14.058233,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random509
Raw:9.427153,2.415863,8.158969,13.565266,11.608832,9.5004835,-21.448212,14.058231,6.680825,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random510
Raw:9.427156,2.4158633,8.158972,13.565269,11.608841,9.500488,-21.448215,14.058235,6.680827,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random511
Raw:9.427155,2.4158645,8.158971,13.565267,11.608837,9.500486,-21.44821,14.058233,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random512
Raw:9.427156,2.4158652,8.158973,13.565269,11.60884,9.500488,-21.448215,14.058237,6.680829,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random513
Raw:9.427153,2.415861,8.158968,13.565265,11.608832,9.500483,-21.448214,14.058231,6.6808243,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random514
Raw:9.427155,2.4158633,8.158971,13.565268,11.608836,9.500485,-21.448215,14.058234,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random515
Raw:9.427153,2.4158604,8.158967,13.565264,11.608832,9.500483,-21.448212,14.058229,6.6808243,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random516
Raw:9.4271555,2.4158623,8.15897,13.565268,11.608834,9.500485,-21.44822,14.058234,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random517
Raw:9.427154,2.4158633,8.15897,13.565266,11.608836,9.500485,-21.448212,14.058233,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random518
Raw:9.4271555,2.4158618,8.158971,13.565269,11.608833,9.500485,-21.448225,14.058237,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random519
Raw:9.427158,2.4158642,8.158973,13.565271,11.608842,9.500489,-21.44822,14.058239,6.680828,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random520
Raw:9.427158,2.4158704,8.158978,13.565273,11.608846,9.500494,-21.448214,14.058244,6.680832,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random521
Raw:9.427155,2.4158647,8.158971,13.565266,11.608842,9.500488,-21.448204,14.058233,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random522
Raw:9.427154,2.4158647,8.158971,13.565267,11.608838,9.500487,-21.448208,14.058234,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random523
Raw:9.427156,2.4158614,8.15897,13.565268,11.608839,9.500486,-21.448215,14.058232,6.680826,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random524
Raw:9.4271555,2.4158642,8.158972,13.565268,11.608837,9.500486,-21.448215,14.058235,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random525
Raw:9.427154,2.4158616,8.158969,13.565266,11.608833,9.5004835,-21.448215,14.058232,6.680825,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random526
Raw:9.427155,2.4158614,8.158969,13.565268,11.608833,9.500484,-21.448217,14.058233,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random527
Raw:9.427154,2.4158633,8.158969,13.565266,11.608834,9.500484,-21.448212,14.058232,6.680826,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random528
Raw:9.4271555,2.4158657,8.158974,13.5652685,11.60884,9.500488,-21.448212,14.058237,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random529
Raw:9.427158,2.415867,8.158976,13.565271,11.608844,9.500491,-21.448217,14.058241,6.68083,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random530
Raw:9.4271555,2.4158652,8.158973,13.565268,11.608838,9.500487,-21.448214,14.058237,6.680828,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random531
Raw:9.427155,2.4158642,8.158972,13.565268,11.608836,9.500486,-21.448214,14.058235,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random532
Raw:9.427161,2.4158733,8.158982,13.565276,11.608852,9.500499,-21.448212,14.0582485,6.680835,18.812965
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random533
Raw:9.427156,2.415865,8.158973,13.56527,11.608838,9.500488,-21.448217,14.058237,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random534
Raw:9.427156,2.4158654,8.158973,13.565269,11.608841,9.500489,-21.448214,14.058237,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random535
Raw:9.427156,2.4158642,8.158973,13.565269,11.60884,9.500488,-21.448215,14.058237,6.680828,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random536
Raw:9.427154,2.4158628,8.15897,13.565267,11.608832,9.5004835,-21.448217,14.058235,6.680826,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random537
Raw:9.427157,2.415868,8.158976,13.565271,11.608843,9.500491,-21.448214,14.05824,6.68083,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random538
Raw:9.427155,2.4158647,8.158972,13.565268,11.608838,9.500487,-21.448214,14.058236,6.680828,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random539
Raw:9.4271555,2.4158657,8.158973,13.565268,11.60884,9.500488,-21.44821,14.058236,6.680828,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random540
Raw:9.427154,2.4158597,8.158967,13.565265,11.608831,9.500483,-21.448215,14.058229,6.6808243,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random541
Raw:9.427155,2.4158647,8.158972,13.565268,11.608836,9.500486,-21.448212,14.058235,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random542
Raw:9.427159,2.4158697,8.158978,13.565273,11.608846,9.500494,-21.448214,14.058245,6.680832,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random543
Raw:9.427157,2.4158676,8.158976,13.565271,11.608843,9.500491,-21.448215,14.058241,6.68083,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random544
Raw:9.427154,2.4158628,8.158968,13.565264,11.608837,9.500485,-21.448204,14.058229,6.680825,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random545
Raw:9.427158,2.4158664,8.158976,13.565273,11.608843,9.500491,-21.448221,14.058243,6.68083,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random546
Raw:9.427153,2.4158585,8.158966,13.565264,11.608832,9.500482,-21.448212,14.058227,6.6808233,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random547
Raw:9.427153,2.4158642,8.15897,13.565265,11.608838,9.500485,-21.448206,14.058231,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random548
Raw:9.4271555,2.4158628,8.15897,13.565268,11.608837,9.500486,-21.448212,14.058233,6.680826,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random549
Raw:9.427156,2.4158652,8.158974,13.565269,11.608839,9.500488,-21.448217,14.058238,6.680828,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random550
Raw:9.4271555,2.4158635,8.158972,13.565269,11.608834,9.500486,-21.448221,14.058236,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random551
Raw:9.427158,2.4158676,8.158976,13.565273,11.608844,9.500491,-21.448217,14.058241,6.680831,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random552
Raw:9.4271555,2.4158623,8.15897,13.565268,11.608836,9.500485,-21.448214,14.058232,6.680826,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random553
Raw:9.427157,2.4158661,8.158975,13.565272,11.608842,9.50049,-21.44822,14.058241,6.68083,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random554
Raw:9.427154,2.4158652,8.158971,13.565267,11.608837,9.500487,-21.448208,14.058234,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random555
Raw:9.427157,2.41587,8.158977,13.56527,11.608847,9.500493,-21.448204,14.058241,6.680831,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random556
Raw:9.427158,2.4158666,8.158976,13.565272,11.608844,9.500491,-21.448217,14.058241,6.68083,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random557
Raw:9.427153,2.4158618,8.158969,13.565266,11.608832,9.5004835,-21.448214,14.058232,6.680825,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random558
Raw:9.427154,2.4158618,8.158969,13.565266,11.608831,9.500483,-21.448214,14.058231,6.680825,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random559
Raw:9.427153,2.4158647,8.15897,13.565265,11.608837,9.500485,-21.448206,14.058232,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random560
Raw:9.4271555,2.4158638,8.158972,13.5652685,11.608838,9.500487,-21.448215,14.058236,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random561
Raw:9.4271555,2.4158623,8.158971,13.565269,11.608834,9.500486,-21.448221,14.058235,6.680826,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random562
Raw:9.427149,2.415857,8.158962,13.56526,11.608826,9.500478,-21.448212,14.058224,6.6808205,18.812937
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random563
Raw:9.427156,2.4158642,8.158973,13.565269,11.60884,9.500488,-21.448215,14.058237,6.680828,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random564
Raw:9.427156,2.4158685,8.158976,13.565269,11.608844,9.500491,-21.448208,14.05824,6.68083,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random565
Raw:9.427159,2.415873,8.158981,13.565273,11.60885,9.500497,-21.44821,14.058247,6.680834,18.812962
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random566
Raw:9.427154,2.4158633,8.158969,13.565266,11.608836,9.500485,-21.448206,14.058231,6.680825,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random567
Raw:9.427155,2.415863,8.15897,13.565266,11.608836,9.500485,-21.448212,14.058233,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random568
Raw:9.427152,2.415859,8.158965,13.565264,11.608828,9.50048,-21.448214,14.0582285,6.6808224,18.81294
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random569
Raw:9.4271555,2.4158652,8.158973,13.565268,11.60884,9.500488,-21.44821,14.058235,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random570
Raw:9.427163,2.4158723,8.158982,13.56528,11.6088505,9.500499,-21.448223,14.058251,6.6808357,18.812967
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random571
Raw:9.427155,2.4158666,8.158973,13.565268,11.608839,9.500487,-21.448212,14.058236,6.680828,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random572
Raw:9.4271555,2.415869,8.158976,13.565269,11.608842,9.500491,-21.448208,14.058239,6.68083,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random573
Raw:9.427156,2.4158683,8.158975,13.565269,11.608844,9.500491,-21.448206,14.058239,6.68083,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random574
Raw:9.427152,2.4158595,8.158966,13.565262,11.608832,9.500482,-21.448208,14.058228,6.6808233,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random575
Raw:9.427155,2.4158642,8.158971,13.565266,11.60884,9.500486,-21.448208,14.058234,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random576
Raw:9.427157,2.4158678,8.158976,13.565272,11.60884,9.50049,-21.44822,14.058243,6.680831,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random577
Raw:9.427157,2.4158666,8.158976,13.565271,11.608844,9.500491,-21.448217,14.058241,6.68083,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random578
Raw:9.427153,2.4158618,8.158968,13.565265,11.608833,9.500483,-21.44821,14.058229,6.6808243,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random579
Raw:9.427151,2.4158576,8.158964,13.565262,11.608829,9.50048,-21.448214,14.058226,6.6808214,18.81294
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random580
Raw:9.4271555,2.4158661,8.158972,13.565268,11.608841,9.500488,-21.448206,14.058235,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random581
Raw:9.427157,2.4158657,8.158975,13.56527,11.608843,9.50049,-21.448214,14.058238,6.680829,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random582
Raw:9.42715,2.4158592,8.158963,13.56526,11.6088295,9.50048,-21.448208,14.058224,6.6808224,18.81294
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random583
Raw:9.4271555,2.4158633,8.158972,13.5652685,11.608838,9.500487,-21.448217,14.058235,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random584
Raw:9.427157,2.4158657,8.158974,13.56527,11.608842,9.50049,-21.448215,14.058239,6.680829,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random585
Raw:9.4271555,2.4158666,8.158974,13.5652685,11.60884,9.500489,-21.448212,14.058238,6.680829,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random586
Raw:9.427156,2.415865,8.158973,13.565269,11.608839,9.500488,-21.448217,14.058238,6.680829,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random587
Raw:9.4271555,2.4158645,8.158971,13.565267,11.608839,9.500487,-21.44821,14.058234,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random588
Raw:9.427153,2.4158614,8.158968,13.565264,11.608835,9.5004835,-21.44821,14.058229,6.680825,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random589
Raw:9.427154,2.4158628,8.158969,13.565265,11.608836,9.500485,-21.44821,14.058231,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random590
Raw:9.427152,2.41586,8.158967,13.565265,11.6088295,9.500482,-21.448217,14.05823,6.6808243,18.812943
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random591
Raw:9.427154,2.4158657,8.158972,13.565266,11.608839,9.500487,-21.448206,14.058233,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random592
Raw:9.427156,2.4158661,8.158974,13.5652685,11.608842,9.500489,-21.448212,14.058237,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random593
Raw:9.427158,2.415868,8.158976,13.565271,11.608845,9.500492,-21.448214,14.058241,6.680831,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random594
Raw:9.427154,2.4158618,8.158969,13.565267,11.608834,9.500484,-21.448215,14.058232,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random595
Raw:9.427155,2.4158616,8.158969,13.565268,11.608835,9.500484,-21.448217,14.058232,6.680826,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random596
Raw:9.427155,2.4158638,8.158971,13.565267,11.608837,9.500485,-21.448212,14.058234,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random597
Raw:9.427156,2.4158676,8.158975,13.56527,11.60884,9.500489,-21.448214,14.058241,6.68083,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random598
Raw:9.4271555,2.4158652,8.158973,13.565269,11.608836,9.500487,-21.448215,14.058239,6.680828,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random599
Raw:9.427157,2.4158666,8.158974,13.56527,11.608844,9.500491,-21.448212,14.058238,6.68083,18.812956
