Original
Raw:-35.624386,-40.61415,-28.309929,-4.369122,-42.7243,-5.2878985,-37.98893,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random513
Raw:-35.624382,-40.61414,-28.309917,-4.3691125,-42.724308,-5.2878885,-37.988934,-30.939354,-19.469984,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random514
Raw:-35.624386,-40.61416,-28.309935,-4.3691344,-42.72428,-5.2879086,-37.988914,-30.939373,-19.469994,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random515
Raw:-35.62438,-40.614136,-28.309917,-4.369116,-42.724293,-5.2878942,-37.988922,-30.939354,-19.46998,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random516
Raw:-35.624386,-40.614147,-28.309927,-4.369121,-42.724304,-5.2878957,-37.98893,-30.939363,-19.469988,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random517
Raw:-35.624386,-40.614155,-28.309933,-4.369122,-42.724304,-5.2878985,-37.98893,-30.939367,-19.46999,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random518
Raw:-35.624386,-40.614155,-28.309933,-4.3691287,-42.72428,-5.2879057,-37.988914,-30.939371,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random519
Raw:-35.62438,-40.614143,-28.30992,-4.36912,-42.72428,-5.2878995,-37.98892,-30.93936,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random520
Raw:-35.62438,-40.614136,-28.309914,-4.3691077,-42.724316,-5.287887,-37.988937,-30.939352,-19.469978,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random521
Raw:-35.624382,-40.614143,-28.309921,-4.369118,-42.724297,-5.2878966,-37.98893,-30.93936,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random522
Raw:-35.624382,-40.61414,-28.309917,-4.3691163,-42.724297,-5.2878947,-37.988926,-30.939356,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random523
Raw:-35.62438,-40.61414,-28.30992,-4.3691154,-42.7243,-5.287894,-37.988926,-30.939354,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random524
Raw:-35.624386,-40.61416,-28.309935,-4.3691297,-42.724297,-5.287903,-37.988926,-30.939373,-19.469994,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random525
Raw:-35.62438,-40.614132,-28.309908,-4.369105,-42.7243,-5.2878876,-37.988934,-30.939348,-19.469976,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random526
Raw:-35.62438,-40.614132,-28.309914,-4.3691125,-42.724304,-5.2878885,-37.98893,-30.93935,-19.46998,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random527
Raw:-35.62438,-40.61414,-28.30992,-4.3691144,-42.724297,-5.287896,-37.988926,-30.939358,-19.469982,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random528
Raw:-35.624386,-40.614147,-28.309925,-4.3691173,-42.724308,-5.287896,-37.988934,-30.939363,-19.469986,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random529
Raw:-35.62439,-40.61416,-28.309935,-4.369128,-42.724297,-5.2879033,-37.988926,-30.939371,-19.469992,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random530
Raw:-35.624374,-40.61414,-28.30992,-4.369121,-42.72428,-5.287899,-37.988914,-30.939356,-19.469982,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random531
Raw:-35.624386,-40.61416,-28.309933,-4.3691287,-42.72429,-5.287906,-37.988922,-30.939371,-19.469992,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random532
Raw:-35.624367,-40.61412,-28.309906,-4.369108,-42.724293,-5.287887,-37.988922,-30.93934,-19.469975,-30.983252
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random533
Raw:-35.62437,-40.614124,-28.309904,-4.369106,-42.724293,-5.2878895,-37.988922,-30.939344,-19.469973,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random534
Raw:-35.624393,-40.61416,-28.309935,-4.369125,-42.7243,-5.287901,-37.98893,-30.939371,-19.469994,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random535
Raw:-35.62438,-40.614136,-28.309914,-4.3691106,-42.724297,-5.287892,-37.988926,-30.939352,-19.469978,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random536
Raw:-35.62438,-40.614132,-28.309908,-4.369102,-42.72431,-5.287885,-37.988934,-30.939346,-19.469975,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random537
Raw:-35.624382,-40.614147,-28.309927,-4.369124,-42.724293,-5.287899,-37.988922,-30.939363,-19.469988,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random538
Raw:-35.624374,-40.614124,-28.309904,-4.369099,-42.724308,-5.287883,-37.988934,-30.939342,-19.469973,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random539
Raw:-35.624382,-40.61414,-28.309916,-4.3691115,-42.724304,-5.287891,-37.98893,-30.939354,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random540
Raw:-35.624374,-40.61413,-28.309906,-4.369101,-42.72431,-5.2878838,-37.988937,-30.939346,-19.469973,-30.983257
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random541
Raw:-35.62438,-40.61414,-28.30992,-4.369117,-42.724293,-5.2878966,-37.988922,-30.939358,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random542
Raw:-35.624386,-40.614147,-28.309921,-4.3691115,-42.724316,-5.2878914,-37.988937,-30.93936,-19.469984,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random543
Raw:-35.624374,-40.61413,-28.309908,-4.3691053,-42.7243,-5.287889,-37.98893,-30.939346,-19.469975,-30.983257
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random544
Raw:-35.62438,-40.61414,-28.309917,-4.3691154,-42.724297,-5.287894,-37.988926,-30.939354,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random545
Raw:-35.62438,-40.61414,-28.309921,-4.369121,-42.72429,-5.287899,-37.98892,-30.93936,-19.469984,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random546
Raw:-35.62438,-40.614143,-28.30992,-4.3691125,-42.724297,-5.2878966,-37.988926,-30.939356,-19.469982,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random547
Raw:-35.624382,-40.614155,-28.309935,-4.3691344,-42.724277,-5.287908,-37.98891,-30.939371,-19.469992,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random548
Raw:-35.624386,-40.614147,-28.309925,-4.369121,-42.7243,-5.2878966,-37.988926,-30.939363,-19.469988,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random549
Raw:-35.62438,-40.614132,-28.30991,-4.369107,-42.7243,-5.2878885,-37.98893,-30.939348,-19.469976,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random550
Raw:-35.624386,-40.614147,-28.309925,-4.369118,-42.7243,-5.2878976,-37.988926,-30.939363,-19.469986,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random551
Raw:-35.62437,-40.614132,-28.309914,-4.3691144,-42.724285,-5.2878957,-37.988914,-30.939352,-19.469978,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random552
Raw:-35.624393,-40.61417,-28.309946,-4.3691444,-42.724277,-5.2879148,-37.98891,-30.939383,-19.47,-30.983278
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random553
Raw:-35.624363,-40.614124,-28.309902,-4.369107,-42.72429,-5.287891,-37.988914,-30.939342,-19.469973,-30.983253
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random554
Raw:-35.62439,-40.61416,-28.309935,-4.369126,-42.7243,-5.287903,-37.98893,-30.939375,-19.469992,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random555
Raw:-35.624382,-40.61414,-28.30992,-4.3691115,-42.724316,-5.2878866,-37.988934,-30.939354,-19.469984,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random556
Raw:-35.624374,-40.61413,-28.309904,-4.369106,-42.724304,-5.2878847,-37.98893,-30.939344,-19.469975,-30.983253
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random557
Raw:-35.62438,-40.61414,-28.309917,-4.369115,-42.7243,-5.287894,-37.988926,-30.939356,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random558
Raw:-35.624382,-40.614143,-28.309921,-4.369118,-42.724297,-5.2878966,-37.988926,-30.93936,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random559
Raw:-35.62438,-40.614132,-28.309908,-4.369106,-42.724308,-5.2878876,-37.988934,-30.939348,-19.469976,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random560
Raw:-35.62438,-40.61414,-28.309916,-4.3691154,-42.724285,-5.2878995,-37.98892,-30.939356,-19.469978,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random561
Raw:-35.624386,-40.614147,-28.309923,-4.3691173,-42.724308,-5.287893,-37.98893,-30.93936,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random562
Raw:-35.624386,-40.614155,-28.309933,-4.369126,-42.7243,-5.2878995,-37.988926,-30.93937,-19.469992,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random563
Raw:-35.624386,-40.61415,-28.309929,-4.369121,-42.724297,-5.287901,-37.988926,-30.939365,-19.469986,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random564
Raw:-35.62438,-40.614143,-28.309925,-4.369124,-42.724285,-5.287902,-37.988914,-30.93936,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random565
Raw:-35.62437,-40.61412,-28.309898,-4.3691006,-42.724297,-5.2878847,-37.988926,-30.939337,-19.469969,-30.983252
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random566
Raw:-35.62438,-40.614136,-28.309916,-4.3691144,-42.7243,-5.2878914,-37.988926,-30.939356,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random567
Raw:-35.62437,-40.61413,-28.309912,-4.3691115,-42.724297,-5.287889,-37.988922,-30.939348,-19.469976,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random568
Raw:-35.62438,-40.61414,-28.309917,-4.3691163,-42.7243,-5.2878933,-37.988922,-30.939354,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random569
Raw:-35.624386,-40.614155,-28.309933,-4.3691278,-42.724285,-5.287906,-37.98892,-30.939371,-19.46999,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random570
Raw:-35.624386,-40.614147,-28.309923,-4.3691144,-42.7243,-5.2878966,-37.988934,-30.93936,-19.469982,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random571
Raw:-35.624386,-40.614147,-28.309925,-4.369122,-42.7243,-5.287898,-37.988926,-30.939363,-19.469988,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random572
Raw:-35.624386,-40.614147,-28.309925,-4.3691163,-42.724297,-5.2878985,-37.98893,-30.939363,-19.469984,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random573
Raw:-35.62438,-40.61414,-28.309914,-4.369105,-42.724304,-5.287893,-37.988934,-30.939354,-19.469978,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random574
Raw:-35.62438,-40.614143,-28.309921,-4.3691163,-42.72429,-5.287899,-37.988922,-30.93936,-19.469982,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random575
Raw:-35.624382,-40.614136,-28.30992,-4.3691106,-42.724316,-5.287886,-37.988937,-30.939354,-19.469982,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random576
Raw:-35.62437,-40.614124,-28.309904,-4.369103,-42.7243,-5.287884,-37.988926,-30.939344,-19.469973,-30.983253
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random577
Raw:-35.624374,-40.61414,-28.309917,-4.3691163,-42.72429,-5.287897,-37.988922,-30.939356,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random578
Raw:-35.624382,-40.614143,-28.309923,-4.369118,-42.724304,-5.2878947,-37.98893,-30.93936,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random579
Raw:-35.624386,-40.614147,-28.309923,-4.3691173,-42.724304,-5.2878947,-37.98893,-30.939362,-19.469986,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random580
Raw:-35.62438,-40.614143,-28.309923,-4.3691216,-42.724293,-5.2878976,-37.988922,-30.93936,-19.469984,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random581
Raw:-35.624386,-40.61415,-28.309927,-4.369122,-42.7243,-5.2878985,-37.98893,-30.939365,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random582
Raw:-35.62438,-40.614143,-28.30992,-4.3691144,-42.724293,-5.2878976,-37.988922,-30.93936,-19.46998,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random583
Raw:-35.624382,-40.614132,-28.30991,-4.3691,-42.724316,-5.2878847,-37.98894,-30.939348,-19.469976,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random584
Raw:-35.62439,-40.61416,-28.309937,-4.369126,-42.724297,-5.2879033,-37.98893,-30.939375,-19.469992,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random585
Raw:-35.624382,-40.614147,-28.309927,-4.369125,-42.724293,-5.2878985,-37.988922,-30.939362,-19.469986,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random586
Raw:-35.62439,-40.614155,-28.30993,-4.369125,-42.7243,-5.2879,-37.98893,-30.93937,-19.469992,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random587
Raw:-35.624374,-40.614132,-28.309916,-4.3691144,-42.724297,-5.2878933,-37.988922,-30.93935,-19.46998,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random588
Raw:-35.624386,-40.614155,-28.30993,-4.3691287,-42.724285,-5.287905,-37.98892,-30.93937,-19.469992,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random589
Raw:-35.62439,-40.614162,-28.309935,-4.3691297,-42.724285,-5.287908,-37.98892,-30.939373,-19.469992,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random590
Raw:-35.624374,-40.614132,-28.30991,-4.3691106,-42.724293,-5.287894,-37.988922,-30.93935,-19.469976,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random591
Raw:-35.624374,-40.61414,-28.30992,-4.3691173,-42.72429,-5.2878976,-37.98892,-30.939356,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random592
Raw:-35.624386,-40.614147,-28.309927,-4.369123,-42.724293,-5.287901,-37.988922,-30.939363,-19.469988,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random593
Raw:-35.624386,-40.61415,-28.309927,-4.3691235,-42.724293,-5.2879,-37.988926,-30.939365,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random594
Raw:-35.624393,-40.614162,-28.30994,-4.369127,-42.724308,-5.287899,-37.988937,-30.939373,-19.469995,-30.983276
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random595
Raw:-35.62438,-40.61414,-28.309923,-4.3691235,-42.72428,-5.2879004,-37.98892,-30.93936,-19.469984,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random596
Raw:-35.624386,-40.614155,-28.309929,-4.369127,-42.72429,-5.2879033,-37.988922,-30.939367,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random597
Raw:-35.624393,-40.61417,-28.309946,-4.369142,-42.724277,-5.287914,-37.98891,-30.939383,-19.47,-30.983278
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random598
Raw:-35.62437,-40.61413,-28.309908,-4.369107,-42.724297,-5.2878895,-37.988922,-30.939348,-19.469975,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random599
Raw:-35.624386,-40.614147,-28.309923,-4.3691134,-42.724316,-5.2878904,-37.98894,-30.93936,-19.469984,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random600
Raw:-35.62437,-40.614124,-28.309904,-4.3691,-42.724308,-5.287885,-37.98893,-30.939344,-19.469973,-30.983257
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random601
Raw:-35.624386,-40.614155,-28.309933,-4.3691297,-42.724293,-5.287903,-37.98892,-30.93937,-19.469992,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random602
Raw:-35.624386,-40.614155,-28.30993,-4.369123,-42.7243,-5.2878976,-37.98893,-30.939365,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random603
Raw:-35.624382,-40.614147,-28.309927,-4.369124,-42.724293,-5.2878995,-37.988922,-30.939365,-19.469988,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random604
Raw:-35.62438,-40.614136,-28.309916,-4.36911,-42.724304,-5.287892,-37.98893,-30.939356,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random605
Raw:-35.62438,-40.614147,-28.309923,-4.3691216,-42.724285,-5.287904,-37.98892,-30.939363,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random606
Raw:-35.62438,-40.614143,-28.309923,-4.36912,-42.72429,-5.2879,-37.988922,-30.93936,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random607
Raw:-35.624382,-40.614147,-28.309927,-4.369123,-42.724285,-5.2879033,-37.98892,-30.939363,-19.469986,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random608
Raw:-35.62438,-40.614132,-28.309912,-4.3691077,-42.7243,-5.28789,-37.988926,-30.939348,-19.469978,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random609
Raw:-35.624397,-40.614178,-28.309952,-4.3691416,-42.724285,-5.287914,-37.988922,-30.939386,-19.470001,-30.983282
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random610
Raw:-35.624386,-40.61415,-28.30993,-4.369128,-42.72429,-5.287904,-37.988914,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random611
Raw:-35.62438,-40.61414,-28.309914,-4.3691077,-42.7243,-5.287892,-37.98893,-30.939352,-19.469978,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random612
Raw:-35.624386,-40.614147,-28.309925,-4.3691163,-42.724308,-5.287892,-37.988937,-30.93936,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random613
Raw:-35.62438,-40.614132,-28.309912,-4.3691077,-42.7243,-5.2878904,-37.98893,-30.93935,-19.469976,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random614
Raw:-35.624393,-40.614162,-28.30994,-4.3691316,-42.724297,-5.2879043,-37.98893,-30.939375,-19.469995,-30.983276
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random615
Raw:-35.62439,-40.614155,-28.309933,-4.369122,-42.724308,-5.2878957,-37.988934,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random616
Raw:-35.62437,-40.61413,-28.30991,-4.3691106,-42.724293,-5.287891,-37.988922,-30.939346,-19.469976,-30.983257
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random617
