Original
Random488
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random489
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random490
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random491
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random492
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random493
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random494
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random495
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random496
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random497
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random498
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random499
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random500
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random501
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random502
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random503
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random504
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random505
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random506
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random507
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random508
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random509
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random510
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random511
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random512
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random513
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random514
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random515
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random516
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random517
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random518
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random519
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random520
Raw:22.135513,22.6106,22.857296,27.744404,20.974958,25.296997,19.502174,18.043045,36.654217,27.206598
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random521
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random522
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random523
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random524
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random525
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random526
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random527
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random528
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random529
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random530
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random531
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random532
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random533
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random534
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random535
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random536
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random537
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random538
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random539
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random540
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random541
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random542
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random543
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random544
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random545
Raw:22.135513,22.6106,22.857296,27.744404,20.974958,25.296997,19.502174,18.043045,36.654217,27.206598
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random546
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random547
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random548
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random549
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random550
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random551
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random552
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random553
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random554
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random555
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random556
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random557
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random558
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random559
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random560
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random561
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random562
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random563
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random564
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random565
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random566
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random567
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random568
Raw:22.135513,22.6106,22.857296,27.744404,20.974958,25.296997,19.502174,18.043045,36.654217,27.206598
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random569
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random570
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random571
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random572
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random573
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random574
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random575
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random576
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random577
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random578
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random579
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random580
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random581
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random582
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random583
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random584
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random585
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random586
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random587
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random588
Raw:22.135513,22.6106,22.857296,27.744404,20.974958,25.296997,19.502174,18.043045,36.654217,27.206598
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random589
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random590
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random591
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random592
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random593
Raw:22.135513,22.6106,22.857296,27.744404,20.974958,25.296997,19.502174,18.043045,36.654217,27.206598
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random594
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random595
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random596
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random597
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random598
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random599
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random600
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random601
Raw:22.135502,22.610588,22.857283,27.744387,20.974947,25.296984,19.502165,18.043034,36.654198,27.206583
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random602
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random603
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random604
Raw:22.135517,22.610601,22.857298,27.744406,20.97496,25.296999,19.502176,18.043047,36.65422,27.2066
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random605
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random606
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random607
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random608
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random609
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random610
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random611
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random612
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
