Original
Random527
Raw:7.522337,12.17988,12.987518,8.299381,23.749088,15.787016,10.312732,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random528
Raw:7.522336,12.17988,12.987517,8.299379,23.749086,15.787014,10.312732,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random529
Raw:7.522337,12.179877,12.987516,8.299381,23.749083,15.787012,10.312725,14.331629,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random530
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.312729,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random531
Raw:7.522335,12.179879,12.987515,8.299377,23.749083,15.787012,10.312733,14.331628,10.284567,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random532
Raw:7.5223384,12.179881,12.98752,8.299383,23.74909,15.787018,10.312731,14.331634,10.284571,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random533
Raw:7.522336,12.17988,12.987517,8.299379,23.749086,15.787014,10.312731,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random534
Raw:7.522338,12.179879,12.987518,8.299381,23.749086,15.787015,10.312727,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random535
Raw:7.5223374,12.17988,12.987519,8.299381,23.749088,15.787016,10.312731,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random536
Raw:7.522337,12.179878,12.987517,8.299381,23.749084,15.787014,10.312727,14.331631,10.284568,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random537
Raw:7.522334,12.179878,12.987515,8.299377,23.74908,15.78701,10.312732,14.331626,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random538
Raw:7.5223355,12.179879,12.987516,8.299378,23.749083,15.787013,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random539
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312727,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random540
Raw:7.522335,12.179874,12.9875145,8.299379,23.749079,15.78701,10.312723,14.331627,10.284566,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random541
Raw:7.5223374,12.17988,12.987518,8.299381,23.749088,15.787016,10.312731,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random542
Raw:7.522337,12.179878,12.987517,8.29938,23.749084,15.787013,10.312727,14.331631,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random543
Raw:7.522336,12.179878,12.987516,8.299379,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random544
Raw:7.522334,12.179878,12.987515,8.299377,23.74908,15.78701,10.312732,14.331626,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random545
Raw:7.5223374,12.179878,12.987517,8.299381,23.749084,15.787014,10.312726,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random546
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random547
Raw:7.5223384,12.179879,12.987518,8.299383,23.749088,15.787016,10.312725,14.331633,10.28457,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random548
Raw:7.522335,12.179879,12.987516,8.299378,23.749083,15.787012,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random549
Raw:7.5223346,12.179878,12.987515,8.299377,23.74908,15.78701,10.312731,14.331626,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random550
Raw:7.5223355,12.179879,12.987516,8.299378,23.749083,15.787013,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random551
Raw:7.522338,12.179878,12.987517,8.299382,23.749086,15.787015,10.312724,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random552
Raw:7.522337,12.179882,12.987519,8.299381,23.74909,15.787017,10.312735,14.331632,10.284571,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random553
Raw:7.522337,12.179879,12.987518,8.299381,23.749086,15.787015,10.312729,14.331631,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random554
Raw:7.522337,12.179878,12.987517,8.29938,23.749084,15.787013,10.312727,14.331631,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random555
Raw:7.5223365,12.17988,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random556
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.31273,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random557
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.312729,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random558
Raw:7.5223365,12.179877,12.987516,8.29938,23.749083,15.787012,10.312726,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random559
Raw:7.5223393,12.179881,12.98752,8.299384,23.749092,15.787019,10.312728,14.3316345,10.284572,20.118048
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random560
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.31273,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random561
Raw:7.522336,12.179878,12.987516,8.299379,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random562
Raw:7.522339,12.17988,12.987519,8.299383,23.74909,15.787017,10.312727,14.331634,10.284571,20.118048
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random563
Raw:7.522336,12.179878,12.987516,8.299379,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random564
Raw:7.52234,12.17988,12.98752,8.299385,23.74909,15.787018,10.312724,14.3316345,10.284571,20.11805
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random565
Raw:7.522335,12.179874,12.9875145,8.299379,23.749079,15.787009,10.312723,14.331627,10.284566,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random566
Raw:7.5223365,12.179877,12.987516,8.29938,23.749083,15.787012,10.312726,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random567
Raw:7.522334,12.179878,12.9875145,8.2993765,23.74908,15.78701,10.312733,14.331626,10.284567,20.118034
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random568
Raw:7.522337,12.179878,12.987517,8.29938,23.749084,15.787013,10.312727,14.331631,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random569
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.312729,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random570
Raw:7.5223365,12.179878,12.987517,8.29938,23.749084,15.787013,10.312728,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random571
Raw:7.5223336,12.179877,12.9875145,8.299377,23.749079,15.787009,10.312729,14.331625,10.284567,20.118034
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random572
Raw:7.522334,12.179878,12.987515,8.299377,23.74908,15.78701,10.312732,14.331626,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random573
Raw:7.522336,12.179879,12.987516,8.299379,23.749084,15.787013,10.31273,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random574
Raw:7.522332,12.179875,12.987513,8.299376,23.749077,15.787007,10.312731,14.331623,10.284565,20.118032
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random575
Raw:7.5223365,12.17988,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random576
Raw:7.5223355,12.179881,12.987517,8.299378,23.749086,15.787015,10.3127365,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random577
Raw:7.522335,12.179878,12.987515,8.299377,23.74908,15.78701,10.312731,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random578
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312727,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random579
Raw:7.5223346,12.179878,12.987515,8.299377,23.74908,15.78701,10.312731,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random580
Raw:7.522337,12.179878,12.987517,8.29938,23.749084,15.787013,10.312727,14.331631,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random581
Raw:7.5223365,12.17988,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random582
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random583
Raw:7.522337,12.179878,12.987517,8.299381,23.749084,15.787014,10.312726,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random584
Raw:7.522338,12.179883,12.987521,8.299381,23.749092,15.787018,10.312735,14.331633,10.284572,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random585
Raw:7.522337,12.179878,12.987517,8.29938,23.749084,15.787013,10.312727,14.331631,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random586
Raw:7.5223355,12.179878,12.987515,8.299379,23.749083,15.787011,10.312729,14.331627,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random587
Raw:7.5223346,12.179876,12.9875145,8.299378,23.74908,15.78701,10.312726,14.331627,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random588
Raw:7.522338,12.179881,12.98752,8.299382,23.74909,15.787017,10.312731,14.331633,10.284571,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random589
Raw:7.5223365,12.17988,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random590
Raw:7.522336,12.179879,12.987516,8.299379,23.749084,15.787013,10.31273,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random591
Raw:7.5223355,12.179878,12.987515,8.299379,23.749083,15.787011,10.312728,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random592
Raw:7.522337,12.179878,12.987517,8.29938,23.749084,15.787013,10.312727,14.331631,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random593
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312727,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random594
Raw:7.5223346,12.179878,12.987515,8.299377,23.74908,15.78701,10.312731,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random595
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312727,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random596
Raw:7.5223365,12.179877,12.987516,8.29938,23.749083,15.787012,10.312726,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random597
Raw:7.5223355,12.179878,12.987515,8.299379,23.749083,15.787011,10.312728,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random598
Raw:7.522338,12.179881,12.98752,8.299382,23.74909,15.787017,10.312731,14.331633,10.284571,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random599
Raw:7.522337,12.179878,12.987517,8.299381,23.749084,15.787014,10.312727,14.331631,10.284568,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random600
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random601
Raw:7.522334,12.179877,12.9875145,8.299377,23.749079,15.787009,10.312728,14.331626,10.284567,20.118034
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random602
Raw:7.5223384,12.179879,12.987518,8.299382,23.749088,15.787015,10.312725,14.331633,10.28457,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random603
Raw:7.522337,12.179878,12.987517,8.29938,23.749084,15.787013,10.312727,14.331631,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random604
Raw:7.522335,12.179878,12.987515,8.299378,23.74908,15.787011,10.31273,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random605
Raw:7.522338,12.17988,12.987519,8.299382,23.749088,15.787017,10.312729,14.331633,10.284571,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random606
Raw:7.522338,12.17988,12.987519,8.299382,23.749088,15.787017,10.31273,14.331633,10.28457,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random607
Raw:7.522336,12.17988,12.987517,8.299379,23.749086,15.787014,10.312731,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random608
Raw:7.522338,12.179879,12.987518,8.299381,23.749086,15.787015,10.312727,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random609
Raw:7.5223365,12.179878,12.987517,8.29938,23.749084,15.787013,10.312728,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random610
Raw:7.522338,12.179878,12.987517,8.299381,23.749086,15.787014,10.312725,14.331632,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random611
Raw:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random612
Raw:7.522336,12.17988,12.987517,8.299379,23.749086,15.787014,10.312732,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random613
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random614
Raw:7.5223346,12.179878,12.987515,8.299377,23.74908,15.78701,10.312731,14.331626,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random615
Raw:7.522336,12.17988,12.987517,8.299379,23.749084,15.787013,10.312732,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random616
Raw:7.522336,12.179878,12.987516,8.299379,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random617
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random618
Raw:7.522335,12.179878,12.987515,8.299377,23.74908,15.78701,10.312731,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random619
Raw:7.522338,12.17988,12.987519,8.299382,23.749088,15.787017,10.312731,14.331633,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random620
Raw:7.522337,12.17988,12.987518,8.299381,23.749088,15.787016,10.312732,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random621
Raw:7.522336,12.17988,12.987517,8.299379,23.749086,15.787014,10.312732,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random622
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random623
Raw:7.522336,12.17988,12.987517,8.299379,23.749086,15.787014,10.312731,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random624
Raw:7.5223365,12.179878,12.987516,8.29938,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random625
Raw:7.522334,12.179875,12.987514,8.299377,23.749079,15.787009,10.312726,14.331625,10.284566,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random626
Raw:7.522337,12.179881,12.987518,8.299381,23.749088,15.787016,10.312733,14.331631,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random627
Raw:7.522337,12.179879,12.987518,8.299381,23.749086,15.787015,10.312729,14.331631,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random628
Raw:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random629
Raw:7.522336,12.179878,12.987516,8.299379,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random630
Raw:7.5223346,12.179876,12.9875145,8.299378,23.74908,15.78701,10.312726,14.331627,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random631
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312728,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random632
Raw:7.522335,12.179876,12.9875145,8.299378,23.74908,15.78701,10.312726,14.331627,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random633
Raw:7.5223355,12.179878,12.987515,8.299379,23.749083,15.787011,10.312728,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random634
Raw:7.522338,12.179878,12.987517,8.299381,23.749086,15.787014,10.312725,14.331632,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random635
Raw:7.5223384,12.17988,12.987519,8.299383,23.749088,15.787017,10.312729,14.331633,10.284571,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random636
Raw:7.52234,12.179881,12.987521,8.299384,23.749092,15.787019,10.312727,14.3316345,10.284572,20.118048
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random637
Raw:7.522335,12.179879,12.987516,8.299378,23.749083,15.787012,10.312732,14.331628,10.284567,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random638
Raw:7.522335,12.179876,12.9875145,8.299379,23.74908,15.78701,10.312725,14.331627,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random639
Raw:7.5223365,12.179877,12.987516,8.29938,23.749083,15.787012,10.312726,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random640
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312728,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random641
Raw:7.522336,12.179879,12.987516,8.299379,23.749084,15.787013,10.31273,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random642
Raw:7.5223384,12.179879,12.987518,8.299382,23.749088,15.787015,10.312725,14.331633,10.28457,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random643
Raw:7.522338,12.179879,12.987518,8.299382,23.749086,15.787015,10.312727,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random644
Raw:7.5223355,12.179878,12.987515,8.299379,23.749083,15.787011,10.312729,14.331627,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random645
Raw:7.522337,12.179881,12.987518,8.299381,23.749088,15.787016,10.312733,14.331631,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random646
Raw:7.5223355,12.179876,12.987515,8.299379,23.74908,15.787011,10.312724,14.331628,10.284567,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random647
Raw:7.522336,12.17988,12.987517,8.299379,23.749086,15.787014,10.312731,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random648
Raw:7.522334,12.179877,12.9875145,8.299378,23.74908,15.78701,10.312727,14.331626,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random649
Raw:7.5223374,12.179878,12.987517,8.299381,23.749084,15.787014,10.312725,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random650
