Original
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random469
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random470
Raw:-57.49006,-80.62504,-73.898346,-40.388264,-59.727863,-14.143238,-44.398033,-64.40332,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random471
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random472
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random473
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random474
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random475
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random476
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random477
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random478
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random479
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random480
Raw:-57.490036,-80.625,-73.898315,-40.38824,-59.727837,-14.143231,-44.398018,-64.40329,-50.283474,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random481
Raw:-57.490047,-80.625015,-73.89833,-40.38825,-59.72785,-14.143234,-44.398026,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random482
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random483
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random484
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random485
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random486
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random487
Raw:-57.490036,-80.625,-73.898315,-40.38824,-59.727837,-14.143231,-44.398018,-64.40329,-50.283474,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random488
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random489
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random490
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random491
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random492
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random493
Raw:-57.490055,-80.62504,-73.898346,-40.388268,-59.72786,-14.143238,-44.39803,-64.40332,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random494
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random495
Raw:-57.49005,-80.62502,-73.89834,-40.388252,-59.727856,-14.143235,-44.39803,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random496
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random497
Raw:-57.490036,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398014,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random498
Raw:-57.49004,-80.625,-73.898315,-40.38824,-59.72784,-14.143231,-44.39802,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random499
Raw:-57.49006,-80.62504,-73.898346,-40.388264,-59.727863,-14.143238,-44.398033,-64.40332,-50.2835,-45.301994
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random500
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random501
Raw:-57.490036,-80.625,-73.898315,-40.38824,-59.727837,-14.143231,-44.398018,-64.40329,-50.283474,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random502
Raw:-57.490036,-80.625,-73.898315,-40.38824,-59.727837,-14.143231,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random503
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random504
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random505
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random506
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.398026,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random507
Raw:-57.490047,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random508
Raw:-57.490044,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random509
Raw:-57.49004,-80.625015,-73.89834,-40.38826,-59.727844,-14.143235,-44.398018,-64.403305,-50.283485,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random510
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random511
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random512
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random513
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random514
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random515
Raw:-57.490044,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random516
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random517
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.398026,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random518
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random519
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random520
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random521
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random522
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random523
Raw:-57.490044,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random524
Raw:-57.49005,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random525
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random526
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random527
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random528
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random529
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398014,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random530
Raw:-57.490055,-80.62503,-73.898346,-40.388268,-59.727856,-14.143238,-44.398026,-64.40331,-50.283497,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random531
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random532
Raw:-57.49006,-80.62504,-73.898346,-40.388268,-59.72786,-14.143238,-44.398033,-64.40332,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random533
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random534
Raw:-57.490044,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random535
Raw:-57.490036,-80.625,-73.898315,-40.388245,-59.727833,-14.143231,-44.398018,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random536
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random537
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random538
Raw:-57.490032,-80.625,-73.898315,-40.388245,-59.727833,-14.143231,-44.398014,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random539
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random540
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.398033,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random541
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random542
Raw:-57.49006,-80.625046,-73.89835,-40.38827,-59.727863,-14.143239,-44.398033,-64.40332,-50.2835,-45.301994
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random543
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random544
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random545
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random546
Raw:-57.490032,-80.625,-73.898315,-40.388245,-59.727833,-14.143231,-44.398014,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random547
Raw:-57.49003,-80.62499,-73.89831,-40.388237,-59.727833,-14.14323,-44.398014,-64.40328,-50.283466,-45.301968
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random548
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random549
Raw:-57.49006,-80.62504,-73.898346,-40.388268,-59.72786,-14.143238,-44.398033,-64.40332,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random550
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random551
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random552
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random553
Raw:-57.490036,-80.625,-73.898315,-40.38824,-59.727837,-14.143231,-44.398018,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random554
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random555
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.398033,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random556
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random557
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random558
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random559
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random560
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random561
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random562
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random563
Raw:-57.49005,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random564
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random565
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random566
Raw:-57.490047,-80.62503,-73.89834,-40.388264,-59.727848,-14.143236,-44.39802,-64.403305,-50.283493,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random567
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727856,-14.143235,-44.398026,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random568
Raw:-57.49006,-80.62504,-73.898346,-40.388268,-59.72786,-14.143238,-44.398033,-64.40332,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random569
Raw:-57.490047,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random570
Raw:-57.490044,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random571
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random572
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random573
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random574
