Original
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random493
Raw:15.45667,15.643254,30.4246,4.8343678,48.080242,26.576412,28.30893,23.352169,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random494
Raw:15.456671,15.643253,30.4246,4.834367,48.080242,26.576412,28.30893,23.352169,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random495
Raw:15.456672,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random496
Raw:15.456672,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random497
Raw:15.456674,15.643251,30.424606,4.834365,48.08025,26.576414,28.308931,23.35217,9.749729,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random498
Raw:15.45667,15.643256,30.424599,4.834369,48.080242,26.576412,28.308928,23.352169,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random499
Raw:15.456676,15.643255,30.42461,4.834367,48.080257,26.576418,28.308935,23.352175,9.749733,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random500
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random501
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random502
Raw:15.456673,15.643261,30.424604,4.8343725,48.080254,26.57642,28.308933,23.352175,9.749739,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random503
Raw:15.456671,15.643257,30.4246,4.8343706,48.080246,26.576416,28.30893,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random504
Raw:15.456674,15.64325,30.424606,4.834364,48.08025,26.576414,28.308931,23.35217,9.749728,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random505
Raw:15.45667,15.643256,30.424599,4.834369,48.080242,26.576412,28.308928,23.352169,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random506
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random507
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random508
Raw:15.456673,15.643252,30.424604,4.834366,48.08025,26.576414,28.308931,23.35217,9.74973,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random509
Raw:15.456672,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random510
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random511
Raw:15.456672,15.643258,30.424604,4.8343706,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random512
Raw:15.456677,15.643259,30.424614,4.8343678,48.08026,26.576422,28.308939,23.352177,9.749733,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random513
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random514
Raw:15.456677,15.643263,30.424614,4.83437,48.080265,26.576426,28.30894,23.352179,9.749737,34.214024
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random515
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random516
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random517
Raw:15.456671,15.643257,30.4246,4.8343706,48.080246,26.576416,28.30893,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random518
Raw:15.4566765,15.643261,30.424612,4.834369,48.08026,26.576422,28.308939,23.352177,9.749735,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random519
Raw:15.456673,15.643252,30.424604,4.834366,48.08025,26.576414,28.308931,23.35217,9.74973,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random520
Raw:15.456676,15.643254,30.42461,4.834366,48.080257,26.576418,28.308935,23.352175,9.749732,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random521
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random522
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random523
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random524
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random525
Raw:15.456674,15.643258,30.424608,4.834369,48.080257,26.57642,28.308935,23.352175,9.749736,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random526
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random527
Raw:15.456676,15.643263,30.42461,4.834371,48.08026,26.576424,28.308939,23.352177,9.749737,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random528
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random529
Raw:15.456672,15.643258,30.424604,4.8343706,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random530
Raw:15.456675,15.643257,30.424608,4.834368,48.080257,26.576418,28.308935,23.352175,9.749735,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random531
Raw:15.456674,15.643251,30.424606,4.834365,48.08025,26.576414,28.308931,23.35217,9.749729,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random532
Raw:15.456674,15.643251,30.424606,4.834365,48.08025,26.576414,28.308931,23.35217,9.749729,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random533
Raw:15.456672,15.643252,30.424603,4.8343654,48.080246,26.576412,28.30893,23.352169,9.74973,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random534
Raw:15.456672,15.643258,30.424604,4.8343706,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random535
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random536
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random537
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random538
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random539
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random540
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random541
Raw:15.456678,15.64326,30.424616,4.8343678,48.080265,26.576424,28.30894,23.352179,9.749734,34.214024
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random542
Raw:15.456674,15.643253,30.424608,4.834366,48.080254,26.576416,28.308933,23.352173,9.749731,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random543
Raw:15.456672,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random544
Raw:15.456674,15.643254,30.424608,4.834367,48.080254,26.576416,28.308933,23.352173,9.749732,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random545
Raw:15.456675,15.643257,30.424608,4.834368,48.080257,26.576418,28.308935,23.352175,9.749735,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random546
Raw:15.456677,15.643261,30.424616,4.8343687,48.080265,26.576424,28.30894,23.352179,9.749735,34.214024
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random547
Raw:15.45667,15.643251,30.424599,4.8343654,48.080242,26.57641,28.308926,23.352165,9.749729,34.214005
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random548
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random549
Raw:15.45667,15.64325,30.4246,4.8343644,48.080242,26.57641,28.308926,23.352165,9.749728,34.214005
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random550
Raw:15.456674,15.64325,30.424606,4.834364,48.08025,26.576414,28.308931,23.35217,9.749728,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random551
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random552
Raw:15.456674,15.64326,30.424606,4.8343716,48.080254,26.57642,28.308935,23.352175,9.749739,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random553
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random554
Raw:15.456674,15.643254,30.424608,4.834367,48.080254,26.576416,28.308933,23.352173,9.749732,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random555
Raw:15.456676,15.643263,30.42461,4.834371,48.08026,26.576424,28.308939,23.352177,9.749737,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random556
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random557
Raw:15.4566765,15.643261,30.424612,4.834369,48.08026,26.576422,28.308939,23.352177,9.749735,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random558
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random559
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random560
Raw:15.456671,15.643253,30.4246,4.8343663,48.080246,26.576412,28.30893,23.352169,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random561
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random562
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random563
Raw:15.456672,15.64325,30.424604,4.834364,48.080246,26.57641,28.30893,23.352169,9.749728,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random564
Raw:15.456672,15.643258,30.424604,4.8343706,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random565
Raw:15.456672,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random566
Raw:15.456676,15.643255,30.42461,4.834367,48.080257,26.576418,28.308935,23.352175,9.749733,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random567
Raw:15.456672,15.643259,30.424603,4.8343716,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random568
Raw:15.456671,15.643257,30.4246,4.8343706,48.080246,26.576416,28.30893,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random569
Raw:15.45667,15.643249,30.424599,4.8343635,48.08024,26.576406,28.308924,23.352163,9.749726,34.214
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random570
Raw:15.456676,15.643263,30.42461,4.834371,48.08026,26.576424,28.308939,23.352177,9.749737,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random571
Raw:15.456674,15.643253,30.424608,4.834366,48.080254,26.576416,28.308933,23.352173,9.749731,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random572
Raw:15.456675,15.643265,30.424608,4.8343735,48.080257,26.576424,28.308937,23.352177,9.749739,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random573
Raw:15.456671,15.643257,30.4246,4.8343706,48.080246,26.576416,28.30893,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random574
Raw:15.4566765,15.643261,30.424612,4.834369,48.08026,26.576422,28.308939,23.352177,9.749735,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random575
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random576
Raw:15.456672,15.643251,30.424603,4.8343644,48.080246,26.57641,28.30893,23.352169,9.749729,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random577
Raw:15.45667,15.643256,30.424599,4.834369,48.080242,26.576412,28.308928,23.352169,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random578
Raw:15.456673,15.643252,30.424604,4.834366,48.08025,26.576414,28.308931,23.35217,9.74973,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random579
Raw:15.45667,15.643254,30.4246,4.8343678,48.080242,26.576412,28.30893,23.352169,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random580
Raw:15.45667,15.643256,30.424599,4.834369,48.080242,26.576412,28.308928,23.352169,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random581
Raw:15.456675,15.643257,30.424608,4.834368,48.080257,26.576418,28.308935,23.352175,9.749735,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random582
Raw:15.456675,15.643257,30.424608,4.834368,48.080257,26.576418,28.308935,23.352175,9.749735,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random583
Raw:15.456675,15.643257,30.424608,4.834368,48.080257,26.576418,28.308935,23.352175,9.749735,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random584
Raw:15.456671,15.643257,30.4246,4.8343706,48.080246,26.576416,28.30893,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random585
Raw:15.456674,15.643258,30.424608,4.834369,48.080257,26.57642,28.308935,23.352175,9.749736,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random586
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random587
Raw:15.456671,15.643253,30.4246,4.834367,48.080242,26.576412,28.30893,23.352169,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random588
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random589
Raw:15.456674,15.643251,30.424606,4.834365,48.08025,26.576414,28.308931,23.35217,9.749729,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random590
Raw:15.456675,15.643257,30.424608,4.834368,48.080257,26.576418,28.308935,23.352175,9.749735,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random591
Raw:15.456673,15.643261,30.424604,4.8343725,48.080254,26.57642,28.308933,23.352175,9.749739,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random592
Raw:15.456671,15.643253,30.4246,4.8343663,48.080246,26.576412,28.30893,23.352169,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random593
Raw:15.456674,15.643251,30.424606,4.834365,48.08025,26.576414,28.308931,23.35217,9.749729,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random594
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random595
Raw:15.456676,15.643255,30.42461,4.834367,48.080257,26.576418,28.308935,23.352175,9.749733,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random596
Raw:15.456672,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random597
Raw:15.456675,15.643252,30.424608,4.8343644,48.080254,26.576416,28.308933,23.35217,9.74973,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random598
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random599
Raw:15.456677,15.643263,30.424614,4.83437,48.080265,26.576426,28.30894,23.352179,9.749737,34.214024
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random600
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random601
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random602
Raw:15.456671,15.643257,30.4246,4.8343706,48.080246,26.576416,28.30893,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random603
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random604
Raw:15.456677,15.643264,30.424614,4.834371,48.080265,26.576426,28.30894,23.352179,9.749738,34.214024
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random605
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random606
Raw:15.456674,15.643259,30.424606,4.83437,48.080257,26.57642,28.308935,23.352175,9.749737,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random607
Raw:15.456674,15.643251,30.424606,4.834365,48.08025,26.576414,28.308931,23.35217,9.749729,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random608
Raw:15.456674,15.643254,30.424608,4.834367,48.080254,26.576416,28.308933,23.352173,9.749732,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random609
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random610
Raw:15.456674,15.64326,30.424606,4.8343716,48.080254,26.57642,28.308935,23.352175,9.749739,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random611
Raw:15.456672,15.64325,30.424604,4.834364,48.080246,26.57641,28.30893,23.352169,9.749728,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random612
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random613
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random614
Raw:15.456678,15.64326,30.424616,4.8343678,48.080265,26.576424,28.30894,23.352179,9.749734,34.214024
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random615
Raw:15.456672,15.643252,30.424603,4.8343654,48.080246,26.576412,28.30893,23.352169,9.74973,34.21401
