Original
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random507
Raw:17.831446,11.828307,19.371397,22.770922,34.305576,24.564287,-14.559392,26.870378,15.464383,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random508
Raw:17.831448,11.828307,19.371397,22.770922,34.305576,24.56429,-14.559394,26.870378,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random509
Raw:17.831448,11.82831,19.3714,22.770924,34.305584,24.564291,-14.559388,26.870382,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random510
Raw:17.831446,11.828308,19.371397,22.770922,34.305576,24.564287,-14.559391,26.870378,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random511
Raw:17.831448,11.828311,19.371399,22.770924,34.305576,24.56429,-14.559385,26.87038,15.464388,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random512
Raw:17.831448,11.828311,19.3714,22.770924,34.305576,24.564291,-14.559388,26.870382,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random513
Raw:17.831444,11.828307,19.371397,22.77092,34.305576,24.564287,-14.55939,26.87038,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random514
Raw:17.83145,11.828311,19.371403,22.770926,34.305584,24.564295,-14.559392,26.870386,15.464387,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random515
Raw:17.831446,11.828309,19.371399,22.770922,34.30558,24.564291,-14.559384,26.870378,15.464383,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random516
Raw:17.831448,11.82831,19.3714,22.770924,34.305584,24.564293,-14.559391,26.870382,15.464384,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random517
Raw:17.831444,11.828308,19.371395,22.77092,34.305573,24.564287,-14.559383,26.870375,15.464384,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random518
Raw:17.83145,11.828312,19.3714,22.770926,34.305584,24.564295,-14.559388,26.870384,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random519
Raw:17.831446,11.82831,19.371399,22.77092,34.30558,24.564291,-14.559384,26.87038,15.464383,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random520
Raw:17.831444,11.828307,19.371395,22.770922,34.305573,24.564287,-14.559388,26.870377,15.464384,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random521
Raw:17.831448,11.828311,19.3714,22.770924,34.30558,24.564291,-14.559384,26.870378,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random522
Raw:17.831444,11.82831,19.371397,22.770922,34.305576,24.564287,-14.5593815,26.870375,15.464385,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random523
Raw:17.831444,11.828307,19.371397,22.77092,34.305584,24.564291,-14.559395,26.870384,15.464378,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random524
Raw:17.831448,11.828311,19.3714,22.770924,34.305584,24.564291,-14.559387,26.870382,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random525
Raw:17.831444,11.828308,19.371397,22.77092,34.305576,24.564287,-14.559386,26.870378,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random526
Raw:17.831446,11.828308,19.371399,22.770924,34.30558,24.564291,-14.559392,26.870382,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random527
Raw:17.831448,11.828311,19.3714,22.770922,34.30558,24.564291,-14.559383,26.870382,15.464386,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random528
Raw:17.831448,11.82831,19.371399,22.770922,34.305576,24.564291,-14.559385,26.870378,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random529
Raw:17.831451,11.828314,19.371405,22.77093,34.305588,24.564299,-14.559386,26.870388,15.46439,40.47136
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random530
Raw:17.831446,11.828308,19.371397,22.770922,34.30558,24.564291,-14.559392,26.870382,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random531
Raw:17.83145,11.828311,19.3714,22.770926,34.305584,24.564295,-14.559389,26.870384,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random532
Raw:17.831444,11.828307,19.371397,22.77092,34.30558,24.564291,-14.559393,26.870382,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random533
Raw:17.831446,11.828312,19.3714,22.770922,34.305584,24.564293,-14.559379,26.87038,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random534
Raw:17.831446,11.828306,19.371395,22.77092,34.305576,24.564287,-14.559394,26.870378,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random535
Raw:17.831446,11.828307,19.371397,22.770922,34.305576,24.564287,-14.559393,26.87038,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random536
Raw:17.831448,11.82831,19.3714,22.770926,34.30558,24.564291,-14.55939,26.870382,15.464385,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random537
Raw:17.831446,11.828307,19.371397,22.77092,34.30558,24.56429,-14.559393,26.87038,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random538
Raw:17.831446,11.828312,19.371399,22.770922,34.30558,24.564291,-14.559381,26.870378,15.464386,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random539
Raw:17.831446,11.828309,19.371397,22.770922,34.305576,24.56429,-14.559385,26.870378,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random540
Raw:17.831448,11.828308,19.371399,22.770924,34.30558,24.564291,-14.559392,26.870382,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random541
Raw:17.831448,11.82831,19.3714,22.770926,34.30558,24.564291,-14.559389,26.87038,15.464387,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random542
Raw:17.831444,11.828307,19.371397,22.77092,34.305576,24.564287,-14.559391,26.87038,15.46438,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random543
Raw:17.831446,11.828309,19.371399,22.770922,34.305576,24.564291,-14.559386,26.870378,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random544
Raw:17.831444,11.828306,19.371397,22.77092,34.305576,24.564285,-14.559393,26.870378,15.464381,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random545
Raw:17.831448,11.828309,19.371399,22.770924,34.30558,24.564291,-14.559391,26.870382,15.464384,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random546
Raw:17.831444,11.828308,19.371397,22.770922,34.305576,24.56429,-14.55939,26.87038,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random547
Raw:17.831446,11.828307,19.371397,22.770922,34.305576,24.564287,-14.559392,26.87038,15.464381,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random548
Raw:17.831446,11.828306,19.371397,22.770922,34.305576,24.564287,-14.559395,26.870378,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random549
Raw:17.831448,11.828311,19.3714,22.770926,34.305584,24.564295,-14.559389,26.870384,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random550
Raw:17.831446,11.828307,19.371397,22.770922,34.305576,24.56429,-14.559394,26.87038,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random551
Raw:17.831446,11.828309,19.371397,22.77092,34.30558,24.564291,-14.559385,26.870378,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random552
Raw:17.831446,11.828307,19.371395,22.77092,34.305573,24.564287,-14.559388,26.870377,15.464382,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random553
Raw:17.831446,11.828309,19.371397,22.770922,34.305576,24.56429,-14.559386,26.870378,15.464384,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random554
Raw:17.831448,11.828309,19.3714,22.770924,34.305584,24.564293,-14.559395,26.870384,15.464383,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random555
Raw:17.831446,11.828309,19.371399,22.770922,34.305576,24.564291,-14.559386,26.870378,15.464384,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random556
Raw:17.831446,11.828308,19.371397,22.770924,34.305576,24.564287,-14.559391,26.870378,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random557
Raw:17.831442,11.828305,19.371397,22.770918,34.30558,24.564287,-14.559393,26.87038,15.464376,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random558
Raw:17.831448,11.828308,19.371397,22.770922,34.305576,24.56429,-14.559392,26.87038,15.464383,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random559
Raw:17.831448,11.82831,19.371399,22.770924,34.305576,24.56429,-14.559385,26.87038,15.464387,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random560
Raw:17.831448,11.828309,19.3714,22.770922,34.305584,24.564291,-14.559391,26.870382,15.464384,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random561
Raw:17.831448,11.828312,19.3714,22.770924,34.305584,24.564295,-14.559385,26.870384,15.464386,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random562
Raw:17.831444,11.828305,19.371395,22.770918,34.30558,24.564287,-14.559394,26.870378,15.464376,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random563
Raw:17.831442,11.828309,19.371397,22.770918,34.305576,24.564287,-14.5593815,26.870377,15.464382,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random564
Raw:17.831446,11.828307,19.371397,22.77092,34.30558,24.564291,-14.559392,26.870382,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random565
Raw:17.83145,11.828312,19.371403,22.770926,34.305588,24.564295,-14.559388,26.870384,15.464388,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random566
Raw:17.831448,11.828311,19.3714,22.770926,34.305584,24.564293,-14.559389,26.870382,15.464387,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random567
Raw:17.831444,11.828308,19.371397,22.77092,34.305576,24.56429,-14.559385,26.870378,15.464382,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random568
Raw:17.831448,11.828313,19.3714,22.770924,34.30558,24.564293,-14.559382,26.870382,15.464388,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random569
Raw:17.831448,11.828311,19.3714,22.770924,34.305584,24.564295,-14.559388,26.870386,15.464384,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random570
Raw:17.831448,11.828311,19.3714,22.770926,34.305576,24.564291,-14.559389,26.870382,15.464388,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random571
Raw:17.831442,11.828306,19.371395,22.770916,34.305576,24.564287,-14.559388,26.870377,15.464377,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random572
Raw:17.831448,11.828309,19.371399,22.770926,34.305576,24.564291,-14.559392,26.870382,15.464386,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random573
Raw:17.831448,11.828309,19.371399,22.770922,34.305584,24.564293,-14.559389,26.870384,15.464382,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random574
Raw:17.831448,11.82831,19.371399,22.770924,34.30558,24.564291,-14.559389,26.870382,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random575
Raw:17.831448,11.828311,19.3714,22.770924,34.30558,24.564291,-14.559382,26.870382,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random576
Raw:17.831444,11.828309,19.371397,22.77092,34.305584,24.564291,-14.559388,26.870382,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random577
Raw:17.831448,11.828312,19.3714,22.770924,34.30558,24.564291,-14.559382,26.870382,15.464388,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random578
Raw:17.83145,11.828312,19.371403,22.770926,34.305584,24.564295,-14.559386,26.870386,15.464388,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random579
Raw:17.83145,11.828312,19.371403,22.770926,34.305588,24.564295,-14.559387,26.870386,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random580
Raw:17.831444,11.828308,19.371397,22.770922,34.305576,24.564287,-14.55939,26.87038,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random581
Raw:17.83145,11.828311,19.3714,22.770926,34.30558,24.564293,-14.559388,26.870382,15.464388,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random582
Raw:17.831442,11.82831,19.371397,22.770916,34.305576,24.564287,-14.559379,26.870377,15.464381,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random583
Raw:17.831446,11.828309,19.371399,22.770922,34.305584,24.564291,-14.559391,26.870384,15.464382,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random584
Raw:17.831444,11.828308,19.371397,22.77092,34.305576,24.564287,-14.559385,26.870378,15.464382,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random585
Raw:17.83145,11.828311,19.3714,22.770926,34.305584,24.564293,-14.55939,26.870382,15.464388,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random586
Raw:17.83145,11.828313,19.371405,22.770926,34.305588,24.564297,-14.559386,26.870386,15.464388,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random587
Raw:17.831448,11.828311,19.3714,22.770924,34.30558,24.564291,-14.559384,26.87038,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random588
Raw:17.831448,11.828309,19.3714,22.770926,34.30558,24.564293,-14.559395,26.870384,15.464384,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random589
Raw:17.831446,11.828308,19.371397,22.770922,34.305576,24.564287,-14.559387,26.870378,15.464382,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random590
Raw:17.831448,11.828311,19.3714,22.770926,34.305584,24.564293,-14.559387,26.870382,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random591
Raw:17.831446,11.828311,19.371399,22.770922,34.30558,24.564291,-14.559383,26.87038,15.464385,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random592
Raw:17.831448,11.82831,19.3714,22.770926,34.30558,24.564291,-14.55939,26.870382,15.464385,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random593
Raw:17.831448,11.82831,19.371399,22.770924,34.305576,24.56429,-14.559388,26.870382,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random594
Raw:17.831448,11.828309,19.3714,22.770927,34.30558,24.564291,-14.559396,26.870382,15.464384,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random595
Raw:17.831451,11.828314,19.371405,22.77093,34.305588,24.564297,-14.559387,26.870386,15.46439,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random596
Raw:17.831448,11.828308,19.371399,22.770924,34.305576,24.564291,-14.559393,26.87038,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random597
Raw:17.831446,11.828308,19.371397,22.770924,34.30558,24.56429,-14.559392,26.870382,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random598
Raw:17.831446,11.828309,19.371399,22.770922,34.305576,24.56429,-14.559389,26.870382,15.464383,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random599
Raw:17.831446,11.828306,19.371397,22.770922,34.305576,24.564287,-14.559392,26.870378,15.464382,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random600
Raw:17.83145,11.828315,19.371403,22.770927,34.305584,24.564295,-14.55938,26.870384,15.464392,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random601
Raw:17.831446,11.828308,19.371397,22.770924,34.305576,24.564287,-14.559391,26.870378,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random602
Raw:17.831448,11.828311,19.3714,22.770926,34.305584,24.564295,-14.559388,26.870384,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random603
Raw:17.831446,11.828307,19.371397,22.770924,34.30558,24.56429,-14.559397,26.870384,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random604
Raw:17.831444,11.828307,19.371397,22.770922,34.305576,24.564287,-14.559393,26.870377,15.464382,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random605
Raw:17.831448,11.82831,19.371399,22.770922,34.305576,24.564291,-14.559384,26.87038,15.464386,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random606
Raw:17.831444,11.828307,19.371397,22.77092,34.305576,24.564287,-14.55939,26.870378,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random607
Raw:17.831448,11.828309,19.371397,22.770926,34.305576,24.56429,-14.559391,26.870378,15.464387,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random608
Raw:17.831444,11.828307,19.371397,22.770918,34.305576,24.564287,-14.559386,26.870378,15.46438,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random609
Raw:17.831448,11.828312,19.3714,22.770926,34.305584,24.564293,-14.559387,26.870382,15.464386,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random610
Raw:17.831444,11.828309,19.371397,22.770918,34.30558,24.564291,-14.559385,26.870378,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random611
Raw:17.831444,11.828306,19.371397,22.770918,34.305576,24.56429,-14.559391,26.870378,15.464378,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random612
Raw:17.831444,11.828308,19.371399,22.77092,34.305576,24.56429,-14.55939,26.87038,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random613
Raw:17.83145,11.82831,19.3714,22.770927,34.305584,24.564293,-14.559395,26.870384,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random614
Raw:17.831444,11.828308,19.371397,22.77092,34.305576,24.564287,-14.559386,26.870378,15.464382,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random615
Raw:17.831448,11.828309,19.3714,22.770924,34.305584,24.564291,-14.55939,26.870382,15.464383,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random616
Raw:17.831446,11.828309,19.3714,22.770924,34.30558,24.564291,-14.55939,26.870382,15.464384,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random617
Raw:17.831448,11.828312,19.3714,22.770926,34.305584,24.564295,-14.559386,26.870382,15.464387,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random618
Raw:17.831446,11.828308,19.371397,22.770922,34.305576,24.56429,-14.55939,26.87038,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random619
Raw:17.831448,11.828309,19.371399,22.770924,34.305576,24.564291,-14.55939,26.870382,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random620
Raw:17.831453,11.828315,19.371405,22.77093,34.305588,24.564299,-14.559386,26.870386,15.464393,40.47136
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random621
Raw:17.831444,11.828307,19.371397,22.770918,34.305576,24.564287,-14.559386,26.870378,15.46438,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random622
Raw:17.831448,11.82831,19.371399,22.770924,34.30558,24.564291,-14.559388,26.870382,15.464385,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random623
Raw:17.83145,11.828312,19.371405,22.770927,34.305588,24.564297,-14.55939,26.87039,15.464387,40.47136
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random624
Raw:17.831444,11.828308,19.371397,22.77092,34.305576,24.564287,-14.55939,26.87038,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random625
Raw:17.831446,11.82831,19.371399,22.770922,34.30558,24.564291,-14.559384,26.87038,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random626
Raw:17.831448,11.828311,19.371399,22.770922,34.30558,24.564291,-14.559384,26.87038,15.464385,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random627
Raw:17.83145,11.828312,19.371403,22.770927,34.305588,24.564295,-14.55939,26.870386,15.464387,40.47136
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random628
Raw:17.831444,11.82831,19.371399,22.770922,34.30558,24.564291,-14.559382,26.87038,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random629
