Original
Random490
Raw:-35.174953,31.482058,10.760723,3.0708156,7.379885,5.270169,6.9111166,11.918383,18.292032,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random491
Raw:-35.174953,31.482061,10.760723,3.0708144,7.379884,5.270168,6.9111166,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random492
Raw:-35.174953,31.482058,10.760722,3.0708146,7.3798842,5.2701683,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random493
Raw:-35.174946,31.482056,10.760721,3.0708144,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random494
Raw:-35.17496,31.482063,10.760726,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random495
Raw:-35.174946,31.482056,10.760721,3.0708141,7.3798833,5.2701674,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random496
Raw:-35.174946,31.482054,10.760721,3.0708137,7.3798833,5.270167,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random497
Raw:-35.17496,31.482061,10.760725,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random498
Raw:-35.174973,31.482069,10.760728,3.0708172,7.3798885,5.2701707,6.91112,11.918388,18.29204,13.188468
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random499
Raw:-35.17495,31.482058,10.760722,3.0708141,7.3798842,5.270168,6.911116,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random500
Raw:-35.17496,31.482065,10.760726,3.0708158,7.3798857,5.2701697,6.911118,11.918385,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random501
Raw:-35.174946,31.482054,10.760721,3.070814,7.3798833,5.270167,6.9111147,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random502
Raw:-35.17496,31.482065,10.760726,3.0708158,7.3798857,5.2701697,6.911118,11.918385,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random503
Raw:-35.174953,31.482058,10.760723,3.0708153,7.379885,5.270169,6.9111166,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random504
Raw:-35.174934,31.48205,10.760718,3.0708127,7.3798814,5.2701654,6.9111133,11.918378,18.292027,13.1884575
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random505
Raw:-35.17498,31.482073,10.76073,3.0708182,7.3798895,5.2701726,6.911121,11.91839,18.292042,13.18847
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random506
Raw:-35.174965,31.482069,10.760726,3.070816,7.3798866,5.2701697,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random507
Raw:-35.174953,31.48206,10.760722,3.0708146,7.3798842,5.2701683,6.9111166,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random508
Raw:-35.174953,31.482058,10.760723,3.0708156,7.379885,5.270169,6.9111166,11.918383,18.292032,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random509
Raw:-35.17494,31.48205,10.760719,3.0708132,7.3798814,5.270166,6.9111137,11.918379,18.292028,13.1884575
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random510
Raw:-35.174946,31.482054,10.760721,3.0708146,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random511
Raw:-35.17496,31.482061,10.760724,3.0708158,7.379886,5.2701693,6.911117,11.918385,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random512
Raw:-35.174953,31.482058,10.760723,3.070815,7.379885,5.270169,6.911117,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random513
Raw:-35.174946,31.482054,10.760721,3.0708137,7.3798833,5.270167,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random514
Raw:-35.17493,31.48205,10.760717,3.0708117,7.3798795,5.2701645,6.9111123,11.918377,18.292028,13.188456
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random515
Raw:-35.174973,31.482065,10.760727,3.0708175,7.379889,5.270171,6.91112,11.918387,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random516
Raw:-35.174965,31.482067,10.760727,3.0708168,7.3798876,5.2701707,6.911119,11.918386,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random517
Raw:-35.174957,31.482061,10.760724,3.0708156,7.379885,5.270169,6.9111176,11.918384,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random518
Raw:-35.174973,31.482069,10.760728,3.0708172,7.3798885,5.270171,6.91112,11.918388,18.29204,13.188468
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random519
Raw:-35.174965,31.482065,10.760726,3.0708163,7.3798866,5.27017,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random520
Raw:-35.174965,31.482069,10.760726,3.070816,7.3798866,5.2701697,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random521
Raw:-35.174957,31.482063,10.760724,3.0708153,7.3798847,5.270169,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random522
Raw:-35.174946,31.482056,10.760721,3.0708144,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random523
Raw:-35.174957,31.482058,10.760723,3.070816,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random524
Raw:-35.17496,31.482061,10.760724,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random525
Raw:-35.17496,31.482067,10.760726,3.0708156,7.3798857,5.2701693,6.911118,11.9183855,18.292038,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random526
Raw:-35.17494,31.482054,10.760719,3.070813,7.3798823,5.2701664,6.9111137,11.918379,18.29203,13.188458
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random527
Raw:-35.174953,31.482063,10.760723,3.0708141,7.379884,5.270168,6.9111166,11.918384,18.292036,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random528
Raw:-35.174934,31.48205,10.760718,3.0708125,7.3798814,5.2701654,6.9111133,11.918378,18.292028,13.1884575
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random529
Raw:-35.174946,31.482058,10.760722,3.0708137,7.3798833,5.270167,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random530
Raw:-35.174973,31.48207,10.760728,3.070817,7.3798885,5.2701707,6.91112,11.918388,18.29204,13.188468
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random531
Raw:-35.174942,31.482054,10.76072,3.0708134,7.3798823,5.2701664,6.911114,11.91838,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random532
Raw:-35.174946,31.482058,10.760722,3.0708141,7.3798833,5.2701674,6.9111156,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random533
Raw:-35.174946,31.482058,10.760722,3.0708141,7.3798833,5.2701674,6.9111156,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random534
Raw:-35.174946,31.482056,10.760721,3.0708141,7.3798833,5.2701674,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random535
Raw:-35.174957,31.48206,10.760723,3.0708158,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random536
Raw:-35.17494,31.48205,10.760719,3.0708134,7.3798823,5.2701664,6.9111137,11.918379,18.292028,13.188458
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random537
Raw:-35.17494,31.48205,10.760719,3.0708132,7.3798814,5.270166,6.9111137,11.918379,18.292028,13.1884575
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random538
Raw:-35.174942,31.482052,10.76072,3.0708137,7.3798823,5.2701664,6.911114,11.91838,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random539
Raw:-35.174946,31.482054,10.760721,3.070814,7.3798833,5.270167,6.9111147,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random540
Raw:-35.174946,31.482058,10.760722,3.0708141,7.3798833,5.2701674,6.9111156,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random541
Raw:-35.174957,31.482058,10.760723,3.070816,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random542
Raw:-35.17497,31.482069,10.760727,3.0708168,7.3798876,5.270171,6.9111195,11.918386,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random543
Raw:-35.17496,31.482065,10.760725,3.0708153,7.3798857,5.2701693,6.9111176,11.918385,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random544
Raw:-35.174957,31.482063,10.760724,3.0708153,7.3798847,5.270169,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random545
Raw:-35.17496,31.482065,10.760726,3.0708158,7.3798857,5.2701697,6.911118,11.918385,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random546
Raw:-35.174953,31.482058,10.760723,3.0708156,7.379885,5.270169,6.9111166,11.918383,18.292032,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random547
Raw:-35.174957,31.48206,10.760723,3.0708158,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random548
Raw:-35.17496,31.482065,10.760725,3.0708153,7.3798857,5.270169,6.9111176,11.9183855,18.292038,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random549
Raw:-35.174946,31.482056,10.760721,3.0708144,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random550
Raw:-35.17496,31.482065,10.760726,3.0708158,7.3798857,5.2701697,6.911118,11.918385,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random551
Raw:-35.174946,31.482061,10.760722,3.0708132,7.379883,5.2701664,6.911115,11.918382,18.292034,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random552
Raw:-35.174965,31.482065,10.760726,3.070817,7.379888,5.2701707,6.911119,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random553
Raw:-35.17495,31.482058,10.760722,3.0708141,7.3798842,5.270168,6.911116,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random554
Raw:-35.174957,31.482058,10.760723,3.070816,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random555
Raw:-35.174942,31.482052,10.76072,3.0708137,7.3798823,5.2701664,6.911114,11.91838,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random556
Raw:-35.17497,31.482069,10.760727,3.0708168,7.3798876,5.270171,6.9111195,11.918386,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random557
Raw:-35.17497,31.482069,10.760727,3.0708168,7.3798876,5.2701707,6.9111195,11.918387,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random558
Raw:-35.17496,31.482061,10.760724,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random559
Raw:-35.174946,31.48205,10.76072,3.070814,7.379883,5.2701664,6.911114,11.91838,18.292028,13.188458
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random560
Raw:-35.174946,31.482052,10.760721,3.0708148,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random561
Raw:-35.174946,31.482054,10.760721,3.0708146,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random562
Raw:-35.17494,31.48205,10.760719,3.0708132,7.3798823,5.2701664,6.9111137,11.918379,18.292028,13.188458
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random563
Raw:-35.174953,31.482061,10.760723,3.0708144,7.379884,5.2701683,6.9111166,11.918383,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random564
Raw:-35.174942,31.482054,10.76072,3.0708132,7.3798823,5.2701664,6.911114,11.91838,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random565
Raw:-35.174953,31.482058,10.760723,3.0708153,7.379885,5.270169,6.9111166,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random566
Raw:-35.174965,31.482069,10.760726,3.070816,7.3798866,5.2701697,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random567
Raw:-35.174957,31.48206,10.760723,3.0708156,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random568
Raw:-35.174965,31.482065,10.760726,3.0708165,7.379887,5.27017,6.9111185,11.9183855,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random569
Raw:-35.174946,31.482054,10.760721,3.0708146,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random570
Raw:-35.17495,31.482058,10.760722,3.0708141,7.3798842,5.270168,6.911116,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random571
Raw:-35.174953,31.482061,10.760723,3.0708144,7.379884,5.2701683,6.9111166,11.918383,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random572
Raw:-35.174957,31.482061,10.760724,3.0708156,7.379885,5.270169,6.9111176,11.918384,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random573
Raw:-35.17494,31.482052,10.760719,3.0708127,7.3798814,5.270166,6.911114,11.918379,18.29203,13.1884575
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random574
Raw:-35.174957,31.48206,10.760723,3.0708156,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random575
Raw:-35.174953,31.482063,10.760723,3.0708141,7.379884,5.270168,6.9111166,11.918384,18.292036,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random576
Raw:-35.17494,31.482058,10.76072,3.0708125,7.379882,5.270166,6.911114,11.91838,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random577
Raw:-35.17496,31.482067,10.760726,3.0708156,7.3798857,5.2701693,6.911118,11.9183855,18.292038,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random578
Raw:-35.174965,31.482067,10.760727,3.0708168,7.3798876,5.2701707,6.911119,11.918387,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random579
Raw:-35.17496,31.482061,10.760724,3.0708158,7.379886,5.2701693,6.911117,11.918385,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random580
Raw:-35.174973,31.48207,10.760728,3.070817,7.3798885,5.2701707,6.91112,11.918388,18.29204,13.188468
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random581
Raw:-35.17496,31.482061,10.760724,3.0708156,7.379886,5.2701693,6.911117,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random582
Raw:-35.174957,31.48206,10.760723,3.0708156,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random583
Raw:-35.174934,31.48205,10.760718,3.0708127,7.3798814,5.2701654,6.9111133,11.918378,18.292028,13.1884575
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random584
Raw:-35.17496,31.482061,10.760724,3.0708158,7.379886,5.2701693,6.911117,11.918385,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random585
Raw:-35.174965,31.482061,10.760725,3.0708168,7.379887,5.27017,6.911118,11.9183855,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random586
Raw:-35.174965,31.482065,10.760726,3.0708163,7.3798866,5.27017,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random587
Raw:-35.174965,31.482069,10.760727,3.0708165,7.3798876,5.27017,6.911119,11.918387,18.29204,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random588
Raw:-35.174953,31.482058,10.760723,3.0708156,7.379885,5.270169,6.9111166,11.918383,18.292032,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random589
Raw:-35.174973,31.482065,10.760727,3.0708175,7.379889,5.270171,6.91112,11.918387,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random590
Raw:-35.174957,31.48206,10.760723,3.0708156,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random591
Raw:-35.174957,31.482058,10.760723,3.070816,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random592
Raw:-35.17496,31.482065,10.760726,3.0708158,7.3798857,5.2701697,6.911118,11.918385,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random593
Raw:-35.174946,31.482054,10.760721,3.0708146,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random594
Raw:-35.17495,31.482058,10.760722,3.0708141,7.3798842,5.270168,6.911116,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random595
Raw:-35.17496,31.482061,10.760724,3.0708156,7.379886,5.2701693,6.911117,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random596
Raw:-35.174953,31.482056,10.760722,3.070815,7.3798842,5.2701683,6.911116,11.918383,18.292032,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random597
Raw:-35.174953,31.482065,10.760723,3.070814,7.379884,5.270168,6.9111166,11.918384,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random598
Raw:-35.17496,31.482065,10.760725,3.0708153,7.3798857,5.2701693,6.9111176,11.918385,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random599
Raw:-35.174946,31.482056,10.760721,3.0708141,7.3798833,5.2701674,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random600
Raw:-35.17496,31.482063,10.760726,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random601
Raw:-35.174953,31.482058,10.760723,3.070815,7.379885,5.270169,6.911117,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random602
Raw:-35.174953,31.482058,10.760723,3.070815,7.379885,5.270169,6.911117,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random603
Raw:-35.17495,31.482054,10.760722,3.0708146,7.3798842,5.270168,6.9111156,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random604
Raw:-35.17496,31.482061,10.760724,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random605
Raw:-35.17498,31.482073,10.76073,3.0708182,7.3798895,5.2701726,6.911121,11.91839,18.292042,13.18847
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random606
Raw:-35.174953,31.482058,10.760722,3.0708146,7.3798842,5.2701683,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random607
