Original
Random257
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random258
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random259
Raw:17.323761,33.49677,33.35737,18.259424,61.360268,40.80224,38.44264,35.282715,25.53716,48.693455
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random260
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random261
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random262
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random263
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random264
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random265
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random266
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random267
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random268
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random269
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random270
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random271
Raw:17.323761,33.49677,33.35737,18.259424,61.360268,40.80224,38.44264,35.282715,25.53716,48.693455
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random272
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random273
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random274
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random275
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random276
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random277
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random278
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random279
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random280
Raw:17.323753,33.496758,33.357353,18.259417,61.36024,40.802223,38.442623,35.2827,25.537151,48.69343
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random281
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random282
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random283
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random284
Raw:17.323753,33.496758,33.357357,18.259418,61.360245,40.802223,38.442623,35.282703,25.537151,48.693436
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random285
Raw:17.323753,33.496758,33.357357,18.259418,61.360245,40.802223,38.442623,35.282703,25.537151,48.693436
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random286
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random287
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random288
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random289
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random290
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random291
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random292
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random293
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random294
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random295
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random296
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random297
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random298
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random299
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random300
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random301
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random302
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random303
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random304
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random305
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random306
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random307
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random308
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random309
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random310
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random311
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random312
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random313
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random314
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random315
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random316
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random317
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random318
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random319
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random320
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random321
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random322
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random323
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random324
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random325
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random326
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random327
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random328
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random329
Raw:17.323753,33.496758,33.357357,18.259418,61.360245,40.802223,38.442623,35.282703,25.537151,48.693436
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random330
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random331
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random332
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random333
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random334
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random335
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random336
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random337
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random338
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random339
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random340
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random341
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random342
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random343
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random344
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random345
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random346
Raw:17.323761,33.49677,33.35737,18.259424,61.360268,40.80224,38.44264,35.282715,25.53716,48.693455
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random347
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random348
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random349
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random350
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random351
Raw:17.323753,33.496758,33.357353,18.259417,61.36024,40.802223,38.442623,35.2827,25.537151,48.69343
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random352
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random353
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random354
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random355
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random356
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random357
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random358
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random359
Raw:17.323753,33.496758,33.357353,18.259417,61.36024,40.802223,38.442623,35.2827,25.537151,48.69343
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random360
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random361
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random362
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random363
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random364
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random365
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random366
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random367
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random368
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random369
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random370
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random371
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random372
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random373
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random374
Raw:17.323761,33.49677,33.35737,18.259424,61.360268,40.80224,38.44264,35.282715,25.53716,48.693455
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random375
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random376
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random377
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random378
Raw:17.323753,33.496758,33.357353,18.259417,61.36024,40.802223,38.442623,35.2827,25.537151,48.69343
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random379
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random380
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random381
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
