Original
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random491
Raw:-6.189628,0.5216596,9.454258,16.098272,-6.428676,7.650173,-21.305033,8.88239,6.83572,-2.9482088
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random492
Raw:-6.1896214,0.5216758,9.45428,16.098291,-6.428663,7.6501913,-21.30505,8.88242,6.8357353,-2.948193
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random493
Raw:-6.1896205,0.52167773,9.454284,16.098297,-6.428662,7.650194,-21.305054,8.882424,6.835738,-2.9481921
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random494
Raw:-6.189624,0.521672,9.454276,16.098291,-6.428668,7.6501875,-21.30505,8.882414,6.8357325,-2.9481983
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random495
Raw:-6.1896267,0.5216625,9.454263,16.098276,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random496
Raw:-6.1896267,0.5216625,9.454263,16.098276,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random497
Raw:-6.189623,0.5216749,9.45428,16.098295,-6.428665,7.6501913,-21.305054,8.882419,6.8357353,-2.9481955
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random498
Raw:-6.1896267,0.5216625,9.454261,16.098276,-6.4286733,7.650175,-21.305035,8.882394,6.835723,-2.9482064
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random499
Raw:-6.189628,0.5216625,9.454265,16.09828,-6.4286747,7.650178,-21.30504,8.882397,6.835725,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random500
Raw:-6.1896253,0.5216644,9.454265,16.098278,-6.428671,7.650178,-21.305037,8.882399,6.835725,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random501
Raw:-6.18963,0.5216596,9.454261,16.098276,-6.4286776,7.650175,-21.305038,8.882391,6.835722,-2.9482088
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random502
Raw:-6.189622,0.52167296,9.454274,16.098288,-6.428665,7.6501865,-21.305046,8.882413,6.8357315,-2.9481964
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random503
Raw:-6.1896257,0.52166724,9.454269,16.098284,-6.428671,7.6501827,-21.305044,8.882404,6.8357277,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random504
Raw:-6.1896257,0.52166533,9.454266,16.09828,-6.428672,7.650179,-21.30504,8.8824,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random505
Raw:-6.1896257,0.5216634,9.454263,16.098276,-6.428672,7.650177,-21.305037,8.882397,6.835724,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random506
Raw:-6.1896243,0.5216663,9.454267,16.09828,-6.4286695,7.65018,-21.305038,8.882401,6.835726,-2.9482021
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random507
Raw:-6.1896267,0.5216625,9.454263,16.098276,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random508
Raw:-6.1896276,0.52166057,9.454259,16.098272,-6.428675,7.650174,-21.305035,8.882392,6.835721,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random509
Raw:-6.1896243,0.5216701,9.454272,16.098288,-6.4286685,7.6501856,-21.305046,8.88241,6.8357306,-2.9481988
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random510
Raw:-6.189625,0.52167106,9.454274,16.098291,-6.428669,7.6501865,-21.30505,8.882412,6.8357315,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random511
Raw:-6.189625,0.52167106,9.454274,16.098291,-6.428669,7.6501865,-21.30505,8.882412,6.8357315,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random512
Raw:-6.1896305,0.5216596,9.454261,16.09828,-6.428679,7.650175,-21.30504,8.882392,6.835722,-2.9482102
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random513
Raw:-6.1896253,0.52167106,9.454277,16.098295,-6.4286695,7.6501884,-21.305054,8.882414,6.8357334,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random514
Raw:-6.1896234,0.52166915,9.45427,16.098284,-6.428668,7.6501837,-21.305042,8.882407,6.8357286,-2.9481997
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random515
Raw:-6.1896257,0.52166533,9.454266,16.09828,-6.428672,7.650179,-21.30504,8.8824,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random516
Raw:-6.189626,0.5216644,9.454265,16.09828,-6.4286723,7.650179,-21.305038,8.882399,6.835725,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random517
Raw:-6.1896253,0.52166915,9.454273,16.098288,-6.42867,7.6501856,-21.305048,8.88241,6.8357306,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random518
Raw:-6.1896214,0.521672,9.454273,16.098284,-6.428664,7.6501856,-21.305042,8.882412,6.8357315,-2.9481964
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random519
Raw:-6.1896253,0.5216663,9.454267,16.09828,-6.428671,7.65018,-21.30504,8.882401,6.835726,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random520
Raw:-6.189624,0.5216682,9.454269,16.098284,-6.428669,7.6501827,-21.305042,8.882405,6.8357277,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random521
Raw:-6.189624,0.5216682,9.454269,16.098284,-6.428669,7.6501827,-21.305042,8.882405,6.8357277,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random522
Raw:-6.1896267,0.5216625,9.454261,16.098276,-6.4286733,7.650175,-21.305035,8.882394,6.835723,-2.9482064
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random523
Raw:-6.1896234,0.52166915,9.45427,16.098284,-6.428668,7.6501837,-21.305042,8.882407,6.8357286,-2.9481997
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random524
Raw:-6.1896276,0.5216663,9.45427,16.098288,-6.4286733,7.6501827,-21.305048,8.882404,6.8357286,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random525
Raw:-6.1896253,0.52166533,9.454265,16.098278,-6.4286704,7.650179,-21.305038,8.8824,6.835726,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random526
Raw:-6.1896286,0.52165866,9.454257,16.098272,-6.4286766,7.650172,-21.305033,8.882389,6.83572,-2.9482093
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random527
Raw:-6.1896253,0.52166915,9.454272,16.098288,-6.4286704,7.6501856,-21.305048,8.882409,6.8357306,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random528
Raw:-6.189623,0.5216701,9.454272,16.098284,-6.428667,7.6501846,-21.305042,8.882409,6.8357296,-2.9481983
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random529
Raw:-6.189625,0.52166724,9.454268,16.098282,-6.42867,7.650182,-21.305042,8.882403,6.8357267,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random530
Raw:-6.1896257,0.52166533,9.454266,16.09828,-6.428672,7.650179,-21.30504,8.8824,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random531
Raw:-6.1896253,0.52166915,9.454271,16.098286,-6.4286695,7.6501837,-21.305046,8.882408,6.8357296,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random532
Raw:-6.18963,0.52165866,9.45426,16.098276,-6.4286785,7.650174,-21.305038,8.882391,6.835721,-2.9482093
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random533
Raw:-6.1896276,0.5216644,9.454266,16.09828,-6.4286737,7.650179,-21.305042,8.882399,6.835726,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random534
Raw:-6.189626,0.5216634,9.454265,16.09828,-6.428673,7.650178,-21.305038,8.882398,6.835725,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random535
Raw:-6.1896276,0.5216615,9.454261,16.098276,-6.428675,7.650175,-21.305037,8.882393,6.835722,-2.9482074
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random536
Raw:-6.189625,0.52167106,9.454274,16.098291,-6.428669,7.6501865,-21.30505,8.882412,6.8357315,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random537
Raw:-6.1896286,0.5216615,9.454263,16.098278,-6.4286757,7.650177,-21.30504,8.882395,6.835724,-2.948207
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random538
Raw:-6.1896296,0.52166057,9.454263,16.09828,-6.4286776,7.650177,-21.305042,8.882395,6.835724,-2.9482088
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random539
Raw:-6.1896257,0.52166724,9.454269,16.098284,-6.428671,7.6501827,-21.305044,8.882404,6.8357277,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random540
Raw:-6.1896257,0.5216682,9.45427,16.098284,-6.4286704,7.6501827,-21.305044,8.882406,6.8357286,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random541
Raw:-6.189624,0.52166724,9.454266,16.098278,-6.428669,7.650179,-21.305037,8.8824005,6.835726,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random542
Raw:-6.189623,0.5216701,9.45427,16.098284,-6.4286666,7.6501827,-21.30504,8.882407,6.8357286,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random543
Raw:-6.1896276,0.5216615,9.454262,16.098276,-6.4286747,7.650176,-21.305038,8.882394,6.835723,-2.948207
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random544
Raw:-6.1896257,0.52166533,9.454266,16.09828,-6.428672,7.650179,-21.30504,8.8824,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random545
Raw:-6.1896257,0.52166533,9.454266,16.09828,-6.428672,7.650179,-21.30504,8.8824,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random546
Raw:-6.1896257,0.5216682,9.45427,16.098284,-6.4286704,7.6501827,-21.305044,8.882406,6.8357286,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random547
Raw:-6.1896224,0.5216739,9.454277,16.098291,-6.4286647,7.6501884,-21.305048,8.882416,6.8357334,-2.9481955
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random548
Raw:-6.1896276,0.5216644,9.4542675,16.098284,-6.428674,7.650181,-21.305044,8.882401,6.8357267,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random549
Raw:-6.189628,0.5216625,9.454265,16.09828,-6.4286747,7.650178,-21.30504,8.882397,6.835725,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random550
Raw:-6.1896234,0.5216682,9.454268,16.098282,-6.4286675,7.650182,-21.30504,8.882405,6.8357277,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random551
Raw:-6.189625,0.5216701,9.454274,16.09829,-6.4286695,7.6501865,-21.305048,8.882411,6.8357315,-2.9481997
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random552
Raw:-6.1896243,0.52167106,9.454275,16.098291,-6.4286685,7.6501875,-21.30505,8.882413,6.8357325,-2.9481988
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random553
Raw:-6.1896257,0.52166724,9.454269,16.098284,-6.428671,7.6501827,-21.305044,8.882404,6.8357277,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random554
Raw:-6.1896267,0.52166533,9.4542675,16.098282,-6.4286723,7.650181,-21.305042,8.882402,6.8357267,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random555
Raw:-6.1896267,0.52166724,9.45427,16.098288,-6.4286723,7.6501827,-21.305046,8.882405,6.8357286,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random556
Raw:-6.189629,0.52165866,9.454259,16.098274,-6.4286776,7.650173,-21.305035,8.88239,6.83572,-2.9482093
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random557
Raw:-6.189625,0.5216663,9.454266,16.09828,-6.42867,7.650179,-21.305038,8.8824005,6.835726,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random558
Raw:-6.1896234,0.521672,9.454275,16.098288,-6.4286666,7.6501875,-21.305046,8.882414,6.8357325,-2.948197
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random559
Raw:-6.189626,0.5216644,9.454265,16.09828,-6.4286723,7.650179,-21.305038,8.882399,6.835725,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random560
Raw:-6.189626,0.5216644,9.454265,16.09828,-6.4286723,7.650179,-21.305038,8.882399,6.835725,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random561
Raw:-6.1896257,0.5216634,9.454263,16.098276,-6.428672,7.650177,-21.305037,8.882397,6.835724,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random562
Raw:-6.189625,0.52166724,9.454268,16.098282,-6.42867,7.650182,-21.305042,8.882403,6.8357267,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random563
Raw:-6.1896243,0.52166724,9.454268,16.098284,-6.4286695,7.650182,-21.305042,8.882404,6.8357277,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random564
Raw:-6.1896243,0.52166724,9.454268,16.098284,-6.4286695,7.650182,-21.305042,8.882404,6.8357277,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random565
Raw:-6.189627,0.5216625,9.454263,16.098276,-6.428674,7.650177,-21.305038,8.882395,6.835723,-2.9482064
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random566
Raw:-6.189625,0.52166724,9.454268,16.098282,-6.42867,7.650182,-21.305042,8.882403,6.8357267,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random567
Raw:-6.1896267,0.5216634,9.454264,16.098278,-6.4286733,7.650178,-21.305038,8.882397,6.835724,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random568
Raw:-6.1896257,0.5216634,9.454263,16.098276,-6.428672,7.650177,-21.305037,8.882397,6.835724,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random569
Raw:-6.1896257,0.5216634,9.454262,16.098274,-6.428672,7.650176,-21.305035,8.882395,6.835723,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random570
Raw:-6.189627,0.52166533,9.454267,16.098282,-6.428673,7.65018,-21.305042,8.8824005,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random571
Raw:-6.189626,0.5216644,9.454265,16.09828,-6.4286723,7.650179,-21.305038,8.882399,6.835725,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random572
Raw:-6.189629,0.52165866,9.454258,16.098272,-6.428678,7.650173,-21.305035,8.882389,6.83572,-2.9482098
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random573
Raw:-6.1896257,0.5216634,9.454263,16.098276,-6.428672,7.650177,-21.305037,8.882397,6.835724,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random574
Raw:-6.1896267,0.5216625,9.454262,16.098276,-6.428673,7.650176,-21.305035,8.882395,6.835723,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random575
Raw:-6.1896267,0.5216625,9.454262,16.098276,-6.428673,7.650176,-21.305035,8.882395,6.835723,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random576
Raw:-6.1896257,0.52166533,9.454266,16.09828,-6.428672,7.650179,-21.30504,8.8824,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random577
Raw:-6.1896243,0.52166724,9.454267,16.09828,-6.428669,7.65018,-21.305038,8.882402,6.8357267,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random578
Raw:-6.1896286,0.5216615,9.454263,16.098278,-6.4286757,7.650177,-21.30504,8.882395,6.835724,-2.948207
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random579
Raw:-6.189626,0.5216644,9.454265,16.09828,-6.4286723,7.650179,-21.305038,8.882399,6.835725,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random580
Raw:-6.189624,0.52166915,9.45427,16.098284,-6.4286685,7.6501827,-21.305042,8.882406,6.8357286,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random581
Raw:-6.1896286,0.5216634,9.454266,16.098284,-6.4286757,7.650179,-21.305044,8.882399,6.835726,-2.9482064
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random582
Raw:-6.189623,0.5216701,9.454272,16.098284,-6.428667,7.6501846,-21.305042,8.882409,6.8357296,-2.9481983
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random583
Raw:-6.1896267,0.5216625,9.454263,16.098276,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random584
Raw:-6.1896243,0.52166724,9.454268,16.098284,-6.4286695,7.650182,-21.305042,8.882404,6.8357277,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random585
Raw:-6.189627,0.52166533,9.454268,16.098286,-6.4286733,7.650182,-21.305046,8.882403,6.8357277,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random586
Raw:-6.1896296,0.52166057,9.454262,16.098276,-6.4286766,7.650176,-21.305038,8.882393,6.835723,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random587
Raw:-6.1896257,0.5216634,9.454263,16.098276,-6.428672,7.650177,-21.305037,8.882397,6.835724,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random588
Raw:-6.189626,0.5216644,9.454265,16.09828,-6.4286723,7.650179,-21.305038,8.882399,6.835725,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random589
Raw:-6.189627,0.52166533,9.454268,16.098286,-6.4286733,7.650182,-21.305046,8.882403,6.8357277,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random590
Raw:-6.1896286,0.5216634,9.454266,16.098284,-6.4286757,7.650179,-21.305044,8.882399,6.835726,-2.9482064
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random591
Raw:-6.189626,0.5216644,9.454265,16.09828,-6.4286723,7.650179,-21.305038,8.882399,6.835725,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random592
Raw:-6.1896286,0.5216615,9.454263,16.098278,-6.4286757,7.650177,-21.30504,8.882395,6.835724,-2.948207
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random593
Raw:-6.1896286,0.5216644,9.454268,16.098286,-6.4286747,7.650182,-21.305046,8.882401,6.8357267,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random594
Raw:-6.189625,0.5216663,9.4542675,16.09828,-6.4286704,7.650181,-21.30504,8.882402,6.8357267,-2.9482021
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random595
Raw:-6.1896253,0.52166915,9.454271,16.098286,-6.4286695,7.6501837,-21.305046,8.882408,6.8357296,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random596
Raw:-6.1896267,0.5216625,9.454261,16.098276,-6.4286733,7.650175,-21.305035,8.882394,6.835723,-2.9482064
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random597
Raw:-6.1896253,0.5216682,9.45427,16.098284,-6.42867,7.6501837,-21.305044,8.882406,6.8357286,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random598
Raw:-6.189624,0.52166915,9.45427,16.098284,-6.4286685,7.6501827,-21.305042,8.882406,6.8357286,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random599
Raw:-6.1896257,0.52166533,9.454266,16.09828,-6.428672,7.650179,-21.30504,8.8824,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random600
Raw:-6.1896257,0.52166533,9.454266,16.09828,-6.428672,7.650179,-21.30504,8.8824,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
