Original
Random479
Raw:-8.842786,-5.8852506,6.6146436,7.512315,-11.636577,-3.5441453,-14.516737,-4.642257,0.14358595,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random480
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random481
Raw:-8.842786,-5.885251,6.6146417,7.512315,-11.636577,-3.5441444,-14.516737,-4.642257,0.14358592,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random482
Raw:-8.842788,-5.8852525,6.614645,7.512317,-11.63658,-3.5441463,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random483
Raw:-8.842789,-5.885253,6.614645,7.5123177,-11.636581,-3.5441463,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random484
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random485
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random486
Raw:-8.842788,-5.8852525,6.6146436,7.5123167,-11.63658,-3.5441456,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random487
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random488
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random489
Raw:-8.842788,-5.885252,6.614645,7.5123167,-11.6365795,-3.5441463,-14.516741,-4.642258,0.14358583,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random490
Raw:-8.842786,-5.8852515,6.614642,7.5123153,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random491
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random492
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random493
Raw:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random494
Raw:-8.842787,-5.8852515,6.6146436,7.5123158,-11.636579,-3.5441456,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random495
Raw:-8.842789,-5.885253,6.614645,7.5123177,-11.636581,-3.5441463,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random496
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random497
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random498
Raw:-8.842786,-5.8852506,6.614642,7.5123143,-11.636577,-3.5441449,-14.516737,-4.642257,0.14358595,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random499
Raw:-8.842788,-5.8852525,6.6146445,7.512317,-11.63658,-3.5441458,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random500
Raw:-8.842787,-5.8852515,6.6146436,7.5123158,-11.636579,-3.5441456,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random501
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random502
Raw:-8.842788,-5.8852525,6.614645,7.512317,-11.63658,-3.5441463,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random503
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random504
Raw:-8.842788,-5.8852525,6.6146445,7.512317,-11.63658,-3.5441458,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random505
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random506
Raw:-8.842786,-5.885251,6.614642,7.5123153,-11.636578,-3.5441449,-14.516738,-4.642257,0.14358592,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random507
Raw:-8.842789,-5.885253,6.6146445,7.512317,-11.636581,-3.5441458,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random508
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random509
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random510
Raw:-8.842785,-5.8852506,6.614641,7.5123143,-11.636576,-3.5441442,-14.516736,-4.6422567,0.14358595,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random511
Raw:-8.842787,-5.885252,6.614641,7.5123153,-11.636579,-3.5441444,-14.516739,-4.6422577,0.14358583,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random512
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random513
Raw:-8.84279,-5.885254,6.614645,7.5123186,-11.636583,-3.5441463,-14.516745,-4.6422596,0.14358568,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random514
Raw:-8.842786,-5.885251,6.614643,7.5123153,-11.636578,-3.544145,-14.516738,-4.642257,0.14358592,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random515
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random516
Raw:-8.842786,-5.885251,6.6146445,7.5123153,-11.636578,-3.5441456,-14.516739,-4.6422577,0.14358592,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random517
Raw:-8.842787,-5.8852515,6.614643,7.5123158,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random518
Raw:-8.842788,-5.885252,6.614645,7.5123167,-11.6365795,-3.5441463,-14.516741,-4.642258,0.14358583,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random519
Raw:-8.842787,-5.8852515,6.6146436,7.5123158,-11.636579,-3.5441456,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random520
Raw:-8.842788,-5.885253,6.614642,7.512317,-11.636581,-3.544145,-14.516742,-4.6422586,0.14358574,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random521
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random522
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random523
Raw:-8.842786,-5.8852515,6.6146417,7.5123153,-11.636579,-3.5441446,-14.516738,-4.6422577,0.14358586,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random524
Raw:-8.842787,-5.8852515,6.6146436,7.5123158,-11.636579,-3.5441456,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random525
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random526
Raw:-8.842791,-5.8852544,6.6146474,7.512319,-11.636584,-3.5441473,-14.516746,-4.6422596,0.14358565,-16.533403
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random527
Raw:-8.842787,-5.8852515,6.6146436,7.5123158,-11.636579,-3.5441456,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random528
Raw:-8.842787,-5.8852515,6.6146445,7.512316,-11.636579,-3.5441456,-14.51674,-4.642258,0.14358586,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random529
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random530
Raw:-8.842788,-5.8852525,6.614642,7.512316,-11.63658,-3.544145,-14.516741,-4.642258,0.1435858,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random531
Raw:-8.842788,-5.8852525,6.614641,7.512316,-11.6365795,-3.5441444,-14.51674,-4.642258,0.1435858,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random532
Raw:-8.842787,-5.8852515,6.614643,7.5123158,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random533
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random534
Raw:-8.842787,-5.8852515,6.614643,7.5123158,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random535
Raw:-8.842786,-5.8852515,6.614642,7.5123153,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random536
Raw:-8.842788,-5.8852525,6.6146445,7.512317,-11.63658,-3.5441458,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random537
Raw:-8.842789,-5.885253,6.614643,7.512317,-11.636581,-3.5441453,-14.516742,-4.6422586,0.14358574,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random538
Raw:-8.842785,-5.88525,6.614641,7.5123134,-11.636575,-3.5441442,-14.516735,-4.6422567,0.14358598,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random539
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random540
Raw:-8.842788,-5.8852525,6.6146436,7.5123167,-11.63658,-3.5441456,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random541
Raw:-8.84279,-5.8852534,6.614645,7.512318,-11.636582,-3.5441463,-14.516744,-4.642259,0.14358571,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random542
Raw:-8.842788,-5.8852525,6.614642,7.512316,-11.63658,-3.544145,-14.516741,-4.642258,0.1435858,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random543
Raw:-8.842786,-5.8852515,6.614642,7.5123153,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random544
Raw:-8.842787,-5.8852515,6.6146445,7.512316,-11.636579,-3.5441456,-14.51674,-4.642258,0.14358586,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random545
Raw:-8.842789,-5.885253,6.614643,7.512317,-11.636581,-3.5441453,-14.516742,-4.6422586,0.14358574,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random546
Raw:-8.842789,-5.885253,6.614645,7.5123177,-11.636581,-3.5441463,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random547
Raw:-8.842786,-5.8852515,6.614642,7.5123153,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random548
Raw:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random549
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random550
Raw:-8.842787,-5.8852515,6.6146445,7.512316,-11.636579,-3.5441456,-14.51674,-4.642258,0.14358586,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random551
Raw:-8.842788,-5.8852525,6.6146445,7.512317,-11.63658,-3.5441458,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random552
Raw:-8.842786,-5.885251,6.6146436,7.5123153,-11.636578,-3.5441453,-14.516739,-4.642257,0.14358592,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random553
Raw:-8.842788,-5.8852525,6.6146445,7.512317,-11.63658,-3.5441458,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random554
Raw:-8.842789,-5.8852534,6.6146417,7.512317,-11.636582,-3.5441446,-14.516742,-4.6422586,0.14358571,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random555
Raw:-8.842786,-5.885251,6.614642,7.5123153,-11.636578,-3.5441449,-14.516738,-4.642257,0.14358592,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random556
Raw:-8.84279,-5.8852534,6.614645,7.512318,-11.636582,-3.5441463,-14.516744,-4.642259,0.14358571,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random557
Raw:-8.842787,-5.8852515,6.6146436,7.5123158,-11.636579,-3.5441456,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random558
Raw:-8.842788,-5.885252,6.614645,7.5123167,-11.6365795,-3.5441463,-14.516741,-4.642258,0.14358583,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random559
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random560
Raw:-8.842786,-5.8852515,6.614641,7.5123153,-11.636578,-3.5441442,-14.516738,-4.6422577,0.14358586,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random561
Raw:-8.842786,-5.8852506,6.6146436,7.512315,-11.636577,-3.5441453,-14.516737,-4.642257,0.14358595,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random562
Raw:-8.842786,-5.8852515,6.61464,7.512315,-11.636578,-3.5441442,-14.516738,-4.642257,0.14358586,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random563
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random564
Raw:-8.842787,-5.885252,6.61464,7.5123153,-11.636579,-3.5441442,-14.516739,-4.6422577,0.14358583,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random565
Raw:-8.842789,-5.885253,6.614646,7.512318,-11.636582,-3.5441465,-14.516743,-4.642259,0.14358574,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random566
Raw:-8.842786,-5.885251,6.614642,7.5123153,-11.636578,-3.5441449,-14.516738,-4.642257,0.14358592,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random567
Raw:-8.842788,-5.8852525,6.6146436,7.5123167,-11.63658,-3.5441456,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random568
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random569
Raw:-8.842787,-5.885252,6.6146417,7.5123158,-11.636579,-3.5441446,-14.516739,-4.6422577,0.14358583,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random570
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random571
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random572
Raw:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random573
Raw:-8.842789,-5.8852534,6.614643,7.5123177,-11.636582,-3.5441453,-14.516743,-4.642259,0.14358571,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random574
Raw:-8.842786,-5.8852515,6.61464,7.512315,-11.636578,-3.5441442,-14.516738,-4.642257,0.14358586,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random575
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random576
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random577
Raw:-8.842787,-5.885252,6.6146417,7.5123158,-11.636579,-3.5441446,-14.516739,-4.6422577,0.14358583,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random578
Raw:-8.842786,-5.8852506,6.614642,7.5123143,-11.636577,-3.5441449,-14.516737,-4.642257,0.14358595,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random579
Raw:-8.842784,-5.8852496,6.614642,7.5123134,-11.636576,-3.5441449,-14.516736,-4.6422567,0.14358601,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random580
Raw:-8.842786,-5.885251,6.6146417,7.512315,-11.636577,-3.5441444,-14.516737,-4.642257,0.14358592,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random581
Raw:-8.842788,-5.8852525,6.614645,7.512317,-11.63658,-3.5441463,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random582
Raw:-8.842789,-5.885253,6.614645,7.5123177,-11.636581,-3.5441463,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random583
Raw:-8.842789,-5.885253,6.614645,7.5123177,-11.636581,-3.5441463,-14.516743,-4.642259,0.14358574,-16.5334
