Original
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random211
Raw:55.093525,11.796131,41.72587,26.186216,47.875874,53.892956,84.12419,-31.803854,47.382446,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random212
Raw:55.093548,11.796134,41.725883,26.186228,47.875896,53.89298,84.12424,-31.80386,47.38247,11.160403
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random213
Raw:55.09352,11.796132,41.725864,26.18621,47.875874,53.892956,84.12419,-31.803858,47.382446,11.160396
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random214
Raw:55.093525,11.796131,41.72587,26.186214,47.875877,53.892956,84.1242,-31.803856,47.382446,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random215
Raw:55.093548,11.796139,41.725883,26.186222,47.875896,53.89298,84.12423,-31.803877,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random216
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803858,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random217
Raw:55.093533,11.796135,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random218
Raw:55.093525,11.796127,41.72587,26.18622,47.875877,53.892956,84.1242,-31.80384,47.382446,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random219
Raw:55.09354,11.796131,41.725876,26.186226,47.87589,53.89297,84.124214,-31.80385,47.382458,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random220
Raw:55.093533,11.796135,41.725876,26.186216,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random221
Raw:55.09354,11.796137,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803873,47.382465,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random222
Raw:55.093544,11.796137,41.725883,26.186222,47.875893,53.892975,84.12422,-31.80387,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random223
Raw:55.093525,11.796131,41.725872,26.186216,47.87588,53.89296,84.1242,-31.803854,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random224
Raw:55.093533,11.796131,41.725876,26.186222,47.87588,53.892967,84.12421,-31.803854,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random225
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random226
Raw:55.093533,11.796134,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random227
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803862,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random228
Raw:55.093536,11.796135,41.72588,26.186218,47.875885,53.89297,84.124214,-31.80387,47.38246,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random229
Raw:55.093533,11.796132,41.725876,26.18622,47.875885,53.892967,84.124214,-31.803858,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random230
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.80386,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random231
Raw:55.093548,11.796136,41.725883,26.186224,47.875896,53.89298,84.12423,-31.80387,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random232
Raw:55.09354,11.796137,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803871,47.382465,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random233
Raw:55.093544,11.796138,41.725883,26.186222,47.875896,53.89298,84.12423,-31.803877,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random234
Raw:55.093536,11.796139,41.725876,26.186216,47.87589,53.89297,84.12422,-31.80388,47.382458,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random235
Raw:55.093548,11.796138,41.725887,26.186224,47.8759,53.89298,84.12423,-31.803877,47.38247,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random236
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random237
Raw:55.093536,11.796129,41.725876,26.186224,47.875885,53.89297,84.124214,-31.803846,47.382458,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random238
Raw:55.093525,11.796132,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803856,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random239
Raw:55.09354,11.796136,41.725883,26.18622,47.87589,53.892975,84.12422,-31.80387,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random240
Raw:55.093536,11.796131,41.72588,26.186224,47.875885,53.89297,84.124214,-31.803854,47.382458,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random241
Raw:55.09354,11.796135,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803867,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random242
Raw:55.093544,11.796134,41.72588,26.186224,47.875893,53.892975,84.12422,-31.803862,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random243
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.80386,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random244
Raw:55.093544,11.796133,41.725883,26.186228,47.875896,53.892975,84.12422,-31.803858,47.38246,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random245
Raw:55.09353,11.796134,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803865,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random246
Raw:55.093536,11.796135,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random247
Raw:55.09355,11.796139,41.72589,26.186228,47.875904,53.892986,84.12424,-31.803875,47.382473,11.160403
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random248
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random249
Raw:55.093525,11.796131,41.72587,26.186216,47.875874,53.892956,84.12419,-31.803854,47.382446,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random250
Raw:55.093525,11.796129,41.72587,26.186216,47.875874,53.892956,84.12419,-31.80385,47.382446,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random251
Raw:55.09354,11.796134,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803864,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random252
Raw:55.093533,11.796131,41.725876,26.186222,47.87588,53.892967,84.12421,-31.803854,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random253
Raw:55.093548,11.796141,41.725883,26.18622,47.875896,53.89298,84.12423,-31.803885,47.38247,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random254
Raw:55.093548,11.796139,41.725883,26.186222,47.875896,53.89298,84.12423,-31.80388,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random255
Raw:55.093525,11.796132,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803856,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random256
Raw:55.093533,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803858,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random257
Raw:55.09352,11.796131,41.725864,26.18621,47.875874,53.892956,84.12419,-31.803856,47.382446,11.160396
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random258
Raw:55.09354,11.796134,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803862,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random259
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random260
Raw:55.09353,11.79613,41.72587,26.18622,47.87588,53.892963,84.12421,-31.80385,47.38245,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random261
Raw:55.09354,11.796135,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803867,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random262
Raw:55.093525,11.796129,41.72587,26.186218,47.875877,53.89296,84.1242,-31.803848,47.38245,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random263
Raw:55.09354,11.796135,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803867,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random264
Raw:55.09353,11.796135,41.725872,26.186213,47.87588,53.89296,84.1242,-31.803871,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random265
Raw:55.093536,11.796135,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random266
Raw:55.093544,11.796137,41.725883,26.186222,47.875896,53.892975,84.12422,-31.803873,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random267
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random268
Raw:55.09354,11.796133,41.72588,26.186224,47.875893,53.89297,84.124214,-31.803858,47.38246,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random269
Raw:55.093517,11.796129,41.725864,26.186213,47.87587,53.892952,84.12418,-31.80385,47.382442,11.160397
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random270
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random271
Raw:55.093544,11.796135,41.72588,26.186224,47.875893,53.892975,84.12422,-31.803865,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random272
Raw:55.093525,11.796131,41.725872,26.186216,47.87588,53.89296,84.1242,-31.803856,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random273
Raw:55.093533,11.796134,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random274
Raw:55.09354,11.796137,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803873,47.382465,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random275
Raw:55.093533,11.796137,41.725876,26.186214,47.875885,53.892967,84.124214,-31.803875,47.382458,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random276
Raw:55.093548,11.796137,41.725887,26.186224,47.875896,53.89298,84.12423,-31.803873,47.38247,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random277
Raw:55.093533,11.796135,41.725876,26.186216,47.875885,53.892967,84.124214,-31.80387,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random278
Raw:55.093548,11.796135,41.725883,26.186226,47.875896,53.89298,84.12423,-31.803862,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random279
Raw:55.093544,11.796136,41.725883,26.186224,47.875893,53.892975,84.12422,-31.80387,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random280
Raw:55.093533,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803858,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random281
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random282
Raw:55.093536,11.796132,41.72588,26.186224,47.87589,53.89297,84.124214,-31.803856,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random283
Raw:55.093525,11.796131,41.72587,26.186213,47.875877,53.892956,84.1242,-31.803854,47.382446,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random284
Raw:55.093536,11.796141,41.72588,26.186214,47.87589,53.89297,84.12422,-31.803888,47.38246,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random285
Raw:55.093525,11.79613,41.725872,26.186218,47.875877,53.89296,84.1242,-31.80385,47.38245,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random286
Raw:55.09353,11.796131,41.725872,26.18622,47.87588,53.892963,84.12421,-31.803854,47.38245,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random287
Raw:55.093533,11.796132,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random288
Raw:55.093536,11.796135,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random289
Raw:55.093533,11.796131,41.725876,26.18622,47.87588,53.892967,84.12421,-31.803854,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random290
Raw:55.093533,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803858,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random291
Raw:55.093525,11.796131,41.725872,26.186216,47.87588,53.89296,84.1242,-31.803856,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random292
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random293
Raw:55.093525,11.796131,41.72587,26.186214,47.875877,53.892956,84.1242,-31.803856,47.38245,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random294
Raw:55.09354,11.796133,41.72588,26.186224,47.87589,53.89297,84.124214,-31.803858,47.38246,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random295
Raw:55.093533,11.796134,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random296
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random297
Raw:55.093525,11.796131,41.725872,26.186218,47.875877,53.89296,84.1242,-31.803852,47.38245,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random298
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803858,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random299
Raw:55.093525,11.796131,41.725872,26.186216,47.87588,53.89296,84.1242,-31.803856,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random300
Raw:55.093525,11.796131,41.725872,26.186216,47.87588,53.89296,84.1242,-31.803854,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random301
Raw:55.093533,11.796129,41.725876,26.186222,47.87588,53.892967,84.12421,-31.803846,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random302
Raw:55.093555,11.79614,41.72589,26.186228,47.875904,53.89299,84.124245,-31.803879,47.382473,11.160403
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random303
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803858,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random304
Raw:55.093533,11.796132,41.725876,26.18622,47.875885,53.892967,84.124214,-31.803858,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random305
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803858,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random306
Raw:55.09354,11.796135,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803867,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random307
Raw:55.093533,11.796132,41.725876,26.18622,47.875885,53.892967,84.124214,-31.803858,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random308
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random309
Raw:55.09354,11.796134,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803864,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random310
Raw:55.093525,11.796131,41.72587,26.186214,47.875877,53.892956,84.1242,-31.803856,47.382446,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random311
Raw:55.093536,11.796137,41.72588,26.186218,47.87589,53.89297,84.124214,-31.803873,47.38246,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random312
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803858,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random313
Raw:55.09354,11.796135,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803867,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random314
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random315
Raw:55.09354,11.796134,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803864,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random316
Raw:55.09352,11.796127,41.725864,26.186216,47.875874,53.892956,84.12419,-31.803839,47.38244,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random317
Raw:55.093525,11.796131,41.72587,26.186213,47.875877,53.892956,84.1242,-31.803854,47.382446,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random318
Raw:55.093548,11.796139,41.725883,26.186222,47.875896,53.89298,84.12423,-31.80388,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random319
Raw:55.09355,11.796139,41.725887,26.186224,47.8759,53.892982,84.12424,-31.803877,47.38247,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random320
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random321
Raw:55.093544,11.796136,41.725883,26.186224,47.875893,53.892975,84.12422,-31.80387,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random322
Raw:55.093533,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803858,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random323
Raw:55.09354,11.796135,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803867,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random324
Raw:55.093544,11.796139,41.725883,26.18622,47.875893,53.89298,84.12423,-31.803877,47.382465,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random325
Raw:55.093544,11.796135,41.72588,26.186224,47.875893,53.892975,84.12422,-31.803862,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random326
Raw:55.09354,11.796134,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803862,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random327
Raw:55.093544,11.796135,41.72588,26.186224,47.875893,53.892975,84.12422,-31.803865,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random328
Raw:55.09355,11.796139,41.725887,26.186224,47.8759,53.892982,84.12424,-31.80388,47.38247,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random329
Raw:55.093548,11.796135,41.725883,26.186226,47.875896,53.89298,84.12423,-31.803862,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random330
Raw:55.093544,11.796135,41.72588,26.186224,47.875893,53.892975,84.12422,-31.803865,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random331
Raw:55.093536,11.796131,41.72588,26.186224,47.875885,53.89297,84.124214,-31.803854,47.382458,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random332
Raw:55.093533,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803858,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random333
