Original
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random528
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random529
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random530
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random531
Raw:5.8362627,-45.37764,-5.676194,-15.128837,-9.8504305,-10.578251,-2.9753945,-5.48045,-9.7493515,-2.8803353
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random532
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random533
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random534
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random535
Raw:5.8362617,-45.377632,-5.6761937,-15.128835,-9.85043,-10.578249,-2.9753942,-5.4804497,-9.74935,-2.8803349
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random536
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random537
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random538
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random539
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random540
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random541
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random542
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random543
Raw:5.8362665,-45.37767,-5.6761985,-15.128846,-9.850437,-10.578258,-2.9753964,-5.480454,-9.749358,-2.880337
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random544
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random545
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random546
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random547
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random548
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random549
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random550
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random551
Raw:5.8362627,-45.37764,-5.676194,-15.128837,-9.8504305,-10.578251,-2.9753945,-5.48045,-9.7493515,-2.8803353
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random552
Raw:5.836266,-45.377666,-5.676198,-15.128845,-9.850437,-10.578258,-2.9753964,-5.4804535,-9.749357,-2.8803368
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random553
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random554
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random555
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random556
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random557
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random558
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random559
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random560
Raw:5.836262,-45.377636,-5.6761937,-15.128836,-9.85043,-10.57825,-2.9753945,-5.4804497,-9.749351,-2.880335
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random561
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random562
Raw:5.8362627,-45.37764,-5.676194,-15.128837,-9.8504305,-10.578251,-2.9753945,-5.48045,-9.7493515,-2.8803353
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random563
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random564
Raw:5.836266,-45.377666,-5.676198,-15.128845,-9.850437,-10.578258,-2.9753964,-5.4804535,-9.749357,-2.8803368
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random565
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random566
Raw:5.8362627,-45.377644,-5.6761947,-15.128838,-9.850431,-10.578252,-2.9753947,-5.4804506,-9.7493515,-2.8803353
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random567
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random568
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random569
Raw:5.8362627,-45.377644,-5.6761947,-15.128838,-9.850431,-10.578252,-2.9753947,-5.4804506,-9.7493515,-2.8803353
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random570
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random571
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random572
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random573
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random574
Raw:5.836266,-45.377666,-5.6761975,-15.128844,-9.850436,-10.578257,-2.9753962,-5.480453,-9.749357,-2.8803368
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random575
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random576
Raw:5.836266,-45.377666,-5.676198,-15.128845,-9.850437,-10.578258,-2.9753964,-5.4804535,-9.749357,-2.8803368
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random577
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random578
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random579
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random580
Raw:5.8362627,-45.37764,-5.676194,-15.128837,-9.8504305,-10.578251,-2.9753945,-5.48045,-9.7493515,-2.8803353
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random581
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random582
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random583
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random584
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random585
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random586
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random587
Raw:5.8362627,-45.377644,-5.6761947,-15.128838,-9.850431,-10.578252,-2.9753947,-5.4804506,-9.7493515,-2.8803353
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random588
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random589
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random590
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random591
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random592
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random593
Raw:5.836267,-45.377674,-5.6761985,-15.128847,-9.850438,-10.5782585,-2.9753966,-5.480454,-9.749359,-2.8803372
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random594
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random595
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random596
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random597
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random598
Raw:5.836262,-45.377636,-5.6761937,-15.128836,-9.85043,-10.57825,-2.9753945,-5.4804497,-9.749351,-2.880335
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random599
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random600
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random601
Raw:5.836261,-45.37763,-5.6761928,-15.128833,-9.850429,-10.578248,-2.9753938,-5.4804487,-9.749349,-2.8803346
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random602
Raw:5.836266,-45.377666,-5.6761975,-15.128844,-9.850436,-10.578257,-2.9753962,-5.480453,-9.749357,-2.8803368
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random603
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random604
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random605
Raw:5.836266,-45.377666,-5.6761975,-15.128844,-9.850436,-10.578257,-2.9753962,-5.480453,-9.749357,-2.8803368
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random606
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random607
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random608
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random609
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random610
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random611
Raw:5.8362627,-45.37764,-5.676194,-15.128837,-9.8504305,-10.578251,-2.9753945,-5.48045,-9.7493515,-2.8803353
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random612
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random613
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random614
Raw:5.8362675,-45.377678,-5.676199,-15.128848,-9.850439,-10.578259,-2.9753969,-5.4804544,-9.749359,-2.8803372
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random615
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random616
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random617
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random618
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random619
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random620
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random621
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random622
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random623
Raw:5.8362627,-45.37764,-5.676194,-15.128837,-9.8504305,-10.578251,-2.9753945,-5.48045,-9.7493515,-2.8803353
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random624
Raw:5.836266,-45.377666,-5.6761975,-15.128844,-9.850436,-10.578257,-2.9753962,-5.480453,-9.749357,-2.8803368
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random625
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random626
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random627
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random628
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random629
Raw:5.8362627,-45.37764,-5.676194,-15.128837,-9.8504305,-10.578251,-2.9753945,-5.48045,-9.7493515,-2.8803353
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random630
Raw:5.8362627,-45.37764,-5.676194,-15.128837,-9.8504305,-10.578251,-2.9753945,-5.48045,-9.7493515,-2.8803353
