Original
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random246
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random247
Raw:15.455773,29.70509,34.68138,28.910896,27.26171,29.033419,-20.486149,50.204277,24.917753,27.873617
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random248
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random249
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random250
Raw:15.455773,29.70509,34.68138,28.910896,27.26171,29.033419,-20.486149,50.204277,24.917753,27.873617
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random251
Raw:15.455772,29.705088,34.681377,28.910894,27.261707,29.033417,-20.486147,50.204273,24.917751,27.873615
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random252
Raw:15.455773,29.70509,34.68138,28.910896,27.26171,29.033419,-20.486149,50.204277,24.917753,27.873617
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random253
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random254
Raw:15.455772,29.705088,34.681377,28.910894,27.261707,29.033417,-20.486147,50.204273,24.917751,27.873615
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random255
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random256
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random257
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random258
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random259
Raw:15.4557705,29.705086,34.681377,28.910892,27.261703,29.033415,-20.486145,50.20427,24.917751,27.873613
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random260
Raw:15.455779,29.705101,34.681393,28.910908,27.261719,29.033428,-20.486156,50.204292,24.917763,27.873629
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random261
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random262
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random263
Raw:15.455773,29.70509,34.68138,28.910896,27.26171,29.033419,-20.486149,50.204277,24.917753,27.873617
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random264
Raw:15.455772,29.705088,34.681377,28.910894,27.261707,29.033417,-20.486147,50.204273,24.917751,27.873615
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random265
Raw:15.455773,29.70509,34.68138,28.910896,27.26171,29.033419,-20.486149,50.204277,24.917753,27.873617
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random266
Raw:15.455773,29.70509,34.68138,28.910896,27.26171,29.033419,-20.486149,50.204277,24.917753,27.873617
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random267
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random268
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random269
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random270
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random271
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random272
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random273
Raw:15.455778,29.7051,34.681393,28.910906,27.261717,29.033426,-20.486155,50.204292,24.91776,27.873625
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random274
Raw:15.455773,29.70509,34.68138,28.910896,27.26171,29.033419,-20.486149,50.204277,24.917753,27.873617
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random275
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random276
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random277
Raw:15.455778,29.7051,34.681393,28.910906,27.261717,29.033426,-20.486155,50.204292,24.91776,27.873625
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random278
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random279
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random280
Raw:15.455779,29.705101,34.681393,28.910908,27.261719,29.033428,-20.486156,50.204292,24.917763,27.873629
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random281
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random282
Raw:15.455772,29.705088,34.681377,28.910894,27.261707,29.033417,-20.486147,50.204273,24.917751,27.873615
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random283
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random284
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random285
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random286
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random287
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random288
Raw:15.455778,29.7051,34.681393,28.910906,27.261717,29.033426,-20.486155,50.204292,24.91776,27.873625
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random289
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random290
Raw:15.455778,29.7051,34.681393,28.910906,27.261717,29.033426,-20.486155,50.204292,24.91776,27.873625
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random291
Raw:15.455773,29.70509,34.68138,28.910896,27.26171,29.033419,-20.486149,50.204277,24.917753,27.873617
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random292
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random293
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random294
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random295
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random296
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random297
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random298
Raw:15.455773,29.70509,34.68138,28.910896,27.26171,29.033419,-20.486149,50.204277,24.917753,27.873617
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random299
Raw:15.455779,29.705101,34.681393,28.910908,27.261719,29.033428,-20.486156,50.204292,24.917763,27.873629
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random300
Raw:15.455773,29.70509,34.68138,28.910896,27.26171,29.033419,-20.486149,50.204277,24.917753,27.873617
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random301
Raw:15.455778,29.7051,34.681393,28.910906,27.261717,29.033426,-20.486155,50.204292,24.91776,27.873625
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random302
Raw:15.455772,29.705088,34.681377,28.910894,27.261707,29.033417,-20.486147,50.204273,24.917751,27.873615
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random303
Raw:15.4557705,29.705086,34.681377,28.910892,27.261703,29.033415,-20.486145,50.20427,24.917751,27.873613
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random304
Raw:15.455773,29.70509,34.68138,28.910896,27.26171,29.033419,-20.486149,50.204277,24.917753,27.873617
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random305
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random306
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random307
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random308
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random309
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random310
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random311
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random312
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random313
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random314
Raw:15.455778,29.7051,34.681393,28.910906,27.261717,29.033426,-20.486155,50.204292,24.91776,27.873625
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random315
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random316
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random317
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random318
Raw:15.455773,29.70509,34.68138,28.910896,27.26171,29.033419,-20.486149,50.204277,24.917753,27.873617
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random319
Raw:15.455779,29.705101,34.681393,28.910908,27.261719,29.033428,-20.486156,50.204292,24.917763,27.873629
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random320
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random321
Raw:15.455778,29.7051,34.681393,28.910906,27.261717,29.033426,-20.486155,50.204292,24.91776,27.873625
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random322
Raw:15.455778,29.7051,34.681393,28.910906,27.261717,29.033426,-20.486155,50.204292,24.91776,27.873625
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random323
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random324
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random325
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random326
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random327
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random328
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random329
Raw:15.455778,29.7051,34.681393,28.910906,27.261717,29.033426,-20.486155,50.204292,24.91776,27.873625
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random330
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random331
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random332
Raw:15.455773,29.70509,34.68138,28.910896,27.26171,29.033419,-20.486149,50.204277,24.917753,27.873617
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random333
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random334
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random335
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random336
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random337
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random338
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random339
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random340
Raw:15.455773,29.70509,34.68138,28.910896,27.26171,29.033419,-20.486149,50.204277,24.917753,27.873617
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random341
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random342
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random343
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random344
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random345
Raw:15.455773,29.70509,34.68138,28.910896,27.26171,29.033419,-20.486149,50.204277,24.917753,27.873617
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random346
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random347
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random348
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random349
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random350
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random351
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random352
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random353
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random354
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random355
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random356
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random357
Raw:15.455778,29.7051,34.681393,28.910906,27.261717,29.033426,-20.486155,50.204292,24.91776,27.873625
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random358
Raw:15.455775,29.705093,34.681385,28.9109,27.261713,29.033422,-20.48615,50.204285,24.917757,27.873621
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random359
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random360
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random361
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random362
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random363
Raw:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random364
Raw:15.455781,29.705105,34.6814,28.910912,27.261723,29.033434,-20.486158,50.2043,24.917767,27.873632
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random365
Raw:15.455778,29.7051,34.681393,28.910906,27.261717,29.033426,-20.486155,50.204292,24.91776,27.873625
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random366
Raw:15.455772,29.705088,34.681377,28.910894,27.261707,29.033417,-20.486147,50.204273,24.917751,27.873615
EFT:15.455774,29.705091,34.681385,28.910898,27.261711,29.03342,-20.48615,50.20428,24.917755,27.87362
Random367
Raw:15.455776,29.705097,34.68139,28.910904,27.261715,29.033424,-20.486153,50.20429,24.917759,27.873623
