Original
Random524
Raw:22.28539,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random525
Raw:22.285393,23.455423,32.072803,32.216434,42.763836,34.518814,-19.983747,45.240536,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random526
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.518806,-19.983746,45.240532,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random527
Raw:22.285393,23.455423,32.072803,32.21643,42.763832,34.518814,-19.98375,45.240536,24.091658,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random528
Raw:22.285387,23.455416,32.072796,32.216427,42.76382,34.518803,-19.983746,45.24053,24.091652,48.05797
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random529
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.518814,-19.983747,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random530
Raw:22.285389,23.455418,32.0728,32.216427,42.763824,34.51881,-19.983746,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random531
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.983751,45.24054,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random532
Raw:22.285385,23.455416,32.072796,32.216427,42.76382,34.518803,-19.983746,45.240524,24.091654,48.05797
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random533
Raw:22.285393,23.455425,32.072807,32.21644,42.763832,34.518814,-19.98375,45.24054,24.091661,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random534
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983746,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random535
Raw:22.28539,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983751,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random536
Raw:22.285387,23.45542,32.0728,32.216427,42.76383,34.518806,-19.983742,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random537
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.51881,-19.983746,45.240532,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random538
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.518806,-19.983746,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random539
Raw:22.285387,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091654,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random540
Raw:22.285393,23.455423,32.072803,32.216434,42.763836,34.518814,-19.983747,45.240536,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random541
Raw:22.285387,23.45542,32.0728,32.216427,42.76383,34.51881,-19.983742,45.240532,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random542
Raw:22.285385,23.455416,32.0728,32.216427,42.76382,34.518806,-19.983746,45.24053,24.091654,48.05797
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random543
Raw:22.285397,23.455427,32.072807,32.21644,42.763836,34.518818,-19.983753,45.240543,24.091663,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random544
Raw:22.285387,23.455414,32.072796,32.216427,42.76382,34.518803,-19.983751,45.240524,24.091652,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random545
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random546
Raw:22.28539,23.455423,32.072807,32.216434,42.76383,34.518814,-19.983755,45.24054,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random547
Raw:22.285389,23.455423,32.072803,32.21643,42.763832,34.518814,-19.98374,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random548
Raw:22.285389,23.455418,32.0728,32.21643,42.763824,34.518806,-19.983747,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random549
Raw:22.28539,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random550
Raw:22.285385,23.455418,32.072796,32.216427,42.76382,34.518806,-19.983746,45.24053,24.091654,48.05797
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random551
Raw:22.285385,23.455418,32.072796,32.216427,42.76382,34.518806,-19.983744,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random552
Raw:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random553
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.98375,45.24054,24.09166,48.057987
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random554
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random555
Raw:22.285393,23.455423,32.072807,32.216434,42.763832,34.518814,-19.983747,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random556
Raw:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random557
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.518806,-19.983747,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random558
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random559
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random560
Raw:22.28539,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random561
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random562
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random563
Raw:22.285385,23.455416,32.072796,32.216423,42.76382,34.518803,-19.983742,45.240524,24.091652,48.05797
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random564
Raw:22.285385,23.455416,32.0728,32.216427,42.76382,34.518803,-19.983746,45.240524,24.091654,48.05797
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random565
Raw:22.285393,23.455423,32.072807,32.216434,42.763832,34.518814,-19.983753,45.24054,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random566
Raw:22.285389,23.45542,32.0728,32.21643,42.76382,34.518806,-19.983753,45.240532,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random567
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.518806,-19.983747,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random568
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random569
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random570
Raw:22.285395,23.455423,32.072807,32.21644,42.763836,34.518818,-19.983751,45.24054,24.09166,48.057987
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random571
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.518806,-19.983747,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random572
Raw:22.28539,23.45542,32.072803,32.216434,42.76383,34.51881,-19.983753,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random573
Raw:22.285389,23.45542,32.0728,32.216427,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random574
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random575
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random576
Raw:22.285393,23.455423,32.072807,32.216434,42.763832,34.518814,-19.98375,45.24054,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random577
Raw:22.28539,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983751,45.240536,24.091656,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random578
Raw:22.28539,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983746,45.24054,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random579
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.98375,45.24054,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random580
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983746,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random581
Raw:22.285395,23.455427,32.072807,32.21644,42.763836,34.518818,-19.983751,45.24054,24.091663,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random582
Raw:22.285385,23.455416,32.072796,32.216423,42.76382,34.518803,-19.98374,45.24052,24.091654,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random583
Raw:22.285387,23.45542,32.0728,32.216427,42.76382,34.518806,-19.98375,45.240532,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random584
Raw:22.285389,23.455418,32.0728,32.21643,42.763824,34.518806,-19.98375,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random585
Raw:22.285395,23.455423,32.072807,32.21644,42.763836,34.518818,-19.983746,45.240543,24.091661,48.057987
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random586
Raw:22.28539,23.455423,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random587
Raw:22.28539,23.45542,32.072803,32.216434,42.76383,34.51881,-19.983751,45.240536,24.091656,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random588
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.98375,45.24054,24.09166,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random589
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random590
Raw:22.285387,23.455416,32.072796,32.216427,42.763824,34.518806,-19.98375,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random591
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.98375,45.24054,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random592
Raw:22.285387,23.45542,32.0728,32.216427,42.76382,34.518806,-19.983746,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random593
Raw:22.285387,23.45542,32.0728,32.216427,42.763824,34.518806,-19.983744,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random594
Raw:22.285393,23.455421,32.072803,32.21643,42.763832,34.518814,-19.98375,45.240536,24.091658,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random595
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983744,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random596
Raw:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random597
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random598
Raw:22.285387,23.455418,32.072796,32.216427,42.76382,34.518803,-19.983744,45.240524,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random599
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random600
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random601
Raw:22.285387,23.455418,32.0728,32.216427,42.763824,34.518806,-19.983744,45.240524,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random602
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random603
Raw:22.285389,23.45542,32.0728,32.21643,42.763832,34.51881,-19.98375,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random604
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983742,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random605
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.51881,-19.983747,45.240532,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random606
Raw:22.285393,23.455423,32.072807,32.216434,42.763832,34.518814,-19.983746,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random607
Raw:22.285389,23.45542,32.0728,32.216427,42.763824,34.518806,-19.983742,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random608
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random609
Raw:22.285389,23.45542,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random610
Raw:22.285385,23.455416,32.0728,32.216427,42.76382,34.518806,-19.983746,45.240524,24.091654,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random611
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random612
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random613
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.51881,-19.983746,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random614
Raw:22.285389,23.45542,32.072803,32.21643,42.76383,34.51881,-19.983753,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random615
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983744,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random616
Raw:22.28539,23.455423,32.072803,32.216434,42.76383,34.51881,-19.98375,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random617
Raw:22.285393,23.455425,32.072807,32.21644,42.763836,34.518814,-19.98375,45.24054,24.091661,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random618
Raw:22.28539,23.45542,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random619
Raw:22.285395,23.455425,32.072807,32.21644,42.763836,34.518818,-19.983751,45.240543,24.091661,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random620
Raw:22.285389,23.45542,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random621
Raw:22.285385,23.455416,32.072796,32.216427,42.76382,34.518806,-19.983744,45.240524,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random622
Raw:22.28539,23.455425,32.072803,32.21643,42.763836,34.518814,-19.983742,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random623
Raw:22.285385,23.45542,32.0728,32.216423,42.76382,34.518806,-19.983738,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random624
Raw:22.285385,23.45542,32.072796,32.216423,42.76382,34.518803,-19.983742,45.24053,24.091654,48.05797
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random625
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.51881,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random626
Raw:22.285393,23.455421,32.072803,32.21643,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random627
Raw:22.285387,23.45542,32.0728,32.216427,42.76383,34.51881,-19.983742,45.240532,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random628
Raw:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random629
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091658,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random630
Raw:22.285387,23.45542,32.0728,32.216427,42.76382,34.518806,-19.983747,45.24053,24.091654,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random631
Raw:22.28539,23.455421,32.072803,32.216434,42.76383,34.51881,-19.983751,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random632
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091658,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random633
Raw:22.285389,23.455421,32.072803,32.21643,42.763824,34.51881,-19.983751,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random634
Raw:22.285387,23.45542,32.0728,32.216427,42.76383,34.51881,-19.983744,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random635
Raw:22.285393,23.455423,32.072807,32.216434,42.763836,34.518814,-19.983747,45.240536,24.09166,48.057987
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random636
Raw:22.285395,23.455427,32.072807,32.21644,42.763836,34.518818,-19.983751,45.240543,24.091663,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random637
Raw:22.285389,23.45542,32.072803,32.216427,42.76383,34.51881,-19.983742,45.240532,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random638
Raw:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random639
Raw:22.285393,23.455423,32.072807,32.216434,42.763832,34.518814,-19.983753,45.24054,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random640
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.51881,-19.983746,45.240532,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random641
Raw:22.285389,23.45542,32.0728,32.216427,42.76383,34.51881,-19.983746,45.240532,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random642
Raw:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random643
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.983751,45.240536,24.09166,48.057987
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random644
Raw:22.28539,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random645
Raw:22.285385,23.455416,32.072796,32.216423,42.763824,34.518803,-19.983742,45.240524,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random646
Raw:22.285389,23.455423,32.0728,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091658,48.05798
