Original
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random249
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random250
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random251
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random252
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random253
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random254
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random255
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random256
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random257
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random258
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random259
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random260
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random261
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random262
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random263
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random264
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random265
Raw:8.13551,-62.847706,-7.912245,-20.781631,-13.732305,-14.564193,-4.0329857,-7.5225873,-13.726121,-3.8615472
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random266
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random267
Raw:8.135511,-62.847713,-7.912245,-20.781633,-13.732306,-14.564194,-4.032986,-7.5225883,-13.726122,-3.8615477
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random268
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random269
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random270
Raw:8.135506,-62.84767,-7.91224,-20.78162,-13.732297,-14.564185,-4.032984,-7.5225835,-13.726113,-3.8615453
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random271
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random272
Raw:8.135506,-62.84767,-7.91224,-20.78162,-13.732297,-14.564185,-4.032984,-7.5225835,-13.726113,-3.8615453
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random273
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random274
Raw:8.13551,-62.847706,-7.912245,-20.781631,-13.732305,-14.564193,-4.0329857,-7.5225873,-13.726121,-3.8615472
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random275
Raw:8.13551,-62.847706,-7.912245,-20.781631,-13.732305,-14.564193,-4.0329857,-7.5225873,-13.726121,-3.8615472
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random276
Raw:8.135506,-62.84767,-7.91224,-20.78162,-13.732297,-14.564185,-4.032984,-7.5225835,-13.726113,-3.8615453
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random277
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random278
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random279
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random280
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random281
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random282
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random283
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random284
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random285
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random286
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random287
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random288
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random289
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random290
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random291
Raw:8.13551,-62.847706,-7.912245,-20.781631,-13.732305,-14.564193,-4.0329857,-7.5225873,-13.726121,-3.8615472
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random292
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random293
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random294
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random295
Raw:8.135506,-62.84767,-7.91224,-20.78162,-13.732297,-14.564185,-4.032984,-7.5225835,-13.726113,-3.8615453
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random296
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random297
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random298
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random299
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random300
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random301
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random302
Raw:8.135506,-62.84767,-7.91224,-20.78162,-13.732297,-14.564185,-4.032984,-7.5225835,-13.726113,-3.8615453
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random303
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random304
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random305
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random306
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random307
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random308
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random309
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random310
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random311
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random312
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random313
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random314
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random315
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random316
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random317
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random318
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random319
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random320
Raw:8.13551,-62.847706,-7.912245,-20.781631,-13.732305,-14.564193,-4.0329857,-7.5225873,-13.726121,-3.8615472
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random321
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random322
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random323
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random324
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random325
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random326
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random327
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random328
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random329
Raw:8.135506,-62.847668,-7.912239,-20.781618,-13.732296,-14.564184,-4.0329833,-7.5225825,-13.726111,-3.861545
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random330
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random331
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random332
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random333
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random334
Raw:8.135504,-62.847656,-7.912238,-20.781614,-13.732293,-14.564181,-4.0329823,-7.5225816,-13.7261095,-3.8615444
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random335
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random336
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random337
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random338
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random339
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random340
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random341
Raw:8.135506,-62.84767,-7.91224,-20.78162,-13.732297,-14.564185,-4.032984,-7.5225835,-13.726113,-3.8615453
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random342
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random343
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random344
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random345
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random346
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random347
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random348
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random349
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random350
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random351
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random352
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random353
