Original
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random487
Raw:-63.302914,35.979355,26.65802,22.091959,1.3971957,19.404942,1.6862857,26.84627,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random488
Raw:-63.30292,35.979362,26.658026,22.091963,1.3971938,19.404945,1.6862843,26.846277,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random489
Raw:-63.30291,35.979332,26.658005,22.091948,1.3971957,19.404932,1.6862838,26.846254,24.937592,21.495405
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random490
Raw:-63.302906,35.979355,26.658022,22.091963,1.3971871,19.404943,1.6862795,26.846272,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random491
Raw:-63.302914,35.979362,26.65803,22.091972,1.3971804,19.404951,1.6862757,26.84628,24.937609,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random492
Raw:-63.302914,35.97936,26.658024,22.091965,1.39719,19.404943,1.6862814,26.846273,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random493
Raw:-63.302906,35.97935,26.658018,22.091959,1.3971909,19.404942,1.6862829,26.84627,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random494
Raw:-63.30292,35.979355,26.658018,22.091959,1.3971957,19.404942,1.6862853,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random495
Raw:-63.302917,35.97936,26.658026,22.091963,1.397189,19.404945,1.6862814,26.846273,24.937605,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random496
Raw:-63.302917,35.97936,26.658026,22.091967,1.3971881,19.404947,1.6862795,26.846275,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random497
Raw:-63.302917,35.979362,26.658026,22.091967,1.397189,19.404947,1.6862824,26.846277,24.937607,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random498
Raw:-63.302917,35.979355,26.658026,22.091967,1.3971862,19.404947,1.686279,26.846277,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random499
Raw:-63.302914,35.97935,26.65802,22.091959,1.3971924,19.404942,1.6862833,26.84627,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random500
Raw:-63.302914,35.979362,26.65803,22.091967,1.3971847,19.404947,1.6862781,26.846277,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random501
Raw:-63.30291,35.979355,26.658026,22.091967,1.397184,19.404947,1.6862776,26.846273,24.937605,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random502
Raw:-63.30291,35.979343,26.658012,22.091953,1.3971947,19.404936,1.6862848,26.846262,24.937597,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random503
Raw:-63.302925,35.97936,26.658022,22.09196,1.3971957,19.404943,1.6862862,26.846273,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random504
Raw:-63.30292,35.979366,26.65803,22.091969,1.3971881,19.404951,1.6862805,26.846281,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random505
Raw:-63.302902,35.97935,26.65802,22.091959,1.3971871,19.404943,1.6862795,26.84627,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random506
Raw:-63.30292,35.979343,26.65801,22.091951,1.3972024,19.404936,1.68629,26.846262,24.937597,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random507
Raw:-63.302906,35.979366,26.658033,22.091974,1.3971759,19.404955,1.6862719,26.846283,24.93761,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random508
Raw:-63.302917,35.97936,26.658024,22.091967,1.3971905,19.404945,1.6862824,26.846273,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random509
Raw:-63.302914,35.97935,26.65802,22.09196,1.3971871,19.404943,1.6862786,26.84627,24.937603,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random510
Raw:-63.302902,35.979355,26.658022,22.091963,1.3971843,19.404943,1.6862776,26.846273,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random511
Raw:-63.302902,35.97935,26.658018,22.091959,1.397189,19.40494,1.6862805,26.84627,24.9376,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random512
Raw:-63.30291,35.979366,26.65803,22.09197,1.3971833,19.404951,1.6862776,26.846281,24.937609,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random513
Raw:-63.302917,35.97936,26.658028,22.091969,1.3971852,19.404947,1.6862776,26.846275,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random514
Raw:-63.302902,35.979347,26.658016,22.091955,1.39719,19.40494,1.6862814,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random515
Raw:-63.3029,35.97936,26.658026,22.091967,1.3971814,19.404947,1.6862757,26.846277,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random516
Raw:-63.302914,35.97935,26.65802,22.091959,1.3971938,19.40494,1.6862833,26.84627,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random517
Raw:-63.302917,35.979355,26.658022,22.091963,1.397189,19.404943,1.686281,26.846273,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random518
Raw:-63.302917,35.97935,26.658018,22.091957,1.3971955,19.40494,1.6862853,26.84627,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random519
Raw:-63.302906,35.97934,26.65801,22.091951,1.3971957,19.404934,1.6862843,26.846262,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random520
Raw:-63.302906,35.979355,26.658022,22.091963,1.3971871,19.404943,1.68628,26.846272,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random521
Raw:-63.30292,35.979366,26.65803,22.091967,1.3971919,19.40495,1.6862833,26.84628,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random522
Raw:-63.30292,35.97935,26.658018,22.091959,1.3971916,19.40494,1.6862814,26.84627,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random523
Raw:-63.302914,35.979347,26.658014,22.091957,1.3971928,19.40494,1.6862833,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random524
Raw:-63.302917,35.97935,26.658016,22.091955,1.3971957,19.40494,1.6862857,26.846266,24.9376,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random525
Raw:-63.3029,35.97935,26.658022,22.091963,1.3971862,19.404943,1.6862795,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random526
Raw:-63.30291,35.979355,26.658024,22.091965,1.3971845,19.404945,1.6862772,26.846273,24.937605,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random527
Raw:-63.302914,35.979347,26.658014,22.091955,1.3971933,19.40494,1.6862838,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random528
Raw:-63.302917,35.97934,26.65801,22.091951,1.3971964,19.404934,1.6862848,26.846258,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random529
Raw:-63.30292,35.97935,26.658018,22.091957,1.3971957,19.40494,1.6862857,26.84627,24.9376,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random530
Raw:-63.302902,35.979347,26.658016,22.091955,1.3971914,19.40494,1.6862814,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random531
Raw:-63.30292,35.979362,26.658028,22.091965,1.3971938,19.404947,1.6862853,26.846277,24.937609,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random532
Raw:-63.302917,35.97936,26.658024,22.091963,1.3971909,19.404943,1.6862824,26.846273,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random533
Raw:-63.302902,35.979355,26.658026,22.091967,1.3971823,19.404947,1.6862757,26.846275,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random534
Raw:-63.302906,35.979336,26.658007,22.09195,1.3971957,19.404932,1.6862843,26.846258,24.937592,21.495405
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random535
Raw:-63.302925,35.979366,26.658031,22.09197,1.3971871,19.404951,1.6862795,26.846283,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random536
Raw:-63.302902,35.979343,26.658014,22.091955,1.3971905,19.404936,1.686281,26.846262,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random537
Raw:-63.3029,35.979336,26.65801,22.091953,1.3971914,19.404934,1.6862814,26.846258,24.937595,21.495407
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random538
Raw:-63.3029,35.97935,26.65802,22.091959,1.3971881,19.404943,1.6862805,26.84627,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random539
Raw:-63.302917,35.979355,26.658022,22.091963,1.397189,19.404943,1.68628,26.846272,24.937605,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random540
Raw:-63.30291,35.97935,26.658018,22.091959,1.3971909,19.40494,1.6862819,26.84627,24.937601,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random541
Raw:-63.302914,35.97936,26.658026,22.091967,1.3971862,19.404947,1.6862795,26.846277,24.937605,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random542
Raw:-63.302933,35.97936,26.658022,22.09196,1.3971957,19.404943,1.6862853,26.846273,24.937605,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random543
Raw:-63.302914,35.979366,26.658033,22.091972,1.3971843,19.404951,1.6862776,26.84628,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random544
Raw:-63.30291,35.97935,26.658022,22.091963,1.3971876,19.404943,1.68628,26.84627,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random545
Raw:-63.3029,35.979343,26.658016,22.091959,1.3971881,19.40494,1.6862786,26.846266,24.937597,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random546
Raw:-63.30291,35.979362,26.65803,22.091969,1.3971843,19.404947,1.6862781,26.84628,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random547
Raw:-63.30292,35.979355,26.658026,22.091967,1.3971864,19.404945,1.6862781,26.846273,24.937605,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random548
Raw:-63.302917,35.979355,26.658022,22.091963,1.39719,19.404943,1.686281,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random549
Raw:-63.302914,35.979347,26.658018,22.091959,1.39719,19.40494,1.6862805,26.846268,24.937601,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random550
Raw:-63.302917,35.97935,26.658022,22.091963,1.39719,19.404943,1.686281,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random551
Raw:-63.302914,35.979362,26.65803,22.09197,1.397184,19.404951,1.6862776,26.84628,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random552
Raw:-63.302914,35.979355,26.658022,22.091963,1.39719,19.404943,1.6862814,26.846273,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random553
Raw:-63.302914,35.97936,26.658026,22.091967,1.39719,19.404947,1.6862814,26.846273,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random554
Raw:-63.302925,35.97936,26.658024,22.091963,1.3971926,19.404945,1.6862833,26.846275,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random555
Raw:-63.302914,35.979347,26.658014,22.091953,1.3971967,19.404936,1.6862862,26.846264,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random556
Raw:-63.302925,35.979362,26.658028,22.091967,1.397189,19.404947,1.6862805,26.846277,24.937609,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random557
Raw:-63.302917,35.97935,26.658018,22.091959,1.3971967,19.40494,1.6862862,26.846266,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random558
Raw:-63.302917,35.979366,26.65803,22.09197,1.3971823,19.404951,1.6862762,26.84628,24.937609,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random559
Raw:-63.302906,35.979355,26.658024,22.091963,1.3971862,19.404943,1.686279,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random560
Raw:-63.302914,35.97937,26.658035,22.091974,1.3971804,19.404955,1.6862757,26.846285,24.937613,21.495426
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random561
Raw:-63.302895,35.979332,26.658003,22.091948,1.3971943,19.404928,1.6862824,26.846252,24.93759,21.495403
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random562
Raw:-63.302914,35.979347,26.658016,22.091959,1.397189,19.40494,1.6862795,26.846266,24.937601,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random563
Raw:-63.302906,35.979343,26.658012,22.091955,1.3971909,19.404936,1.6862814,26.846262,24.937595,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random564
Raw:-63.302906,35.97935,26.658022,22.091963,1.3971881,19.404943,1.6862805,26.84627,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random565
Raw:-63.302933,35.979362,26.658028,22.091967,1.3971933,19.404947,1.6862838,26.846277,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random566
Raw:-63.30291,35.979332,26.658005,22.091948,1.3971967,19.40493,1.6862848,26.846254,24.93759,21.495405
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random567
Raw:-63.302914,35.97935,26.65802,22.091963,1.3971919,19.404943,1.6862829,26.846268,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random568
Raw:-63.302906,35.97934,26.65801,22.091951,1.3971938,19.404936,1.6862843,26.846262,24.937593,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random569
Raw:-63.302933,35.979366,26.65803,22.091967,1.3971928,19.404947,1.6862843,26.846277,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random570
Raw:-63.302917,35.979347,26.658012,22.091953,1.3971986,19.404936,1.6862881,26.846266,24.937597,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random571
Raw:-63.302925,35.979343,26.658012,22.091955,1.3971967,19.404936,1.6862838,26.846262,24.937597,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random572
Raw:-63.302917,35.979355,26.65802,22.091959,1.3971947,19.404942,1.6862843,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random573
Raw:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random574
Raw:-63.302902,35.979336,26.658007,22.091948,1.3971947,19.404932,1.6862833,26.846254,24.937592,21.495405
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random575
Raw:-63.302914,35.97935,26.65802,22.091963,1.3971862,19.404943,1.6862776,26.84627,24.937603,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random576
Raw:-63.30293,35.97936,26.658024,22.091959,1.3971995,19.404943,1.68629,26.846275,24.937605,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random577
Raw:-63.302914,35.979366,26.65803,22.09197,1.3971871,19.404951,1.6862805,26.846281,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random578
Raw:-63.30291,35.979343,26.658012,22.091953,1.3971957,19.404936,1.6862857,26.846262,24.937597,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random579
Raw:-63.302917,35.97936,26.658026,22.091967,1.3971854,19.404947,1.6862781,26.846275,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random580
Raw:-63.302914,35.97936,26.658024,22.091965,1.397189,19.404943,1.686281,26.846273,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random581
Raw:-63.30292,35.979366,26.65803,22.091967,1.3971909,19.40495,1.6862824,26.84628,24.93761,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random582
Raw:-63.302914,35.979366,26.658031,22.09197,1.3971852,19.404951,1.6862795,26.846281,24.93761,21.495426
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random583
Raw:-63.302925,35.97937,26.658031,22.09197,1.3971888,19.404951,1.6862814,26.846283,24.93761,21.495426
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random584
Raw:-63.302933,35.97936,26.658022,22.09196,1.3971957,19.404943,1.6862848,26.846273,24.937605,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random585
Raw:-63.302917,35.979347,26.658014,22.091953,1.3971995,19.404936,1.6862886,26.846266,24.937597,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random586
Raw:-63.302914,35.979347,26.658016,22.091959,1.3971909,19.40494,1.6862814,26.846266,24.937601,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random587
Raw:-63.302914,35.979347,26.658016,22.091959,1.3971907,19.40494,1.6862814,26.846266,24.9376,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random588
Raw:-63.302917,35.97935,26.658016,22.091955,1.3971995,19.40494,1.6862891,26.846266,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random589
Raw:-63.302917,35.97936,26.658026,22.091967,1.39719,19.404947,1.6862814,26.846273,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random590
Raw:-63.302933,35.979362,26.658026,22.091965,1.3971928,19.404947,1.6862833,26.846277,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random591
Raw:-63.302906,35.979343,26.658012,22.091951,1.3971957,19.404936,1.6862853,26.846264,24.937595,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random592
Raw:-63.302917,35.979355,26.658022,22.09196,1.3971928,19.404943,1.6862838,26.84627,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random593
Raw:-63.302914,35.979347,26.658014,22.091955,1.3971955,19.404936,1.6862853,26.846264,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random594
Raw:-63.302914,35.979347,26.658016,22.091955,1.3971928,19.40494,1.6862833,26.846264,24.9376,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random595
Raw:-63.30291,35.979355,26.658024,22.091963,1.3971862,19.404945,1.6862786,26.846272,24.937605,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random596
Raw:-63.302914,35.97936,26.658022,22.09196,1.3971938,19.404943,1.6862848,26.846273,24.937605,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random597
Raw:-63.302906,35.97934,26.658012,22.091955,1.3971919,19.404936,1.6862814,26.846264,24.937597,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random598
Raw:-63.302917,35.979366,26.65803,22.09197,1.3971871,19.404951,1.6862795,26.846281,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random599
Raw:-63.302917,35.979362,26.658028,22.091967,1.3971881,19.404947,1.6862805,26.846277,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random600
Raw:-63.30292,35.979366,26.658031,22.09197,1.3971852,19.404951,1.6862786,26.846281,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random601
Raw:-63.302925,35.979362,26.658028,22.091965,1.3971914,19.404947,1.6862819,26.846277,24.937609,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random602
Raw:-63.3029,35.97935,26.658022,22.091963,1.3971862,19.404943,1.6862786,26.846273,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random603
Raw:-63.302914,35.97936,26.658022,22.091963,1.3971928,19.404943,1.6862843,26.846272,24.937605,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random604
Raw:-63.302914,35.97935,26.658022,22.091963,1.3971862,19.404943,1.6862786,26.84627,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random605
