Original
Random530
Raw:-14.96838,-11.635655,-0.21600468,12.409258,-20.277973,-0.38832852,-24.17086,-7.145012,-0.1003319,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random531
Raw:-14.968384,-11.635659,-0.21600388,12.409265,-20.277979,-0.38832724,-24.170874,-7.145012,-0.100331426,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random532
Raw:-14.968384,-11.63566,-0.21600364,12.4092655,-20.277979,-0.3883269,-24.170876,-7.1450114,-0.10033119,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random533
Raw:-14.968383,-11.635657,-0.21600465,12.409261,-20.277977,-0.38832846,-24.170866,-7.1450124,-0.1003319,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random534
Raw:-14.968382,-11.635657,-0.21600427,12.409262,-20.277975,-0.38832793,-24.170868,-7.145012,-0.100331604,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random535
Raw:-14.968378,-11.635655,-0.21600349,12.409262,-20.277971,-0.38832682,-24.170866,-7.1450095,-0.10033095,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random536
Raw:-14.96838,-11.635657,-0.21600346,12.409263,-20.277973,-0.38832676,-24.17087,-7.1450095,-0.10033095,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random537
Raw:-14.968386,-11.635659,-0.21600477,12.409263,-20.27798,-0.38832852,-24.17087,-7.1450143,-0.10033214,-14.851989
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random538
Raw:-14.96838,-11.635658,-0.21600293,12.409265,-20.277973,-0.38832602,-24.170874,-7.145009,-0.10033059,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random539
Raw:-14.96838,-11.635656,-0.2160037,12.409262,-20.277973,-0.38832712,-24.170868,-7.14501,-0.10033119,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random540
Raw:-14.968379,-11.635655,-0.21600391,12.40926,-20.277971,-0.38832742,-24.170864,-7.1450105,-0.10033131,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random541
Raw:-14.968376,-11.635653,-0.21600406,12.409256,-20.277967,-0.38832775,-24.170856,-7.145009,-0.10033131,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random542
Raw:-14.96838,-11.635658,-0.2160031,12.409265,-20.277973,-0.38832626,-24.170874,-7.145009,-0.10033071,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random543
Raw:-14.968377,-11.635657,-0.21600224,12.4092655,-20.277971,-0.3883251,-24.170876,-7.145007,-0.100329995,-14.851976
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random544
Raw:-14.968377,-11.6356535,-0.21600379,12.409258,-20.27797,-0.3883273,-24.17086,-7.145009,-0.10033113,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random545
Raw:-14.968377,-11.6356535,-0.21600379,12.409258,-20.27797,-0.3883273,-24.17086,-7.145009,-0.10033113,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random546
Raw:-14.968378,-11.635655,-0.21600379,12.409261,-20.277971,-0.38832724,-24.170866,-7.14501,-0.10033119,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random547
Raw:-14.968378,-11.6356535,-0.21600465,12.409256,-20.277971,-0.38832852,-24.170856,-7.1450105,-0.10033178,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random548
Raw:-14.968385,-11.635659,-0.21600433,12.409264,-20.277979,-0.3883279,-24.170872,-7.145013,-0.10033178,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random549
Raw:-14.96838,-11.635658,-0.21600313,12.409265,-20.277973,-0.3883263,-24.170874,-7.1450095,-0.10033071,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random550
Raw:-14.968383,-11.635658,-0.21600412,12.409263,-20.277977,-0.38832763,-24.17087,-7.1450124,-0.100331545,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random551
Raw:-14.968378,-11.635655,-0.21600376,12.409261,-20.277971,-0.3883272,-24.170866,-7.14501,-0.10033119,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random552
Raw:-14.968381,-11.635656,-0.21600391,12.409262,-20.277973,-0.38832742,-24.170866,-7.1450105,-0.10033131,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random553
Raw:-14.968379,-11.635655,-0.21600382,12.409261,-20.277971,-0.3883273,-24.170864,-7.14501,-0.10033125,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random554
Raw:-14.968381,-11.635657,-0.21600394,12.409263,-20.277975,-0.38832742,-24.170868,-7.145011,-0.100331366,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random555
Raw:-14.968383,-11.635658,-0.2160043,12.409263,-20.277977,-0.38832793,-24.17087,-7.1450124,-0.10033172,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random556
Raw:-14.968381,-11.635659,-0.21600305,12.4092655,-20.277975,-0.38832617,-24.170876,-7.14501,-0.10033071,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random557
Raw:-14.968382,-11.635657,-0.21600418,12.409262,-20.277975,-0.38832778,-24.170868,-7.1450114,-0.100331545,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random558
Raw:-14.96838,-11.635656,-0.21600361,12.409262,-20.277973,-0.38832697,-24.170868,-7.14501,-0.10033107,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random559
Raw:-14.968382,-11.635657,-0.21600409,12.409262,-20.277975,-0.38832763,-24.170868,-7.1450114,-0.100331485,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random560
Raw:-14.968378,-11.635654,-0.21600427,12.409258,-20.27797,-0.38832796,-24.17086,-7.1450105,-0.100331485,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random561
Raw:-14.968381,-11.635656,-0.21600445,12.40926,-20.277973,-0.38832816,-24.170864,-7.145012,-0.10033172,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random562
Raw:-14.968381,-11.635657,-0.21600361,12.409264,-20.277975,-0.38832694,-24.17087,-7.1450105,-0.10033107,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random563
Raw:-14.968379,-11.635654,-0.21600445,12.409258,-20.277971,-0.38832822,-24.17086,-7.145011,-0.100331664,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random564
Raw:-14.968379,-11.635654,-0.21600439,12.409258,-20.27797,-0.38832814,-24.17086,-7.145011,-0.100331604,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random565
Raw:-14.968377,-11.635656,-0.2160032,12.409262,-20.27797,-0.38832644,-24.170868,-7.1450086,-0.10033077,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random566
Raw:-14.968378,-11.635655,-0.21600373,12.409261,-20.277971,-0.38832718,-24.170866,-7.14501,-0.10033119,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random567
Raw:-14.968379,-11.635655,-0.21600412,12.40926,-20.277971,-0.38832775,-24.170864,-7.1450105,-0.100331485,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random568
Raw:-14.968383,-11.635658,-0.21600448,12.409262,-20.277977,-0.38832816,-24.170868,-7.145013,-0.10033184,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random569
Raw:-14.968379,-11.635654,-0.21600445,12.409258,-20.277971,-0.38832822,-24.17086,-7.145011,-0.100331664,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random570
Raw:-14.96838,-11.635656,-0.21600361,12.409262,-20.277973,-0.38832697,-24.170868,-7.14501,-0.10033107,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random571
Raw:-14.968378,-11.635654,-0.21600379,12.40926,-20.27797,-0.3883273,-24.170862,-7.1450095,-0.10033119,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random572
Raw:-14.968378,-11.635655,-0.2160037,12.409261,-20.277971,-0.38832715,-24.170866,-7.14501,-0.10033119,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random573
Raw:-14.968377,-11.6356535,-0.21600403,12.409258,-20.27797,-0.3883277,-24.17086,-7.1450095,-0.10033131,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random574
Raw:-14.96838,-11.635656,-0.21600361,12.409262,-20.277973,-0.38832697,-24.170868,-7.14501,-0.10033107,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random575
Raw:-14.968381,-11.635656,-0.2160043,12.40926,-20.277973,-0.388328,-24.170864,-7.1450114,-0.100331664,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random576
Raw:-14.968379,-11.635657,-0.21600302,12.409264,-20.277971,-0.38832617,-24.170872,-7.1450086,-0.10033059,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random577
Raw:-14.968385,-11.635659,-0.21600418,12.409264,-20.277979,-0.38832766,-24.170872,-7.145013,-0.100331664,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random578
Raw:-14.968377,-11.635655,-0.21600325,12.409261,-20.277967,-0.38832653,-24.170866,-7.1450086,-0.10033071,-14.851977
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random579
Raw:-14.968379,-11.635657,-0.21600302,12.409264,-20.277971,-0.38832617,-24.170872,-7.1450086,-0.10033059,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random580
Raw:-14.96838,-11.635656,-0.21600379,12.409262,-20.277973,-0.38832724,-24.170868,-7.1450105,-0.10033125,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random581
Raw:-14.96838,-11.635656,-0.21600358,12.409262,-20.277973,-0.38832694,-24.170868,-7.14501,-0.10033107,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random582
Raw:-14.968382,-11.635656,-0.21600471,12.409259,-20.277975,-0.38832855,-24.170862,-7.1450124,-0.10033196,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random583
Raw:-14.968381,-11.635656,-0.21600388,12.409262,-20.277973,-0.38832736,-24.170868,-7.1450105,-0.10033131,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random584
Raw:-14.968383,-11.635658,-0.21600436,12.409263,-20.277977,-0.38832802,-24.17087,-7.145013,-0.10033178,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random585
Raw:-14.968382,-11.635658,-0.21600373,12.409264,-20.277977,-0.3883271,-24.170872,-7.1450114,-0.10033125,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random586
Raw:-14.968376,-11.635653,-0.21600406,12.409256,-20.277967,-0.38832775,-24.170856,-7.145009,-0.10033131,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random587
Raw:-14.968383,-11.635657,-0.21600483,12.40926,-20.277977,-0.3883287,-24.170864,-7.145013,-0.10033208,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random588
Raw:-14.96838,-11.6356535,-0.21600582,12.409253,-20.277973,-0.38833016,-24.17085,-7.1450133,-0.10033274,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random589
Raw:-14.968379,-11.635657,-0.21600331,12.409263,-20.277971,-0.3883266,-24.17087,-7.1450095,-0.10033083,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random590
Raw:-14.968381,-11.635655,-0.21600519,12.409257,-20.277973,-0.38832924,-24.170858,-7.145013,-0.10033232,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random591
Raw:-14.968382,-11.635657,-0.21600442,12.409261,-20.277975,-0.3883281,-24.170866,-7.145012,-0.10033172,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random592
Raw:-14.968379,-11.635655,-0.21600421,12.40926,-20.277971,-0.38832787,-24.170864,-7.145011,-0.100331545,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random593
Raw:-14.968382,-11.635658,-0.21600391,12.409264,-20.277977,-0.38832736,-24.170872,-7.145012,-0.100331426,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random594
Raw:-14.968381,-11.635656,-0.21600439,12.40926,-20.277973,-0.3883281,-24.170864,-7.1450114,-0.100331664,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random595
Raw:-14.96838,-11.635656,-0.21600361,12.409262,-20.277973,-0.388327,-24.170868,-7.14501,-0.10033107,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random596
Raw:-14.96838,-11.635656,-0.2160037,12.409262,-20.277973,-0.38832712,-24.170868,-7.14501,-0.10033119,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random597
Raw:-14.968382,-11.635656,-0.21600474,12.409259,-20.277975,-0.38832858,-24.170862,-7.1450124,-0.10033196,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random598
Raw:-14.968379,-11.635657,-0.21600313,12.409264,-20.277971,-0.38832632,-24.17087,-7.145009,-0.10033071,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random599
Raw:-14.96838,-11.635655,-0.2160046,12.409259,-20.277973,-0.3883284,-24.170862,-7.145012,-0.10033184,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random600
Raw:-14.968382,-11.635656,-0.21600486,12.409259,-20.277975,-0.38832876,-24.170862,-7.145013,-0.10033208,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random601
Raw:-14.968381,-11.635656,-0.21600421,12.409261,-20.277973,-0.38832787,-24.170866,-7.1450114,-0.100331545,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random602
Raw:-14.968377,-11.635654,-0.21600379,12.40926,-20.27797,-0.38832727,-24.170862,-7.1450095,-0.10033113,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random603
Raw:-14.968379,-11.635655,-0.21600439,12.409259,-20.277971,-0.3883281,-24.170862,-7.1450114,-0.100331664,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random604
Raw:-14.968382,-11.635657,-0.21600421,12.409262,-20.277975,-0.3883278,-24.170868,-7.1450114,-0.100331545,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random605
Raw:-14.968381,-11.635655,-0.2160051,12.409257,-20.277973,-0.38832912,-24.170858,-7.145013,-0.10033226,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random606
Raw:-14.968385,-11.635661,-0.21600361,12.409266,-20.27798,-0.3883269,-24.170877,-7.145012,-0.10033125,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random607
Raw:-14.968382,-11.635656,-0.21600465,12.40926,-20.277975,-0.38832846,-24.170864,-7.1450124,-0.1003319,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random608
Raw:-14.968382,-11.635657,-0.21600433,12.409262,-20.277975,-0.388328,-24.170868,-7.145012,-0.100331664,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random609
Raw:-14.968385,-11.635658,-0.21600555,12.409259,-20.277979,-0.38832968,-24.170864,-7.1450152,-0.10033274,-14.851991
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random610
Raw:-14.968377,-11.635656,-0.21600287,12.409263,-20.27797,-0.388326,-24.17087,-7.145008,-0.10033047,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random611
Raw:-14.968381,-11.635657,-0.21600391,12.409263,-20.277975,-0.38832736,-24.17087,-7.145011,-0.10033131,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random612
Raw:-14.968384,-11.635657,-0.21600522,12.409259,-20.277977,-0.38832924,-24.170862,-7.145014,-0.10033238,-14.851988
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random613
Raw:-14.968377,-11.635656,-0.21600296,12.409263,-20.27797,-0.38832608,-24.17087,-7.145008,-0.10033053,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random614
Raw:-14.968378,-11.635655,-0.21600358,12.409261,-20.277971,-0.38832697,-24.170866,-7.1450095,-0.10033107,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random615
Raw:-14.968381,-11.635656,-0.21600439,12.40926,-20.277973,-0.3883281,-24.170864,-7.1450114,-0.100331664,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random616
Raw:-14.968377,-11.635656,-0.21600331,12.409262,-20.277971,-0.3883266,-24.170868,-7.145009,-0.10033083,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random617
Raw:-14.968381,-11.635659,-0.21600305,12.4092655,-20.277975,-0.38832617,-24.170876,-7.14501,-0.10033071,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random618
Raw:-14.96838,-11.635655,-0.21600454,12.409259,-20.277973,-0.38832834,-24.170862,-7.1450114,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random619
Raw:-14.968383,-11.635657,-0.2160045,12.409261,-20.277975,-0.38832825,-24.170866,-7.1450124,-0.10033178,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random620
Raw:-14.968382,-11.635656,-0.21600465,12.40926,-20.277975,-0.38832846,-24.170864,-7.1450124,-0.1003319,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random621
Raw:-14.968378,-11.635656,-0.21600334,12.409262,-20.277971,-0.38832664,-24.170868,-7.145009,-0.10033089,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random622
Raw:-14.968383,-11.635657,-0.2160046,12.409261,-20.277977,-0.38832837,-24.170866,-7.1450124,-0.1003319,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random623
Raw:-14.968382,-11.635659,-0.21600352,12.409265,-20.277977,-0.38832682,-24.170874,-7.145011,-0.10033113,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random624
Raw:-14.968382,-11.635656,-0.21600486,12.409259,-20.277975,-0.38832876,-24.170862,-7.145013,-0.10033208,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random625
Raw:-14.968383,-11.635658,-0.21600442,12.409262,-20.277977,-0.38832808,-24.170868,-7.145013,-0.10033178,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random626
Raw:-14.96838,-11.635658,-0.21600316,12.409265,-20.277973,-0.38832635,-24.170872,-7.1450095,-0.10033077,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random627
Raw:-14.968379,-11.635657,-0.21600328,12.409263,-20.277971,-0.38832653,-24.17087,-7.1450095,-0.10033083,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random628
Raw:-14.968378,-11.635654,-0.21600379,12.40926,-20.27797,-0.3883273,-24.170862,-7.1450095,-0.10033119,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random629
Raw:-14.968382,-11.635657,-0.21600403,12.409262,-20.277975,-0.38832754,-24.170868,-7.1450114,-0.100331426,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random630
Raw:-14.968379,-11.635658,-0.21600257,12.4092655,-20.277973,-0.3883255,-24.170876,-7.145008,-0.10033029,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random631
Raw:-14.96838,-11.635656,-0.21600376,12.409262,-20.277973,-0.38832718,-24.170868,-7.1450105,-0.10033119,-14.851982
