Original
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random245
Raw:10.162285,7.6843677,11.8599205,13.068738,20.351809,14.527142,-7.944819,16.23167,9.495496,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random246
Raw:10.162288,7.6843743,11.859927,13.068742,20.351816,14.527148,-7.944818,16.23168,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random247
Raw:10.162289,7.6843734,11.859927,13.068743,20.351814,14.527147,-7.944825,16.23168,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random248
Raw:10.162285,7.6843686,11.859921,13.068738,20.35181,14.527142,-7.944819,16.231672,9.495497,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random249
Raw:10.162287,7.6843715,11.859923,13.068741,20.351814,14.527145,-7.94482,16.231676,9.495499,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random250
Raw:10.162288,7.6843753,11.859928,13.068745,20.351814,14.527148,-7.9448237,16.231682,9.495502,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random251
Raw:10.162286,7.6843705,11.859923,13.068739,20.35181,14.527144,-7.944821,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random252
Raw:10.16229,7.6843767,11.85993,13.068745,20.35182,14.52715,-7.9448195,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random253
Raw:10.162283,7.68437,11.859921,13.068735,20.351809,14.527142,-7.9448123,16.23167,9.495497,23.2144
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random254
Raw:10.162287,7.6843734,11.859925,13.068741,20.351812,14.527146,-7.944821,16.23168,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random255
Raw:10.162288,7.6843715,11.859924,13.068742,20.351814,14.527145,-7.9448204,16.231676,9.495499,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random256
Raw:10.162292,7.684378,11.859932,13.068747,20.351822,14.527154,-7.944821,16.231688,9.495504,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random257
Raw:10.162288,7.6843762,11.859928,13.068743,20.351818,14.527149,-7.944815,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random258
Raw:10.16229,7.684374,11.859928,13.068747,20.351818,14.527149,-7.9448256,16.231684,9.4955015,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random259
Raw:10.162288,7.6843734,11.859925,13.068742,20.351814,14.527147,-7.944822,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random260
Raw:10.16229,7.6843762,11.859929,13.068745,20.35182,14.52715,-7.94482,16.231684,9.495503,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random261
Raw:10.162284,7.68437,11.859921,13.068738,20.351807,14.527141,-7.944819,16.231672,9.495497,23.2144
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random262
Raw:10.162287,7.6843743,11.859926,13.068741,20.351816,14.527147,-7.9448133,16.231678,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random263
Raw:10.162289,7.684377,11.859929,13.068744,20.35182,14.52715,-7.944819,16.231684,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random264
Raw:10.162287,7.6843734,11.859925,13.06874,20.351816,14.527146,-7.944816,16.231676,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random265
Raw:10.16229,7.6843753,11.859929,13.068746,20.351818,14.52715,-7.9448247,16.231684,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random266
Raw:10.162291,7.6843753,11.859929,13.068746,20.35182,14.527151,-7.94482,16.231682,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random267
Raw:10.162286,7.6843705,11.859923,13.06874,20.351809,14.5271435,-7.9448247,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random268
Raw:10.162289,7.6843762,11.85993,13.068745,20.351818,14.52715,-7.9448204,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random269
Raw:10.162287,7.6843734,11.859925,13.06874,20.351816,14.527146,-7.944815,16.231678,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random270
Raw:10.162285,7.6843696,11.859922,13.068739,20.35181,14.5271435,-7.94482,16.231674,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random271
Raw:10.162288,7.684373,11.859927,13.068744,20.351814,14.527146,-7.9448256,16.23168,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random272
Raw:10.16229,7.684377,11.859931,13.068747,20.351816,14.52715,-7.9448237,16.231686,9.495503,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random273
Raw:10.162285,7.684369,11.8599205,13.068738,20.351809,14.527143,-7.94482,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random274
Raw:10.162288,7.684374,11.859927,13.068743,20.351814,14.527147,-7.9448204,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random275
Raw:10.162286,7.6843724,11.859924,13.068741,20.351812,14.527145,-7.9448166,16.231676,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random276
Raw:10.162285,7.6843715,11.859923,13.068739,20.35181,14.527144,-7.944818,16.231674,9.495499,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random277
Raw:10.162286,7.684371,11.859923,13.068739,20.35181,14.5271435,-7.944818,16.231674,9.495498,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random278
Raw:10.162286,7.68437,11.859922,13.068739,20.35181,14.527143,-7.944819,16.231674,9.495498,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random279
Raw:10.162287,7.684372,11.859925,13.068742,20.351812,14.527145,-7.944822,16.231678,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random280
Raw:10.162286,7.684372,11.859923,13.068739,20.351814,14.527146,-7.9448156,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random281
Raw:10.162287,7.6843724,11.859925,13.068741,20.351812,14.527146,-7.944819,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random282
Raw:10.162288,7.6843762,11.859929,13.068743,20.351816,14.527149,-7.94482,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random283
Raw:10.162286,7.6843705,11.859922,13.068739,20.35181,14.5271435,-7.944818,16.231674,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random284
Raw:10.162279,7.6843643,11.859914,13.06873,20.351799,14.527135,-7.9448113,16.23166,9.495491,23.214392
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random285
Raw:10.162287,7.6843724,11.859924,13.068741,20.351812,14.527146,-7.94482,16.231676,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random286
Raw:10.162292,7.684378,11.859932,13.0687475,20.351822,14.527153,-7.9448237,16.231688,9.495504,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random287
Raw:10.162288,7.6843743,11.859927,13.068743,20.351818,14.527148,-7.944817,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random288
Raw:10.162287,7.6843734,11.859925,13.068741,20.351814,14.527145,-7.944818,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random289
Raw:10.162288,7.6843715,11.859923,13.068741,20.351812,14.527144,-7.944822,16.231676,9.495499,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random290
Raw:10.162289,7.6843743,11.859927,13.068744,20.351816,14.527148,-7.9448223,16.23168,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random291
Raw:10.16229,7.6843762,11.85993,13.068746,20.351818,14.52715,-7.944822,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random292
Raw:10.16229,7.6843762,11.85993,13.068746,20.351818,14.52715,-7.944823,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random293
Raw:10.16229,7.6843753,11.859929,13.068745,20.351818,14.52715,-7.9448237,16.231684,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random294
Raw:10.162288,7.684376,11.859928,13.068743,20.351816,14.527148,-7.9448175,16.231682,9.4955015,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random295
Raw:10.162286,7.684373,11.859925,13.068742,20.351812,14.527146,-7.94482,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random296
Raw:10.162286,7.6843724,11.859924,13.068741,20.35181,14.527144,-7.94482,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random297
Raw:10.162283,7.6843667,11.859919,13.068736,20.351805,14.527139,-7.94482,16.231668,9.495495,23.2144
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random298
Raw:10.16229,7.6843753,11.859929,13.068746,20.35182,14.527151,-7.944822,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random299
Raw:10.162286,7.6843724,11.859925,13.06874,20.351812,14.527145,-7.944818,16.231678,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random300
Raw:10.162292,7.684377,11.859932,13.068748,20.351822,14.527153,-7.944822,16.231688,9.495504,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random301
Raw:10.162284,7.6843686,11.85992,13.068737,20.351809,14.527142,-7.944814,16.23167,9.495496,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random302
Raw:10.162289,7.6843753,11.859927,13.068745,20.351816,14.527149,-7.944822,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random303
Raw:10.162288,7.6843743,11.859927,13.068743,20.351814,14.527146,-7.944822,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random304
Raw:10.16229,7.6843743,11.859928,13.068745,20.351816,14.527148,-7.9448237,16.231682,9.495501,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random305
Raw:10.162292,7.684378,11.859933,13.068748,20.351824,14.527154,-7.9448195,16.231688,9.495505,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random306
Raw:10.162281,7.6843667,11.859917,13.068733,20.3518,14.527136,-7.944814,16.231667,9.495494,23.214394
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random307
Raw:10.162288,7.6843724,11.859925,13.068743,20.351812,14.527146,-7.9448237,16.231678,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random308
Raw:10.162286,7.6843724,11.859924,13.068741,20.351814,14.527146,-7.944817,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random309
Raw:10.162286,7.68437,11.859923,13.068739,20.351809,14.527143,-7.944822,16.231674,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random310
Raw:10.162295,7.6843796,11.859936,13.068753,20.351828,14.527158,-7.9448285,16.231693,9.495508,23.214426
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random311
Raw:10.162288,7.6843715,11.859925,13.068743,20.351812,14.527145,-7.9448256,16.23168,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random312
Raw:10.162287,7.684375,11.859927,13.068743,20.351814,14.527147,-7.944818,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random313
Raw:10.162282,7.6843677,11.85992,13.068735,20.351807,14.52714,-7.944814,16.231668,9.495495,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random314
Raw:10.162288,7.6843743,11.859927,13.068743,20.351816,14.527147,-7.944819,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random315
Raw:10.162288,7.6843715,11.859925,13.068742,20.351814,14.527146,-7.944822,16.231676,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random316
Raw:10.162286,7.684371,11.859923,13.068741,20.351812,14.527144,-7.9448214,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random317
Raw:10.162291,7.684377,11.859931,13.068747,20.35182,14.527152,-7.9448233,16.231686,9.495504,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random318
Raw:10.162282,7.684369,11.85992,13.068735,20.351807,14.527141,-7.9448113,16.231668,9.495496,23.2144
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random319
Raw:10.162287,7.684374,11.859925,13.068742,20.351814,14.527146,-7.944818,16.231678,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random320
Raw:10.16229,7.6843753,11.859929,13.068747,20.351818,14.52715,-7.9448247,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random321
Raw:10.162288,7.6843724,11.859925,13.068743,20.351814,14.527146,-7.944823,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random322
Raw:10.162289,7.6843753,11.859929,13.068745,20.351816,14.527149,-7.9448247,16.231684,9.495502,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random323
Raw:10.162288,7.68437,11.859923,13.068742,20.351812,14.527144,-7.944823,16.231676,9.495499,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random324
Raw:10.162293,7.6843796,11.859935,13.06875,20.351824,14.527156,-7.9448266,16.231691,9.495506,23.21442
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random325
Raw:10.162285,7.684372,11.859923,13.068739,20.351812,14.527144,-7.944814,16.231674,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random326
Raw:10.162287,7.6843715,11.859925,13.068741,20.351812,14.527145,-7.944822,16.231678,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random327
Raw:10.162286,7.684371,11.859923,13.06874,20.35181,14.527144,-7.944821,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random328
Raw:10.162291,7.684376,11.85993,13.068746,20.35182,14.527151,-7.94482,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random329
Raw:10.162286,7.6843715,11.859922,13.068739,20.351812,14.527144,-7.9448166,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random330
Raw:10.162287,7.6843734,11.859925,13.068741,20.351814,14.527146,-7.944818,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random331
Raw:10.162292,7.6843777,11.859932,13.0687475,20.351824,14.527153,-7.944821,16.231688,9.495504,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random332
Raw:10.162292,7.6843777,11.859932,13.0687475,20.351822,14.527153,-7.9448237,16.231688,9.495504,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random333
Raw:10.162288,7.6843762,11.859929,13.068744,20.351818,14.527149,-7.9448185,16.231682,9.495502,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random334
Raw:10.162291,7.684374,11.859929,13.068747,20.351816,14.527149,-7.9448276,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random335
Raw:10.16229,7.6843753,11.859929,13.068746,20.35182,14.52715,-7.9448204,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random336
Raw:10.162287,7.684371,11.859923,13.068741,20.351812,14.527144,-7.9448237,16.231676,9.495499,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random337
Raw:10.16229,7.6843762,11.859929,13.068745,20.35182,14.52715,-7.944822,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random338
Raw:10.162288,7.6843715,11.859924,13.068741,20.351812,14.527146,-7.944822,16.231676,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random339
Raw:10.162289,7.684373,11.859927,13.068745,20.351816,14.527147,-7.9448247,16.23168,9.495501,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random340
Raw:10.162287,7.68437,11.859924,13.068743,20.351812,14.527144,-7.944824,16.231676,9.495499,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random341
Raw:10.16229,7.684377,11.859931,13.068747,20.35182,14.527152,-7.9448233,16.231686,9.495504,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random342
Raw:10.162285,7.6843677,11.85992,13.068738,20.351807,14.527141,-7.9448237,16.231672,9.495496,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random343
Raw:10.162285,7.684375,11.859926,13.068741,20.35181,14.527144,-7.944817,16.23168,9.495501,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random344
Raw:10.162289,7.6843734,11.859926,13.068743,20.351816,14.527148,-7.944823,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random345
Raw:10.162286,7.6843715,11.859923,13.06874,20.35181,14.527144,-7.9448214,16.231676,9.495499,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random346
Raw:10.162288,7.6843743,11.859927,13.068741,20.351816,14.527148,-7.944817,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random347
Raw:10.162282,7.684367,11.859918,13.068735,20.351807,14.527139,-7.944814,16.231667,9.495495,23.2144
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random348
Raw:10.162288,7.6843715,11.859925,13.068743,20.351812,14.527146,-7.944825,16.231678,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random349
Raw:10.16229,7.6843777,11.859931,13.068746,20.35182,14.527152,-7.944821,16.231686,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random350
Raw:10.162287,7.684374,11.859925,13.068742,20.351814,14.527146,-7.944818,16.23168,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random351
Raw:10.162291,7.684375,11.859929,13.068746,20.35182,14.52715,-7.944821,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random352
Raw:10.162288,7.6843724,11.859925,13.068743,20.351812,14.527146,-7.9448237,16.231678,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random353
Raw:10.162286,7.684373,11.859924,13.068739,20.351812,14.527146,-7.9448123,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random354
Raw:10.162287,7.6843734,11.859925,13.068742,20.351816,14.527147,-7.944818,16.231678,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random355
Raw:10.16229,7.6843786,11.859931,13.068745,20.35182,14.527152,-7.944819,16.231688,9.495504,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random356
Raw:10.162288,7.6843743,11.859927,13.068743,20.351814,14.527147,-7.944822,16.231682,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random357
Raw:10.162289,7.6843753,11.859928,13.068743,20.351818,14.52715,-7.94482,16.231682,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random358
Raw:10.162287,7.684372,11.859924,13.068741,20.351812,14.527144,-7.944821,16.231678,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random359
Raw:10.162285,7.684372,11.859923,13.068739,20.35181,14.5271435,-7.944816,16.231676,9.495499,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random360
Raw:10.162284,7.684368,11.8599205,13.068738,20.351807,14.527141,-7.944819,16.231672,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random361
Raw:10.162288,7.684373,11.859925,13.068741,20.351814,14.527146,-7.944821,16.231678,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random362
Raw:10.162289,7.6843762,11.85993,13.068744,20.35182,14.52715,-7.944818,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random363
Raw:10.162287,7.684374,11.859925,13.068741,20.351816,14.527148,-7.9448166,16.231678,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random364
Raw:10.162289,7.6843743,11.859927,13.068745,20.351816,14.527148,-7.944823,16.231682,9.4955015,23.21441
