Original
Random475
Raw:-4.0498247,-1.4306303,21.879574,5.8248467,-5.063297,-9.982542,-10.907924,-2.7823281,0.20503515,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random476
Raw:-4.0498266,-1.4306285,21.879578,5.8248506,-5.063299,-9.982544,-10.907927,-2.7823281,0.20503742,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random477
Raw:-4.049824,-1.4306333,21.87958,5.824845,-5.0632954,-9.982544,-10.907924,-2.7823286,0.20503226,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random478
Raw:-4.049825,-1.4306315,21.879578,5.8248467,-5.0632963,-9.982544,-10.907925,-2.7823281,0.20503423,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random479
Raw:-4.049827,-1.4306272,21.879576,5.824852,-5.0633,-9.982543,-10.907927,-2.7823277,0.20503879,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random480
Raw:-4.049826,-1.4306271,21.87957,5.8248496,-5.063298,-9.982542,-10.907924,-2.7823272,0.20503855,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random481
Raw:-4.049824,-1.4306295,21.879568,5.8248463,-5.0632954,-9.98254,-10.907922,-2.7823272,0.20503587,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random482
Raw:-4.0498238,-1.4306349,21.87958,5.8248434,-5.0632944,-9.982545,-10.907924,-2.782329,0.20503068,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random483
Raw:-4.0498247,-1.43063,21.879572,5.8248463,-5.063296,-9.98254,-10.907922,-2.7823272,0.20503539,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random484
Raw:-4.049825,-1.4306302,21.879574,5.8248467,-5.063297,-9.982542,-10.907924,-2.7823281,0.20503527,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random485
Raw:-4.0498247,-1.4306295,21.87957,5.824847,-5.0632963,-9.982541,-10.907923,-2.7823277,0.20503587,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random486
Raw:-4.049825,-1.4306327,21.87958,5.824846,-5.0632963,-9.982545,-10.907926,-2.7823286,0.20503297,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random487
Raw:-4.049826,-1.4306302,21.879578,5.8248487,-5.063298,-9.982544,-10.907927,-2.7823281,0.20503563,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random488
Raw:-4.0498247,-1.4306297,21.87957,5.8248467,-5.063296,-9.98254,-10.907922,-2.7823272,0.20503569,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random489
Raw:-4.0498238,-1.4306331,21.879576,5.824844,-5.063295,-9.982543,-10.907923,-2.7823286,0.20503235,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random490
Raw:-4.049825,-1.43063,21.879572,5.8248467,-5.063297,-9.982542,-10.907924,-2.7823277,0.2050356,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random491
Raw:-4.0498238,-1.4306321,21.879572,5.824845,-5.063295,-9.982542,-10.907923,-2.7823281,0.20503318,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random492
Raw:-4.049825,-1.4306314,21.879576,5.8248463,-5.063296,-9.982543,-10.907925,-2.7823281,0.20503423,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random493
Raw:-4.049824,-1.4306293,21.879568,5.8248463,-5.063296,-9.98254,-10.907922,-2.7823272,0.2050361,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random494
Raw:-4.049824,-1.4306322,21.879574,5.824845,-5.0632954,-9.982543,-10.907924,-2.7823281,0.20503321,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random495
Raw:-4.0498257,-1.430627,21.879568,5.824849,-5.0632977,-9.98254,-10.907922,-2.7823267,0.2050386,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random496
Raw:-4.0498247,-1.4306324,21.879578,5.824846,-5.063296,-9.982544,-10.907925,-2.7823286,0.20503333,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random497
Raw:-4.0498257,-1.4306302,21.879574,5.824847,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503548,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random498
Raw:-4.049824,-1.4306345,21.87958,5.8248444,-5.0632954,-9.982546,-10.907925,-2.782329,0.2050311,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random499
Raw:-4.0498233,-1.4306326,21.879574,5.824844,-5.063295,-9.982542,-10.907922,-2.7823281,0.20503259,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random500
Raw:-4.049826,-1.4306288,21.879574,5.8248487,-5.0632977,-9.982542,-10.907925,-2.7823277,0.20503688,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random501
Raw:-4.0498247,-1.4306297,21.87957,5.8248467,-5.063296,-9.98254,-10.907922,-2.7823272,0.20503575,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random502
Raw:-4.0498247,-1.4306298,21.87957,5.8248463,-5.063296,-9.98254,-10.907922,-2.7823272,0.20503554,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random503
Raw:-4.049825,-1.4306297,21.879572,5.824847,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503578,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random504
Raw:-4.049825,-1.4306315,21.879578,5.8248467,-5.0632963,-9.982544,-10.907925,-2.7823281,0.20503423,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random505
Raw:-4.0498247,-1.4306328,21.87958,5.8248453,-5.063296,-9.982544,-10.907924,-2.7823286,0.20503277,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random506
Raw:-4.0498247,-1.4306322,21.879578,5.824846,-5.063296,-9.982544,-10.907925,-2.7823286,0.20503339,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random507
Raw:-4.049824,-1.4306334,21.87958,5.824845,-5.0632954,-9.982544,-10.907924,-2.7823286,0.20503214,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random508
Raw:-4.0498266,-1.4306267,21.87957,5.82485,-5.0632987,-9.982541,-10.907924,-2.7823272,0.2050389,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random509
Raw:-4.049826,-1.4306318,21.879581,5.824848,-5.0632973,-9.982546,-10.907927,-2.7823286,0.2050342,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random510
Raw:-4.0498238,-1.4306337,21.879576,5.8248434,-5.063295,-9.982543,-10.907923,-2.7823286,0.20503172,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random511
Raw:-4.0498238,-1.4306337,21.879576,5.8248434,-5.0632944,-9.982543,-10.907923,-2.7823286,0.20503166,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random512
Raw:-4.0498247,-1.4306313,21.879574,5.824846,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503423,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random513
Raw:-4.0498238,-1.4306321,21.879572,5.824845,-5.063295,-9.982542,-10.907923,-2.7823281,0.20503312,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random514
Raw:-4.0498247,-1.4306302,21.879572,5.8248463,-5.063296,-9.98254,-10.907922,-2.7823277,0.20503524,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random515
Raw:-4.0498247,-1.4306291,21.87957,5.824847,-5.0632963,-9.98254,-10.907922,-2.7823272,0.20503637,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random516
Raw:-4.049825,-1.4306309,21.879576,5.8248467,-5.0632963,-9.982543,-10.907925,-2.7823281,0.20503464,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random517
Raw:-4.049825,-1.4306325,21.879578,5.8248463,-5.0632963,-9.982545,-10.907926,-2.7823286,0.20503318,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random518
Raw:-4.049824,-1.4306331,21.879578,5.8248444,-5.063295,-9.982543,-10.907924,-2.7823286,0.20503244,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random519
Raw:-4.0498238,-1.4306345,21.87958,5.8248434,-5.063295,-9.982545,-10.907924,-2.782329,0.20503098,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random520
Raw:-4.049824,-1.4306347,21.879581,5.8248444,-5.063296,-9.982546,-10.907926,-2.782329,0.20503086,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random521
Raw:-4.049824,-1.4306352,21.879581,5.8248434,-5.063295,-9.982546,-10.907925,-2.782329,0.20503032,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random522
Raw:-4.0498247,-1.4306287,21.879568,5.8248467,-5.063296,-9.98254,-10.907922,-2.7823272,0.2050367,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random523
Raw:-4.049824,-1.4306334,21.87958,5.824845,-5.0632954,-9.982544,-10.907924,-2.7823286,0.20503214,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random524
Raw:-4.049823,-1.430633,21.879572,5.824843,-5.0632935,-9.982541,-10.907921,-2.7823281,0.20503217,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random525
Raw:-4.049826,-1.4306316,21.879581,5.824848,-5.0632973,-9.982546,-10.907927,-2.7823286,0.2050342,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random526
Raw:-4.0498257,-1.4306303,21.879576,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503548,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random527
Raw:-4.0498247,-1.4306297,21.87957,5.8248467,-5.0632963,-9.982541,-10.907923,-2.7823277,0.20503563,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random528
Raw:-4.0498257,-1.4306302,21.879574,5.824847,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503548,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random529
Raw:-4.0498257,-1.4306308,21.879578,5.8248477,-5.0632973,-9.982545,-10.907926,-2.7823286,0.20503494,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random530
Raw:-4.0498238,-1.4306324,21.879574,5.8248444,-5.063295,-9.982542,-10.907923,-2.7823281,0.205033,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random531
Raw:-4.049825,-1.4306307,21.879576,5.8248467,-5.0632963,-9.982543,-10.907925,-2.7823281,0.20503491,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random532
Raw:-4.0498238,-1.4306314,21.879572,5.8248453,-5.0632954,-9.982542,-10.907923,-2.7823277,0.20503396,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random533
Raw:-4.0498257,-1.43063,21.879576,5.824848,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503578,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random534
Raw:-4.0498257,-1.43063,21.879576,5.824848,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503587,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random535
Raw:-4.0498233,-1.4306339,21.879576,5.824843,-5.0632944,-9.982543,-10.907923,-2.7823286,0.20503142,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random536
Raw:-4.0498233,-1.4306315,21.87957,5.8248444,-5.0632944,-9.982541,-10.907922,-2.7823277,0.20503372,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random537
Raw:-4.0498257,-1.4306301,21.879576,5.824848,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503572,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random538
Raw:-4.0498238,-1.4306321,21.879572,5.8248444,-5.0632944,-9.982541,-10.907922,-2.7823277,0.20503321,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random539
Raw:-4.049824,-1.430632,21.879574,5.824845,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503342,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random540
Raw:-4.0498238,-1.4306341,21.879578,5.8248434,-5.0632944,-9.982543,-10.907924,-2.7823286,0.2050313,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random541
Raw:-4.049824,-1.4306333,21.879578,5.8248444,-5.063295,-9.982543,-10.907924,-2.7823286,0.2050322,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random542
Raw:-4.0498257,-1.4306281,21.879572,5.8248487,-5.0632977,-9.982542,-10.907924,-2.7823277,0.20503753,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random543
Raw:-4.0498247,-1.4306332,21.879581,5.824846,-5.0632963,-9.982545,-10.907926,-2.782329,0.20503253,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random544
Raw:-4.0498257,-1.4306285,21.879572,5.824848,-5.0632977,-9.982542,-10.907924,-2.7823277,0.20503703,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random545
Raw:-4.0498266,-1.4306247,21.879566,5.824852,-5.063299,-9.98254,-10.907924,-2.7823267,0.20504087,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random546
Raw:-4.0498247,-1.4306319,21.879578,5.8248463,-5.0632963,-9.982544,-10.907925,-2.7823286,0.20503381,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random547
Raw:-4.049825,-1.4306316,21.879578,5.8248463,-5.0632963,-9.982544,-10.907925,-2.7823281,0.20503402,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random548
Raw:-4.049824,-1.4306333,21.87958,5.824845,-5.0632954,-9.982544,-10.907924,-2.7823286,0.20503235,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random549
Raw:-4.049825,-1.430629,21.87957,5.824847,-5.0632963,-9.98254,-10.907922,-2.7823272,0.20503652,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random550
Raw:-4.0498233,-1.4306341,21.879576,5.824843,-5.0632944,-9.982543,-10.907923,-2.7823286,0.20503119,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random551
Raw:-4.049825,-1.4306314,21.879578,5.8248467,-5.0632963,-9.982544,-10.907925,-2.7823281,0.20503426,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random552
Raw:-4.0498233,-1.4306341,21.879576,5.824843,-5.0632944,-9.982543,-10.907923,-2.7823286,0.20503122,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random553
Raw:-4.0498233,-1.4306327,21.879574,5.8248434,-5.0632944,-9.982541,-10.907921,-2.7823281,0.20503259,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random554
Raw:-4.0498257,-1.4306271,21.879568,5.8248496,-5.0632977,-9.982541,-10.907923,-2.7823272,0.20503837,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random555
Raw:-4.0498247,-1.4306293,21.87957,5.8248477,-5.063297,-9.982541,-10.907923,-2.7823277,0.20503622,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random556
Raw:-4.0498257,-1.4306263,21.879566,5.8248496,-5.0632973,-9.982539,-10.907922,-2.7823267,0.20503923,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random557
Raw:-4.049825,-1.4306298,21.879572,5.824847,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503566,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random558
Raw:-4.049825,-1.4306306,21.879576,5.8248467,-5.0632963,-9.982542,-10.907925,-2.7823281,0.20503506,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random559
Raw:-4.0498266,-1.430629,21.879578,5.82485,-5.063299,-9.982544,-10.907927,-2.7823281,0.20503688,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random560
Raw:-4.0498247,-1.4306314,21.879574,5.8248453,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503402,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random561
Raw:-4.0498247,-1.4306309,21.879574,5.824846,-5.0632963,-9.982543,-10.907924,-2.7823281,0.20503452,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random562
Raw:-4.049824,-1.4306316,21.879574,5.8248453,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503381,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random563
Raw:-4.049824,-1.4306307,21.879572,5.824846,-5.063296,-9.982542,-10.907923,-2.7823277,0.20503467,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random564
Raw:-4.049825,-1.430632,21.879578,5.8248467,-5.063297,-9.982545,-10.907926,-2.7823286,0.20503369,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random565
Raw:-4.0498247,-1.4306313,21.879574,5.824846,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503423,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random566
Raw:-4.0498247,-1.4306326,21.879578,5.824845,-5.0632954,-9.982543,-10.907925,-2.7823281,0.20503297,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random567
Raw:-4.0498257,-1.4306294,21.879574,5.824848,-5.0632973,-9.982542,-10.907925,-2.7823277,0.20503628,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random568
Raw:-4.0498247,-1.4306321,21.879578,5.824846,-5.0632963,-9.982544,-10.907925,-2.7823286,0.2050336,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random569
Raw:-4.0498233,-1.4306331,21.879574,5.824844,-5.0632944,-9.982542,-10.907922,-2.7823281,0.20503217,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random570
Raw:-4.0498238,-1.4306324,21.879574,5.8248444,-5.063295,-9.982542,-10.907923,-2.7823281,0.205033,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random571
Raw:-4.049825,-1.4306318,21.879578,5.8248467,-5.063297,-9.982545,-10.907926,-2.7823286,0.20503393,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random572
Raw:-4.0498257,-1.4306308,21.87958,5.824848,-5.0632977,-9.982544,-10.907927,-2.7823286,0.20503503,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random573
Raw:-4.0498247,-1.430634,21.879581,5.8248453,-5.0632963,-9.982545,-10.907926,-2.782329,0.20503175,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random574
Raw:-4.049826,-1.4306301,21.879576,5.8248487,-5.0632977,-9.982544,-10.907926,-2.7823281,0.20503566,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random575
Raw:-4.049824,-1.4306303,21.879572,5.824846,-5.0632954,-9.98254,-10.907922,-2.7823277,0.20503509,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random576
Raw:-4.049826,-1.4306283,21.879574,5.824849,-5.0632977,-9.982542,-10.907925,-2.7823277,0.20503744,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random577
Raw:-4.0498238,-1.4306328,21.879576,5.824844,-5.063295,-9.982543,-10.907923,-2.7823286,0.20503253,-27.847033
