Original
Random472
Raw:16.271322,11.121339,18.38929,21.77754,29.710974,22.14168,-17.390759,26.425062,14.374762,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random473
Raw:16.271324,11.121335,18.389288,21.777542,29.71097,22.14168,-17.390766,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random474
Raw:16.271324,11.121338,18.38929,21.77754,29.710976,22.141684,-17.390759,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random475
Raw:16.271322,11.121338,18.38929,21.77754,29.710974,22.141684,-17.39076,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random476
Raw:16.271322,11.121337,18.389288,21.77754,29.710972,22.141682,-17.39076,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random477
Raw:16.27132,11.121334,18.389284,21.777536,29.710964,22.141676,-17.390759,26.425053,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random478
Raw:16.271322,11.121336,18.389286,21.77754,29.710972,22.14168,-17.390759,26.425055,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random479
Raw:16.27132,11.121335,18.389286,21.777538,29.710966,22.141678,-17.390759,26.425056,14.374759,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random480
Raw:16.271322,11.121334,18.389286,21.77754,29.71097,22.14168,-17.390762,26.425055,14.374758,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random481
Raw:16.271326,11.12134,18.389292,21.777542,29.710978,22.141685,-17.39076,26.425062,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random482
Raw:16.271324,11.121339,18.389292,21.777544,29.710978,22.141684,-17.390764,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random483
Raw:16.271324,11.121337,18.38929,21.777542,29.710976,22.141682,-17.39076,26.42506,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random484
Raw:16.271324,11.121338,18.38929,21.777542,29.710974,22.141682,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random485
Raw:16.27132,11.121337,18.389288,21.77754,29.710974,22.14168,-17.390757,26.425058,14.374761,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random486
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.14168,-17.39076,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random487
Raw:16.27132,11.121334,18.389284,21.777536,29.71097,22.141678,-17.390759,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random488
Raw:16.271322,11.121337,18.389288,21.77754,29.710972,22.14168,-17.390757,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random489
Raw:16.271324,11.121338,18.38929,21.777544,29.710974,22.141684,-17.390766,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random490
Raw:16.271324,11.121339,18.389292,21.777544,29.710978,22.141684,-17.390764,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random491
Raw:16.271324,11.121338,18.389292,21.777544,29.710976,22.141684,-17.390766,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random492
Raw:16.27132,11.121333,18.389284,21.77754,29.710964,22.141676,-17.390766,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random493
Raw:16.271322,11.121334,18.389284,21.77754,29.71097,22.141678,-17.390762,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random494
Raw:16.271318,11.121335,18.389286,21.777536,29.710966,22.141676,-17.39076,26.425055,14.374759,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random495
Raw:16.271322,11.121337,18.389288,21.77754,29.71097,22.14168,-17.39076,26.425058,14.374761,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random496
Raw:16.27132,11.121336,18.389286,21.77754,29.710968,22.14168,-17.390762,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random497
Raw:16.271324,11.12134,18.389292,21.777544,29.710978,22.141684,-17.390759,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random498
Raw:16.271324,11.121339,18.389292,21.777544,29.710978,22.141684,-17.390762,26.425062,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random499
Raw:16.271324,11.121339,18.389292,21.777544,29.710978,22.141684,-17.390764,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random500
Raw:16.27132,11.121334,18.389284,21.777536,29.71097,22.141678,-17.390759,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random501
Raw:16.271322,11.121334,18.389286,21.77754,29.710966,22.141678,-17.390766,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random502
Raw:16.271322,11.121336,18.389288,21.77754,29.710974,22.14168,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random503
Raw:16.27132,11.121335,18.389284,21.777536,29.710966,22.141676,-17.390757,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random504
Raw:16.271324,11.121336,18.389288,21.77754,29.710974,22.141682,-17.390762,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random505
Raw:16.271326,11.12134,18.389292,21.777544,29.710978,22.141684,-17.390764,26.425066,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random506
Raw:16.27132,11.121333,18.389284,21.777536,29.710966,22.141676,-17.390759,26.425053,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random507
Raw:16.271326,11.12134,18.389292,21.777544,29.71098,22.141685,-17.390762,26.425064,14.3747635,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random508
Raw:16.271324,11.121337,18.38929,21.777542,29.710974,22.141682,-17.390762,26.42506,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random509
Raw:16.271324,11.12134,18.389292,21.77754,29.710978,22.141684,-17.390759,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random510
Raw:16.27132,11.121336,18.389286,21.777536,29.71097,22.141678,-17.390757,26.425056,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random511
Raw:16.271318,11.121333,18.389282,21.777536,29.710962,22.141674,-17.390759,26.42505,14.374757,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random512
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random513
Raw:16.271326,11.12134,18.389294,21.777544,29.710978,22.141684,-17.390762,26.425062,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random514
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.141682,-17.390762,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random515
Raw:16.27132,11.121337,18.389288,21.77754,29.71097,22.14168,-17.390759,26.425058,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random516
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.39076,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random517
Raw:16.271322,11.121334,18.389286,21.77754,29.710972,22.14168,-17.390762,26.425058,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random518
Raw:16.27132,11.121335,18.389284,21.777538,29.710966,22.141678,-17.390759,26.425056,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random519
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random520
Raw:16.271322,11.121334,18.389284,21.77754,29.71097,22.141678,-17.39076,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random521
Raw:16.271322,11.121336,18.389288,21.77754,29.710974,22.141682,-17.39076,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random522
Raw:16.27132,11.121335,18.389286,21.777538,29.71097,22.14168,-17.390755,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random523
Raw:16.27132,11.121332,18.389284,21.777534,29.710964,22.141676,-17.390759,26.425053,14.374757,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random524
Raw:16.271324,11.121339,18.389292,21.777544,29.710976,22.141684,-17.390766,26.425066,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random525
Raw:16.27132,11.121335,18.389284,21.777538,29.710968,22.141678,-17.390762,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random526
Raw:16.271324,11.121338,18.38929,21.777542,29.710976,22.141684,-17.390764,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random527
Raw:16.271322,11.121336,18.389288,21.77754,29.710974,22.14168,-17.390755,26.425055,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random528
Raw:16.271322,11.121336,18.389288,21.777538,29.710974,22.14168,-17.390757,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random529
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random530
Raw:16.271324,11.121338,18.389292,21.777542,29.710978,22.141684,-17.39076,26.425062,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random531
Raw:16.271322,11.121334,18.389284,21.777538,29.710966,22.141676,-17.390764,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random532
Raw:16.271322,11.121338,18.389288,21.77754,29.710974,22.141682,-17.390759,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random533
Raw:16.27132,11.121333,18.389284,21.777536,29.710966,22.141676,-17.39076,26.425055,14.374759,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random534
Raw:16.271324,11.121336,18.389288,21.777542,29.710976,22.141682,-17.390764,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random535
Raw:16.271322,11.121334,18.389286,21.777538,29.710968,22.141678,-17.390762,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random536
Raw:16.27132,11.121337,18.389288,21.77754,29.710974,22.14168,-17.390755,26.425058,14.374761,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random537
Raw:16.271322,11.121337,18.389288,21.77754,29.710972,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random538
Raw:16.27132,11.121334,18.389284,21.777536,29.71097,22.14168,-17.390759,26.425055,14.374759,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random539
Raw:16.27132,11.121334,18.389286,21.777536,29.710968,22.141678,-17.39076,26.425055,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random540
Raw:16.271322,11.12134,18.389292,21.777542,29.710976,22.141684,-17.390757,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random541
Raw:16.27132,11.121335,18.389286,21.777538,29.710974,22.14168,-17.390755,26.425055,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random542
Raw:16.27132,11.121334,18.389286,21.777536,29.71097,22.141678,-17.390755,26.425053,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random543
Raw:16.27132,11.121334,18.389284,21.777536,29.710964,22.141676,-17.390759,26.42505,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random544
Raw:16.27132,11.121333,18.389284,21.777536,29.710966,22.141676,-17.390759,26.425053,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random545
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.39076,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random546
Raw:16.271324,11.121338,18.389292,21.777542,29.710978,22.141684,-17.390764,26.425062,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random547
Raw:16.271324,11.12134,18.389292,21.777542,29.710978,22.141684,-17.390759,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random548
Raw:16.271326,11.121341,18.389294,21.777544,29.710978,22.141685,-17.390766,26.425066,14.3747635,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random549
Raw:16.271324,11.12134,18.389292,21.777542,29.710978,22.141684,-17.39076,26.425062,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random550
Raw:16.271322,11.121336,18.389288,21.77754,29.71097,22.14168,-17.390759,26.425058,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random551
Raw:16.271328,11.121343,18.389296,21.777544,29.710981,22.141687,-17.39076,26.425066,14.374765,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random552
Raw:16.271324,11.121337,18.389288,21.77754,29.710974,22.141682,-17.39076,26.42506,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random553
Raw:16.27132,11.121335,18.389288,21.777538,29.710972,22.14168,-17.39076,26.425056,14.374759,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random554
Raw:16.271324,11.121342,18.389294,21.777544,29.71098,22.141685,-17.390759,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random555
Raw:16.271326,11.121339,18.389292,21.777544,29.710974,22.141685,-17.390766,26.425066,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random556
Raw:16.271324,11.121342,18.389294,21.777544,29.71098,22.141685,-17.390759,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random557
Raw:16.271322,11.121335,18.389288,21.77754,29.710972,22.14168,-17.390764,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random558
Raw:16.271324,11.121341,18.389292,21.777544,29.710976,22.141684,-17.390759,26.425062,14.3747635,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random559
Raw:16.27132,11.121335,18.389288,21.777538,29.71097,22.14168,-17.390757,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random560
Raw:16.271324,11.121336,18.389288,21.77754,29.710974,22.141682,-17.39076,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random561
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.14168,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random562
Raw:16.271324,11.121337,18.389288,21.77754,29.710974,22.141682,-17.390762,26.42506,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random563
Raw:16.271322,11.121336,18.389288,21.77754,29.71097,22.14168,-17.390762,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random564
Raw:16.271324,11.121336,18.389288,21.777542,29.710974,22.141682,-17.390764,26.42506,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random565
Raw:16.271322,11.121337,18.389288,21.77754,29.710972,22.14168,-17.39076,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random566
Raw:16.271322,11.121338,18.389288,21.77754,29.710974,22.141682,-17.390762,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random567
Raw:16.271324,11.121338,18.389292,21.777544,29.710978,22.141684,-17.390762,26.425062,14.374763,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random568
Raw:16.271324,11.121338,18.38929,21.77754,29.710976,22.141684,-17.390759,26.42506,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random569
Raw:16.27132,11.121336,18.389288,21.777538,29.710972,22.14168,-17.390759,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random570
Raw:16.271322,11.121333,18.389284,21.777538,29.710966,22.141676,-17.390762,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random571
Raw:16.271324,11.121336,18.389288,21.77754,29.710974,22.14168,-17.390764,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random572
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.141682,-17.39076,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random573
Raw:16.27132,11.121337,18.389288,21.77754,29.710972,22.14168,-17.390755,26.425058,14.374761,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random574
Raw:16.271322,11.121336,18.389288,21.77754,29.710968,22.14168,-17.390764,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random575
Raw:16.271322,11.121336,18.389286,21.77754,29.710972,22.14168,-17.39076,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random576
Raw:16.271322,11.121337,18.389288,21.777542,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random577
Raw:16.271324,11.121338,18.389288,21.777542,29.710974,22.141682,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random578
Raw:16.271322,11.121337,18.389288,21.77754,29.710972,22.14168,-17.390757,26.425056,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random579
Raw:16.271326,11.121339,18.389292,21.777544,29.710978,22.141684,-17.390764,26.425062,14.3747635,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random580
Raw:16.271324,11.121342,18.389292,21.777544,29.71098,22.141685,-17.390759,26.425062,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random581
Raw:16.271324,11.121336,18.389288,21.77754,29.710974,22.141682,-17.390764,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random582
Raw:16.27132,11.121336,18.389286,21.777538,29.710966,22.141678,-17.390759,26.425056,14.374759,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random583
Raw:16.27132,11.121336,18.389286,21.777538,29.71097,22.14168,-17.390755,26.425058,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random584
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.141682,-17.390757,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random585
Raw:16.271324,11.121336,18.389288,21.777544,29.710974,22.141682,-17.390766,26.425058,14.374761,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random586
Raw:16.271322,11.121337,18.389288,21.77754,29.710972,22.14168,-17.39076,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random587
Raw:16.271322,11.121337,18.389288,21.777538,29.710974,22.14168,-17.390755,26.425056,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random588
Raw:16.271322,11.121337,18.38929,21.77754,29.710974,22.14168,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random589
Raw:16.271322,11.121338,18.38929,21.777542,29.710974,22.141682,-17.390759,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random590
Raw:16.271326,11.12134,18.389292,21.777546,29.71098,22.141685,-17.390764,26.425066,14.374764,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random591
Raw:16.271326,11.12134,18.389294,21.777544,29.710978,22.141684,-17.390766,26.425066,14.374764,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random592
Raw:16.27132,11.121334,18.389284,21.777538,29.710966,22.141676,-17.390762,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random593
Raw:16.27132,11.121335,18.389286,21.777536,29.71097,22.141678,-17.390755,26.425055,14.374759,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random594
Raw:16.271324,11.121336,18.389288,21.777542,29.710974,22.141682,-17.390762,26.42506,14.37476,35.992527
