Original
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random477
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random478
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random479
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random480
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random481
Raw:10.015285,19.454521,22.664276,18.719597,17.871542,18.867668,-13.427613,32.67446,16.46517,18.058754
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random482
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random483
Raw:10.015277,19.454506,22.664259,18.719582,17.871529,18.867655,-13.427603,32.674435,16.465157,18.058739
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random484
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random485
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random486
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random487
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random488
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random489
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random490
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random491
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random492
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random493
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random494
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random495
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random496
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random497
Raw:10.015285,19.454521,22.664276,18.719597,17.871542,18.867668,-13.427613,32.67446,16.46517,18.058754
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random498
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random499
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random500
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random501
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random502
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random503
Raw:10.015277,19.454506,22.664259,18.719582,17.871529,18.867655,-13.427603,32.674435,16.465157,18.058739
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random504
Raw:10.015285,19.454521,22.664276,18.719597,17.871542,18.867668,-13.427613,32.67446,16.46517,18.058754
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random505
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random506
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random507
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random508
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random509
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random510
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random511
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random512
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random513
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random514
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random515
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random516
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random517
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random518
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random519
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random520
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random521
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random522
Raw:10.015277,19.454506,22.664259,18.719582,17.871529,18.867655,-13.427603,32.674435,16.465157,18.058739
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random523
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random524
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random525
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random526
Raw:10.015277,19.454506,22.664259,18.719582,17.871529,18.867655,-13.427603,32.674435,16.465157,18.058739
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random527
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random528
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random529
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random530
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random531
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random532
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random533
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random534
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random535
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random536
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random537
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random538
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random539
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random540
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random541
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random542
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random543
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random544
Raw:10.015278,19.454508,22.66426,18.719584,17.87153,18.867657,-13.427604,32.67444,16.465158,18.05874
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random545
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random546
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random547
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random548
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random549
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random550
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random551
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random552
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random553
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random554
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random555
Raw:10.015277,19.454506,22.664259,18.719582,17.871529,18.867655,-13.427603,32.674435,16.465157,18.058739
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random556
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random557
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random558
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random559
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random560
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random561
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random562
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random563
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random564
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random565
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random566
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random567
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random568
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random569
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random570
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random571
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random572
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random573
Raw:10.015285,19.454521,22.664276,18.719597,17.871542,18.867668,-13.427613,32.67446,16.46517,18.058754
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random574
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random575
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random576
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random577
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random578
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random579
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random580
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random581
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random582
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random583
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random584
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random585
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random586
Raw:10.015278,19.454508,22.66426,18.719584,17.87153,18.867657,-13.427604,32.67444,16.465158,18.05874
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random587
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random588
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random589
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random590
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random591
Raw:10.015278,19.454508,22.66426,18.719584,17.87153,18.867657,-13.427604,32.67444,16.465158,18.05874
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random592
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random593
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random594
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random595
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random596
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random597
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
