Original
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random507
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random508
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random509
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random510
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random511
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random512
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random513
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random514
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random515
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random516
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random517
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random518
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random519
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random520
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random521
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random522
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random523
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random524
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random525
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random526
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random527
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random528
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random529
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random530
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random531
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random532
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random533
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random534
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random535
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random536
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random537
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random538
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random539
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random540
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random541
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random542
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random543
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random544
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random545
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random546
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random547
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random548
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random549
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random550
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random551
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random552
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random553
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random554
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random555
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random556
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random557
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random558
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random559
Raw:-6.0115857,-4.24704,-0.09032057,4.2275558,-7.735942,-0.40521342,-8.818018,-3.0507326,0.27090624,-6.2473965
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random560
Raw:-6.011589,-4.2470417,-0.09032069,4.227558,-7.7359457,-0.40521353,-8.818023,-3.050734,0.27090603,-6.2474
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random561
Raw:-6.011589,-4.2470417,-0.09032069,4.227558,-7.7359457,-0.40521353,-8.818023,-3.050734,0.27090603,-6.2474
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random562
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random563
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random564
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random565
Raw:-6.011589,-4.2470417,-0.09032069,4.227558,-7.7359457,-0.40521353,-8.818023,-3.050734,0.27090603,-6.2474
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random566
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random567
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random568
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random569
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random570
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random571
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random572
Raw:-6.0115895,-4.247042,-0.09032072,4.2275586,-7.7359467,-0.40521353,-8.818024,-3.050734,0.270906,-6.2474003
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random573
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random574
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random575
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random576
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random577
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random578
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random579
Raw:-6.011589,-4.2470417,-0.09032069,4.227558,-7.7359457,-0.40521353,-8.818023,-3.050734,0.27090603,-6.2474
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random580
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random581
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random582
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random583
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random584
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random585
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random586
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random587
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random588
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random589
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random590
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random591
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random592
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random593
Raw:-6.01159,-4.2470427,-0.09032075,4.227559,-7.7359476,-0.4052136,-8.818025,-3.0507345,0.27090597,-6.2474008
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random594
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random595
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random596
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random597
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random598
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random599
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random600
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random601
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random602
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random603
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random604
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random605
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random606
