Original
Random505
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random506
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random507
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random508
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random509
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random510
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random511
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random512
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random513
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random514
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random515
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random516
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random517
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random518
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random519
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random520
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random521
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random522
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random523
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random524
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random525
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random526
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random527
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random528
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random529
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random530
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random531
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random532
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random533
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random534
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random535
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random536
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random537
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random538
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random539
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random540
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random541
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random542
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random543
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random544
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random545
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random546
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random547
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random548
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random549
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random550
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random551
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random552
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random553
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random554
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random555
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random556
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random557
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random558
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random559
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random560
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random561
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random562
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random563
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random564
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random565
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random566
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random567
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random568
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random569
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random570
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random571
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random572
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random573
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random574
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random575
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random576
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random577
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random578
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random579
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random580
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random581
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random582
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random583
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random584
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random585
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random586
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random587
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random588
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random589
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random590
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random591
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random592
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random593
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random594
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random595
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random596
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random597
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random598
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random599
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random600
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random601
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random602
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random603
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random604
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random605
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random606
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random607
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random608
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random609
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random610
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random611
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random612
Raw:14.467908,28.071554,27.938974,15.219765,51.391033,34.114567,32.132404,29.499273,21.472832,40.692772
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random613
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random614
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random615
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random616
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random617
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random618
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random619
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random620
Raw:14.467908,28.071554,27.938974,15.219765,51.391033,34.114567,32.132404,29.499273,21.472832,40.692772
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random621
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random622
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random623
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random624
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random625
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random626
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random627
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random628
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random629
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
