Original
Random473
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random474
Raw:-43.596157,-60.53124,-54.994373,-29.555012,-45.428963,-10.600481,-34.223034,-48.352303,-37.311047,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random475
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.42897,-10.600482,-34.223038,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random476
Raw:-43.596157,-60.531242,-54.99438,-29.555017,-45.428967,-10.600482,-34.22303,-48.35231,-37.31105,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random477
Raw:-43.596172,-60.531258,-54.994392,-29.555017,-45.428978,-10.600485,-34.223045,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random478
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random479
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.42898,-10.600485,-34.223045,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random480
Raw:-43.596172,-60.531258,-54.994392,-29.555017,-45.428978,-10.600485,-34.223045,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random481
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.428974,-10.600482,-34.223038,-48.35231,-37.31105,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random482
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.42898,-10.600485,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random483
Raw:-43.59616,-60.53124,-54.994377,-29.555012,-45.428967,-10.600481,-34.22303,-48.352306,-37.31105,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random484
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.428974,-10.600482,-34.223038,-48.35231,-37.31105,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random485
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random486
Raw:-43.596165,-60.531246,-54.994385,-29.555016,-45.428967,-10.600483,-34.223034,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random487
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random488
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600484,-34.22304,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random489
Raw:-43.59616,-60.531242,-54.994377,-29.555012,-45.428967,-10.600481,-34.223034,-48.352306,-37.31105,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random490
Raw:-43.59617,-60.531254,-54.99439,-29.555017,-45.428978,-10.600484,-34.223045,-48.352314,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random491
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.42897,-10.600482,-34.223038,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random492
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random493
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random494
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random495
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random496
Raw:-43.59618,-60.531273,-54.994408,-29.555029,-45.42899,-10.600487,-34.223053,-48.352333,-37.31107,-34.573566
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random497
Raw:-43.596165,-60.531246,-54.994385,-29.555016,-45.428967,-10.600483,-34.223034,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random498
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random499
Raw:-43.596153,-60.531235,-54.99437,-29.555008,-45.428963,-10.60048,-34.22303,-48.3523,-37.311043,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random500
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random501
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random502
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.223045,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random503
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random504
Raw:-43.59616,-60.531242,-54.99438,-29.555016,-45.428967,-10.600482,-34.223034,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random505
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random506
Raw:-43.596165,-60.531246,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random507
Raw:-43.59617,-60.531258,-54.994392,-29.55502,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random508
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.42898,-10.600485,-34.223045,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random509
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.42898,-10.600485,-34.223045,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random510
Raw:-43.59617,-60.531254,-54.99439,-29.555017,-45.428978,-10.600484,-34.223045,-48.352314,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random511
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random512
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random513
Raw:-43.596172,-60.531265,-54.994396,-29.555025,-45.42898,-10.600485,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random514
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random515
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.223045,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random516
Raw:-43.59617,-60.53125,-54.994385,-29.555012,-45.428974,-10.600484,-34.22304,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random517
Raw:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random518
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.42898,-10.600485,-34.223045,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random519
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random520
Raw:-43.596172,-60.531265,-54.994396,-29.555025,-45.42898,-10.600485,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random521
Raw:-43.59616,-60.531246,-54.99438,-29.555016,-45.42897,-10.600482,-34.223034,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random522
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random523
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.42898,-10.600485,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random524
Raw:-43.59616,-60.531246,-54.99438,-29.555016,-45.42897,-10.600482,-34.223034,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random525
Raw:-43.596172,-60.53126,-54.994396,-29.555023,-45.428978,-10.600485,-34.22304,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random526
Raw:-43.596165,-60.531246,-54.99438,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.31105,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random527
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random528
Raw:-43.596172,-60.531265,-54.994396,-29.555025,-45.42898,-10.600485,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random529
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.42898,-10.600486,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random530
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random531
Raw:-43.59616,-60.531246,-54.994385,-29.555017,-45.428967,-10.600483,-34.223034,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random532
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random533
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.223045,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random534
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.42898,-10.600485,-34.223045,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random535
Raw:-43.59617,-60.531258,-54.994392,-29.55502,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random536
Raw:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random537
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random538
Raw:-43.596153,-60.53123,-54.994366,-29.555004,-45.42896,-10.600479,-34.22303,-48.352295,-37.311043,-34.57354
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random539
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random540
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.42897,-10.600482,-34.223038,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random541
Raw:-43.59616,-60.531242,-54.994377,-29.55501,-45.428967,-10.600481,-34.223034,-48.352306,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random542
Raw:-43.59616,-60.531246,-54.994385,-29.555017,-45.428967,-10.600483,-34.223034,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random543
Raw:-43.59617,-60.531254,-54.99439,-29.555016,-45.428978,-10.600484,-34.223045,-48.352314,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random544
Raw:-43.59616,-60.531246,-54.99438,-29.555016,-45.42897,-10.600482,-34.223034,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random545
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random546
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random547
Raw:-43.596157,-60.53124,-54.994377,-29.555014,-45.428963,-10.600481,-34.22303,-48.352306,-37.31105,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random548
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random549
Raw:-43.59618,-60.531265,-54.9944,-29.555023,-45.428986,-10.600487,-34.22305,-48.352325,-37.311066,-34.573563
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random550
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random551
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random552
Raw:-43.596165,-60.531246,-54.994385,-29.555016,-45.428967,-10.600483,-34.223034,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random553
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random554
Raw:-43.59617,-60.531258,-54.994392,-29.55502,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random555
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random556
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random557
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random558
Raw:-43.59617,-60.53125,-54.994385,-29.555014,-45.428974,-10.600484,-34.22304,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random559
Raw:-43.59617,-60.531258,-54.994392,-29.55502,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random560
Raw:-43.59616,-60.531242,-54.994377,-29.555012,-45.428967,-10.600481,-34.223034,-48.352306,-37.31105,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random561
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.42898,-10.600486,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random562
Raw:-43.59616,-60.53124,-54.994377,-29.555012,-45.428967,-10.600481,-34.22303,-48.352306,-37.31105,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random563
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random564
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428978,-10.600484,-34.22304,-48.352314,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random565
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random566
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random567
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random568
Raw:-43.596184,-60.531273,-54.994408,-29.555029,-45.428993,-10.600488,-34.223053,-48.352333,-37.31107,-34.573566
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random569
Raw:-43.596172,-60.531265,-54.994396,-29.555025,-45.42898,-10.600485,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random570
Raw:-43.59616,-60.53124,-54.994377,-29.555012,-45.428967,-10.600481,-34.22303,-48.352306,-37.31105,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random571
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random572
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.428978,-10.600485,-34.223045,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random573
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random574
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random575
Raw:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random576
Raw:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random577
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random578
Raw:-43.59616,-60.531246,-54.994385,-29.555017,-45.428967,-10.600483,-34.223034,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random579
