Original
Random516
Raw:10.691555,4.876303,10.563815,14.819258,16.272797,12.552775,-18.163094,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random517
Raw:10.691554,4.8763037,10.563815,14.819258,16.272797,12.552775,-18.16309,16.520958,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random518
Raw:10.691553,4.876303,10.563815,14.819258,16.27279,12.552773,-18.163094,16.520958,8.49457,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random519
Raw:10.691554,4.8763027,10.563813,14.819256,16.272795,12.552773,-18.16309,16.520956,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random520
Raw:10.691554,4.8763022,10.563814,14.819258,16.272793,12.552773,-18.163095,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random521
Raw:10.691553,4.8763013,10.563811,14.819256,16.27279,12.552772,-18.163094,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random522
Raw:10.691552,4.8763,10.563811,14.819254,16.272789,12.55277,-18.16309,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random523
Raw:10.691551,4.8763003,10.563811,14.819255,16.272789,12.55277,-18.163094,16.520954,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random524
Raw:10.691552,4.8763003,10.563811,14.819255,16.27279,12.552772,-18.163092,16.520952,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random525
Raw:10.691556,4.8763056,10.563817,14.819261,16.272797,12.552777,-18.163094,16.520962,8.494573,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random526
Raw:10.691556,4.876305,10.563817,14.819261,16.272797,12.552776,-18.163094,16.520962,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random527
Raw:10.691551,4.8762965,10.5638075,14.819253,16.272787,12.552768,-18.163092,16.520948,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random528
Raw:10.691551,4.8762994,10.563809,14.819253,16.272789,12.55277,-18.16309,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random529
Raw:10.691553,4.8763022,10.563813,14.819257,16.272793,12.552773,-18.16309,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random530
Raw:10.691553,4.876301,10.563812,14.819257,16.272793,12.5527725,-18.163094,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random531
Raw:10.691553,4.876302,10.563813,14.819256,16.27279,12.552772,-18.163092,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random532
Raw:10.691554,4.876305,10.563816,14.819259,16.272795,12.552775,-18.16309,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random533
Raw:10.691552,4.876299,10.563809,14.819254,16.272789,12.55277,-18.163092,16.52095,8.494566,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random534
Raw:10.69155,4.8762965,10.563807,14.819252,16.272787,12.552768,-18.163092,16.520948,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random535
Raw:10.691549,4.876298,10.5638075,14.81925,16.272785,12.552767,-18.16309,16.520948,8.494565,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random536
Raw:10.691554,4.8762994,10.563811,14.819254,16.272793,12.552772,-18.163094,16.520952,8.494568,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random537
Raw:10.691554,4.8763013,10.563812,14.819256,16.272795,12.552773,-18.163088,16.520954,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random538
Raw:10.691553,4.876302,10.563813,14.819256,16.272793,12.5527725,-18.16309,16.520954,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random539
Raw:10.691554,4.876302,10.563813,14.819258,16.272793,12.552773,-18.163095,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random540
Raw:10.691549,4.876297,10.563807,14.819252,16.272783,12.552766,-18.163092,16.520948,8.494564,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random541
Raw:10.69155,4.8762994,10.563809,14.819253,16.272785,12.552768,-18.163092,16.520952,8.494566,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random542
Raw:10.691552,4.8763,10.56381,14.819254,16.27279,12.552771,-18.16309,16.52095,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random543
Raw:10.691552,4.8763013,10.563812,14.819257,16.272789,12.552772,-18.163095,16.520956,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random544
Raw:10.691554,4.8763022,10.563814,14.819258,16.272793,12.552773,-18.163092,16.520956,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random545
Raw:10.691556,4.876306,10.563817,14.81926,16.272797,12.552776,-18.163094,16.520962,8.494572,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random546
Raw:10.691552,4.8763013,10.563812,14.819256,16.272789,12.552772,-18.163094,16.520956,8.494568,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random547
Raw:10.691549,4.876298,10.5638075,14.819252,16.272785,12.552768,-18.16309,16.520948,8.494565,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random548
Raw:10.691552,4.8763,10.563811,14.819254,16.27279,12.552771,-18.163092,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random549
Raw:10.691547,4.8762965,10.563806,14.819247,16.272783,12.552764,-18.163086,16.520945,8.494563,22.479618
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random550
Raw:10.691552,4.8762984,10.563809,14.819254,16.272789,12.55277,-18.16309,16.520948,8.494566,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random551
Raw:10.691551,4.876299,10.563809,14.819252,16.272787,12.552769,-18.16309,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random552
Raw:10.69155,4.8763013,10.563811,14.819252,16.272789,12.55277,-18.163086,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random553
Raw:10.691557,4.876305,10.563818,14.819262,16.272799,12.552777,-18.163095,16.520964,8.494573,22.479637
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random554
Raw:10.691552,4.876301,10.563811,14.819255,16.272789,12.55277,-18.163094,16.520954,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random555
Raw:10.691556,4.876303,10.563815,14.819258,16.272797,12.552775,-18.163092,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random556
Raw:10.691551,4.8762984,10.563809,14.819252,16.272787,12.552769,-18.16309,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random557
Raw:10.691554,4.8763027,10.563814,14.819258,16.272793,12.552773,-18.163094,16.520958,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random558
Raw:10.691552,4.876301,10.563811,14.819254,16.27279,12.552771,-18.16309,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random559
Raw:10.691549,4.876298,10.563808,14.819251,16.272783,12.552767,-18.16309,16.520948,8.494565,22.479618
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random560
Raw:10.691554,4.8763027,10.563813,14.819258,16.272795,12.552774,-18.163092,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random561
Raw:10.691552,4.8763013,10.563811,14.819256,16.272789,12.552771,-18.163094,16.520956,8.494568,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random562
Raw:10.691551,4.8762984,10.563809,14.819252,16.272789,12.552768,-18.16309,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random563
Raw:10.691557,4.8763075,10.563819,14.819261,16.2728,12.552779,-18.16309,16.520964,8.494574,22.47964
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random564
Raw:10.691557,4.876305,10.563817,14.81926,16.272799,12.552778,-18.163094,16.520962,8.494573,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random565
Raw:10.691555,4.8763046,10.563817,14.81926,16.272797,12.552777,-18.163094,16.52096,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random566
Raw:10.691549,4.876298,10.5638075,14.819251,16.272783,12.552767,-18.16309,16.520948,8.494565,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random567
Raw:10.691554,4.8763,10.563811,14.819256,16.27279,12.552772,-18.163095,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random568
Raw:10.691554,4.876304,10.563815,14.819259,16.272795,12.552775,-18.163092,16.52096,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random569
Raw:10.69155,4.8763013,10.563811,14.819253,16.272787,12.55277,-18.16309,16.520952,8.494567,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random570
Raw:10.691552,4.876303,10.563813,14.819256,16.27279,12.5527725,-18.16309,16.520956,8.494569,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random571
Raw:10.69155,4.8762984,10.563809,14.819252,16.272787,12.552768,-18.16309,16.52095,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random572
Raw:10.691555,4.876302,10.563813,14.819258,16.272793,12.552773,-18.163097,16.520958,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random573
Raw:10.691554,4.8763022,10.563814,14.819258,16.272793,12.552773,-18.163094,16.520958,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random574
Raw:10.691554,4.876304,10.563815,14.819258,16.272795,12.552774,-18.16309,16.52096,8.494571,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random575
Raw:10.691551,4.8762984,10.563809,14.819254,16.272787,12.552769,-18.163094,16.520952,8.494566,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random576
Raw:10.691552,4.876299,10.563809,14.819254,16.272789,12.55277,-18.163092,16.52095,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random577
Raw:10.691552,4.876301,10.563812,14.819255,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random578
Raw:10.69155,4.8763003,10.563809,14.819252,16.272787,12.552769,-18.16309,16.520952,8.494566,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random579
Raw:10.69155,4.876298,10.563808,14.819252,16.272787,12.552768,-18.16309,16.520948,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random580
Raw:10.691553,4.8763037,10.563814,14.819256,16.272793,12.552773,-18.163088,16.520958,8.49457,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random581
Raw:10.691553,4.8763022,10.563813,14.819257,16.272795,12.552774,-18.16309,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random582
Raw:10.691554,4.8763037,10.563815,14.819259,16.272793,12.552774,-18.163094,16.52096,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random583
Raw:10.691552,4.876302,10.563813,14.819256,16.272789,12.552772,-18.163094,16.520956,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random584
Raw:10.691552,4.876301,10.563812,14.819255,16.272789,12.552771,-18.16309,16.520954,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random585
Raw:10.691548,4.876293,10.563804,14.819249,16.272783,12.552764,-18.16309,16.52094,8.494561,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random586
Raw:10.691558,4.876306,10.563819,14.8192625,16.2728,12.552779,-18.163095,16.520964,8.494573,22.479637
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random587
Raw:10.691552,4.876299,10.56381,14.819255,16.272785,12.552769,-18.163097,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random588
Raw:10.691556,4.876304,10.563817,14.81926,16.272797,12.552776,-18.163095,16.52096,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random589
Raw:10.691552,4.8763,10.56381,14.819255,16.272789,12.55277,-18.163094,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random590
Raw:10.69155,4.8762984,10.563808,14.819252,16.272787,12.552768,-18.163088,16.52095,8.494566,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random591
Raw:10.691554,4.876302,10.563813,14.819257,16.272793,12.552773,-18.163092,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random592
Raw:10.691554,4.876303,10.563815,14.819258,16.272793,12.552773,-18.163094,16.520958,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random593
Raw:10.691553,4.8763013,10.563812,14.819257,16.272793,12.552773,-18.163092,16.520956,8.494568,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random594
Raw:10.691554,4.8763022,10.563813,14.819258,16.272793,12.552773,-18.163094,16.520956,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random595
Raw:10.691552,4.8763003,10.563811,14.819254,16.27279,12.552772,-18.16309,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random596
Raw:10.691558,4.876308,10.56382,14.8192625,16.272802,12.552781,-18.163095,16.520966,8.494575,22.47964
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random597
Raw:10.691554,4.876303,10.563815,14.81926,16.272793,12.552774,-18.163095,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random598
Raw:10.691554,4.8763013,10.563813,14.819257,16.272793,12.552773,-18.163094,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random599
Raw:10.691552,4.876301,10.563811,14.819255,16.27279,12.552772,-18.16309,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random600
Raw:10.691552,4.8763003,10.563811,14.819255,16.272787,12.552771,-18.163094,16.520954,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random601
Raw:10.691549,4.876299,10.563808,14.81925,16.272785,12.552767,-18.163088,16.52095,8.494565,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random602
Raw:10.691554,4.8763027,10.563813,14.819256,16.272793,12.552773,-18.16309,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random603
Raw:10.691548,4.876296,10.563806,14.81925,16.272783,12.552766,-18.163088,16.520947,8.494564,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random604
Raw:10.691551,4.8763003,10.56381,14.819253,16.272789,12.55277,-18.163088,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random605
Raw:10.691553,4.876302,10.563811,14.819256,16.272793,12.552772,-18.16309,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random606
Raw:10.691549,4.8762994,10.563808,14.819251,16.272785,12.552768,-18.163088,16.520948,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random607
Raw:10.691553,4.8763013,10.563811,14.819256,16.27279,12.552772,-18.16309,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random608
Raw:10.691552,4.8763037,10.563814,14.819258,16.272789,12.552773,-18.163095,16.52096,8.49457,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random609
Raw:10.691554,4.8763013,10.563812,14.819256,16.272793,12.552773,-18.163092,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random610
Raw:10.691555,4.8763022,10.563815,14.819258,16.272795,12.552775,-18.163095,16.52096,8.49457,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random611
Raw:10.691553,4.8763027,10.563813,14.819256,16.272793,12.552773,-18.16309,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random612
Raw:10.691553,4.8763003,10.563811,14.819257,16.27279,12.5527725,-18.163092,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random613
Raw:10.691554,4.8763003,10.563812,14.819256,16.272795,12.552773,-18.163094,16.520954,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random614
Raw:10.691553,4.876302,10.563813,14.819257,16.27279,12.552772,-18.163094,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random615
Raw:10.691553,4.876302,10.563812,14.819256,16.27279,12.552772,-18.163092,16.520956,8.494569,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random616
Raw:10.691553,4.876303,10.563813,14.819257,16.272795,12.552773,-18.163092,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random617
Raw:10.691553,4.8763046,10.563816,14.819258,16.272793,12.552774,-18.163092,16.52096,8.494571,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random618
Raw:10.691553,4.8763027,10.563814,14.819256,16.272793,12.552773,-18.163092,16.520958,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random619
Raw:10.691552,4.8762994,10.563811,14.819255,16.27279,12.552771,-18.163094,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random620
Raw:10.691554,4.8763027,10.563815,14.819259,16.272793,12.552773,-18.163095,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random621
Raw:10.691554,4.876303,10.563815,14.819258,16.272793,12.552773,-18.163094,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random622
Raw:10.69155,4.876299,10.563809,14.819252,16.272787,12.552769,-18.16309,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random623
Raw:10.691553,4.8763022,10.563813,14.819256,16.272793,12.5527725,-18.163088,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random624
Raw:10.691554,4.8763027,10.563814,14.819258,16.272793,12.552773,-18.163092,16.520956,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random625
Raw:10.691554,4.8763046,10.563815,14.819258,16.272795,12.552775,-18.16309,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random626
Raw:10.691553,4.8763013,10.563812,14.819256,16.27279,12.552772,-18.163094,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random627
Raw:10.691555,4.876305,10.563817,14.81926,16.272795,12.552776,-18.163095,16.52096,8.494572,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random628
Raw:10.69155,4.8763003,10.563809,14.819253,16.272787,12.552769,-18.16309,16.520952,8.494567,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random629
Raw:10.691553,4.8763022,10.563813,14.819256,16.272793,12.552773,-18.16309,16.520954,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random630
Raw:10.691548,4.8762975,10.5638075,14.81925,16.272783,12.552766,-18.163088,16.520948,8.494564,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random631
Raw:10.691553,4.8763022,10.563813,14.819257,16.272793,12.5527725,-18.163094,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random632
Raw:10.69155,4.876298,10.5638075,14.819252,16.272787,12.552768,-18.16309,16.520948,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random633
Raw:10.691555,4.876304,10.563817,14.81926,16.272795,12.552775,-18.163094,16.520962,8.494572,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random634
Raw:10.691554,4.876303,10.563815,14.819259,16.272793,12.552773,-18.163094,16.52096,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random635
Raw:10.691554,4.876303,10.563814,14.819258,16.272793,12.552773,-18.163094,16.520958,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random636
Raw:10.69155,4.876297,10.5638075,14.81925,16.272787,12.552768,-18.163088,16.520947,8.494564,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random637
