Original
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random481
Raw:-64.206245,45.208378,19.761957,7.893522,15.598661,12.059678,12.947271,17.89725,28.123625,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random482
Raw:-64.20626,45.208393,19.761967,7.8935246,15.598668,12.059681,12.94727,17.897255,28.123629,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random483
Raw:-64.206245,45.208385,19.761963,7.8935237,15.598662,12.05968,12.947269,17.897251,28.123629,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random484
Raw:-64.206245,45.208378,19.761961,7.8935266,15.59866,12.059682,12.947271,17.897255,28.123627,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random485
Raw:-64.20626,45.208393,19.761967,7.8935275,15.598668,12.059682,12.947269,17.89726,28.123632,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random486
Raw:-64.206245,45.208393,19.761969,7.8935227,15.59867,12.059678,12.947262,17.89726,28.123625,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random487
Raw:-64.20625,45.208385,19.761965,7.8935266,15.598665,12.059681,12.947267,17.897264,28.123629,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random488
Raw:-64.20626,45.2084,19.761976,7.8935237,15.598676,12.059678,12.947258,17.897266,28.12363,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random489
Raw:-64.20625,45.208393,19.761969,7.893522,15.598671,12.059676,12.947263,17.897257,28.123627,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random490
Raw:-64.20626,45.20838,19.761961,7.8935256,15.598663,12.059683,12.947275,17.89725,28.12363,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random491
Raw:-64.206245,45.208378,19.761963,7.8935266,15.598663,12.059682,12.947269,17.897257,28.123627,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random492
Raw:-64.20626,45.208385,19.761965,7.8935246,15.598665,12.059682,12.947271,17.897253,28.123632,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random493
Raw:-64.206245,45.20838,19.761963,7.8935266,15.598663,12.059682,12.9472685,17.89726,28.123627,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random494
Raw:-64.20626,45.208385,19.761967,7.8935256,15.598666,12.05968,12.947268,17.897259,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random495
Raw:-64.20625,45.208393,19.761967,7.8935246,15.598668,12.059678,12.947265,17.89726,28.123625,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random496
Raw:-64.20625,45.208385,19.761967,7.8935227,15.598667,12.059678,12.947268,17.897255,28.123627,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random497
Raw:-64.20627,45.20839,19.761969,7.8935285,15.59867,12.059686,12.947271,17.89726,28.123634,22.153486
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random498
Raw:-64.20626,45.2084,19.761974,7.8935246,15.598676,12.05968,12.94726,17.897263,28.123632,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random499
Raw:-64.20626,45.2084,19.76197,7.8935237,15.598669,12.059681,12.9472685,17.897255,28.123634,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random500
Raw:-64.20625,45.208385,19.761967,7.8935275,15.598668,12.059681,12.9472685,17.897257,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random501
Raw:-64.206245,45.20839,19.761965,7.89352,15.598666,12.059674,12.947264,17.897251,28.123625,22.15347
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random502
Raw:-64.20625,45.20839,19.761967,7.8935285,15.598668,12.059682,12.947266,17.897263,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random503
Raw:-64.20626,45.20839,19.761967,7.8935227,15.598666,12.05968,12.947271,17.89725,28.123632,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random504
Raw:-64.20625,45.208393,19.761969,7.8935237,15.598669,12.059679,12.947265,17.897259,28.12363,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random505
Raw:-64.206245,45.208393,19.761969,7.8935227,15.598667,12.059679,12.947265,17.897255,28.123629,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random506
Raw:-64.20625,45.208385,19.761965,7.8935227,15.598665,12.05968,12.947272,17.89725,28.123627,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random507
Raw:-64.206245,45.208378,19.761963,7.8935294,15.598662,12.059686,12.947271,17.897253,28.12363,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random508
Raw:-64.20625,45.208378,19.76196,7.8935285,15.59866,12.059683,12.947273,17.897257,28.123629,22.153486
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random509
Raw:-64.20626,45.208393,19.761969,7.8935294,15.598669,12.059683,12.947264,17.897266,28.123632,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random510
Raw:-64.20626,45.208385,19.761965,7.8935294,15.598663,12.059686,12.947275,17.897257,28.123634,22.153488
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random511
Raw:-64.20626,45.20841,19.761978,7.8935227,15.598678,12.059679,12.947262,17.897259,28.123632,22.153471
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random512
Raw:-64.20625,45.208378,19.761961,7.8935256,15.598663,12.059683,12.947276,17.897251,28.123629,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random513
Raw:-64.20626,45.2084,19.761972,7.8935227,15.598673,12.05968,12.947264,17.897255,28.123632,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random514
Raw:-64.20627,45.208393,19.76197,7.8935294,15.598671,12.059685,12.947269,17.897264,28.123634,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random515
Raw:-64.20625,45.208393,19.761969,7.8935246,15.598668,12.05968,12.947266,17.89726,28.12363,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random516
Raw:-64.206245,45.20837,19.761957,7.8935256,15.598658,12.059683,12.947278,17.897243,28.123623,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random517
Raw:-64.206245,45.208378,19.761957,7.893521,15.5986595,12.059678,12.947273,17.897247,28.123625,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random518
Raw:-64.20626,45.208397,19.761972,7.8935285,15.598672,12.059683,12.947263,17.897268,28.123632,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random519
Raw:-64.206245,45.20838,19.761961,7.8935246,15.598662,12.05968,12.94727,17.897253,28.123627,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random520
Raw:-64.20625,45.208393,19.76197,7.8935285,15.598668,12.059682,12.947264,17.897268,28.12363,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random521
Raw:-64.206245,45.20839,19.761965,7.893521,15.598666,12.059676,12.947265,17.897251,28.123627,22.153471
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random522
Raw:-64.20625,45.208385,19.761963,7.8935285,15.598662,12.059683,12.947273,17.897255,28.123632,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random523
Raw:-64.20626,45.208393,19.761969,7.893522,15.59867,12.059679,12.9472685,17.897253,28.12363,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random524
Raw:-64.20627,45.2084,19.761974,7.8935256,15.598673,12.059684,12.947269,17.897257,28.123634,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random525
Raw:-64.20626,45.208393,19.76197,7.8935256,15.59867,12.05968,12.947264,17.897263,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random526
Raw:-64.206245,45.208378,19.761961,7.8935285,15.598661,12.059682,12.947267,17.89726,28.123627,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random527
Raw:-64.20626,45.208393,19.761969,7.893522,15.598668,12.05968,12.947269,17.89725,28.12363,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random528
Raw:-64.206245,45.20839,19.761967,7.8935246,15.598665,12.059681,12.9472685,17.897255,28.123629,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random529
Raw:-64.20626,45.208393,19.761969,7.8935275,15.598669,12.059682,12.947267,17.897263,28.12363,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random530
Raw:-64.20625,45.2084,19.761976,7.893521,15.598675,12.059676,12.94726,17.89726,28.123629,22.153471
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random531
Raw:-64.20625,45.208393,19.761969,7.8935246,15.598668,12.059679,12.947268,17.897255,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random532
Raw:-64.20625,45.208405,19.761976,7.893517,15.598678,12.059673,12.947258,17.897257,28.123627,22.153465
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random533
Raw:-64.206245,45.2084,19.761976,7.893517,15.598675,12.059673,12.947254,17.897257,28.123627,22.153463
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random534
Raw:-64.20625,45.20839,19.761967,7.893522,15.598666,12.059678,12.9472685,17.897253,28.123629,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random535
Raw:-64.20625,45.2084,19.761972,7.893521,15.598674,12.059676,12.947262,17.897259,28.123627,22.15347
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random536
Raw:-64.206245,45.208385,19.761965,7.893522,15.598665,12.05968,12.947268,17.89725,28.123625,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random537
Raw:-64.20627,45.2084,19.76197,7.8935246,15.598672,12.059682,12.947269,17.897259,28.123634,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random538
Raw:-64.20626,45.20839,19.761967,7.8935237,15.598667,12.059678,12.9472685,17.897253,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random539
Raw:-64.206245,45.208385,19.761965,7.8935285,15.598664,12.059684,12.947268,17.89726,28.12363,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random540
Raw:-64.20624,45.20837,19.761957,7.8935266,15.598658,12.059681,12.947269,17.897253,28.123625,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random541
Raw:-64.206245,45.208385,19.761967,7.8935275,15.598666,12.05968,12.947262,17.897266,28.123627,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random542
Raw:-64.206245,45.20837,19.761957,7.8935266,15.598658,12.059686,12.947279,17.897247,28.123629,22.153486
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random543
Raw:-64.206245,45.208405,19.761978,7.893519,15.598679,12.059675,12.947255,17.897259,28.123623,22.153463
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random544
Raw:-64.20625,45.208393,19.761969,7.893521,15.598672,12.059678,12.947265,17.897251,28.123629,22.153471
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random545
Raw:-64.20626,45.208385,19.761967,7.8935275,15.598666,12.059684,12.947271,17.897255,28.123634,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random546
Raw:-64.206245,45.20838,19.761965,7.8935237,15.598664,12.05968,12.947269,17.897247,28.123629,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random547
Raw:-64.20626,45.2084,19.761972,7.8935266,15.598671,12.059684,12.9472685,17.897257,28.123632,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random548
Raw:-64.206245,45.208378,19.761961,7.8935246,15.598662,12.05968,12.94727,17.897255,28.123625,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random549
Raw:-64.206245,45.208378,19.761963,7.8935227,15.598663,12.059679,12.947269,17.897245,28.123625,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random550
Raw:-64.20625,45.208378,19.761961,7.8935294,15.598661,12.059685,12.947274,17.897259,28.12363,22.153488
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random551
Raw:-64.20625,45.208385,19.761965,7.8935266,15.598666,12.059683,12.94727,17.897255,28.123632,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random552
Raw:-64.20625,45.208393,19.761969,7.893521,15.598668,12.059676,12.947266,17.897257,28.123629,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random553
Raw:-64.20626,45.208393,19.761972,7.8935285,15.598669,12.059684,12.947269,17.89726,28.123632,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random554
Raw:-64.206245,45.208405,19.761974,7.8935227,15.598674,12.059679,12.947259,17.897263,28.123629,22.153471
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random555
Raw:-64.20625,45.208397,19.76197,7.893521,15.598672,12.059677,12.947266,17.897251,28.123627,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random556
Raw:-64.20626,45.2084,19.761972,7.8935256,15.598672,12.059681,12.947268,17.897257,28.12363,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random557
Raw:-64.20626,45.208393,19.761969,7.8935246,15.59867,12.05968,12.947267,17.897259,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random558
Raw:-64.20624,45.208366,19.761953,7.8935256,15.598655,12.059681,12.947273,17.89725,28.123625,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random559
Raw:-64.206276,45.208405,19.761976,7.8935256,15.598676,12.059683,12.94727,17.897259,28.123634,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random560
Raw:-64.20626,45.208393,19.761972,7.8935275,15.59867,12.059685,12.94727,17.897259,28.123632,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random561
Raw:-64.20625,45.20837,19.761955,7.8935266,15.598657,12.059683,12.94728,17.897247,28.12363,22.153486
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random562
Raw:-64.206245,45.208374,19.761957,7.8935256,15.598659,12.059684,12.947278,17.897243,28.123627,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random563
Raw:-64.20626,45.2084,19.761972,7.8935266,15.598674,12.059682,12.947263,17.897266,28.12363,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random564
Raw:-64.20626,45.208393,19.761969,7.8935275,15.598667,12.059683,12.947271,17.897257,28.123632,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random565
Raw:-64.20625,45.20838,19.761965,7.8935285,15.598664,12.059682,12.947272,17.897255,28.12363,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random566
Raw:-64.206245,45.208393,19.76197,7.893521,15.598672,12.059674,12.947259,17.89726,28.123625,22.15347
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random567
Raw:-64.20626,45.208397,19.761969,7.8935227,15.59867,12.05968,12.947272,17.89725,28.123632,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random568
Raw:-64.20627,45.20839,19.761967,7.8935313,15.598669,12.059684,12.947267,17.897272,28.123634,22.153486
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random569
Raw:-64.20626,45.208393,19.761972,7.8935266,15.598671,12.05968,12.947263,17.897266,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random570
Raw:-64.206245,45.208378,19.761957,7.8935266,15.598657,12.059684,12.947275,17.897251,28.12363,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random571
Raw:-64.206245,45.208385,19.761965,7.8935237,15.598665,12.059681,12.9472685,17.897253,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random572
Raw:-64.206245,45.208378,19.761957,7.8935275,15.5986595,12.059684,12.947274,17.897253,28.123629,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random573
Raw:-64.20626,45.208378,19.761961,7.8935323,15.598661,12.059686,12.947274,17.897259,28.123632,22.15349
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random574
Raw:-64.20626,45.20839,19.761967,7.8935275,15.598667,12.059682,12.947268,17.897257,28.12363,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random575
Raw:-64.20626,45.20839,19.761965,7.8935275,15.598664,12.059683,12.947272,17.897255,28.123632,22.153486
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random576
Raw:-64.20626,45.208393,19.761969,7.8935275,15.598671,12.059683,12.947268,17.89726,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random577
Raw:-64.20626,45.20839,19.761965,7.8935285,15.598665,12.059686,12.947275,17.897255,28.123632,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random578
Raw:-64.206245,45.208378,19.761957,7.8935246,15.598658,12.059681,12.947278,17.897247,28.123627,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random579
Raw:-64.206245,45.208385,19.761963,7.8935227,15.598664,12.059678,12.947268,17.897253,28.123625,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random580
Raw:-64.20626,45.20839,19.761967,7.8935266,15.598666,12.059682,12.947269,17.897257,28.12363,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random581
Raw:-64.20625,45.20839,19.761969,7.8935227,15.598669,12.059679,12.9472685,17.897253,28.123629,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random582
Raw:-64.20626,45.208385,19.761965,7.8935266,15.598664,12.059683,12.947271,17.897257,28.123632,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random583
Raw:-64.206245,45.208385,19.761963,7.8935237,15.598664,12.059678,12.947266,17.897257,28.123623,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random584
Raw:-64.206245,45.208385,19.761961,7.8935256,15.598663,12.05968,12.947268,17.897255,28.123629,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random585
Raw:-64.20627,45.2084,19.76197,7.893521,15.598674,12.05968,12.94727,17.897251,28.12363,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random586
Raw:-64.206245,45.208393,19.761969,7.893519,15.598669,12.059676,12.947263,17.89725,28.123627,22.153467
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random587
Raw:-64.20624,45.208374,19.761957,7.8935237,15.5986595,12.059678,12.947268,17.897253,28.123623,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random588
Raw:-64.20625,45.20837,19.761955,7.8935285,15.598657,12.059686,12.947282,17.897245,28.12363,22.153488
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random589
Raw:-64.20625,45.2084,19.761974,7.893521,15.598676,12.059676,12.947257,17.897263,28.123629,22.153471
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random590
Raw:-64.20625,45.20839,19.761969,7.8935266,15.598668,12.059682,12.947268,17.89726,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random591
Raw:-64.206245,45.20838,19.761961,7.8935237,15.598663,12.059679,12.9472685,17.897251,28.123627,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random592
Raw:-64.20626,45.208405,19.761976,7.8935237,15.598678,12.059677,12.947258,17.897266,28.12363,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random593
Raw:-64.20626,45.20839,19.761967,7.8935266,15.598666,12.059682,12.9472685,17.897259,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random594
Raw:-64.206245,45.20838,19.761961,7.8935246,15.598662,12.059681,12.94727,17.897251,28.123629,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random595
Raw:-64.20625,45.208385,19.761963,7.8935266,15.598664,12.059684,12.947272,17.897255,28.123632,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random596
Raw:-64.206245,45.208385,19.761961,7.8935227,15.598663,12.059678,12.947269,17.897251,28.123625,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random597
Raw:-64.20626,45.20839,19.761967,7.89352,15.598668,12.059679,12.947271,17.897243,28.123629,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random598
Raw:-64.20625,45.20837,19.761955,7.8935294,15.598656,12.059685,12.94728,17.897251,28.12363,22.15349
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random599
Raw:-64.206245,45.208378,19.761963,7.8935285,15.598663,12.059684,12.947269,17.897257,28.123627,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random600
Raw:-64.20625,45.208378,19.76196,7.8935294,15.5986595,12.059682,12.947272,17.89726,28.123629,22.153486
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random601
