Original
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random474
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random475
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random476
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random477
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random478
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random479
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random480
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random481
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random482
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random483
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random484
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random485
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random486
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random487
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random488
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random489
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random490
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random491
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random492
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random493
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random494
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random495
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random496
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random497
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random498
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random499
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random500
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random501
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random502
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random503
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random504
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random505
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random506
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random507
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random508
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random509
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random510
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random511
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random512
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random513
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random514
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random515
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random516
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random517
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random518
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random519
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random520
Raw:19.447733,-148.79985,-18.913536,-48.593193,-32.830994,-34.174896,-9.2362995,-17.569834,-33.291695,-8.689078
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random521
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random522
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random523
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random524
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random525
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random526
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random527
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random528
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random529
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random530
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random531
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random532
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random533
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random534
Raw:19.447733,-148.79984,-18.913534,-48.59319,-32.83099,-34.174892,-9.236299,-17.569834,-33.291695,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random535
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random536
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random537
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random538
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random539
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random540
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random541
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random542
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random543
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random544
Raw:19.44772,-148.79974,-18.913523,-48.593163,-32.83097,-34.174873,-9.236294,-17.569822,-33.29167,-8.689073
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random545
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random546
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random547
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random548
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random549
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random550
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random551
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random552
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random553
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random554
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random555
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random556
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random557
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random558
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random559
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random560
Raw:19.44772,-148.79974,-18.913523,-48.593163,-32.83097,-34.174873,-9.236294,-17.569822,-33.29167,-8.689073
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random561
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random562
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random563
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random564
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random565
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random566
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random567
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random568
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random569
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random570
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random571
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random572
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random573
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random574
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random575
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random576
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random577
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random578
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random579
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random580
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random581
