Original
Random256
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random257
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random258
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random259
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random260
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random261
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random262
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random263
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random264
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random265
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random266
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random267
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random268
Raw:7.7138553,15.2409935,15.12455,8.0310135,27.813942,18.298315,17.208792,15.821515,11.860755,21.771275
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random269
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random270
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random271
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random272
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random273
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random274
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random275
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random276
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random277
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random278
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random279
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random280
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random281
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random282
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random283
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random284
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random285
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random286
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random287
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random288
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random289
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random290
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random291
Raw:7.7138515,15.240986,15.124542,8.031009,27.813929,18.298306,17.208782,15.821507,11.860749,21.771263
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random292
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random293
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random294
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random295
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random296
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random297
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random298
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random299
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random300
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random301
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random302
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random303
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random304
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random305
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random306
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random307
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random308
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random309
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random310
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random311
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random312
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random313
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random314
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random315
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random316
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random317
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random318
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random319
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random320
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random321
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random322
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random323
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random324
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random325
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random326
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random327
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random328
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random329
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random330
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random331
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random332
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random333
Raw:7.7138553,15.2409935,15.12455,8.0310135,27.813942,18.298315,17.208792,15.821515,11.860755,21.771275
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random334
Raw:7.713855,15.240993,15.124549,8.031013,27.81394,18.298313,17.20879,15.821514,11.860754,21.771273
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random335
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random336
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random337
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random338
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random339
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random340
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random341
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random342
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random343
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random344
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random345
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random346
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random347
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random348
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random349
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random350
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random351
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random352
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random353
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random354
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random355
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random356
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random357
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random358
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random359
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random360
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random361
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random362
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random363
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random364
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random365
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random366
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random367
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random368
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random369
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random370
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random371
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random372
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random373
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random374
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random375
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random376
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random377
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random378
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random379
