Original
Random519
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random520
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random521
Raw:-48.99857,-68.246864,-62.15438,-33.54091,-51.038773,-11.947087,-38.286602,-54.498306,-42.229244,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random522
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random523
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random524
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.286594,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random525
Raw:-48.998554,-68.24684,-62.154366,-33.5409,-51.038757,-11.947084,-38.286587,-54.498295,-42.229233,-38.780285
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random526
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random527
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random528
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random529
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.286594,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random530
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random531
Raw:-48.998577,-68.24687,-62.154392,-33.54092,-51.038776,-11.94709,-38.286602,-54.498318,-42.22925,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random532
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random533
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random534
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random535
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random536
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.038784,-11.94709,-38.286606,-54.498318,-42.22925,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random537
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random538
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random539
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random540
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random541
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.286594,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random542
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random543
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random544
Raw:-48.998577,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286606,-54.498314,-42.229248,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random545
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random546
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random547
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random548
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random549
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random550
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random551
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random552
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random553
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.780285
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random554
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.038784,-11.94709,-38.286606,-54.498318,-42.22925,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random555
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947086,-38.286594,-54.498306,-42.229244,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random556
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947088,-38.2866,-54.498314,-42.229248,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random557
Raw:-48.99856,-68.24685,-62.154373,-33.540905,-51.03876,-11.947086,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random558
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random559
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random560
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random561
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random562
Raw:-48.998554,-68.24684,-62.154366,-33.5409,-51.038757,-11.947084,-38.286587,-54.498295,-42.229233,-38.780285
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random563
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random564
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random565
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random566
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random567
Raw:-48.99858,-68.24688,-62.1544,-33.54092,-51.038788,-11.947091,-38.28661,-54.498325,-42.229256,-38.780308
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random568
Raw:-48.998577,-68.24687,-62.154392,-33.54092,-51.038776,-11.94709,-38.286602,-54.498318,-42.22925,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random569
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random570
Raw:-48.99856,-68.24685,-62.154373,-33.540905,-51.03876,-11.947086,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random571
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random572
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random573
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.286594,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random574
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.03877,-11.947086,-38.2866,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random575
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random576
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random577
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random578
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random579
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.03877,-11.947086,-38.2866,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random580
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random581
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random582
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random583
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random584
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random585
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random586
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random587
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947086,-38.286594,-54.498306,-42.229244,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random588
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random589
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random590
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random591
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random592
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.03878,-11.94709,-38.286606,-54.498318,-42.22925,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random593
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random594
Raw:-48.998577,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286606,-54.498314,-42.229248,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random595
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.03878,-11.94709,-38.286606,-54.498318,-42.22925,-38.7803
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random596
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random597
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random598
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random599
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random600
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random601
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random602
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random603
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random604
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random605
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random606
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random607
Raw:-48.99857,-68.246864,-62.15438,-33.54091,-51.038773,-11.947087,-38.286602,-54.498306,-42.229244,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random608
Raw:-48.99856,-68.24685,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random609
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random610
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random611
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random612
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random613
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random614
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random615
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random616
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random617
Raw:-48.998554,-68.24684,-62.154366,-33.5409,-51.03876,-11.947085,-38.28659,-54.498295,-42.229233,-38.780285
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random618
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random619
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random620
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random621
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.03877,-11.947086,-38.2866,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random622
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random623
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random624
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random625
