Original
Random497
Raw:-62.364475,-90.58394,-86.21382,-50.944653,-63.254955,-16.309134,-44.7697,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random498
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random499
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random500
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random501
Raw:-62.364468,-90.58392,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random502
Raw:-62.364483,-90.583954,-86.21384,-50.94466,-63.254963,-16.309137,-44.769707,-72.873825,-58.591724,-48.016445
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random503
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random504
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254944,-16.309132,-44.769695,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random505
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random506
Raw:-62.36446,-90.58392,-86.2138,-50.944637,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random507
Raw:-62.36446,-90.58392,-86.2138,-50.944637,-63.25494,-16.30913,-44.76969,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random508
Raw:-62.36446,-90.58392,-86.2138,-50.944637,-63.25494,-16.30913,-44.76969,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random509
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random510
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254944,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random511
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random512
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random513
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random514
Raw:-62.364475,-90.58394,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random515
Raw:-62.364456,-90.58392,-86.21379,-50.94463,-63.25494,-16.30913,-44.76969,-72.873795,-58.591698,-48.016426
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random516
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254948,-16.30913,-44.7697,-72.87381,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random517
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254948,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random518
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random519
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254948,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random520
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random521
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random522
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random523
Raw:-62.36448,-90.583954,-86.21383,-50.944653,-63.254963,-16.309135,-44.769707,-72.873825,-58.59172,-48.016445
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random524
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random525
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random526
Raw:-62.364456,-90.583916,-86.21379,-50.944633,-63.254936,-16.30913,-44.76969,-72.873795,-58.591698,-48.016426
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random527
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random528
Raw:-62.364456,-90.58392,-86.2138,-50.944637,-63.25494,-16.30913,-44.76969,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random529
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random530
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254944,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random531
Raw:-62.36448,-90.58395,-86.21382,-50.94465,-63.254963,-16.309134,-44.769707,-72.873825,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random532
Raw:-62.36446,-90.58392,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random533
Raw:-62.36446,-90.58392,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random534
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random535
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.25496,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random536
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random537
Raw:-62.36446,-90.58392,-86.2138,-50.944637,-63.25494,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random538
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random539
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random540
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random541
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.25495,-16.309132,-44.769703,-72.87381,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random542
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random543
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random544
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random545
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254948,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random546
Raw:-62.36446,-90.58392,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random547
Raw:-62.36448,-90.58395,-86.21382,-50.94465,-63.254963,-16.309134,-44.76971,-72.873825,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random548
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.25496,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random549
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random550
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.25495,-16.309132,-44.769707,-72.87381,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random551
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.25495,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random552
Raw:-62.36446,-90.58392,-86.2138,-50.944637,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random553
Raw:-62.364456,-90.58392,-86.21379,-50.94463,-63.25494,-16.30913,-44.76969,-72.873795,-58.591698,-48.016426
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random554
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random555
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random556
Raw:-62.364475,-90.58394,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random557
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random558
Raw:-62.36447,-90.58394,-86.21381,-50.94465,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random559
Raw:-62.364475,-90.58394,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random560
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random561
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random562
Raw:-62.36448,-90.58395,-86.21382,-50.94465,-63.254963,-16.309134,-44.769707,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random563
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254944,-16.309132,-44.769695,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random564
Raw:-62.36447,-90.58393,-86.21381,-50.94465,-63.25495,-16.309134,-44.7697,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random565
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random566
Raw:-62.36446,-90.58392,-86.21379,-50.94463,-63.25494,-16.30913,-44.769695,-72.873795,-58.591698,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random567
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254948,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random568
Raw:-62.364456,-90.58392,-86.21379,-50.944633,-63.25494,-16.30913,-44.76969,-72.873795,-58.591698,-48.016426
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random569
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random570
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random571
Raw:-62.36448,-90.58395,-86.21383,-50.944656,-63.254963,-16.309135,-44.769707,-72.873825,-58.59172,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random572
Raw:-62.36447,-90.58393,-86.21381,-50.94465,-63.25495,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random573
Raw:-62.36447,-90.58393,-86.21381,-50.94465,-63.25495,-16.309134,-44.7697,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random574
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random575
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.25496,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random576
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random577
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random578
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random579
Raw:-62.364468,-90.58392,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random580
Raw:-62.36446,-90.58392,-86.21379,-50.94463,-63.254944,-16.30913,-44.769695,-72.873795,-58.591698,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random581
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random582
Raw:-62.36446,-90.58392,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random583
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random584
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random585
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.25496,-16.309134,-44.769707,-72.87382,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random586
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random587
Raw:-62.36446,-90.58392,-86.2138,-50.944637,-63.25494,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random588
Raw:-62.364456,-90.58392,-86.21379,-50.94463,-63.25494,-16.30913,-44.76969,-72.873795,-58.591698,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random589
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random590
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random591
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random592
Raw:-62.364456,-90.58392,-86.21379,-50.94463,-63.25494,-16.30913,-44.76969,-72.873795,-58.591698,-48.016426
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random593
Raw:-62.364475,-90.58394,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random594
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random595
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random596
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.25495,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random597
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254944,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random598
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random599
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random600
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random601
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random602
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random603
