Original
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random241
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random242
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random243
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random244
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random245
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random246
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random247
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random248
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random249
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random250
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random251
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random252
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random253
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random254
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random255
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random256
Raw:19.37769,-148.26764,-18.845417,-48.420986,-32.712734,-34.053467,-9.204081,-17.507622,-33.170547,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random257
Raw:19.37769,-148.26764,-18.845417,-48.420986,-32.712734,-34.053467,-9.204081,-17.507622,-33.170547,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random258
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random259
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random260
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random261
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random262
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random263
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random264
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random265
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random266
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random267
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random268
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random269
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random270
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random271
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random272
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random273
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random274
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random275
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random276
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random277
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random278
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random279
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random280
Raw:19.377691,-148.26765,-18.845417,-48.42099,-32.712738,-34.05347,-9.204082,-17.507624,-33.17055,-8.659187
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random281
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random282
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random283
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random284
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random285
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random286
Raw:19.37768,-148.26758,-18.845407,-48.420963,-32.712723,-34.05345,-9.204077,-17.507614,-33.170532,-8.659183
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random287
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random288
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random289
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random290
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random291
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random292
Raw:19.377691,-148.26765,-18.845417,-48.42099,-32.712738,-34.05347,-9.204082,-17.507624,-33.17055,-8.659187
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random293
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random294
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random295
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random296
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random297
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random298
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random299
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random300
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random301
Raw:19.37768,-148.26758,-18.845407,-48.420963,-32.712723,-34.05345,-9.204077,-17.507614,-33.170532,-8.659183
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random302
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random303
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random304
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random305
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random306
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random307
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random308
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random309
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random310
Raw:19.377691,-148.26765,-18.845417,-48.42099,-32.712738,-34.05347,-9.204082,-17.507624,-33.17055,-8.659187
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random311
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random312
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random313
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random314
Raw:19.377691,-148.26765,-18.845417,-48.42099,-32.712738,-34.05347,-9.204082,-17.507624,-33.17055,-8.659187
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random315
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random316
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random317
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random318
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random319
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random320
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random321
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random322
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random323
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random324
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random325
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random326
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random327
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random328
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random329
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random330
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random331
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random332
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random333
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random334
Raw:19.377691,-148.26765,-18.845417,-48.42099,-32.712738,-34.05347,-9.204082,-17.507624,-33.17055,-8.659187
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random335
Raw:19.377678,-148.26756,-18.845406,-48.42096,-32.71272,-34.053448,-9.204076,-17.507614,-33.17053,-8.659183
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random336
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random337
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random338
Raw:19.37769,-148.26764,-18.845417,-48.420986,-32.712734,-34.053467,-9.204081,-17.507622,-33.170547,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random339
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random340
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random341
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random342
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random343
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random344
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random345
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random346
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random347
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random348
