Original
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random227
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random228
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.898655,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random229
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random230
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random231
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.89865,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random232
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random233
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random234
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random235
Raw:-127.42052,69.540115,32.25544,16.210964,26.773989,20.247038,23.020716,36.53013,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random236
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random237
Raw:-127.42052,69.54013,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random238
Raw:-127.42052,69.540115,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random239
Raw:-127.42052,69.54013,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random240
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random241
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.89865,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random242
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random243
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random244
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random245
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random246
Raw:-127.42052,69.54013,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.898655,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random247
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random248
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random249
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.89865,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random250
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random251
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random252
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random253
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.898655,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random254
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random255
Raw:-127.42052,69.54012,32.25544,16.21096,26.773987,20.247036,23.020714,36.530125,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random256
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.89866,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random257
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random258
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random259
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random260
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random261
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random262
Raw:-127.42049,69.54011,32.25543,16.210957,26.773981,20.247032,23.02071,36.530117,43.89864,38.8337
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random263
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random264
Raw:-127.42052,69.54013,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random265
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.898655,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random266
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random267
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random268
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.898655,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random269
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random270
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random271
Raw:-127.42052,69.540115,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random272
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random273
Raw:-127.42052,69.540115,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random274
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random275
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.89865,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random276
Raw:-127.42055,69.54013,32.255444,16.210964,26.773993,20.247042,23.02072,36.530132,43.89866,38.833714
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random277
Raw:-127.4205,69.540115,32.255432,16.210958,26.773983,20.247034,23.020712,36.53012,43.898643,38.8337
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random278
Raw:-127.42052,69.54013,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random279
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.89865,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random280
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random281
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.89866,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random282
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random283
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random284
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random285
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random286
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random287
Raw:-127.42052,69.540115,32.255436,16.210962,26.773987,20.247036,23.020714,36.530125,43.898643,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random288
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random289
Raw:-127.4205,69.540115,32.255432,16.210958,26.773983,20.247034,23.020712,36.53012,43.898643,38.8337
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random290
Raw:-127.42052,69.54013,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random291
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random292
Raw:-127.42052,69.54013,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random293
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random294
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random295
Raw:-127.42052,69.540115,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random296
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random297
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random298
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random299
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random300
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random301
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random302
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.89866,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random303
Raw:-127.42052,69.54013,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random304
Raw:-127.42051,69.54013,32.25544,16.21096,26.773987,20.247036,23.020714,36.530125,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random305
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random306
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random307
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random308
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random309
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random310
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random311
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.898655,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random312
Raw:-127.42049,69.54011,32.25543,16.210957,26.773981,20.247032,23.02071,36.530117,43.89864,38.8337
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random313
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random314
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.89866,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random315
Raw:-127.42049,69.54011,32.25543,16.210957,26.773981,20.247032,23.02071,36.530117,43.89864,38.8337
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random316
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random317
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random318
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random319
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random320
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random321
Raw:-127.42052,69.540115,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random322
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.89865,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random323
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random324
Raw:-127.42055,69.54013,32.255444,16.210964,26.773993,20.247042,23.02072,36.530132,43.89866,38.833714
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random325
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.898655,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random326
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random327
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.89866,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random328
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random329
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random330
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random331
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random332
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random333
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.898655,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random334
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random335
Raw:-127.42052,69.540115,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random336
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random337
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random338
Raw:-127.42052,69.540115,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random339
Raw:-127.42049,69.54011,32.25543,16.210957,26.773981,20.247032,23.02071,36.530117,43.89864,38.8337
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random340
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random341
Raw:-127.42052,69.540115,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random342
Raw:-127.42055,69.54013,32.255444,16.210964,26.773993,20.247042,23.02072,36.530132,43.898655,38.833714
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random343
Raw:-127.42052,69.540115,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random344
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random345
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random346
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random347
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random348
Raw:-127.42049,69.54011,32.25543,16.210957,26.773981,20.247032,23.02071,36.530117,43.89864,38.8337
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random349
