Original
Random470
Raw:-43.22203,-56.76092,-53.03871,-33.78469,-41.412777,-7.3006563,-27.295658,-49.276596,-42.774258,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random471
Raw:-43.222034,-56.760925,-53.03871,-33.784683,-41.41278,-7.3006577,-27.295662,-49.276596,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random472
Raw:-43.222046,-56.760933,-53.038715,-33.78469,-41.41279,-7.3006496,-27.295662,-49.27661,-42.774277,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random473
Raw:-43.222034,-56.760918,-53.038704,-33.784695,-41.412777,-7.3006473,-27.295649,-49.2766,-42.77427,-29.67638
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random474
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295666,-49.2766,-42.77425,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random475
Raw:-43.222027,-56.760918,-53.038704,-33.78468,-41.412773,-7.3006587,-27.295658,-49.276585,-42.774246,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random476
Raw:-43.222023,-56.760918,-53.0387,-33.784676,-41.412777,-7.300658,-27.295658,-49.276585,-42.774242,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random477
Raw:-43.22202,-56.76092,-53.038708,-33.784676,-41.412773,-7.300664,-27.295664,-49.27658,-42.774235,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random478
Raw:-43.22202,-56.76093,-53.03872,-33.784676,-41.412777,-7.300672,-27.295675,-49.276585,-42.774227,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random479
Raw:-43.222027,-56.760914,-53.038704,-33.784683,-41.412773,-7.300653,-27.295652,-49.27659,-42.774254,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random480
Raw:-43.222015,-56.76092,-53.03871,-33.78467,-41.412773,-7.300671,-27.295671,-49.276577,-42.774223,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random481
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.41278,-7.3006587,-27.295662,-49.276596,-42.774254,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random482
Raw:-43.222034,-56.76093,-53.038715,-33.78469,-41.41278,-7.3006563,-27.29566,-49.2766,-42.77426,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random483
Raw:-43.22204,-56.760937,-53.03872,-33.784687,-41.41279,-7.3006587,-27.295666,-49.2766,-42.774258,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random484
Raw:-43.222034,-56.760925,-53.03871,-33.784687,-41.41278,-7.3006554,-27.295658,-49.276596,-42.77426,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random485
Raw:-43.22203,-56.760925,-53.03871,-33.784683,-41.41278,-7.300659,-27.295662,-49.276596,-42.774254,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random486
Raw:-43.222046,-56.760933,-53.03872,-33.7847,-41.412785,-7.300651,-27.295656,-49.27661,-42.774277,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random487
Raw:-43.222027,-56.760925,-53.038715,-33.784683,-41.412777,-7.3006616,-27.295662,-49.276592,-42.774246,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random488
Raw:-43.22205,-56.76093,-53.03871,-33.7847,-41.41279,-7.300644,-27.295652,-49.27661,-42.77429,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random489
Raw:-43.222027,-56.760925,-53.038708,-33.784683,-41.41278,-7.3006587,-27.295662,-49.276592,-42.774246,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random490
Raw:-43.222034,-56.760937,-53.03872,-33.784687,-41.41279,-7.3006616,-27.29567,-49.2766,-42.774254,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random491
Raw:-43.222027,-56.76092,-53.038704,-33.78468,-41.412777,-7.3006577,-27.295658,-49.27659,-42.774246,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random492
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006606,-27.29567,-49.2766,-42.774254,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random493
Raw:-43.222034,-56.760937,-53.038723,-33.784683,-41.412792,-7.3006635,-27.295673,-49.276596,-42.77425,-29.676401
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random494
Raw:-43.22203,-56.76093,-53.038715,-33.78469,-41.41278,-7.300661,-27.295664,-49.276596,-42.77425,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random495
Raw:-43.222023,-56.76092,-53.038708,-33.784683,-41.412777,-7.300659,-27.29566,-49.276592,-42.774246,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random496
Raw:-43.222023,-56.760918,-53.038708,-33.784683,-41.412773,-7.3006587,-27.295656,-49.276585,-42.774246,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random497
Raw:-43.222054,-56.76094,-53.03872,-33.784702,-41.412792,-7.300651,-27.295662,-49.276615,-42.77428,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random498
Raw:-43.22202,-56.76092,-53.03871,-33.784683,-41.412777,-7.3006644,-27.295664,-49.276585,-42.77424,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random499
Raw:-43.22203,-56.760925,-53.03871,-33.784687,-41.412773,-7.300655,-27.295656,-49.2766,-42.77426,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random500
Raw:-43.222042,-56.760937,-53.038723,-33.784695,-41.41279,-7.300658,-27.295666,-49.276604,-42.774265,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random501
Raw:-43.222042,-56.76093,-53.03871,-33.784687,-41.41278,-7.3006516,-27.29566,-49.2766,-42.774265,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random502
Raw:-43.222034,-56.760933,-53.03872,-33.78469,-41.412785,-7.3006573,-27.295662,-49.2766,-42.77426,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random503
Raw:-43.222042,-56.760933,-53.03872,-33.784695,-41.41279,-7.3006535,-27.29566,-49.276604,-42.77427,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random504
Raw:-43.222023,-56.76093,-53.038715,-33.78468,-41.412777,-7.300666,-27.295668,-49.27659,-42.77424,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random505
Raw:-43.22203,-56.760933,-53.03872,-33.784683,-41.412785,-7.3006654,-27.295671,-49.276596,-42.774242,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random506
Raw:-43.222034,-56.760925,-53.03871,-33.784683,-41.412785,-7.3006577,-27.295666,-49.276596,-42.774254,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random507
Raw:-43.222023,-56.76092,-53.038708,-33.784683,-41.412777,-7.3006597,-27.29566,-49.27659,-42.774246,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random508
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.41278,-7.300661,-27.295666,-49.2766,-42.77425,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random509
Raw:-43.222034,-56.760925,-53.03871,-33.784687,-41.412777,-7.3006535,-27.295658,-49.2766,-42.774265,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random510
Raw:-43.222027,-56.760937,-53.03872,-33.78468,-41.412785,-7.30067,-27.295675,-49.276592,-42.774235,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random511
Raw:-43.22203,-56.760914,-53.038704,-33.784695,-41.412773,-7.300649,-27.295649,-49.2766,-42.774265,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random512
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006606,-27.295666,-49.2766,-42.774254,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random513
Raw:-43.22204,-56.760925,-53.038708,-33.78469,-41.412777,-7.300651,-27.295656,-49.2766,-42.77427,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random514
Raw:-43.22203,-56.760918,-53.038704,-33.784683,-41.412777,-7.300654,-27.295656,-49.27659,-42.774254,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random515
Raw:-43.222027,-56.760925,-53.038708,-33.784683,-41.41278,-7.3006577,-27.295662,-49.276592,-42.77425,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random516
Raw:-43.222023,-56.76092,-53.03871,-33.784687,-41.412777,-7.3006597,-27.295658,-49.27659,-42.774246,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random517
Raw:-43.222046,-56.76093,-53.038715,-33.7847,-41.412785,-7.3006473,-27.295654,-49.276608,-42.77428,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random518
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.412777,-7.3006597,-27.295662,-49.276592,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random519
Raw:-43.222034,-56.760918,-53.038704,-33.784695,-41.412777,-7.3006477,-27.29565,-49.2766,-42.77427,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random520
Raw:-43.222023,-56.760925,-53.03871,-33.784683,-41.412777,-7.300661,-27.295662,-49.27659,-42.774242,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random521
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.41279,-7.3006606,-27.29567,-49.2766,-42.77425,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random522
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.41278,-7.3006597,-27.295664,-49.276592,-42.77425,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random523
Raw:-43.222027,-56.76092,-53.038704,-33.784687,-41.412773,-7.300654,-27.295654,-49.276592,-42.774258,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random524
Raw:-43.22204,-56.760937,-53.03872,-33.78469,-41.412792,-7.3006577,-27.295666,-49.2766,-42.77426,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random525
Raw:-43.222034,-56.76093,-53.038715,-33.78469,-41.412785,-7.300658,-27.295662,-49.2766,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random526
Raw:-43.22204,-56.76092,-53.038708,-33.78469,-41.412773,-7.3006487,-27.29565,-49.276604,-42.774273,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random527
Raw:-43.222027,-56.76092,-53.038704,-33.78468,-41.412777,-7.300658,-27.295662,-49.276585,-42.774246,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random528
Raw:-43.222027,-56.760933,-53.038715,-33.78468,-41.41278,-7.300665,-27.295671,-49.276592,-42.774242,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random529
Raw:-43.22203,-56.760925,-53.03871,-33.784687,-41.41278,-7.3006573,-27.29566,-49.276596,-42.774258,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random530
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.412785,-7.3006597,-27.295666,-49.276596,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random531
Raw:-43.22204,-56.76093,-53.038715,-33.78469,-41.41278,-7.3006544,-27.295658,-49.276604,-42.77426,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random532
Raw:-43.222023,-56.760933,-53.03872,-33.78467,-41.41278,-7.30067,-27.295677,-49.276585,-42.77423,-29.676401
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random533
Raw:-43.22203,-56.76092,-53.038708,-33.784683,-41.41278,-7.3006563,-27.295662,-49.276592,-42.774254,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random534
Raw:-43.222027,-56.760925,-53.03871,-33.78468,-41.412785,-7.3006625,-27.29567,-49.27659,-42.77424,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random535
Raw:-43.222027,-56.76093,-53.038715,-33.78468,-41.41278,-7.300664,-27.29567,-49.276592,-42.774242,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random536
Raw:-43.22204,-56.76092,-53.038708,-33.784695,-41.412777,-7.3006487,-27.29565,-49.276604,-42.774273,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random537
Raw:-43.222023,-56.760925,-53.03871,-33.78468,-41.41278,-7.300664,-27.295668,-49.276585,-42.77424,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random538
Raw:-43.222042,-56.76093,-53.038715,-33.7847,-41.412785,-7.3006487,-27.29565,-49.276608,-42.774277,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random539
Raw:-43.222027,-56.760918,-53.038708,-33.784687,-41.412777,-7.300655,-27.295654,-49.276592,-42.774254,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random540
Raw:-43.222027,-56.760925,-53.038708,-33.784683,-41.41278,-7.3006597,-27.295664,-49.276592,-42.774246,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random541
Raw:-43.22203,-56.76093,-53.03871,-33.78468,-41.41278,-7.300662,-27.295666,-49.276592,-42.774246,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random542
Raw:-43.222023,-56.76092,-53.038708,-33.784683,-41.412777,-7.3006606,-27.29566,-49.27659,-42.774242,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random543
Raw:-43.222034,-56.760937,-53.03872,-33.784687,-41.41279,-7.3006597,-27.295664,-49.2766,-42.774258,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random544
Raw:-43.222034,-56.76092,-53.038704,-33.78469,-41.41278,-7.300651,-27.295654,-49.276596,-42.77426,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random545
Raw:-43.22204,-56.76092,-53.038708,-33.784695,-41.41278,-7.3006477,-27.295654,-49.276604,-42.774273,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random546
Raw:-43.222015,-56.760918,-53.0387,-33.78467,-41.41277,-7.3006644,-27.29566,-49.276577,-42.774223,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random547
Raw:-43.222042,-56.76093,-53.03871,-33.784695,-41.41278,-7.300652,-27.295656,-49.276604,-42.77427,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random548
Raw:-43.222023,-56.76093,-53.03871,-33.784676,-41.41278,-7.300666,-27.295671,-49.276585,-42.774235,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random549
Raw:-43.222042,-56.760937,-53.038723,-33.784695,-41.41279,-7.3006587,-27.295666,-49.276604,-42.774265,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random550
Raw:-43.22203,-56.76092,-53.03871,-33.784687,-41.412777,-7.300655,-27.295656,-49.276596,-42.774258,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random551
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.30066,-27.295666,-49.2766,-42.774254,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random552
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.41278,-7.300661,-27.295666,-49.276596,-42.77425,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random553
Raw:-43.222015,-56.76092,-53.03871,-33.78467,-41.41277,-7.300669,-27.295666,-49.276573,-42.774227,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random554
Raw:-43.222042,-56.760933,-53.038715,-33.78469,-41.41279,-7.300653,-27.29566,-49.276604,-42.77427,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random555
Raw:-43.222027,-56.760918,-53.038704,-33.784683,-41.412777,-7.3006554,-27.295658,-49.27659,-42.774254,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random556
Raw:-43.22201,-56.760918,-53.038708,-33.78467,-41.412773,-7.3006673,-27.295664,-49.27658,-42.774223,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random557
Raw:-43.222042,-56.760933,-53.038715,-33.784687,-41.41279,-7.3006563,-27.295664,-49.276604,-42.774258,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random558
Raw:-43.222034,-56.760925,-53.03871,-33.784687,-41.41278,-7.300656,-27.295662,-49.2766,-42.774258,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random559
Raw:-43.222023,-56.760918,-53.038704,-33.784683,-41.412773,-7.3006563,-27.295654,-49.27659,-42.77425,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random560
Raw:-43.222042,-56.76093,-53.03871,-33.784695,-41.41278,-7.300652,-27.295656,-49.276604,-42.77427,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random561
Raw:-43.222046,-56.760937,-53.038723,-33.784695,-41.41279,-7.3006554,-27.295666,-49.276608,-42.77427,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random562
Raw:-43.222023,-56.760937,-53.038723,-33.78468,-41.412785,-7.300669,-27.295673,-49.276592,-42.77424,-29.676401
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random563
Raw:-43.222023,-56.760925,-53.03871,-33.784676,-41.41278,-7.3006644,-27.29567,-49.276585,-42.774235,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random564
Raw:-43.222034,-56.760933,-53.03872,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random565
Raw:-43.222034,-56.760925,-53.03871,-33.784687,-41.412777,-7.300655,-27.295658,-49.2766,-42.77426,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random566
Raw:-43.22203,-56.760925,-53.038708,-33.784683,-41.412785,-7.300656,-27.295662,-49.276592,-42.774254,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random567
Raw:-43.222023,-56.760925,-53.038708,-33.784683,-41.41278,-7.3006616,-27.295664,-49.27659,-42.774242,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random568
Raw:-43.222042,-56.76093,-53.038708,-33.784687,-41.412785,-7.300651,-27.29566,-49.276604,-42.77427,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random569
Raw:-43.222015,-56.760918,-53.038704,-33.78467,-41.412773,-7.3006644,-27.295662,-49.27658,-42.77423,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random570
Raw:-43.222023,-56.760925,-53.03871,-33.78468,-41.41278,-7.3006644,-27.295668,-49.276585,-42.77424,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random571
Raw:-43.22204,-56.760937,-53.03872,-33.784687,-41.412792,-7.3006597,-27.29567,-49.2766,-42.774258,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random572
Raw:-43.222034,-56.760933,-53.03872,-33.78469,-41.41279,-7.300658,-27.295664,-49.2766,-42.77426,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random573
Raw:-43.22202,-56.760925,-53.03871,-33.784683,-41.412777,-7.3006625,-27.295662,-49.276585,-42.77424,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random574
Raw:-43.222015,-56.76091,-53.038692,-33.784676,-41.412766,-7.3006563,-27.295652,-49.276577,-42.77424,-29.676382
