Original
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random494
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random495
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random496
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random497
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random498
Raw:8.992064,9.442746,9.4865675,11.183889,8.787312,10.294011,7.885699,7.325862,15.433487,10.988864
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random499
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random500
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random501
Raw:8.992064,9.442746,9.4865675,11.183889,8.787312,10.294011,7.885699,7.325862,15.433487,10.988864
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random502
Raw:8.992064,9.442746,9.4865675,11.183889,8.787312,10.294011,7.885699,7.325862,15.433487,10.988864
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random503
Raw:8.992064,9.442746,9.4865675,11.183889,8.787312,10.294011,7.885699,7.325862,15.433487,10.988864
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random504
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random505
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random506
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random507
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random508
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random509
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random510
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random511
Raw:8.9920635,9.442746,9.486567,11.183888,8.787311,10.294011,7.885699,7.3258615,15.433486,10.988863
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random512
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random513
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random514
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random515
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random516
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random517
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random518
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random519
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random520
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random521
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random522
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random523
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random524
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random525
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random526
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random527
Raw:8.992064,9.442746,9.4865675,11.183889,8.787312,10.294011,7.885699,7.325862,15.433487,10.988864
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random528
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random529
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random530
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random531
Raw:8.992071,9.442753,9.486574,11.183897,8.787317,10.294019,7.8857045,7.325867,15.433497,10.988873
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random532
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random533
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random534
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random535
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random536
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random537
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random538
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random539
Raw:8.99207,9.442753,9.486573,11.183897,8.787317,10.294019,7.8857045,7.3258667,15.433496,10.988872
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random540
Raw:8.99207,9.442753,9.486573,11.183897,8.787317,10.294019,7.8857045,7.3258667,15.433496,10.988872
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random541
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random542
Raw:8.992071,9.442753,9.486574,11.183897,8.787317,10.294019,7.8857045,7.325867,15.433497,10.988873
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random543
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random544
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random545
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random546
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random547
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random548
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random549
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random550
Raw:8.992064,9.442746,9.4865675,11.183889,8.787312,10.294011,7.885699,7.325862,15.433487,10.988864
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random551
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random552
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random553
Raw:8.992073,9.442756,9.486576,11.183901,8.78732,10.294022,7.8857074,7.325869,15.433501,10.988875
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random554
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random555
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random556
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random557
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random558
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random559
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random560
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random561
Raw:8.992071,9.442754,9.486575,11.183898,8.787318,10.29402,7.8857055,7.3258677,15.433498,10.9888735
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random562
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random563
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random564
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random565
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random566
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random567
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random568
Raw:8.992071,9.442754,9.486575,11.183898,8.787318,10.29402,7.8857055,7.3258677,15.433498,10.9888735
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random569
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random570
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random571
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random572
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random573
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random574
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random575
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random576
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random577
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random578
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random579
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random580
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random581
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random582
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random583
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random584
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random585
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random586
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random587
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random588
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random589
Raw:8.992071,9.442753,9.486574,11.183897,8.787317,10.294019,7.8857045,7.325867,15.433497,10.988873
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random590
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random591
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random592
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random593
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random594
Raw:8.992071,9.442753,9.486574,11.183897,8.787317,10.294019,7.8857045,7.325867,15.433497,10.988873
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random595
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random596
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random597
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random598
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random599
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random600
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random601
Raw:8.99207,9.442753,9.486573,11.183897,8.787317,10.294019,7.8857045,7.3258667,15.433496,10.988872
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random602
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random603
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random604
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random605
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random606
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random607
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random608
Raw:8.9920635,9.442746,9.486567,11.183888,8.787311,10.294011,7.885699,7.3258615,15.433486,10.988863
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random609
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random610
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random611
Raw:8.99207,9.442753,9.486573,11.183897,8.787317,10.294019,7.8857045,7.3258667,15.433496,10.988872
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random612
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random613
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random614
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random615
