Original
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random492
Raw:-74.75348,46.961056,31.757399,19.937014,11.214704,23.70372,12.98611,22.222643,31.942913,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random493
Raw:-74.75348,46.961067,31.757406,19.93702,11.214703,23.70373,12.986112,22.222647,31.942923,28.010584
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random494
Raw:-74.75348,46.961052,31.757393,19.937012,11.214705,23.703718,12.98611,22.222643,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random495
Raw:-74.75348,46.961052,31.757393,19.93701,11.21471,23.70372,12.986114,22.222643,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random496
Raw:-74.75346,46.961052,31.757395,19.93701,11.214704,23.703722,12.986109,22.22264,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random497
Raw:-74.75348,46.961052,31.757399,19.937014,11.214704,23.703722,12.98611,22.222643,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random498
Raw:-74.75346,46.96105,31.757395,19.937012,11.214703,23.70372,12.986109,22.22264,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random499
Raw:-74.75347,46.961044,31.757387,19.93701,11.214705,23.703716,12.986107,22.222645,31.942905,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random500
Raw:-74.75348,46.961052,31.757397,19.937014,11.214704,23.703722,12.98611,22.222645,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random501
Raw:-74.75348,46.961056,31.757397,19.937016,11.2147045,23.70372,12.986113,22.222641,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random502
Raw:-74.75348,46.961063,31.757404,19.937017,11.214704,23.703726,12.986111,22.22265,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random503
Raw:-74.75348,46.96105,31.757393,19.937014,11.214705,23.703718,12.986109,22.222643,31.94291,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random504
Raw:-74.75349,46.961056,31.757397,19.937014,11.214707,23.70372,12.986111,22.222647,31.942913,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random505
Raw:-74.75347,46.961044,31.757393,19.937008,11.2147045,23.703718,12.98611,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random506
Raw:-74.75348,46.96105,31.757395,19.937012,11.214706,23.70372,12.986109,22.222641,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random507
Raw:-74.75348,46.96105,31.757391,19.937012,11.214706,23.703716,12.986111,22.222643,31.942911,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random508
Raw:-74.75349,46.961056,31.757399,19.937017,11.214704,23.703724,12.98611,22.222652,31.942915,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random509
Raw:-74.75347,46.961052,31.757397,19.937012,11.214706,23.70372,12.986111,22.222641,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random510
Raw:-74.75348,46.96105,31.757391,19.93701,11.214707,23.703718,12.986112,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random511
Raw:-74.75348,46.961052,31.757399,19.937014,11.214704,23.70372,12.986109,22.222641,31.942913,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random512
Raw:-74.75347,46.961044,31.757391,19.93701,11.2147045,23.703718,12.986109,22.222641,31.942907,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random513
Raw:-74.75349,46.961052,31.757395,19.937012,11.214709,23.70372,12.986113,22.222645,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random514
Raw:-74.75347,46.961044,31.757391,19.937008,11.214704,23.703718,12.986109,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random515
Raw:-74.75348,46.96105,31.757395,19.937012,11.2147045,23.70372,12.986109,22.222643,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random516
Raw:-74.75348,46.96105,31.757393,19.937012,11.214705,23.703718,12.986111,22.222637,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random517
Raw:-74.75348,46.961056,31.757399,19.937014,11.214704,23.703722,12.98611,22.222643,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random518
Raw:-74.75346,46.96104,31.757391,19.93701,11.214704,23.70372,12.986109,22.222637,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random519
Raw:-74.75348,46.961063,31.757402,19.937016,11.214705,23.703726,12.986115,22.222643,31.942919,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random520
Raw:-74.75348,46.96105,31.757395,19.937014,11.2147045,23.703722,12.98611,22.222643,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random521
Raw:-74.75348,46.96105,31.757393,19.937014,11.214705,23.703718,12.986111,22.222643,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random522
Raw:-74.75348,46.961056,31.757399,19.937014,11.214705,23.703722,12.986112,22.22264,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random523
Raw:-74.75348,46.961052,31.757397,19.937014,11.214703,23.70372,12.986109,22.222645,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random524
Raw:-74.75348,46.961044,31.757391,19.93701,11.214708,23.703714,12.986111,22.222641,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random525
Raw:-74.75347,46.96106,31.7574,19.937017,11.214703,23.703726,12.98611,22.222645,31.942917,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random526
Raw:-74.75347,46.96105,31.757395,19.93701,11.214702,23.70372,12.986108,22.222643,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random527
Raw:-74.75348,46.96105,31.757395,19.93701,11.214705,23.70372,12.986111,22.222641,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random528
Raw:-74.75349,46.961056,31.757402,19.937016,11.214704,23.703726,12.986112,22.222647,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random529
Raw:-74.75348,46.96105,31.75739,19.937008,11.214707,23.703716,12.986111,22.222643,31.942907,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random530
Raw:-74.75347,46.961052,31.757395,19.93701,11.214706,23.703718,12.986111,22.22264,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random531
Raw:-74.75348,46.961044,31.75739,19.937008,11.214707,23.703716,12.986112,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random532
Raw:-74.75349,46.96106,31.757402,19.93702,11.214703,23.703726,12.986111,22.22265,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random533
Raw:-74.75348,46.96105,31.757395,19.937016,11.214703,23.70372,12.986108,22.222649,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random534
Raw:-74.75347,46.96104,31.757387,19.937006,11.214706,23.703718,12.98611,22.222635,31.942907,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random535
Raw:-74.75347,46.961056,31.757399,19.937016,11.214702,23.703724,12.986111,22.222643,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random536
Raw:-74.7535,46.961056,31.757399,19.937014,11.214709,23.703722,12.986115,22.222645,31.942919,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random537
Raw:-74.75346,46.961033,31.75738,19.937002,11.214707,23.703707,12.986108,22.222633,31.942902,28.010565
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random538
Raw:-74.75345,46.96104,31.757391,19.93701,11.214703,23.703716,12.986107,22.222635,31.942905,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random539
Raw:-74.75348,46.961063,31.757404,19.937017,11.214704,23.703726,12.986112,22.222647,31.942919,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random540
Raw:-74.75347,46.96105,31.757395,19.93701,11.214705,23.703718,12.986112,22.22264,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random541
Raw:-74.753494,46.961063,31.757402,19.937016,11.214709,23.703726,12.986115,22.222643,31.94292,28.010582
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random542
Raw:-74.75348,46.961052,31.757397,19.937014,11.214704,23.703722,12.98611,22.222643,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random543
Raw:-74.75347,46.96105,31.757395,19.937014,11.2147045,23.703722,12.986112,22.22264,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random544
Raw:-74.75348,46.96105,31.757391,19.93701,11.214707,23.703718,12.986112,22.222643,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random545
Raw:-74.753456,46.96105,31.757395,19.937012,11.214698,23.70372,12.986104,22.222643,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random546
Raw:-74.753456,46.961037,31.75739,19.937008,11.214704,23.703714,12.986107,22.222637,31.942904,28.010567
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random547
Raw:-74.75348,46.961052,31.757399,19.937016,11.214702,23.703722,12.986108,22.222645,31.942913,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random548
Raw:-74.753494,46.961067,31.757404,19.937017,11.214707,23.703726,12.986114,22.222649,31.94292,28.010584
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random549
Raw:-74.75348,46.96105,31.757393,19.937014,11.214703,23.70372,12.986107,22.22265,31.94291,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random550
Raw:-74.75349,46.961056,31.757395,19.937014,11.214708,23.70372,12.986114,22.222641,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random551
Raw:-74.75347,46.961056,31.757399,19.937014,11.214705,23.703722,12.986113,22.222637,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random552
Raw:-74.7535,46.96106,31.7574,19.937014,11.214709,23.703722,12.986116,22.222645,31.942919,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random553
Raw:-74.753494,46.961067,31.757406,19.937017,11.214706,23.70373,12.9861145,22.222647,31.942924,28.010584
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random554
Raw:-74.75348,46.96105,31.757393,19.937012,11.214705,23.70372,12.98611,22.222641,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random555
Raw:-74.75347,46.961056,31.757393,19.937012,11.214706,23.70372,12.986112,22.222637,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random556
Raw:-74.75348,46.96105,31.757395,19.937014,11.2147045,23.70372,12.986112,22.222641,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random557
Raw:-74.75348,46.961052,31.757399,19.937014,11.2147045,23.703722,12.98611,22.222643,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random558
Raw:-74.75347,46.96105,31.757397,19.937014,11.214701,23.70372,12.986107,22.222643,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random559
Raw:-74.75347,46.96105,31.757395,19.937012,11.2147,23.70372,12.986105,22.222647,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random560
Raw:-74.75347,46.961052,31.757397,19.937014,11.2147,23.703722,12.986105,22.222647,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random561
Raw:-74.75347,46.96105,31.757393,19.93701,11.214707,23.703716,12.986113,22.222637,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random562
Raw:-74.75348,46.96106,31.7574,19.937014,11.214705,23.703726,12.986112,22.222647,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random563
Raw:-74.753456,46.961044,31.757395,19.937012,11.214699,23.70372,12.986106,22.222641,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random564
Raw:-74.75345,46.961037,31.757387,19.937004,11.214703,23.703714,12.986109,22.222631,31.942902,28.010567
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random565
Raw:-74.75349,46.961052,31.757395,19.937012,11.214707,23.70372,12.986114,22.222645,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random566
Raw:-74.753456,46.96104,31.757387,19.937004,11.2147045,23.703714,12.986108,22.222635,31.942904,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random567
Raw:-74.75347,46.96104,31.757391,19.93701,11.214703,23.703716,12.986106,22.222647,31.942907,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random568
Raw:-74.75348,46.96105,31.757391,19.93701,11.214711,23.703718,12.986116,22.22264,31.942911,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random569
Raw:-74.75349,46.961052,31.757399,19.937016,11.214706,23.703722,12.986113,22.222645,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random570
Raw:-74.75348,46.96105,31.757391,19.93701,11.214707,23.703716,12.986112,22.22264,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random571
Raw:-74.75347,46.96104,31.757387,19.937008,11.214708,23.703714,12.98611,22.222635,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random572
Raw:-74.75349,46.961056,31.757397,19.937016,11.214705,23.703722,12.986111,22.222647,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random573
Raw:-74.75347,46.961056,31.757395,19.937012,11.214705,23.703722,12.986112,22.22264,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random574
Raw:-74.75346,46.96104,31.75739,19.937006,11.214708,23.703716,12.986111,22.222633,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random575
Raw:-74.75347,46.961044,31.757391,19.937006,11.214706,23.703716,12.986111,22.222635,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random576
Raw:-74.75347,46.96105,31.757393,19.93701,11.214704,23.703718,12.986109,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random577
Raw:-74.75346,46.961052,31.757397,19.937012,11.214704,23.70372,12.986111,22.222633,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random578
Raw:-74.75348,46.961056,31.757395,19.937012,11.214705,23.703722,12.986113,22.22264,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random579
Raw:-74.75348,46.96106,31.757402,19.937017,11.2147,23.703724,12.986108,22.222647,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random580
Raw:-74.75348,46.96105,31.757391,19.937008,11.214709,23.703716,12.986112,22.222637,31.942911,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random581
Raw:-74.75348,46.96105,31.757395,19.93701,11.214705,23.703718,12.986111,22.222641,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random582
Raw:-74.75349,46.961052,31.757397,19.937012,11.214707,23.70372,12.986112,22.222645,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random583
Raw:-74.753494,46.961063,31.757404,19.937014,11.21471,23.703724,12.986117,22.222643,31.94292,28.010582
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random584
Raw:-74.75347,46.961056,31.757395,19.937012,11.214705,23.703722,12.986111,22.22264,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random585
Raw:-74.753456,46.961033,31.757385,19.937006,11.214704,23.703714,12.986109,22.222635,31.942904,28.010567
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random586
Raw:-74.75348,46.961052,31.757397,19.93701,11.214707,23.703722,12.986114,22.222635,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random587
Raw:-74.75347,46.961056,31.757399,19.937014,11.214703,23.703724,12.986111,22.222643,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random588
Raw:-74.75347,46.961056,31.757399,19.937016,11.214704,23.703724,12.986111,22.222643,31.942913,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random589
Raw:-74.75349,46.961056,31.757397,19.937014,11.214707,23.70372,12.986113,22.222649,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random590
Raw:-74.75347,46.961052,31.757397,19.937014,11.214704,23.703722,12.98611,22.222641,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random591
Raw:-74.75349,46.96106,31.7574,19.937016,11.2147045,23.703726,12.986111,22.22265,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random592
Raw:-74.75348,46.96106,31.757402,19.937017,11.2147,23.703726,12.986109,22.222647,31.942919,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random593
Raw:-74.75346,46.96105,31.757395,19.93701,11.214704,23.70372,12.98611,22.222635,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random594
Raw:-74.7535,46.961056,31.757399,19.937014,11.214709,23.703722,12.986113,22.22265,31.942915,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random595
Raw:-74.75347,46.96105,31.757393,19.93701,11.214704,23.703718,12.986109,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random596
Raw:-74.75349,46.961056,31.757399,19.937016,11.214705,23.703722,12.98611,22.222649,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random597
Raw:-74.75349,46.961056,31.757397,19.937016,11.214705,23.703722,12.986111,22.22265,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random598
Raw:-74.75348,46.961052,31.757395,19.937014,11.214704,23.70372,12.986109,22.222647,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random599
Raw:-74.75349,46.961056,31.757395,19.937014,11.214707,23.703722,12.986114,22.222645,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random600
Raw:-74.75347,46.961056,31.757397,19.937012,11.214706,23.703722,12.986113,22.222635,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random601
Raw:-74.75349,46.961063,31.757402,19.937017,11.214704,23.703724,12.986111,22.222652,31.942919,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random602
Raw:-74.75348,46.961056,31.757399,19.937016,11.214702,23.703722,12.98611,22.222647,31.942913,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random603
Raw:-74.753456,46.96104,31.757387,19.937008,11.214703,23.703714,12.986107,22.22264,31.942905,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random604
Raw:-74.7535,46.961063,31.757402,19.937016,11.214708,23.703726,12.9861145,22.222645,31.942919,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random605
Raw:-74.75348,46.961056,31.757399,19.937014,11.214703,23.703722,12.986109,22.222643,31.942913,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random606
Raw:-74.75347,46.961044,31.75739,19.937008,11.214705,23.703718,12.986111,22.222635,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random607
Raw:-74.75348,46.961056,31.757399,19.937017,11.214703,23.703722,12.986109,22.222645,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random608
Raw:-74.75348,46.96105,31.757395,19.937014,11.2147045,23.703722,12.986113,22.222643,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random609
Raw:-74.75347,46.96105,31.757391,19.937008,11.21471,23.703716,12.986113,22.222635,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random610
Raw:-74.75347,46.961044,31.757391,19.93701,11.214704,23.703716,12.986109,22.222637,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random611
Raw:-74.75347,46.961056,31.757397,19.93701,11.214707,23.70372,12.986113,22.222635,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random612
Raw:-74.75348,46.96106,31.7574,19.937014,11.214705,23.703724,12.986113,22.222647,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random613
Raw:-74.75348,46.96105,31.757391,19.937012,11.214707,23.703716,12.986111,22.222643,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random614
