Original
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random511
Raw:-43.636837,-82.645836,-62.81702,-44.684757,-50.68376,-12.280203,-37.621002,-60.08839,-44.798645,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random512
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.683773,-12.280209,-37.621006,-60.088406,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random513
Raw:-43.636837,-82.64586,-62.817024,-44.68476,-50.683773,-12.280207,-37.621006,-60.0884,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random514
Raw:-43.63683,-82.645836,-62.81701,-44.684753,-50.683758,-12.280205,-37.620995,-60.08839,-44.798637,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random515
Raw:-43.636837,-82.64585,-62.817024,-44.68476,-50.683765,-12.280206,-37.621002,-60.0884,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random516
Raw:-43.636845,-82.64586,-62.817024,-44.68476,-50.68377,-12.280203,-37.62101,-60.0884,-44.798645,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random517
Raw:-43.63687,-82.645905,-62.817062,-44.68479,-50.6838,-12.280214,-37.62103,-60.08844,-44.798676,-70.74792
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random518
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.68377,-12.280208,-37.621006,-60.088406,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random519
Raw:-43.636837,-82.64586,-62.81702,-44.684757,-50.683765,-12.280204,-37.621006,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random520
Raw:-43.636833,-82.64585,-62.817017,-44.684757,-50.683765,-12.280206,-37.621002,-60.088394,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random521
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.683773,-12.280206,-37.62101,-60.088398,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random522
Raw:-43.63685,-82.64587,-62.81704,-44.68477,-50.683773,-12.280209,-37.62101,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random523
Raw:-43.636845,-82.64586,-62.817028,-44.68476,-50.68377,-12.280204,-37.62101,-60.0884,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random524
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683777,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random525
Raw:-43.636845,-82.64586,-62.81703,-44.68477,-50.683773,-12.280209,-37.621006,-60.08841,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random526
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.683773,-12.280206,-37.62101,-60.088406,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random527
Raw:-43.636837,-82.64586,-62.817024,-44.68476,-50.683765,-12.280208,-37.621002,-60.0884,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random528
Raw:-43.636852,-82.645874,-62.817047,-44.684776,-50.68378,-12.28021,-37.621014,-60.08842,-44.798664,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random529
Raw:-43.636856,-82.64588,-62.817047,-44.684776,-50.68379,-12.280212,-37.621014,-60.08842,-44.798664,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random530
Raw:-43.636852,-82.64589,-62.81705,-44.684776,-50.68379,-12.28021,-37.62102,-60.08843,-44.798664,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random531
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.68377,-12.280206,-37.62101,-60.088398,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random532
Raw:-43.63685,-82.64587,-62.817036,-44.68477,-50.68378,-12.280207,-37.621017,-60.088413,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random533
Raw:-43.636852,-82.64587,-62.81704,-44.68477,-50.683773,-12.28021,-37.62101,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random534
Raw:-43.636845,-82.645874,-62.817028,-44.68477,-50.683777,-12.280208,-37.62101,-60.088413,-44.798653,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random535
Raw:-43.63685,-82.645874,-62.81704,-44.684765,-50.683777,-12.280208,-37.62101,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random536
Raw:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.621014,-60.088413,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random537
Raw:-43.63684,-82.64586,-62.817024,-44.684765,-50.68377,-12.280206,-37.621006,-60.0884,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random538
Raw:-43.63684,-82.64585,-62.817024,-44.68476,-50.68376,-12.280204,-37.621006,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random539
Raw:-43.63684,-82.64586,-62.817028,-44.68476,-50.683773,-12.280206,-37.62101,-60.088406,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random540
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683773,-12.28021,-37.621006,-60.08841,-44.798656,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random541
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683773,-12.280208,-37.62101,-60.08841,-44.798656,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random542
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.68377,-12.280206,-37.621006,-60.088406,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random543
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683773,-12.28021,-37.621006,-60.08841,-44.798656,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random544
Raw:-43.636833,-82.64584,-62.817017,-44.684753,-50.683758,-12.280205,-37.621,-60.088387,-44.798645,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random545
Raw:-43.63686,-82.6459,-62.817047,-44.68478,-50.68379,-12.2802105,-37.621025,-60.088425,-44.798668,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random546
Raw:-43.63684,-82.64586,-62.817028,-44.68476,-50.683765,-12.280207,-37.621002,-60.088398,-44.798653,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random547
Raw:-43.63683,-82.645836,-62.81701,-44.68475,-50.683758,-12.280202,-37.620995,-60.088383,-44.798637,-70.74784
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random548
Raw:-43.63685,-82.64587,-62.817036,-44.68477,-50.683777,-12.280207,-37.621014,-60.088413,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random549
Raw:-43.636845,-82.64586,-62.817036,-44.68477,-50.683773,-12.280208,-37.62101,-60.08841,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random550
Raw:-43.636837,-82.64585,-62.817017,-44.68476,-50.683765,-12.280205,-37.621002,-60.088398,-44.798645,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random551
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.68377,-12.280205,-37.62101,-60.088398,-44.798645,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random552
Raw:-43.636845,-82.64587,-62.81703,-44.684765,-50.683773,-12.280206,-37.62101,-60.08841,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random553
Raw:-43.636833,-82.64584,-62.817017,-44.684753,-50.683765,-12.280204,-37.621002,-60.088394,-44.79864,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random554
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683773,-12.280209,-37.621006,-60.088413,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random555
Raw:-43.63684,-82.64585,-62.81702,-44.684757,-50.683765,-12.280204,-37.621002,-60.088398,-44.798645,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random556
Raw:-43.636837,-82.64585,-62.817017,-44.684757,-50.683765,-12.280204,-37.621002,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random557
Raw:-43.63684,-82.64585,-62.81702,-44.684757,-50.683765,-12.280202,-37.621006,-60.08839,-44.79865,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random558
Raw:-43.63684,-82.64586,-62.817028,-44.68476,-50.683765,-12.280205,-37.621002,-60.0884,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random559
Raw:-43.63684,-82.64586,-62.817028,-44.68476,-50.683773,-12.280206,-37.621006,-60.0884,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random560
Raw:-43.63685,-82.645874,-62.817043,-44.684772,-50.68378,-12.28021,-37.621014,-60.088413,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random561
Raw:-43.636833,-82.64584,-62.817013,-44.684757,-50.683758,-12.280204,-37.621,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random562
Raw:-43.636845,-82.64585,-62.81703,-44.684765,-50.68377,-12.28021,-37.621002,-60.088406,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random563
Raw:-43.636837,-82.64584,-62.81702,-44.684757,-50.683765,-12.280203,-37.621002,-60.088398,-44.79864,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random564
Raw:-43.63685,-82.64587,-62.81703,-44.68477,-50.683773,-12.280205,-37.621014,-60.088406,-44.798653,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random565
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.68377,-12.280208,-37.621002,-60.088406,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random566
Raw:-43.63685,-82.645874,-62.817036,-44.68477,-50.68378,-12.280208,-37.621014,-60.088413,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random567
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.683773,-12.280207,-37.621006,-60.088406,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random568
Raw:-43.636837,-82.64585,-62.81702,-44.68476,-50.683765,-12.280203,-37.621002,-60.088398,-44.79864,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random569
Raw:-43.63684,-82.64587,-62.817028,-44.68477,-50.683773,-12.280206,-37.62101,-60.088406,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random570
Raw:-43.63685,-82.645874,-62.817036,-44.68477,-50.683777,-12.280208,-37.621014,-60.088417,-44.798653,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random571
Raw:-43.636852,-82.64588,-62.817043,-44.684776,-50.68378,-12.280209,-37.621017,-60.08842,-44.798664,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random572
Raw:-43.636845,-82.64585,-62.817028,-44.68476,-50.68377,-12.280205,-37.62101,-60.088406,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random573
Raw:-43.63685,-82.64587,-62.81704,-44.68477,-50.683773,-12.28021,-37.62101,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random574
Raw:-43.636852,-82.645874,-62.81704,-44.684772,-50.683777,-12.280208,-37.621017,-60.088413,-44.798656,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random575
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.683773,-12.280206,-37.62101,-60.088406,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random576
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683777,-12.280208,-37.62101,-60.08841,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random577
Raw:-43.636837,-82.64586,-62.81702,-44.68476,-50.683765,-12.280206,-37.621002,-60.0884,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random578
Raw:-43.63683,-82.64584,-62.817013,-44.684753,-50.68376,-12.280208,-37.621,-60.088394,-44.79864,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random579
Raw:-43.636852,-82.64589,-62.817043,-44.684776,-50.68379,-12.280213,-37.621014,-60.08842,-44.798664,-70.7479
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random580
Raw:-43.63684,-82.64586,-62.817028,-44.68476,-50.68377,-12.280206,-37.621006,-60.0884,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random581
Raw:-43.636833,-82.645836,-62.817013,-44.684753,-50.683758,-12.280201,-37.621002,-60.08839,-44.79864,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random582
Raw:-43.636852,-82.645874,-62.81704,-44.684772,-50.68378,-12.280208,-37.621017,-60.088413,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random583
Raw:-43.636845,-82.64587,-62.817036,-44.684765,-50.683773,-12.280202,-37.621017,-60.088406,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random584
Raw:-43.63684,-82.64586,-62.817028,-44.68476,-50.68377,-12.280205,-37.62101,-60.088398,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random585
Raw:-43.636845,-82.64587,-62.817036,-44.68477,-50.683773,-12.280212,-37.621002,-60.088413,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random586
Raw:-43.636852,-82.645874,-62.817043,-44.684776,-50.68378,-12.280212,-37.62101,-60.08842,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random587
Raw:-43.636845,-82.64587,-62.817028,-44.684765,-50.683773,-12.280206,-37.62101,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random588
Raw:-43.636845,-82.64587,-62.817036,-44.68477,-50.683777,-12.280211,-37.621006,-60.08841,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random589
Raw:-43.63685,-82.645874,-62.81703,-44.684772,-50.68378,-12.280209,-37.621014,-60.088417,-44.798653,-70.7479
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random590
Raw:-43.63685,-82.645874,-62.81704,-44.684772,-50.68378,-12.280209,-37.621014,-60.088417,-44.79866,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random591
Raw:-43.63685,-82.64586,-62.817036,-44.684765,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random592
Raw:-43.63686,-82.6459,-62.81705,-44.68478,-50.68379,-12.280212,-37.621017,-60.088432,-44.798668,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random593
Raw:-43.636852,-82.645874,-62.817043,-44.684776,-50.683784,-12.2802105,-37.621017,-60.08842,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random594
Raw:-43.63685,-82.64587,-62.817036,-44.68477,-50.68378,-12.280208,-37.621014,-60.08841,-44.798656,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random595
Raw:-43.636837,-82.64586,-62.81702,-44.68476,-50.68377,-12.280206,-37.621006,-60.0884,-44.798645,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random596
Raw:-43.63684,-82.64585,-62.817028,-44.68476,-50.683765,-12.280204,-37.621006,-60.088398,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random597
Raw:-43.636845,-82.64587,-62.817028,-44.68477,-50.683773,-12.28021,-37.621006,-60.08841,-44.798653,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random598
Raw:-43.636852,-82.64588,-62.817043,-44.684776,-50.68378,-12.280208,-37.621017,-60.088413,-44.79866,-70.7479
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random599
Raw:-43.636852,-82.645874,-62.81704,-44.684772,-50.68378,-12.28021,-37.621014,-60.088417,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random600
Raw:-43.636852,-82.645874,-62.81704,-44.684776,-50.68378,-12.280212,-37.62101,-60.08842,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random601
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.683765,-12.280204,-37.621006,-60.0884,-44.798645,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random602
Raw:-43.63683,-82.64583,-62.81701,-44.684746,-50.683758,-12.2802,-37.621,-60.088383,-44.798637,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random603
Raw:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.28021,-37.62101,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random604
Raw:-43.636837,-82.64585,-62.817024,-44.68476,-50.68377,-12.280208,-37.621002,-60.0884,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random605
Raw:-43.636837,-82.64584,-62.817017,-44.684757,-50.683765,-12.280206,-37.621,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random606
Raw:-43.63685,-82.64586,-62.817036,-44.68477,-50.683773,-12.280209,-37.62101,-60.088413,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random607
Raw:-43.63685,-82.645874,-62.81704,-44.684772,-50.68378,-12.28021,-37.621014,-60.088413,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random608
Raw:-43.636837,-82.645836,-62.817017,-44.684753,-50.68376,-12.2802,-37.621006,-60.088387,-44.798645,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random609
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683773,-12.280209,-37.62101,-60.08841,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random610
Raw:-43.636845,-82.64586,-62.817024,-44.68476,-50.68377,-12.280206,-37.621006,-60.088406,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random611
Raw:-43.63684,-82.64586,-62.817024,-44.684765,-50.68377,-12.280206,-37.62101,-60.088406,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random612
Raw:-43.63684,-82.64585,-62.817024,-44.68476,-50.683765,-12.280205,-37.621002,-60.088398,-44.79865,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random613
Raw:-43.636837,-82.64584,-62.817017,-44.684753,-50.683758,-12.280199,-37.621006,-60.08839,-44.798637,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random614
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.68377,-12.280207,-37.621002,-60.088406,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random615
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.68377,-12.280205,-37.621006,-60.088398,-44.798645,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random616
Raw:-43.636833,-82.64584,-62.817017,-44.684753,-50.68376,-12.280203,-37.621,-60.08839,-44.79864,-70.747856
