Original
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random536
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random537
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random538
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random539
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random540
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random541
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random542
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random543
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random544
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random545
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random546
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random547
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random548
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random549
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random550
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random551
Raw:-17.1893,-12.877918,-0.5798975,13.008153,-23.096743,-0.8650327,-25.286133,-8.61064,-0.43542397,-17.596294
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random552
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random553
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random554
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random555
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random556
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random557
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random558
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random559
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random560
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random561
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random562
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random563
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random564
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random565
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random566
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random567
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random568
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random569
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random570
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random571
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random572
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random573
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random574
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random575
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random576
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random577
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random578
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random579
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random580
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random581
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random582
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random583
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random584
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random585
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random586
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random587
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random588
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random589
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random590
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random591
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random592
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random593
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random594
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random595
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random596
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random597
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random598
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random599
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random600
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random601
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random602
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random603
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random604
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random605
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random606
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random607
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random608
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random609
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random610
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random611
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random612
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random613
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random614
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random615
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random616
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random617
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random618
Raw:-17.189299,-12.877917,-0.57989746,13.008152,-23.09674,-0.8650327,-25.28613,-8.610639,-0.43542397,-17.596294
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random619
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random620
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random621
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random622
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random623
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random624
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random625
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random626
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random627
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random628
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random629
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random630
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random631
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random632
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random633
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random634
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random635
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random636
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random637
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
