Original
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random502
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random503
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random504
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random505
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random506
Raw:-3.6164396,-0.90893245,18.569433,5.228131,-4.4713554,-8.518958,-9.439631,-2.357287,0.5624207,-23.953033
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random507
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random508
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random509
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random510
Raw:-3.6164396,-0.90893245,18.569433,5.228131,-4.4713554,-8.518958,-9.439631,-2.357287,0.5624207,-23.953033
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random511
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random512
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random513
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random514
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random515
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random516
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random517
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random518
Raw:-3.6164396,-0.90893245,18.569433,5.228131,-4.4713554,-8.518958,-9.439631,-2.357287,0.5624207,-23.953033
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random519
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random520
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random521
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random522
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random523
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random524
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random525
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random526
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random527
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random528
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random529
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random530
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random531
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random532
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random533
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random534
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random535
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random536
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random537
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random538
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random539
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random540
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random541
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random542
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random543
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random544
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random545
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random546
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random547
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random548
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random549
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random550
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random551
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random552
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random553
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random554
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random555
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random556
Raw:-3.6164374,-0.90893173,18.569424,5.2281275,-4.4713526,-8.518953,-9.439626,-2.3572855,0.5624208,-23.95302
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random557
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random558
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random559
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random560
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random561
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random562
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random563
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random564
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random565
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random566
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random567
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random568
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random569
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random570
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random571
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random572
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random573
Raw:-3.6164377,-0.90893185,18.569424,5.228128,-4.471353,-8.518953,-9.439626,-2.357286,0.5624208,-23.953022
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random574
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random575
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random576
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random577
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random578
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random579
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random580
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random581
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random582
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random583
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random584
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random585
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random586
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random587
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random588
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random589
Raw:-3.6164372,-0.90893173,18.569422,5.228127,-4.471352,-8.518952,-9.439625,-2.3572855,0.5624208,-23.953018
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random590
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random591
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random592
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random593
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random594
Raw:-3.6164377,-0.90893185,18.569424,5.228128,-4.471353,-8.518953,-9.439626,-2.357286,0.5624208,-23.953022
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random595
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random596
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random597
Raw:-3.6164377,-0.90893185,18.569424,5.228128,-4.471353,-8.518953,-9.439626,-2.357286,0.5624208,-23.953022
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random598
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random599
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random600
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random601
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random602
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random603
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random604
Raw:-3.6164396,-0.90893245,18.569433,5.228131,-4.4713554,-8.518958,-9.439631,-2.357287,0.5624207,-23.953033
