Original
Random484
Raw:15.110591,9.963431,16.604956,19.680727,28.445498,20.612364,-14.524288,23.490122,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random485
Raw:15.110591,9.963432,16.604956,19.680725,28.445501,20.612364,-14.524283,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random486
Raw:15.110594,9.963436,16.60496,19.68073,28.445505,20.61237,-14.524286,23.49013,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random487
Raw:15.110588,9.963429,16.604952,19.680721,28.445494,20.61236,-14.5242815,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random488
Raw:15.110594,9.963437,16.604961,19.680729,28.445507,20.612368,-14.524282,23.490128,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random489
Raw:15.110595,9.963436,16.604961,19.68073,28.445505,20.61237,-14.52429,23.49013,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random490
Raw:15.11059,9.963432,16.604956,19.680723,28.445498,20.61236,-14.5242815,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random491
Raw:15.110586,9.96343,16.604952,19.680717,28.445494,20.612356,-14.524276,23.490112,13.112856,34.00779
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random492
Raw:15.110591,9.963433,16.604958,19.680725,28.4455,20.612362,-14.524282,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random493
Raw:15.110593,9.963433,16.60496,19.680729,28.445505,20.612368,-14.524287,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random494
Raw:15.110591,9.963434,16.604958,19.680727,28.445501,20.612366,-14.524282,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random495
Raw:15.11059,9.96343,16.604956,19.680723,28.445498,20.612362,-14.524284,23.490118,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random496
Raw:15.110592,9.963432,16.604958,19.680727,28.445501,20.612366,-14.524287,23.490122,13.112861,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random497
Raw:15.11059,9.9634285,16.604952,19.680725,28.445494,20.61236,-14.524291,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random498
Raw:15.110593,9.963433,16.604958,19.680729,28.445501,20.612366,-14.524288,23.490126,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random499
Raw:15.110593,9.963435,16.60496,19.680729,28.445505,20.612368,-14.524282,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random500
Raw:15.110585,9.963428,16.604948,19.680717,28.44549,20.612356,-14.52428,23.49011,13.112854,34.00779
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random501
Raw:15.110593,9.963436,16.604961,19.680729,28.445505,20.612368,-14.524282,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random502
Raw:15.110591,9.963433,16.604958,19.680725,28.445501,20.612364,-14.524282,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random503
Raw:15.110589,9.963434,16.604958,19.680723,28.445501,20.612364,-14.524278,23.490122,13.112861,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random504
Raw:15.110593,9.963434,16.60496,19.68073,28.445503,20.612368,-14.524289,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random505
Raw:15.110596,9.963438,16.604961,19.68073,28.445509,20.61237,-14.524283,23.49013,13.1128645,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random506
Raw:15.110593,9.963435,16.60496,19.680729,28.445503,20.612368,-14.524286,23.490126,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random507
Raw:15.110591,9.963434,16.604958,19.680725,28.445501,20.612366,-14.52428,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random508
Raw:15.110591,9.963432,16.604956,19.680725,28.4455,20.612364,-14.524284,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random509
Raw:15.110593,9.963438,16.604961,19.680729,28.445505,20.61237,-14.524284,23.49013,13.1128645,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random510
Raw:15.110595,9.963438,16.604963,19.68073,28.445509,20.612371,-14.524285,23.49013,13.112865,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random511
Raw:15.110595,9.963438,16.604963,19.68073,28.445509,20.61237,-14.52428,23.490128,13.1128645,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random512
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524286,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random513
Raw:15.110587,9.963432,16.604954,19.680721,28.445496,20.612362,-14.524278,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random514
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524284,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random515
Raw:15.110591,9.963432,16.604958,19.680727,28.445501,20.612364,-14.524283,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random516
Raw:15.110593,9.963437,16.604961,19.680729,28.445505,20.612368,-14.524281,23.490128,13.112864,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random517
Raw:15.110593,9.963434,16.60496,19.680729,28.445503,20.612368,-14.524284,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random518
Raw:15.110591,9.96343,16.604956,19.680725,28.445498,20.612362,-14.524288,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random519
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524282,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random520
Raw:15.110593,9.963434,16.60496,19.680729,28.445501,20.612368,-14.524288,23.490124,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random521
Raw:15.110588,9.963429,16.604952,19.680721,28.445492,20.612358,-14.524283,23.490116,13.112856,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random522
Raw:15.110595,9.963436,16.604961,19.680729,28.445507,20.61237,-14.524284,23.49013,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random523
Raw:15.110593,9.963434,16.60496,19.68073,28.445503,20.612368,-14.524289,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random524
Raw:15.110587,9.96343,16.604952,19.68072,28.445496,20.61236,-14.524276,23.490114,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random525
Raw:15.110591,9.96343,16.604954,19.680725,28.445498,20.612362,-14.524289,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random526
Raw:15.110588,9.96343,16.604952,19.680721,28.445496,20.61236,-14.524278,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random527
Raw:15.11059,9.963432,16.604958,19.680727,28.445501,20.612364,-14.524283,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random528
Raw:15.110589,9.963431,16.604956,19.680721,28.445498,20.612362,-14.524278,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random529
Raw:15.110595,9.963434,16.604961,19.68073,28.445505,20.612368,-14.52429,23.49013,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random530
Raw:15.110593,9.963435,16.60496,19.680727,28.445503,20.612366,-14.524283,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random531
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524282,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random532
Raw:15.11059,9.96343,16.604954,19.680727,28.445498,20.612362,-14.524289,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random533
Raw:15.110586,9.96343,16.604952,19.68072,28.445492,20.612356,-14.5242815,23.490114,13.112856,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random534
Raw:15.110592,9.963433,16.604958,19.680727,28.445503,20.612366,-14.524282,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random535
Raw:15.110593,9.963433,16.60496,19.680727,28.445503,20.612366,-14.524285,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random536
Raw:15.110591,9.963435,16.60496,19.680725,28.445503,20.612366,-14.524279,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random537
Raw:15.110591,9.963434,16.604956,19.680723,28.445501,20.612364,-14.524279,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random538
Raw:15.110593,9.963435,16.604961,19.68073,28.445507,20.612368,-14.524288,23.490128,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random539
Raw:15.11059,9.963432,16.604956,19.680723,28.4455,20.612364,-14.524279,23.490118,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random540
Raw:15.110591,9.963432,16.604956,19.680725,28.4455,20.612364,-14.524284,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random541
Raw:15.110592,9.963434,16.60496,19.680727,28.445503,20.612368,-14.524283,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random542
Raw:15.110589,9.96343,16.604952,19.680721,28.445496,20.61236,-14.52428,23.490116,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random543
Raw:15.110592,9.963432,16.604958,19.680727,28.4455,20.612364,-14.524288,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random544
Raw:15.110589,9.963431,16.604956,19.680721,28.445496,20.61236,-14.524279,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random545
Raw:15.110592,9.963435,16.60496,19.680727,28.445505,20.612368,-14.524282,23.490126,13.112863,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random546
Raw:15.110591,9.963435,16.60496,19.680725,28.445503,20.612366,-14.524276,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random547
Raw:15.11059,9.963432,16.604956,19.680723,28.4455,20.612364,-14.524279,23.490118,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random548
Raw:15.110593,9.963435,16.60496,19.680727,28.445503,20.612368,-14.524284,23.490126,13.112863,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random549
Raw:15.110589,9.963429,16.604952,19.680725,28.445494,20.61236,-14.524289,23.49012,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random550
Raw:15.110592,9.963432,16.604958,19.680727,28.445501,20.612366,-14.524289,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random551
Raw:15.110591,9.963433,16.604958,19.680725,28.445501,20.612364,-14.5242815,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random552
Raw:15.11059,9.963432,16.604956,19.680723,28.445498,20.612364,-14.5242815,23.490122,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random553
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612366,-14.524285,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random554
Raw:15.11059,9.963432,16.604956,19.680725,28.445498,20.612364,-14.524284,23.490122,13.112861,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random555
Raw:15.110589,9.963434,16.604958,19.680723,28.445501,20.612364,-14.524278,23.49012,13.112861,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random556
Raw:15.110591,9.963433,16.604958,19.680725,28.445501,20.612364,-14.524281,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random557
Raw:15.110588,9.963431,16.604954,19.680721,28.445496,20.61236,-14.524279,23.490118,13.112859,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random558
Raw:15.11059,9.963433,16.604956,19.680723,28.4455,20.612364,-14.524279,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random559
Raw:15.110591,9.963433,16.604958,19.680723,28.4455,20.612364,-14.524281,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random560
Raw:15.110589,9.963431,16.604952,19.680721,28.445494,20.61236,-14.524281,23.490118,13.112859,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random561
Raw:15.110589,9.963431,16.604954,19.680723,28.445498,20.61236,-14.524281,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random562
Raw:15.110591,9.963432,16.604956,19.680725,28.4455,20.612364,-14.524283,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random563
Raw:15.110591,9.963433,16.604956,19.680727,28.445501,20.612364,-14.524282,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random564
Raw:15.11059,9.963432,16.604956,19.680723,28.445498,20.612362,-14.524281,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random565
Raw:15.110588,9.96343,16.604952,19.680723,28.445494,20.61236,-14.5242815,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random566
Raw:15.110589,9.963434,16.604956,19.680721,28.445498,20.612362,-14.524276,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random567
Raw:15.110589,9.96343,16.604954,19.680725,28.445496,20.612362,-14.524284,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random568
Raw:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524282,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random569
Raw:15.110592,9.963432,16.604956,19.680727,28.4455,20.612364,-14.524287,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random570
Raw:15.110592,9.963436,16.60496,19.680727,28.445505,20.612368,-14.524282,23.490126,13.112863,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random571
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524284,23.490124,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random572
Raw:15.110591,9.963434,16.604958,19.680725,28.445503,20.612366,-14.524279,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random573
Raw:15.110589,9.963433,16.604956,19.680723,28.4455,20.612364,-14.524279,23.49012,13.112861,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random574
Raw:15.110589,9.96343,16.604954,19.680721,28.445496,20.61236,-14.524281,23.490116,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random575
Raw:15.110593,9.963433,16.604958,19.680727,28.445501,20.612366,-14.524286,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random576
Raw:15.110593,9.963436,16.604961,19.680729,28.445505,20.612368,-14.524284,23.490128,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random577
Raw:15.110585,9.963424,16.604946,19.680717,28.445486,20.612354,-14.524283,23.49011,13.112854,34.00779
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random578
Raw:15.110589,9.963433,16.604958,19.680725,28.445501,20.612364,-14.524277,23.49012,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random579
Raw:15.11059,9.96343,16.604956,19.680725,28.4455,20.612364,-14.524283,23.490118,13.112859,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random580
Raw:15.110589,9.96343,16.604954,19.680721,28.445496,20.61236,-14.52428,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random581
Raw:15.110586,9.96343,16.604952,19.68072,28.445494,20.61236,-14.52428,23.490114,13.112858,34.00779
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random582
Raw:15.110588,9.9634285,16.604952,19.680721,28.445494,20.61236,-14.524281,23.490114,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random583
Raw:15.110593,9.963433,16.604958,19.680727,28.445503,20.612366,-14.524284,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random584
Raw:15.110589,9.96343,16.604952,19.680723,28.445496,20.61236,-14.5242815,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random585
Raw:15.110597,9.963439,16.604963,19.680733,28.445509,20.612373,-14.524284,23.490133,13.112866,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random586
Raw:15.110591,9.963432,16.604956,19.680725,28.4455,20.612364,-14.524285,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random587
Raw:15.110593,9.963432,16.60496,19.680729,28.445501,20.612366,-14.524291,23.490124,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random588
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612366,-14.524283,23.490124,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random589
Raw:15.110587,9.96343,16.604952,19.68072,28.445496,20.612358,-14.524279,23.490116,13.112857,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random590
Raw:15.110588,9.96343,16.604954,19.680721,28.445498,20.61236,-14.524277,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random591
Raw:15.110589,9.963434,16.604958,19.680723,28.4455,20.612364,-14.524279,23.490122,13.112861,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random592
Raw:15.110591,9.963433,16.604958,19.680725,28.445501,20.612364,-14.524282,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random593
Raw:15.110591,9.963432,16.604956,19.680725,28.445501,20.612364,-14.5242815,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random594
Raw:15.110587,9.963429,16.604952,19.68072,28.445496,20.61236,-14.524276,23.490114,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random595
Raw:15.110588,9.963429,16.604952,19.680723,28.445496,20.61236,-14.524282,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random596
Raw:15.11059,9.963433,16.604958,19.680725,28.445501,20.612364,-14.524281,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random597
Raw:15.110587,9.963429,16.604952,19.680721,28.445494,20.61236,-14.52428,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random598
Raw:15.110593,9.963437,16.604961,19.680727,28.445505,20.612368,-14.524279,23.490126,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random599
Raw:15.110589,9.963431,16.604954,19.680723,28.445498,20.612364,-14.524281,23.490118,13.112859,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random600
Raw:15.110591,9.963433,16.604956,19.680723,28.4455,20.612364,-14.52428,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random601
Raw:15.110593,9.963435,16.60496,19.680729,28.445503,20.612368,-14.524285,23.490128,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random602
Raw:15.110588,9.96343,16.604954,19.680721,28.445496,20.61236,-14.524278,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random603
Raw:15.110593,9.963436,16.604961,19.680729,28.445505,20.612368,-14.524284,23.490126,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random604
Raw:15.110589,9.963429,16.604952,19.680723,28.445494,20.61236,-14.524287,23.490118,13.112857,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random605
Raw:15.110589,9.96343,16.604956,19.680725,28.4455,20.612364,-14.524282,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random606
Raw:15.110589,9.96343,16.604954,19.680721,28.445496,20.61236,-14.52428,23.490118,13.112858,34.007793
