Original
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random498
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random499
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random500
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random501
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random502
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random503
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random504
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random505
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random506
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random507
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random508
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random509
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random510
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random511
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random512
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random513
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random514
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random515
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random516
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random517
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random518
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random519
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random520
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random521
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random522
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random523
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random524
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random525
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random526
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random527
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random528
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random529
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random530
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random531
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random532
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random533
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random534
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random535
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random536
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random537
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random538
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random539
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random540
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random541
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random542
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random543
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random544
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random545
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random546
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random547
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random548
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random549
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random550
Raw:11.2404375,21.940382,21.815514,11.78457,40.12456,26.55666,25.001053,22.963263,16.879635,31.651003
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random551
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random552
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random553
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random554
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random555
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random556
Raw:11.2404375,21.940382,21.815514,11.78457,40.12456,26.55666,25.001053,22.963263,16.879635,31.651003
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random557
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random558
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random559
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random560
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random561
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random562
Raw:11.240432,21.940372,21.815504,11.784564,40.12454,26.556646,25.001041,22.963251,16.879627,31.650988
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random563
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random564
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random565
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random566
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random567
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random568
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random569
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random570
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random571
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random572
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random573
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random574
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random575
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random576
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random577
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random578
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random579
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random580
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random581
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random582
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random583
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random584
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random585
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random586
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random587
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random588
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random589
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random590
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random591
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random592
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random593
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random594
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random595
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random596
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random597
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random598
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random599
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random600
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random601
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random602
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random603
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random604
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random605
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random606
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random607
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random608
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random609
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random610
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random611
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random612
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random613
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random614
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random615
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random616
Raw:11.2404375,21.940382,21.815514,11.78457,40.12456,26.55666,25.001053,22.963263,16.879635,31.651003
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random617
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random618
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random619
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random620
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random621
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random622
