Original
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random521
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random522
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random523
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random524
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random525
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random526
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random527
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random528
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random529
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random530
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random531
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random532
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random533
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random534
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random535
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random536
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random537
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random538
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random539
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random540
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random541
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random542
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random543
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random544
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random545
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random546
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random547
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random548
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random549
Raw:11.491029,11.946351,12.028745,14.3325405,11.104549,13.14653,10.09434,9.363521,19.468185,14.072343
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random550
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random551
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random552
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random553
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random554
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random555
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random556
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random557
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random558
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random559
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random560
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random561
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random562
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random563
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random564
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random565
Raw:11.491032,11.946354,12.028747,14.332543,11.104552,13.146533,10.094342,9.363523,19.46819,14.072346
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random566
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random567
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random568
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random569
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random570
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random571
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random572
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random573
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random574
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random575
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random576
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random577
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random578
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random579
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random580
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random581
Raw:11.491029,11.946351,12.028745,14.3325405,11.104549,13.14653,10.09434,9.363521,19.468185,14.072343
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random582
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random583
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random584
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random585
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random586
Raw:11.491031,11.946352,12.028746,14.332542,11.10455,13.146532,10.094341,9.363522,19.468187,14.072345
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random587
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random588
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random589
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random590
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random591
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random592
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random593
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random594
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random595
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random596
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random597
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random598
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random599
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random600
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random601
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random602
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random603
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random604
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random605
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random606
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random607
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random608
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random609
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random610
Raw:11.4910345,11.946356,12.028749,14.332546,11.104554,13.146536,10.094344,9.363524,19.468193,14.072349
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random611
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random612
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random613
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random614
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random615
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random616
Raw:11.491032,11.946354,12.028747,14.332543,11.104552,13.146533,10.094342,9.363523,19.46819,14.072346
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random617
Raw:11.4910145,11.946337,12.028729,14.332522,11.104536,13.146514,10.094327,9.363509,19.468163,14.072325
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random618
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random619
Raw:11.491015,11.946338,12.02873,14.332523,11.104537,13.146515,10.094328,9.36351,19.468164,14.072327
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random620
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random621
Raw:11.491029,11.946351,12.028745,14.3325405,11.104549,13.14653,10.09434,9.363521,19.468185,14.072343
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random622
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random623
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random624
Raw:11.491029,11.946351,12.028745,14.3325405,11.104549,13.14653,10.09434,9.363521,19.468185,14.072343
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random625
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random626
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random627
Raw:11.491017,11.946339,12.028732,14.332525,11.104538,13.146516,10.094329,9.363511,19.468166,14.072328
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random628
Raw:11.491033,11.946355,12.0287485,14.332545,11.104553,13.146534,10.094343,9.3635235,19.468191,14.072348
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random629
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random630
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random631
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random632
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random633
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random634
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random635
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random636
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random637
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random638
Raw:11.491029,11.946351,12.028745,14.3325405,11.104549,13.14653,10.09434,9.363521,19.468185,14.072343
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random639
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random640
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random641
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random642
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random643
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random644
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
