Original
Random499
Raw:-46.055283,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random500
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random501
Raw:-46.05528,-64.51834,-59.1815,-32.472404,-47.739304,-11.364145,-35.55056,-51.61349,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random502
Raw:-46.055275,-64.51833,-59.1815,-32.472412,-47.739296,-11.364145,-35.550552,-51.61349,-40.163204,-36.31706
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random503
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random504
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random505
Raw:-46.055294,-64.518364,-59.181522,-32.472424,-47.73932,-11.364149,-35.550568,-51.61351,-40.16322,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random506
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random507
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random508
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random509
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random510
Raw:-46.05527,-64.518326,-59.18149,-32.47241,-47.739292,-11.364143,-35.550545,-51.613487,-40.1632,-36.317055
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random511
Raw:-46.055275,-64.51833,-59.18149,-32.4724,-47.7393,-11.364143,-35.550556,-51.61349,-40.1632,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random512
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random513
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random514
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random515
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random516
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random517
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random518
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random519
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random520
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random521
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random522
Raw:-46.05528,-64.51834,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random523
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random524
Raw:-46.055294,-64.518364,-59.181522,-32.47242,-47.73932,-11.364149,-35.550568,-51.613514,-40.16322,-36.317078
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random525
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random526
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random527
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random528
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random529
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random530
Raw:-46.055283,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random531
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random532
Raw:-46.05527,-64.51833,-59.18149,-32.472404,-47.739296,-11.364143,-35.550552,-51.613487,-40.1632,-36.31706
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random533
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random534
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random535
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random536
Raw:-46.055294,-64.518364,-59.181522,-32.472424,-47.73932,-11.364149,-35.550568,-51.61351,-40.16322,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random537
Raw:-46.055294,-64.518364,-59.181522,-32.472424,-47.73932,-11.364149,-35.550568,-51.61351,-40.16322,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random538
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random539
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random540
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random541
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random542
Raw:-46.055294,-64.518364,-59.181522,-32.472424,-47.73932,-11.364149,-35.550568,-51.61351,-40.16322,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random543
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.73931,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random544
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random545
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random546
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random547
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random548
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random549
Raw:-46.05528,-64.51834,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random550
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random551
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random552
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random553
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random554
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random555
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random556
Raw:-46.05529,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random557
Raw:-46.0553,-64.51837,-59.18153,-32.472424,-47.739326,-11.36415,-35.550575,-51.613518,-40.163223,-36.31708
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random558
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random559
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random560
Raw:-46.055294,-64.518364,-59.181522,-32.47242,-47.739323,-11.364149,-35.550568,-51.613514,-40.16322,-36.317078
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random561
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random562
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random563
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random564
Raw:-46.055294,-64.518364,-59.181522,-32.47242,-47.73932,-11.364149,-35.550568,-51.613514,-40.16322,-36.317078
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random565
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random566
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random567
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random568
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random569
Raw:-46.055283,-64.51835,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random570
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random571
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random572
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random573
Raw:-46.055283,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random574
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random575
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random576
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random577
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random578
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random579
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random580
Raw:-46.055294,-64.518364,-59.181522,-32.47242,-47.739323,-11.364149,-35.55057,-51.613514,-40.16322,-36.317078
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random581
Raw:-46.05528,-64.51834,-59.1815,-32.472404,-47.739304,-11.364145,-35.55056,-51.613495,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random582
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random583
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random584
Raw:-46.055283,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random585
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random586
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random587
Raw:-46.05527,-64.51833,-59.18149,-32.472404,-47.739296,-11.364143,-35.55055,-51.613487,-40.1632,-36.31706
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random588
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random589
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random590
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random591
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random592
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random593
Raw:-46.05527,-64.518326,-59.18149,-32.472404,-47.739292,-11.364143,-35.55055,-51.613487,-40.1632,-36.317055
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random594
Raw:-46.055283,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random595
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random596
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random597
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random598
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random599
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random600
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random601
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random602
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random603
Raw:-46.05528,-64.51834,-59.1815,-32.472404,-47.739304,-11.364145,-35.55056,-51.61349,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random604
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random605
