Original
Raw:2.1585374,0.74809575,0.86862004,3.8850133,2.1765099,5.7147007,2.6291895,0.29753268,6.662959,4.340745
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random521
Raw:2.158545,0.74810624,0.868631,3.8850205,2.176517,5.714703,2.6291945,0.29754126,6.6629667,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random522
Raw:2.1585433,0.7481034,0.8686286,3.8850186,2.1765156,5.714703,2.6291933,0.29753935,6.662965,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random523
Raw:2.1585457,0.7481048,0.8686296,3.8850229,2.176518,5.7147074,2.629196,0.29754078,6.6629715,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random524
Raw:2.1585455,0.74810576,0.86863005,3.8850224,2.176518,5.7147064,2.6291957,0.29754078,6.6629705,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random525
Raw:2.158546,0.7481067,0.868631,3.8850224,2.1765184,5.7147064,2.6291962,0.29754126,6.6629715,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random526
Raw:2.158534,0.74809194,0.8686162,3.88501,2.176507,5.7146974,2.6291864,0.29752982,6.6629543,4.340741
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random527
Raw:2.1585402,0.7480991,0.8686243,3.8850162,2.1765122,5.714702,2.6291912,0.29753554,6.662962,4.3407474
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random528
Raw:2.1585467,0.7481077,0.86863196,3.8850234,2.176519,5.7147064,2.629196,0.2975422,6.6629715,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random529
Raw:2.1585464,0.74810624,0.868631,3.8850234,2.1765184,5.7147074,2.6291962,0.29754174,6.6629715,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random530
Raw:2.1585474,0.74811006,0.86863434,3.8850224,2.1765194,5.714704,2.629196,0.29754412,6.6629696,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random531
Raw:2.1585424,0.7481029,0.86862767,3.8850176,2.176515,5.714702,2.6291928,0.29753888,6.662964,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random532
Raw:2.1585474,0.7481077,0.86863196,3.8850243,2.1765194,5.714709,2.6291971,0.2975427,6.6629734,4.3407555
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random533
Raw:2.1585472,0.7481072,0.86863196,3.8850253,2.1765194,5.714709,2.6291974,0.2975422,6.6629734,4.3407555
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random534
Raw:2.1585455,0.7481048,0.8686296,3.8850229,2.1765175,5.7147083,2.629196,0.2975403,6.6629715,4.340754
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random535
Raw:2.1585388,0.7480967,0.86862147,3.8850148,2.1765113,5.714702,2.6291904,0.29753363,6.662962,4.340746
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random536
Raw:2.1585443,0.7481048,0.8686296,3.88502,2.176517,5.7147036,2.629194,0.2975403,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random537
Raw:2.1585443,0.74810386,0.86862814,3.885021,2.176517,5.714706,2.629195,0.29753935,6.6629696,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random538
Raw:2.1585505,0.74811196,0.8686367,3.8850281,2.1765227,5.7147098,2.6291995,0.2975465,6.662977,4.3407583
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random539
Raw:2.1585503,0.7481134,0.8686372,3.8850262,2.1765223,5.7147074,2.6291983,0.2975465,6.6629753,4.3407564
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random540
Raw:2.1585398,0.74809957,0.86862385,3.8850152,2.1765122,5.7147007,2.629191,0.29753554,6.662961,4.3407464
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random541
Raw:2.1585407,0.74809957,0.8686248,3.8850167,2.1765132,5.7147026,2.6291916,0.29753602,6.662964,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random542
Raw:2.1585433,0.7481015,0.8686267,3.8850205,2.1765156,5.7147064,2.6291943,0.29753792,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random543
Raw:2.1585443,0.74810433,0.8686286,3.8850214,2.1765165,5.714706,2.6291945,0.29753935,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random544
Raw:2.1585474,0.7481077,0.86863244,3.8850243,2.1765194,5.714708,2.6291971,0.2975427,6.6629734,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random545
Raw:2.1585412,0.74810195,0.86862624,3.8850167,2.1765137,5.714701,2.6291919,0.29753745,6.662963,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random546
Raw:2.15854,0.74809766,0.8686224,3.8850167,2.1765122,5.714704,2.6291914,0.2975341,6.662964,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random547
Raw:2.1585405,0.7480972,0.8686224,3.8850176,2.1765127,5.714706,2.6291924,0.29753458,6.662966,4.3407493
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random548
Raw:2.158544,0.74810386,0.86862814,3.885021,2.176516,5.7147055,2.6291943,0.29753888,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random549
Raw:2.158538,0.7480986,0.8686234,3.885012,2.1765108,5.714696,2.6291885,0.29753554,6.662956,4.3407426
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random550
Raw:2.158547,0.7481067,0.8686315,3.8850243,2.176519,5.714708,2.6291966,0.2975422,6.6629725,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random551
Raw:2.1585395,0.74809766,0.86862195,3.8850157,2.1765118,5.714703,2.6291912,0.2975341,6.662964,4.3407474
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random552
Raw:2.1585467,0.7481067,0.868631,3.8850243,2.176519,5.714709,2.629197,0.29754174,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random553
Raw:2.1585383,0.74809813,0.8686224,3.8850138,2.1765113,5.7146993,2.6291895,0.29753458,6.662959,4.3407445
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random554
Raw:2.1585455,0.74810624,0.8686305,3.8850224,2.1765175,5.714706,2.6291952,0.29754078,6.6629705,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random555
Raw:2.158543,0.7481024,0.8686272,3.88502,2.176515,5.7147055,2.6291935,0.29753792,6.6629677,4.340751
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random556
Raw:2.158538,0.7480967,0.86862147,3.8850138,2.1765103,5.7147,2.6291897,0.29753363,6.662959,4.340745
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random557
Raw:2.1585426,0.7481029,0.86862767,3.8850186,2.1765146,5.7147026,2.6291928,0.2975384,6.662965,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random558
Raw:2.1585462,0.7481067,0.8686315,3.8850224,2.1765184,5.714706,2.6291955,0.29754174,6.6629705,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random559
Raw:2.1585467,0.7481053,0.86863005,3.8850243,2.1765184,5.7147098,2.629197,0.29754078,6.6629734,4.3407555
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random560
Raw:2.158539,0.7480972,0.86862147,3.8850157,2.1765118,5.714703,2.629191,0.29753363,6.662963,4.340747
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random561
Raw:2.1585429,0.748101,0.86862576,3.8850195,2.176515,5.7147064,2.6291938,0.29753745,6.6629677,4.340751
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random562
Raw:2.1585395,0.74809766,0.8686229,3.8850157,2.1765122,5.714702,2.629191,0.29753458,6.662963,4.340747
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random563
Raw:2.1585422,0.7481015,0.86862576,3.8850186,2.1765146,5.714704,2.6291928,0.29753745,6.662966,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random564
Raw:2.158543,0.7481034,0.86862814,3.8850186,2.1765156,5.714703,2.6291933,0.29753888,6.6629667,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random565
Raw:2.1585412,0.7481015,0.86862624,3.8850162,2.1765137,5.7147,2.6291912,0.29753745,6.662962,4.340747
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random566
Raw:2.1585407,0.748101,0.8686253,3.8850157,2.1765132,5.714701,2.6291914,0.29753697,6.662962,4.340747
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random567
Raw:2.1585436,0.74810386,0.86862814,3.8850195,2.176516,5.7147045,2.6291938,0.29753935,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random568
Raw:2.158545,0.74810576,0.8686305,3.8850214,2.1765175,5.714705,2.629195,0.29754078,6.6629696,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random569
Raw:2.1585484,0.7481091,0.86863387,3.8850262,2.1765203,5.7147093,2.629198,0.29754364,6.6629753,4.3407564
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random570
Raw:2.1585455,0.74810576,0.86863005,3.8850224,2.176518,5.7147064,2.6291957,0.29754078,6.6629705,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random571
Raw:2.1585443,0.74810433,0.8686286,3.8850214,2.1765165,5.714706,2.6291945,0.29753935,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random572
Raw:2.1585407,0.74809957,0.8686243,3.8850167,2.1765127,5.714702,2.6291914,0.29753602,6.662962,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random573
Raw:2.1585429,0.7481029,0.86862767,3.8850186,2.1765156,5.714703,2.629193,0.2975384,6.662966,4.3407493
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random574
Raw:2.1585417,0.7481024,0.8686267,3.8850176,2.1765141,5.7147017,2.6291924,0.29753792,6.662964,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random575
Raw:2.1585455,0.7481067,0.8686315,3.885021,2.176518,5.714704,2.629195,0.29754174,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random576
Raw:2.1585495,0.74811244,0.8686367,3.8850253,2.1765223,5.714706,2.6291978,0.2975465,6.6629734,4.340755
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random577
Raw:2.158543,0.74810004,0.8686248,3.8850214,2.176515,5.714709,2.6291945,0.2975365,6.6629696,4.340753
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random578
Raw:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random579
Raw:2.1585422,0.7481005,0.8686253,3.885019,2.1765146,5.7147055,2.6291935,0.2975365,6.6629677,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random580
Raw:2.1585417,0.748101,0.86862576,3.885018,2.1765141,5.714704,2.6291926,0.29753697,6.662966,4.3407493
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random581
Raw:2.1585383,0.7480972,0.8686224,3.8850138,2.1765108,5.7146997,2.6291893,0.2975341,6.662959,4.340745
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random582
Raw:2.158543,0.7481034,0.86862767,3.8850195,2.1765156,5.714704,2.6291933,0.29753888,6.6629667,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random583
Raw:2.1585467,0.7481086,0.8686334,3.8850224,2.1765194,5.714704,2.6291957,0.29754317,6.6629696,4.340752
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random584
Raw:2.1585448,0.7481048,0.8686291,3.8850214,2.1765175,5.714706,2.6291955,0.29753983,6.6629696,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random585
Raw:2.1585486,0.74811053,0.8686348,3.8850248,2.1765208,5.714707,2.6291971,0.2975446,6.6629734,4.340755
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random586
Raw:2.1585438,0.7481053,0.86863005,3.8850186,2.1765165,5.714701,2.6291928,0.29754078,6.662965,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random587
Raw:2.158541,0.74810004,0.8686248,3.8850176,2.1765137,5.7147036,2.629192,0.29753602,6.662965,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random588
Raw:2.158545,0.74810386,0.8686286,3.8850224,2.176517,5.714708,2.6291957,0.29753983,6.6629705,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random589
Raw:2.15854,0.74809766,0.8686224,3.8850167,2.1765122,5.714704,2.6291914,0.2975341,6.662964,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random590
Raw:2.1585503,0.7481129,0.8686372,3.8850262,2.1765227,5.714708,2.629199,0.2975465,6.6629753,4.3407564
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random591
Raw:2.158543,0.7481034,0.86862814,3.8850186,2.1765156,5.714703,2.6291933,0.29753888,6.6629667,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random592
Raw:2.1585462,0.7481067,0.8686315,3.8850224,2.1765184,5.714706,2.6291955,0.29754174,6.6629705,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random593
Raw:2.1585412,0.74810004,0.8686248,3.8850176,2.1765137,5.714704,2.6291924,0.2975365,6.662965,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random594
Raw:2.1585379,0.7480962,0.868621,3.8850138,2.1765103,5.7147007,2.6291897,0.29753315,6.66296,4.340745
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random595
Raw:2.158543,0.7481024,0.8686272,3.88502,2.176515,5.7147055,2.6291935,0.29753792,6.6629677,4.340751
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random596
Raw:2.1585479,0.74810815,0.8686329,3.8850248,2.1765199,5.714708,2.6291974,0.29754317,6.6629734,4.340755
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random597
Raw:2.158538,0.74809813,0.8686224,3.8850124,2.1765108,5.714698,2.6291888,0.29753458,6.662957,4.3407435
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random598
Raw:2.1585488,0.7481086,0.8686329,3.8850272,2.1765208,5.714711,2.629199,0.29754317,6.6629763,4.3407574
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random599
Raw:2.1585453,0.7481034,0.86862814,3.8850224,2.176517,5.7147093,2.6291957,0.29753935,6.6629715,4.340754
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random600
Raw:2.1585393,0.7480986,0.8686234,3.8850152,2.1765118,5.714701,2.6291907,0.29753506,6.662961,4.3407464
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random601
Raw:2.158544,0.7481048,0.8686291,3.88502,2.1765165,5.714704,2.629194,0.29753983,6.6629677,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random602
Raw:2.1585407,0.748101,0.8686253,3.8850157,2.1765132,5.714701,2.6291914,0.29753697,6.662962,4.340747
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random603
Raw:2.158547,0.7481053,0.8686305,3.8850253,2.176519,5.714711,2.6291978,0.29754078,6.6629753,4.3407564
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random604
Raw:2.1585464,0.74810576,0.8686305,3.8850243,2.1765184,5.714709,2.6291966,0.29754126,6.6629725,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random605
Raw:2.1585479,0.7481072,0.86863196,3.8850253,2.1765194,5.7147098,2.6291976,0.2975422,6.6629744,4.340756
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random606
Raw:2.158542,0.7481024,0.8686272,3.8850167,2.1765146,5.714701,2.6291924,0.2975384,6.662963,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random607
Raw:2.1585464,0.74810624,0.8686305,3.8850238,2.1765184,5.7147083,2.6291966,0.29754126,6.6629725,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random608
Raw:2.1585438,0.74810433,0.8686286,3.88502,2.1765165,5.7147045,2.629194,0.29753935,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random609
Raw:2.1585402,0.7480986,0.86862385,3.8850162,2.1765127,5.714702,2.6291914,0.29753554,6.662963,4.3407474
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random610
Raw:2.1585426,0.7481029,0.86862767,3.8850186,2.1765146,5.7147026,2.6291928,0.2975384,6.662965,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random611
Raw:2.1585388,0.74809766,0.8686224,3.8850148,2.1765113,5.714701,2.6291904,0.29753458,6.66296,4.340746
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random612
Raw:2.1585424,0.748101,0.86862624,3.8850186,2.1765146,5.714705,2.629193,0.29753697,6.6629667,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random613
Raw:2.1585503,0.7481115,0.86863625,3.8850272,2.1765223,5.714709,2.629199,0.29754603,6.6629753,4.340757
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random614
Raw:2.158543,0.7481034,0.86862814,3.8850186,2.1765156,5.714703,2.6291933,0.29753888,6.6629667,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random615
Raw:2.1585426,0.7481015,0.86862624,3.8850195,2.1765146,5.714705,2.6291933,0.29753745,6.6629667,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random616
Raw:2.1585453,0.74810576,0.86863005,3.885022,2.1765175,5.714706,2.629195,0.2975403,6.6629696,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random617
Raw:2.1585445,0.74810433,0.8686291,3.8850205,2.1765165,5.7147055,2.6291943,0.29753983,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random618
Raw:2.1585474,0.7481077,0.86863244,3.8850238,2.1765194,5.714708,2.629197,0.2975427,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random619
Raw:2.1585405,0.7481005,0.8686253,3.8850157,2.1765132,5.7147,2.6291907,0.2975365,6.662961,4.3407464
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random620
Raw:2.1585417,0.74810004,0.8686248,3.8850186,2.1765137,5.714705,2.6291926,0.29753602,6.6629667,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random621
Raw:2.1585455,0.74810624,0.8686305,3.8850224,2.1765175,5.714706,2.6291952,0.29754078,6.6629705,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random622
Raw:2.1585436,0.74810386,0.8686291,3.8850195,2.1765156,5.714703,2.6291935,0.29753935,6.662966,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random623
Raw:2.1585376,0.7480962,0.868621,3.8850133,2.1765103,5.7147,2.6291895,0.29753315,6.662959,4.340745
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random624
Raw:2.1585433,0.7481015,0.86862576,3.8850205,2.176515,5.714708,2.6291945,0.29753745,6.6629696,4.340752
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random625
Raw:2.1585512,0.74811196,0.8686367,3.885029,2.1765232,5.714712,2.6292007,0.29754603,6.662979,4.3407593
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random626
Raw:2.158548,0.74810815,0.8686334,3.8850253,2.1765203,5.714708,2.6291976,0.29754364,6.6629734,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random627
Raw:2.1585436,0.74810433,0.8686286,3.8850195,2.176516,5.714704,2.6291938,0.29753935,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random628
Raw:2.158545,0.74810386,0.8686286,3.8850224,2.176517,5.714708,2.6291957,0.29753983,6.6629705,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random629
Raw:2.158542,0.7481015,0.86862576,3.885018,2.1765146,5.7147036,2.6291926,0.29753745,6.662966,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random630
Raw:2.1585438,0.74810195,0.8686272,3.8850214,2.176516,5.714707,2.6291947,0.2975384,6.6629696,4.340752
