Original
Random226
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random227
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random228
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random229
Raw:-2.5318792,-0.54004014,12.776977,3.4690557,-2.9724464,-5.8896084,-6.535456,-1.6610986,0.5868402,-16.51379
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random230
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random231
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random232
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random233
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random234
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random235
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random236
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random237
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random238
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random239
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random240
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random241
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random242
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random243
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random244
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random245
Raw:-2.5318801,-0.5400405,12.776982,3.4690573,-2.9724479,-5.889611,-6.535459,-1.6610993,0.58684015,-16.513798
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random246
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random247
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random248
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random249
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random250
Raw:-2.5318801,-0.5400405,12.776982,3.4690573,-2.9724479,-5.889611,-6.535459,-1.6610993,0.58684015,-16.513798
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random251
Raw:-2.5318801,-0.5400405,12.776982,3.4690573,-2.9724479,-5.889611,-6.535459,-1.6610993,0.58684015,-16.513798
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random252
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random253
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random254
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random255
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random256
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random257
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random258
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random259
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random260
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random261
Raw:-2.5318792,-0.54004014,12.776977,3.4690557,-2.9724464,-5.8896084,-6.535456,-1.6610986,0.5868402,-16.51379
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random262
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random263
Raw:-2.5318787,-0.54004,12.776975,3.4690552,-2.9724464,-5.889608,-6.5354557,-1.6610985,0.5868402,-16.513788
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random264
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random265
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random266
Raw:-2.5318792,-0.54004014,12.776977,3.4690557,-2.9724464,-5.8896084,-6.535456,-1.6610986,0.5868402,-16.51379
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random267
Raw:-2.5318801,-0.5400405,12.776982,3.4690573,-2.9724479,-5.889611,-6.535459,-1.6610993,0.58684015,-16.513798
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random268
Raw:-2.5318792,-0.54004014,12.776977,3.4690557,-2.9724464,-5.8896084,-6.535456,-1.6610986,0.5868402,-16.51379
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random269
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random270
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random271
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random272
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random273
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random274
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random275
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random276
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random277
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random278
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random279
Raw:-2.5318785,-0.54004,12.776974,3.4690547,-2.972446,-5.889607,-6.535455,-1.6610984,0.5868402,-16.513786
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random280
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random281
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random282
Raw:-2.5318792,-0.54004014,12.776977,3.4690557,-2.9724464,-5.8896084,-6.535456,-1.6610986,0.5868402,-16.51379
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random283
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random284
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random285
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random286
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random287
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random288
Raw:-2.5318801,-0.5400405,12.776982,3.4690573,-2.9724479,-5.889611,-6.535459,-1.6610993,0.58684015,-16.513798
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random289
Raw:-2.5318801,-0.5400405,12.776982,3.4690573,-2.9724479,-5.889611,-6.535459,-1.6610993,0.58684015,-16.513798
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random290
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random291
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random292
Raw:-2.5318801,-0.5400405,12.776982,3.4690573,-2.9724479,-5.889611,-6.535459,-1.6610993,0.58684015,-16.513798
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random293
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random294
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random295
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random296
Raw:-2.5318801,-0.5400405,12.776982,3.4690573,-2.9724479,-5.889611,-6.535459,-1.6610993,0.58684015,-16.513798
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random297
Raw:-2.5318792,-0.54004014,12.776977,3.4690557,-2.9724464,-5.8896084,-6.535456,-1.6610986,0.5868402,-16.51379
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random298
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random299
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random300
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random301
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random302
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random303
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random304
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random305
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random306
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random307
Raw:-2.5318792,-0.54004014,12.776977,3.4690557,-2.9724464,-5.8896084,-6.535456,-1.6610986,0.5868402,-16.51379
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random308
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random309
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random310
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random311
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random312
Raw:-2.5318792,-0.54004014,12.776977,3.4690557,-2.9724464,-5.8896084,-6.535456,-1.6610986,0.5868402,-16.51379
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random313
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random314
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random315
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random316
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random317
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random318
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random319
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random320
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random321
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random322
Raw:-2.5318792,-0.54004014,12.776977,3.4690557,-2.9724464,-5.8896084,-6.535456,-1.6610986,0.5868402,-16.51379
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random323
Raw:-2.5318787,-0.54004,12.776975,3.4690552,-2.9724464,-5.889608,-6.5354557,-1.6610985,0.5868402,-16.513788
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random324
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random325
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random326
