Original
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random495
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random496
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random497
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random498
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random499
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random500
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random501
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random502
Raw:-2.0684862,-0.38242593,10.302072,2.717467,-2.332018,-4.7661834,-5.294609,-1.3636428,0.5972737,-13.335274
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random503
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random504
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random505
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random506
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random507
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random508
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random509
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random510
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random511
Raw:-2.068486,-0.38242593,10.302072,2.7174668,-2.3320174,-4.766183,-5.2946086,-1.3636428,0.5972737,-13.335273
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random512
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random513
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random514
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random515
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random516
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random517
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random518
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random519
Raw:-2.068486,-0.38242593,10.302072,2.7174668,-2.3320174,-4.766183,-5.2946086,-1.3636428,0.5972737,-13.335273
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random520
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random521
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random522
Raw:-2.0684862,-0.38242593,10.302072,2.717467,-2.332018,-4.7661834,-5.294609,-1.3636428,0.5972737,-13.335274
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random523
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random524
Raw:-2.0684874,-0.3824264,10.302078,2.7174692,-2.3320193,-4.766186,-5.2946124,-1.3636436,0.5972737,-13.335282
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random525
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random526
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random527
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random528
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random529
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random530
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random531
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random532
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random533
Raw:-2.068486,-0.38242593,10.302072,2.7174668,-2.3320174,-4.766183,-5.2946086,-1.3636428,0.5972737,-13.335273
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random534
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random535
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random536
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random537
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random538
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random539
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random540
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random541
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random542
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random543
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random544
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random545
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random546
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random547
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random548
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random549
Raw:-2.068486,-0.38242587,10.302071,2.7174666,-2.3320174,-4.766183,-5.2946086,-1.3636427,0.5972737,-13.335272
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random550
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random551
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random552
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random553
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random554
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random555
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random556
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random557
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random558
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random559
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random560
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random561
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random562
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random563
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random564
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random565
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random566
Raw:-2.068486,-0.38242593,10.302072,2.7174668,-2.3320174,-4.766183,-5.2946086,-1.3636428,0.5972737,-13.335273
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random567
Raw:-2.068486,-0.38242593,10.302072,2.7174668,-2.3320174,-4.766183,-5.2946086,-1.3636428,0.5972737,-13.335273
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random568
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random569
Raw:-2.0684872,-0.3824263,10.302077,2.7174687,-2.3320193,-4.7661858,-5.294612,-1.3636435,0.5972737,-13.33528
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random570
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random571
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random572
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random573
Raw:-2.0684862,-0.38242593,10.302072,2.717467,-2.332018,-4.7661834,-5.294609,-1.3636428,0.5972737,-13.335274
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random574
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random575
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random576
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random577
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random578
Raw:-2.0684862,-0.38242593,10.302072,2.717467,-2.332018,-4.7661834,-5.294609,-1.3636428,0.5972737,-13.335274
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random579
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random580
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random581
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random582
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random583
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random584
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random585
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random586
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random587
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random588
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random589
Raw:-2.0684862,-0.38242593,10.302072,2.717467,-2.332018,-4.7661834,-5.294609,-1.3636428,0.5972737,-13.335274
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random590
Raw:-2.0684874,-0.38242635,10.302078,2.717469,-2.3320193,-4.766186,-5.2946124,-1.3636436,0.5972737,-13.335281
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random591
Raw:-2.0684862,-0.38242593,10.302072,2.717467,-2.332018,-4.7661834,-5.294609,-1.3636428,0.5972737,-13.335274
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random592
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random593
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random594
