Original
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random525
Raw:8.493303,-66.601555,-7.6905007,-21.770388,-14.736802,-15.726722,-4.6067715,-8.039919,-14.5734625,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random526
Raw:8.4932995,-66.60153,-7.6904964,-21.770378,-14.736795,-15.726715,-4.60677,-8.039916,-14.573456,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random527
Raw:8.4932995,-66.60152,-7.6904984,-21.770378,-14.736792,-15.726711,-4.6067677,-8.039914,-14.573454,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random528
Raw:8.493302,-66.60155,-7.690498,-21.770384,-14.736799,-15.72672,-4.606771,-8.039918,-14.57346,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random529
Raw:8.493301,-66.60154,-7.6904964,-21.770382,-14.736798,-15.726719,-4.606771,-8.039917,-14.573459,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random530
Raw:8.493299,-66.60152,-7.690495,-21.770376,-14.736793,-15.726712,-4.606769,-8.039914,-14.573454,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random531
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random532
Raw:8.4933,-66.60153,-7.690499,-21.77038,-14.736796,-15.726716,-4.6067696,-8.039916,-14.573458,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random533
Raw:8.4932995,-66.601524,-7.6905,-21.770378,-14.7367935,-15.726711,-4.606767,-8.039914,-14.573455,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random534
Raw:8.493299,-66.601524,-7.690497,-21.770376,-14.736794,-15.726713,-4.6067686,-8.039915,-14.573455,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random535
Raw:8.4933,-66.60153,-7.6905007,-21.77038,-14.736794,-15.726713,-4.6067677,-8.039915,-14.573456,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random536
Raw:8.493301,-66.60154,-7.6904964,-21.770382,-14.736798,-15.726719,-4.606771,-8.039917,-14.573459,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random537
Raw:8.493299,-66.601524,-7.6904945,-21.770376,-14.736794,-15.726714,-4.60677,-8.039915,-14.573455,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random538
Raw:8.493301,-66.60153,-7.690502,-21.770382,-14.736795,-15.726714,-4.606768,-8.039916,-14.573458,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random539
Raw:8.493299,-66.60152,-7.6904964,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random540
Raw:8.4933,-66.60153,-7.690499,-21.77038,-14.736796,-15.726716,-4.6067696,-8.039916,-14.573458,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random541
Raw:8.493298,-66.60151,-7.6904964,-21.770376,-14.736791,-15.72671,-4.6067677,-8.039913,-14.573452,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random542
Raw:8.4932995,-66.60153,-7.6904964,-21.770378,-14.736795,-15.726715,-4.60677,-8.039916,-14.573456,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random543
Raw:8.493298,-66.60151,-7.690496,-21.770376,-14.736792,-15.72671,-4.6067677,-8.039913,-14.573452,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random544
Raw:8.493302,-66.60154,-7.690502,-21.770384,-14.736797,-15.726716,-4.606768,-8.039916,-14.573459,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random545
Raw:8.493299,-66.60151,-7.690497,-21.770376,-14.736791,-15.72671,-4.606767,-8.039913,-14.573452,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random546
Raw:8.4932995,-66.60153,-7.690499,-21.77038,-14.736795,-15.726714,-4.6067686,-8.039915,-14.573456,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random547
Raw:8.493302,-66.60154,-7.6905003,-21.770384,-14.736797,-15.726717,-4.606769,-8.039917,-14.573459,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random548
Raw:8.493298,-66.60151,-7.6904955,-21.770376,-14.736792,-15.72671,-4.606768,-8.039913,-14.573452,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random549
Raw:8.4932995,-66.60153,-7.690496,-21.770378,-14.736795,-15.726716,-4.60677,-8.039916,-14.573456,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random550
Raw:8.493301,-66.60154,-7.6904993,-21.770384,-14.736798,-15.726718,-4.6067696,-8.039917,-14.573459,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random551
Raw:8.493302,-66.601555,-7.690499,-21.770386,-14.7368,-15.726721,-4.6067715,-8.039919,-14.573462,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random552
Raw:8.493301,-66.60154,-7.690499,-21.770382,-14.736798,-15.726718,-4.6067696,-8.039917,-14.573459,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random553
Raw:8.493301,-66.60154,-7.690496,-21.770382,-14.736799,-15.726719,-4.606771,-8.039917,-14.573459,-4.9644523
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random554
Raw:8.493296,-66.6015,-7.690493,-21.77037,-14.736789,-15.726708,-4.6067677,-8.039912,-14.57345,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random555
Raw:8.493298,-66.60151,-7.690493,-21.770374,-14.736792,-15.726712,-4.606769,-8.039914,-14.573452,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random556
Raw:8.4932995,-66.60152,-7.6905003,-21.770378,-14.736792,-15.72671,-4.6067667,-8.039914,-14.573454,-4.9644423
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random557
Raw:8.4933,-66.60153,-7.6905007,-21.77038,-14.736794,-15.726713,-4.6067677,-8.039915,-14.573456,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random558
Raw:8.4933,-66.60153,-7.6904974,-21.77038,-14.736796,-15.726716,-4.6067705,-8.039917,-14.573458,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random559
Raw:8.493299,-66.601524,-7.6904984,-21.770378,-14.7367935,-15.726712,-4.606768,-8.039915,-14.573455,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random560
Raw:8.4933,-66.60153,-7.690498,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random561
Raw:8.493299,-66.60151,-7.690497,-21.770376,-14.736791,-15.72671,-4.606767,-8.039913,-14.573452,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random562
Raw:8.493295,-66.60149,-7.6904945,-21.770367,-14.736784,-15.726704,-4.6067653,-8.03991,-14.573446,-4.9644427
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random563
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random564
Raw:8.493299,-66.601524,-7.6904955,-21.770376,-14.736794,-15.726713,-4.606769,-8.039915,-14.573455,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random565
Raw:8.493301,-66.60154,-7.6904964,-21.770382,-14.736798,-15.726719,-4.606771,-8.039917,-14.573459,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random566
Raw:8.493304,-66.60156,-7.6905,-21.77039,-14.736803,-15.726724,-4.606772,-8.03992,-14.573464,-4.9644527
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random567
Raw:8.493303,-66.60155,-7.6905017,-21.770386,-14.736798,-15.726718,-4.606769,-8.039918,-14.57346,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random568
Raw:8.493299,-66.601524,-7.6904974,-21.770378,-14.736794,-15.726712,-4.606768,-8.039915,-14.573455,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random569
Raw:8.4933,-66.60153,-7.6905003,-21.770382,-14.736795,-15.726715,-4.606769,-8.039916,-14.573458,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random570
Raw:8.493301,-66.60154,-7.6905003,-21.770384,-14.736797,-15.726717,-4.606769,-8.039917,-14.573459,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random571
Raw:8.493297,-66.60151,-7.6904955,-21.770374,-14.736791,-15.726708,-4.6067677,-8.039913,-14.573451,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random572
Raw:8.4932995,-66.60152,-7.690502,-21.770378,-14.736791,-15.726709,-4.6067657,-8.039914,-14.573454,-4.9644394
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random573
Raw:8.4932995,-66.60152,-7.6904984,-21.770378,-14.736792,-15.72671,-4.6067677,-8.039914,-14.573454,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random574
Raw:8.493301,-66.60154,-7.6904984,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random575
Raw:8.4932995,-66.60153,-7.690497,-21.770378,-14.736795,-15.726715,-4.6067696,-8.039915,-14.573456,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random576
Raw:8.4932995,-66.60153,-7.690495,-21.770378,-14.736796,-15.726716,-4.6067705,-8.039916,-14.573456,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random577
Raw:8.493299,-66.60152,-7.6904974,-21.770378,-14.736792,-15.726711,-4.606768,-8.039914,-14.573454,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random578
Raw:8.493296,-66.601494,-7.690497,-21.77037,-14.736787,-15.726706,-4.6067653,-8.039911,-14.573448,-4.9644413
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random579
Raw:8.493302,-66.60155,-7.6905,-21.770384,-14.736799,-15.726719,-4.60677,-8.039918,-14.57346,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random580
Raw:8.4933,-66.60153,-7.6904993,-21.770382,-14.736796,-15.726715,-4.606769,-8.039916,-14.573458,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random581
Raw:8.4932995,-66.60152,-7.6904974,-21.770378,-14.736792,-15.726711,-4.606768,-8.039914,-14.573454,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random582
Raw:8.493302,-66.601555,-7.6905007,-21.770386,-14.7368,-15.72672,-4.6067705,-8.039918,-14.573462,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random583
Raw:8.493296,-66.601494,-7.690497,-21.77037,-14.736787,-15.726706,-4.6067653,-8.039911,-14.573448,-4.9644413
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random584
Raw:8.493301,-66.60153,-7.6905003,-21.770382,-14.736795,-15.726715,-4.606769,-8.039916,-14.573458,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random585
Raw:8.493301,-66.60153,-7.6905007,-21.770382,-14.736795,-15.726715,-4.6067686,-8.039916,-14.573458,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random586
Raw:8.493304,-66.60156,-7.6905,-21.77039,-14.736803,-15.726724,-4.606772,-8.03992,-14.573464,-4.9644527
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random587
Raw:8.493304,-66.60156,-7.6905,-21.77039,-14.736803,-15.726724,-4.606772,-8.03992,-14.573464,-4.9644527
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random588
Raw:8.493301,-66.60154,-7.6904974,-21.770382,-14.736798,-15.726718,-4.6067705,-8.039917,-14.573459,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random589
Raw:8.493302,-66.60155,-7.6905003,-21.770386,-14.736799,-15.726718,-4.60677,-8.039918,-14.57346,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random590
Raw:8.493298,-66.60151,-7.6904955,-21.770376,-14.736792,-15.72671,-4.606768,-8.039913,-14.573452,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random591
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random592
Raw:8.4933,-66.60153,-7.6905003,-21.770382,-14.736795,-15.726715,-4.606769,-8.039916,-14.573458,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random593
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random594
Raw:8.4933,-66.60153,-7.6905007,-21.77038,-14.736794,-15.726713,-4.6067677,-8.039915,-14.573456,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random595
Raw:8.4932995,-66.60153,-7.690495,-21.770378,-14.736796,-15.726716,-4.6067705,-8.039916,-14.573456,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random596
Raw:8.493294,-66.60148,-7.6904974,-21.770365,-14.736782,-15.726701,-4.606763,-8.039909,-14.573444,-4.964437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random597
Raw:8.493303,-66.601555,-7.6905003,-21.770388,-14.736802,-15.726722,-4.606772,-8.039919,-14.5734625,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random598
Raw:8.493299,-66.60152,-7.6904955,-21.770376,-14.736793,-15.726712,-4.606769,-8.039914,-14.573454,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random599
Raw:8.493297,-66.601494,-7.6905003,-21.770372,-14.736786,-15.726704,-4.606764,-8.03991,-14.573448,-4.964437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random600
Raw:8.493301,-66.60154,-7.6904993,-21.770384,-14.736798,-15.726717,-4.6067696,-8.039917,-14.573459,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random601
Raw:8.4933,-66.60153,-7.6905007,-21.77038,-14.736794,-15.726713,-4.6067677,-8.039915,-14.573456,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random602
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random603
Raw:8.4933,-66.60153,-7.690498,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random604
Raw:8.493299,-66.60152,-7.690496,-21.770376,-14.736793,-15.726712,-4.6067686,-8.039914,-14.573454,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random605
Raw:8.493299,-66.601524,-7.6904984,-21.770378,-14.7367935,-15.726712,-4.606768,-8.039915,-14.573455,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random606
Raw:8.4932995,-66.60152,-7.6904984,-21.770378,-14.736792,-15.72671,-4.6067677,-8.039914,-14.573454,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random607
Raw:8.4932995,-66.601524,-7.6904993,-21.770378,-14.7367935,-15.726712,-4.6067677,-8.039915,-14.573455,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random608
Raw:8.493298,-66.60151,-7.6904984,-21.770374,-14.73679,-15.726707,-4.606766,-8.039912,-14.573451,-4.9644423
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random609
Raw:8.4933,-66.60153,-7.690499,-21.77038,-14.736796,-15.726716,-4.6067696,-8.039916,-14.573458,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random610
Raw:8.493301,-66.60154,-7.6904984,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random611
Raw:8.493301,-66.60154,-7.690497,-21.770382,-14.736798,-15.726719,-4.6067705,-8.039917,-14.573459,-4.9644513
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random612
Raw:8.493298,-66.60151,-7.6904984,-21.770374,-14.73679,-15.726707,-4.606766,-8.039912,-14.573451,-4.9644427
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random613
Raw:8.493299,-66.601524,-7.690494,-21.770376,-14.736795,-15.726714,-4.60677,-8.039915,-14.573455,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random614
Raw:8.4932995,-66.60153,-7.6904964,-21.770378,-14.736795,-15.726715,-4.60677,-8.039916,-14.573456,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random615
Raw:8.4932995,-66.60153,-7.6904964,-21.770378,-14.736795,-15.726715,-4.60677,-8.039916,-14.573456,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random616
Raw:8.4933,-66.60153,-7.6904984,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random617
Raw:8.493301,-66.60154,-7.6904984,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random618
Raw:8.493299,-66.601524,-7.6904974,-21.770378,-14.736794,-15.726712,-4.6067686,-8.039915,-14.573455,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random619
Raw:8.4932995,-66.60152,-7.6905007,-21.770378,-14.736792,-15.72671,-4.606766,-8.039914,-14.573454,-4.9644413
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random620
Raw:8.493298,-66.60151,-7.6904936,-21.770374,-14.736792,-15.726711,-4.606769,-8.039914,-14.573452,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random621
Raw:8.493302,-66.60155,-7.6905003,-21.770386,-14.736799,-15.726718,-4.60677,-8.039918,-14.57346,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random622
Raw:8.493298,-66.60151,-7.6904955,-21.770376,-14.736792,-15.72671,-4.606768,-8.039913,-14.573452,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random623
Raw:8.493302,-66.60154,-7.6905003,-21.770384,-14.736797,-15.726717,-4.606769,-8.039917,-14.573459,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random624
Raw:8.493301,-66.60154,-7.6904964,-21.770382,-14.736798,-15.726719,-4.606771,-8.039917,-14.573459,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random625
Raw:8.493301,-66.60154,-7.6904964,-21.770382,-14.736798,-15.726719,-4.606771,-8.039917,-14.573459,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random626
Raw:8.493301,-66.60154,-7.6904955,-21.770382,-14.736799,-15.726719,-4.6067715,-8.039917,-14.573459,-4.9644527
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random627
Raw:8.493302,-66.601555,-7.6904974,-21.770386,-14.736801,-15.726721,-4.6067724,-8.039919,-14.573462,-4.9644537
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random628
Raw:8.493299,-66.60152,-7.690496,-21.770376,-14.736793,-15.726712,-4.6067686,-8.039914,-14.573454,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random629
Raw:8.493302,-66.601555,-7.6905,-21.770386,-14.7368,-15.72672,-4.606771,-8.039918,-14.573462,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random630
Raw:8.493301,-66.60154,-7.6904974,-21.770382,-14.736798,-15.726718,-4.6067705,-8.039917,-14.573459,-4.9644504
