Original
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random489
Raw:5.568397,16.936604,25.763514,24.337034,12.002106,19.160957,-22.303541,32.306297,17.232553,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random490
Raw:5.5684,16.93661,25.763517,24.33704,12.002109,19.160961,-22.303543,32.306305,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random491
Raw:5.5683966,16.9366,25.763508,24.33703,12.002103,19.160952,-22.303535,32.30629,17.23255,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random492
Raw:5.5683994,16.93661,25.76352,24.33704,12.002109,19.160961,-22.303545,32.306305,17.232557,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random493
Raw:5.5683975,16.936602,25.76351,24.33703,12.002103,19.160955,-22.303535,32.306293,17.232552,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random494
Raw:5.568394,16.936604,25.763514,24.337036,12.002103,19.160957,-22.303543,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random495
Raw:5.568395,16.9366,25.763512,24.33703,12.002099,19.16095,-22.303537,32.30629,17.23255,12.147871
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random496
Raw:5.568395,16.9366,25.763512,24.337034,12.0021,19.160955,-22.30354,32.306293,17.232552,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random497
Raw:5.5683975,16.936605,25.763517,24.33704,12.002106,19.16096,-22.303543,32.3063,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random498
Raw:5.568397,16.936605,25.763517,24.33704,12.002105,19.16096,-22.303545,32.3063,17.232555,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random499
Raw:5.5683956,16.936602,25.763512,24.337032,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random500
Raw:5.568394,16.936598,25.76351,24.33703,12.002099,19.16095,-22.30354,32.30629,17.23255,12.147871
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random501
Raw:5.568395,16.9366,25.763512,24.337034,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random502
Raw:5.568393,16.936598,25.763515,24.337036,12.002097,19.160954,-22.303545,32.306293,17.23255,12.147868
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random503
Raw:5.5683994,16.93661,25.763521,24.337044,12.00211,19.160963,-22.303547,32.30631,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random504
Raw:5.5683994,16.936607,25.76352,24.33704,12.002109,19.160961,-22.303545,32.306305,17.232557,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random505
Raw:5.568394,16.936598,25.76351,24.337032,12.002098,19.16095,-22.303537,32.30629,17.23255,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random506
Raw:5.5683994,16.936607,25.763515,24.337038,12.002109,19.16096,-22.303541,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random507
Raw:5.568396,16.9366,25.763508,24.33703,12.002101,19.160952,-22.303535,32.30629,17.23255,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random508
Raw:5.568399,16.936607,25.76352,24.337042,12.002109,19.16096,-22.303545,32.306305,17.232557,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random509
Raw:5.568401,16.936613,25.763525,24.337048,12.002112,19.160967,-22.30355,32.306313,17.232561,12.147887
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random510
Raw:5.568398,16.936602,25.76351,24.337032,12.002103,19.160955,-22.303535,32.306293,17.232552,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random511
Raw:5.5684004,16.93661,25.763521,24.337042,12.00211,19.160963,-22.303545,32.30631,17.232557,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random512
Raw:5.5683975,16.936605,25.763515,24.33704,12.002105,19.16096,-22.303543,32.306297,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random513
Raw:5.568402,16.93661,25.763514,24.337036,12.0021105,19.160961,-22.303537,32.3063,17.232555,12.147885
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random514
Raw:5.568399,16.936607,25.763515,24.337038,12.002108,19.16096,-22.303541,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random515
Raw:5.568395,16.936598,25.76351,24.337029,12.002099,19.160948,-22.303535,32.306286,17.232548,12.147869
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random516
Raw:5.568401,16.93661,25.76352,24.33704,12.002111,19.16096,-22.303543,32.306305,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random517
Raw:5.568396,16.936602,25.76351,24.337032,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random518
Raw:5.568398,16.936605,25.763517,24.33704,12.002106,19.16096,-22.303543,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random519
Raw:5.568401,16.93661,25.763517,24.33704,12.002111,19.160961,-22.303541,32.306305,17.232557,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random520
Raw:5.5683966,16.9366,25.763506,24.33703,12.002103,19.160952,-22.303535,32.30629,17.23255,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random521
Raw:5.5683966,16.9366,25.763506,24.337027,12.002102,19.16095,-22.303532,32.306286,17.232548,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random522
Raw:5.568398,16.936605,25.763517,24.33704,12.002107,19.160957,-22.303543,32.3063,17.232555,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random523
Raw:5.568394,16.9366,25.763514,24.337034,12.002099,19.160954,-22.303543,32.30629,17.232552,12.147871
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random524
Raw:5.568395,16.936598,25.763508,24.33703,12.0021,19.160952,-22.303535,32.30629,17.23255,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random525
Raw:5.568397,16.936605,25.76352,24.33704,12.002105,19.160957,-22.303545,32.3063,17.232555,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random526
Raw:5.5683956,16.936598,25.763506,24.337029,12.002098,19.16095,-22.303535,32.306286,17.232548,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random527
Raw:5.5683994,16.936607,25.76352,24.33704,12.002109,19.16096,-22.303545,32.306305,17.232557,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random528
Raw:5.5683994,16.936607,25.763517,24.337042,12.00211,19.160961,-22.303543,32.306305,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random529
Raw:5.568395,16.936604,25.763515,24.337036,12.002103,19.160955,-22.303543,32.306297,17.232553,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random530
Raw:5.5683975,16.936605,25.763517,24.33704,12.002105,19.16096,-22.303543,32.3063,17.232555,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random531
Raw:5.5683956,16.936602,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random532
Raw:5.5684,16.936607,25.763515,24.33704,12.00211,19.160961,-22.303543,32.306305,17.232557,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random533
Raw:5.5683966,16.936602,25.763512,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random534
Raw:5.568398,16.936605,25.763515,24.33704,12.002107,19.16096,-22.303543,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random535
Raw:5.568397,16.936605,25.763515,24.337034,12.002105,19.160955,-22.303541,32.306297,17.232553,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random536
Raw:5.5683985,16.936605,25.763515,24.337034,12.002108,19.160957,-22.30354,32.306297,17.232553,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random537
Raw:5.568398,16.936607,25.76352,24.337042,12.002107,19.16096,-22.303547,32.306305,17.232555,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random538
Raw:5.5683975,16.936602,25.763512,24.337032,12.002104,19.160955,-22.303535,32.306293,17.232552,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random539
Raw:5.568397,16.936605,25.763514,24.337034,12.002106,19.160957,-22.30354,32.306297,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random540
Raw:5.568397,16.936605,25.763521,24.337042,12.002105,19.160957,-22.303547,32.3063,17.232555,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random541
Raw:5.5683985,16.936607,25.763517,24.337042,12.002107,19.160961,-22.303545,32.306305,17.232555,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random542
Raw:5.5683937,16.936598,25.76351,24.337032,12.002097,19.16095,-22.303541,32.30629,17.23255,12.14787
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random543
Raw:5.568396,16.936604,25.763515,24.337034,12.002104,19.160957,-22.303543,32.306297,17.232553,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random544
Raw:5.568399,16.936605,25.763515,24.337038,12.002108,19.16096,-22.303541,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random545
Raw:5.5683937,16.936598,25.763508,24.337029,12.002098,19.16095,-22.303535,32.306286,17.232548,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random546
Raw:5.568397,16.936602,25.76351,24.337032,12.002103,19.160955,-22.30354,32.306293,17.232552,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random547
Raw:5.5683956,16.936602,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random548
Raw:5.5684004,16.93661,25.763521,24.337042,12.0021105,19.160963,-22.303545,32.30631,17.232557,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random549
Raw:5.5683975,16.936605,25.763517,24.33704,12.002105,19.16096,-22.303543,32.3063,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random550
Raw:5.5683966,16.936604,25.763515,24.337034,12.002106,19.160955,-22.303541,32.306297,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random551
Raw:5.568396,16.936602,25.763512,24.337032,12.002101,19.160954,-22.30354,32.306293,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random552
Raw:5.5684004,16.936607,25.763514,24.337038,12.00211,19.160961,-22.303537,32.3063,17.232555,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random553
Raw:5.568396,16.936604,25.763514,24.337036,12.002103,19.160957,-22.303543,32.306297,17.232553,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random554
Raw:5.568401,16.936607,25.763514,24.337038,12.0021105,19.16096,-22.30354,32.3063,17.232555,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random555
Raw:5.568395,16.9366,25.76351,24.337034,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random556
Raw:5.5683975,16.936602,25.76351,24.337032,12.002103,19.160955,-22.303535,32.306293,17.232552,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random557
Raw:5.5683975,16.936607,25.763525,24.337046,12.002107,19.160961,-22.30355,32.306305,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random558
Raw:5.568397,16.936605,25.763515,24.33704,12.002105,19.16096,-22.303545,32.306297,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random559
Raw:5.5684023,16.936613,25.763533,24.337051,12.002112,19.160967,-22.303555,32.306316,17.232561,12.147885
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random560
Raw:5.5684,16.936607,25.76352,24.337038,12.002109,19.160957,-22.303541,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random561
Raw:5.5683994,16.93661,25.763525,24.337046,12.00211,19.160965,-22.30355,32.30631,17.232557,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random562
Raw:5.5683994,16.936611,25.763525,24.337046,12.00211,19.160965,-22.30355,32.30631,17.232557,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random563
Raw:5.568397,16.936602,25.76351,24.337032,12.002103,19.160955,-22.303537,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random564
Raw:5.568398,16.936605,25.763517,24.337038,12.002106,19.16096,-22.303543,32.3063,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random565
Raw:5.5684013,16.936611,25.763523,24.337046,12.002113,19.160965,-22.303547,32.306313,17.23256,12.147887
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random566
Raw:5.568402,16.936607,25.763515,24.337036,12.002111,19.16096,-22.303537,32.3063,17.232555,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random567
Raw:5.568399,16.93661,25.763523,24.337046,12.002108,19.160961,-22.303547,32.306305,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random568
Raw:5.5683966,16.936604,25.763514,24.337034,12.002105,19.160957,-22.303541,32.306297,17.232553,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random569
Raw:5.5683947,16.936604,25.763517,24.337042,12.002102,19.16096,-22.303549,32.3063,17.232553,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random570
Raw:5.5684004,16.936611,25.763527,24.33705,12.002111,19.160967,-22.30355,32.306316,17.232561,12.147885
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random571
Raw:5.5684004,16.936607,25.763517,24.337038,12.002109,19.16096,-22.30354,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random572
Raw:5.5683966,16.936602,25.76351,24.337032,12.002102,19.160955,-22.303537,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random573
Raw:5.5683956,16.936598,25.763508,24.33703,12.002101,19.160952,-22.303535,32.30629,17.23255,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random574
Raw:5.568395,16.936596,25.763504,24.337025,12.002099,19.160948,-22.303532,32.306282,17.232546,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random575
Raw:5.5683966,16.936598,25.763506,24.337027,12.0021,19.16095,-22.303534,32.306286,17.232548,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random576
Raw:5.568401,16.936611,25.763523,24.337046,12.002111,19.160965,-22.303547,32.306313,17.23256,12.147887
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random577
Raw:5.5683985,16.936607,25.76352,24.337042,12.002107,19.160961,-22.303545,32.306305,17.232557,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random578
Raw:5.568395,16.936604,25.763515,24.337042,12.002101,19.16096,-22.303547,32.306297,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random579
Raw:5.5683966,16.936602,25.763512,24.337032,12.002103,19.160955,-22.30354,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random580
Raw:5.5683975,16.936605,25.763515,24.33704,12.002105,19.16096,-22.303543,32.306297,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random581
Raw:5.5683985,16.936607,25.76352,24.337042,12.002108,19.16096,-22.303545,32.306305,17.232557,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random582
Raw:5.568399,16.936607,25.76352,24.337042,12.002108,19.160961,-22.303545,32.306305,17.232557,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random583
Raw:5.5683956,16.9366,25.76351,24.33703,12.002101,19.160952,-22.303535,32.30629,17.23255,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random584
Raw:5.568396,16.936604,25.763517,24.337038,12.002104,19.160955,-22.303543,32.306297,17.232553,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random585
Raw:5.5683966,16.936602,25.763512,24.337032,12.002101,19.160954,-22.30354,32.306293,17.232552,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random586
Raw:5.5683975,16.936605,25.763517,24.33704,12.002106,19.16096,-22.303543,32.3063,17.232555,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random587
Raw:5.5684,16.93661,25.763517,24.33704,12.002109,19.160961,-22.303543,32.306305,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random588
Raw:5.568396,16.936602,25.76351,24.337034,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random589
Raw:5.5683985,16.936605,25.763517,24.337038,12.002108,19.16096,-22.303543,32.3063,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random590
Raw:5.5683956,16.936598,25.763504,24.337029,12.002099,19.16095,-22.303534,32.306286,17.232548,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random591
Raw:5.568398,16.936602,25.76351,24.337032,12.002103,19.160955,-22.303537,32.306293,17.232552,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random592
Raw:5.5683966,16.936602,25.763512,24.337032,12.002103,19.160954,-22.30354,32.306293,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random593
Raw:5.568397,16.936602,25.76351,24.337032,12.002103,19.160955,-22.303537,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random594
Raw:5.5683985,16.936607,25.763515,24.337038,12.002107,19.16096,-22.303541,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random595
Raw:5.5683947,16.936604,25.76352,24.337044,12.002101,19.160957,-22.303549,32.306297,17.232553,12.147871
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random596
Raw:5.568396,16.936605,25.76352,24.337042,12.002103,19.160957,-22.303547,32.306297,17.232555,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random597
Raw:5.5683975,16.936602,25.763512,24.337032,12.002103,19.160954,-22.303537,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random598
Raw:5.5683994,16.93661,25.76352,24.337042,12.002109,19.160961,-22.303543,32.306305,17.232557,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random599
Raw:5.5683994,16.936604,25.763508,24.33703,12.002107,19.160957,-22.303534,32.306293,17.232552,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random600
Raw:5.5683975,16.936607,25.76352,24.337042,12.002106,19.160961,-22.303547,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random601
Raw:5.5683994,16.93661,25.763523,24.337044,12.002109,19.160963,-22.303547,32.30631,17.232557,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random602
Raw:5.568399,16.936605,25.763512,24.337034,12.002109,19.16096,-22.303537,32.306297,17.232553,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random603
Raw:5.5684,16.93661,25.763525,24.337042,12.0021105,19.160961,-22.303547,32.30631,17.232557,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random604
Raw:5.5684,16.936611,25.763527,24.337048,12.0021105,19.160965,-22.30355,32.306316,17.23256,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random605
Raw:5.568395,16.9366,25.76351,24.337034,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random606
Raw:5.5683985,16.936607,25.763517,24.337038,12.002107,19.16096,-22.303543,32.3063,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random607
Raw:5.568397,16.936605,25.763517,24.33704,12.002105,19.16096,-22.303545,32.306297,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random608
Raw:5.568395,16.9366,25.76351,24.337034,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random609
Raw:5.5683966,16.936602,25.763512,24.337034,12.002102,19.160954,-22.30354,32.306293,17.232552,12.147873
