Original
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random493
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random494
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random495
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random496
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random497
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random498
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random499
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random500
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random501
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random502
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random503
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random504
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random505
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random506
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random507
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random508
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random509
Raw:-3.4625087,-0.85657585,17.747314,4.978467,-4.2586164,-8.145777,-9.027444,-2.2584777,0.56588656,-22.897188
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random510
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random511
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random512
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random513
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random514
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random515
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random516
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random517
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random518
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random519
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random520
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random521
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random522
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random523
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random524
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random525
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random526
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random527
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random528
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random529
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random530
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random531
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random532
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random533
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random534
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random535
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random536
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random537
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random538
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random539
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random540
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random541
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random542
Raw:-3.4625087,-0.85657585,17.747314,4.978467,-4.2586164,-8.145777,-9.027444,-2.2584777,0.56588656,-22.897188
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random543
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random544
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random545
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random546
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random547
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random548
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random549
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random550
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random551
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random552
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random553
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random554
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random555
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random556
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random557
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random558
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random559
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random560
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random561
Raw:-3.462509,-0.85657597,17.747316,4.9784675,-4.258617,-8.145777,-9.027445,-2.2584777,0.56588656,-22.89719
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random562
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random563
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random564
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random565
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random566
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random567
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random568
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random569
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random570
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random571
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random572
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random573
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random574
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random575
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random576
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random577
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random578
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random579
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random580
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random581
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random582
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random583
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random584
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random585
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random586
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random587
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random588
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random589
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random590
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random591
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random592
Raw:-3.462509,-0.85657597,17.747316,4.9784675,-4.258617,-8.145777,-9.027445,-2.2584777,0.56588656,-22.89719
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random593
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random594
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random595
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
