Original
Random498
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random499
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random500
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random501
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random502
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random503
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random504
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random505
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random506
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random507
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random508
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random509
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random510
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random511
Raw:-54.167156,-76.32226,-70.359634,-38.96514,-56.050644,-13.455488,-41.411743,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random512
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random513
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random514
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.050632,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random515
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random516
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random517
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random518
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random519
Raw:-54.16716,-76.32226,-70.359634,-38.965137,-56.050648,-13.455488,-41.41175,-61.055313,-47.830414,-42.55475
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random520
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random521
Raw:-54.167156,-76.32226,-70.359634,-38.965137,-56.050648,-13.455488,-41.41175,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random522
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.050644,-13.455487,-41.411743,-61.05531,-47.83041,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random523
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random524
Raw:-54.167156,-76.32226,-70.359634,-38.96514,-56.050644,-13.455488,-41.411743,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random525
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random526
Raw:-54.167156,-76.32226,-70.359634,-38.96514,-56.050644,-13.455488,-41.411743,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random527
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random528
Raw:-54.167133,-76.322235,-70.35961,-38.965122,-56.050625,-13.455483,-41.41173,-61.055286,-47.830395,-42.55473
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random529
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random530
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random531
Raw:-54.167156,-76.32226,-70.359634,-38.965137,-56.050648,-13.455488,-41.411747,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random532
Raw:-54.167156,-76.32226,-70.359634,-38.965137,-56.050648,-13.455488,-41.411747,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random533
Raw:-54.167133,-76.32223,-70.359604,-38.96512,-56.05062,-13.4554825,-41.411728,-61.055286,-47.83039,-42.55473
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random534
Raw:-54.167156,-76.32225,-70.35963,-38.965134,-56.050644,-13.455487,-41.411747,-61.05531,-47.83041,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random535
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.050632,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random536
Raw:-54.167156,-76.32226,-70.359634,-38.965137,-56.050648,-13.455488,-41.41175,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random537
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random538
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random539
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random540
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random541
Raw:-54.167137,-76.322235,-70.35961,-38.965122,-56.050625,-13.455483,-41.41173,-61.05529,-47.830395,-42.554733
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random542
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random543
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random544
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random545
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random546
Raw:-54.167145,-76.32225,-70.35963,-38.96513,-56.050632,-13.455486,-41.41174,-61.0553,-47.830406,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random547
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random548
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random549
Raw:-54.167145,-76.32225,-70.35963,-38.96513,-56.050632,-13.455486,-41.41174,-61.0553,-47.830406,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random550
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random551
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random552
Raw:-54.167145,-76.32225,-70.35963,-38.96513,-56.050632,-13.455486,-41.41174,-61.0553,-47.830406,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random553
Raw:-54.167145,-76.32225,-70.35963,-38.96513,-56.050632,-13.455486,-41.41174,-61.0553,-47.830406,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random554
Raw:-54.167133,-76.32223,-70.359604,-38.965115,-56.05062,-13.4554825,-41.41173,-61.055286,-47.83039,-42.55473
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random555
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random556
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random557
Raw:-54.167156,-76.32226,-70.359634,-38.965137,-56.050648,-13.455488,-41.41175,-61.055313,-47.830414,-42.55475
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random558
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random559
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random560
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random561
Raw:-54.167137,-76.322235,-70.35961,-38.965122,-56.050625,-13.455483,-41.411736,-61.05529,-47.830395,-42.554733
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random562
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random563
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random564
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random565
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random566
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.050632,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random567
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random568
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random569
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random570
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random571
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random572
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random573
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random574
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random575
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random576
Raw:-54.16715,-76.32225,-70.35963,-38.965137,-56.050636,-13.455487,-41.41174,-61.055305,-47.83041,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random577
Raw:-54.167156,-76.32226,-70.359634,-38.965137,-56.050648,-13.455488,-41.41175,-61.055313,-47.830414,-42.55475
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random578
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.050632,-13.455484,-41.411743,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random579
Raw:-54.167145,-76.32225,-70.35963,-38.96513,-56.050632,-13.455486,-41.41174,-61.0553,-47.830406,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random580
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random581
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random582
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random583
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random584
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random585
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random586
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random587
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random588
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random589
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411747,-61.0553,-47.830406,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random590
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random591
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random592
Raw:-54.167145,-76.32225,-70.35963,-38.96513,-56.050632,-13.455486,-41.41174,-61.055298,-47.830406,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random593
Raw:-54.167145,-76.32225,-70.35963,-38.96513,-56.050632,-13.455486,-41.41174,-61.0553,-47.830406,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random594
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random595
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random596
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random597
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random598
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random599
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random600
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random601
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random602
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random603
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
