Original
Random511
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random512
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random513
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random514
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random515
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random516
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random517
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random518
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random519
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random520
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random521
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random522
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random523
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random524
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random525
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random526
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random527
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random528
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random529
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random530
Raw:7.780798,15.244467,17.72868,14.533883,14.014868,14.6924515,-10.528571,25.47472,12.993573,14.02765
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random531
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random532
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random533
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random534
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random535
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random536
Raw:7.780798,15.244467,17.72868,14.533883,14.014868,14.6924515,-10.528571,25.47472,12.993573,14.02765
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random537
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random538
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random539
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random540
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random541
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random542
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random543
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random544
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random545
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random546
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random547
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random548
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random549
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random550
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random551
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random552
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random553
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random554
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random555
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random556
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random557
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random558
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random559
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random560
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random561
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random562
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random563
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random564
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random565
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random566
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random567
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random568
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random569
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random570
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random571
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random572
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random573
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random574
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random575
Raw:7.780798,15.244467,17.72868,14.533883,14.014868,14.6924515,-10.528571,25.47472,12.993573,14.02765
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random576
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random577
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random578
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random579
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random580
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random581
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random582
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random583
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random584
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random585
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random586
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random587
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random588
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random589
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random590
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random591
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random592
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random593
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random594
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random595
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random596
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random597
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random598
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random599
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random600
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random601
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random602
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random603
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random604
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random605
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random606
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random607
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random608
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random609
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random610
Raw:7.7807975,15.244466,17.728678,14.533882,14.014867,14.692451,-10.528571,25.474718,12.993573,14.027649
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random611
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random612
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random613
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random614
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random615
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random616
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random617
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random618
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random619
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random620
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random621
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random622
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random623
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random624
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random625
Raw:7.780798,15.244467,17.72868,14.533883,14.014868,14.6924515,-10.528571,25.47472,12.993573,14.02765
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random626
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random627
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random628
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random629
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random630
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random631
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
