Original
Random525
Raw:-73.332466,39.69302,21.891684,8.755521,18.647572,15.778659,18.650951,8.132095,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random526
Raw:-73.33247,39.69302,21.891687,8.755525,18.647573,15.778661,18.65095,8.1321,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random527
Raw:-73.33245,39.69301,21.89168,8.755518,18.647568,15.778654,18.650948,8.132091,27.613874,21.57724
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random528
Raw:-73.33247,39.69302,21.891687,8.755523,18.647573,15.77866,18.650953,8.132098,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random529
Raw:-73.33249,39.69303,21.89169,8.755526,18.647573,15.778664,18.650951,8.132104,27.613886,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random530
Raw:-73.33247,39.69302,21.891685,8.755524,18.647572,15.778659,18.65095,8.132099,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random531
Raw:-73.332466,39.693024,21.891691,8.755526,18.647566,15.778663,18.650948,8.1321,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random532
Raw:-73.33246,39.69301,21.89168,8.755517,18.647573,15.778655,18.650951,8.132087,27.613873,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random533
Raw:-73.33248,39.693024,21.891687,8.755523,18.647575,15.778659,18.650951,8.1321,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random534
Raw:-73.33247,39.69302,21.891684,8.755522,18.647573,15.778657,18.650951,8.132099,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random535
Raw:-73.33247,39.69302,21.891685,8.755523,18.647572,15.778659,18.65095,8.132099,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random536
Raw:-73.33246,39.693012,21.89168,8.755518,18.64757,15.778655,18.65095,8.13209,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random537
Raw:-73.33247,39.693027,21.891691,8.755526,18.64757,15.778665,18.650951,8.132095,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random538
Raw:-73.33246,39.693016,21.891684,8.755522,18.64757,15.778657,18.650946,8.132096,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random539
Raw:-73.33246,39.693012,21.89168,8.755519,18.64757,15.778655,18.65095,8.132092,27.613876,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random540
Raw:-73.332466,39.693012,21.89168,8.755518,18.647575,15.778657,18.650951,8.132093,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random541
Raw:-73.33247,39.69302,21.891685,8.755522,18.647575,15.778659,18.650951,8.132094,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random542
Raw:-73.33247,39.693024,21.89169,8.755525,18.647572,15.778662,18.65095,8.132097,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random543
Raw:-73.332466,39.693016,21.891684,8.755521,18.647573,15.778658,18.65095,8.132096,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random544
Raw:-73.33249,39.693027,21.89169,8.755525,18.647575,15.778662,18.650953,8.1321,27.613886,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random545
Raw:-73.332466,39.69302,21.891685,8.75552,18.647573,15.778659,18.650951,8.132092,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random546
Raw:-73.332466,39.693012,21.891678,8.755517,18.647575,15.778654,18.650951,8.13209,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random547
Raw:-73.332466,39.69302,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random548
Raw:-73.332466,39.693016,21.89168,8.755517,18.647575,15.778655,18.650951,8.1320915,27.613876,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random549
Raw:-73.332466,39.69302,21.891684,8.755522,18.64757,15.778659,18.650948,8.132099,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random550
Raw:-73.332466,39.69302,21.891685,8.755523,18.64757,15.778659,18.650948,8.132101,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random551
Raw:-73.33246,39.69301,21.89168,8.755519,18.64757,15.778655,18.650948,8.132093,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random552
Raw:-73.33247,39.693024,21.891687,8.755523,18.647573,15.778661,18.650951,8.132093,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random553
Raw:-73.33246,39.693012,21.89168,8.75552,18.64757,15.778654,18.650948,8.132098,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random554
Raw:-73.33247,39.69302,21.891687,8.755526,18.647572,15.778663,18.650948,8.132099,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random555
Raw:-73.33247,39.69302,21.891687,8.755524,18.647573,15.778661,18.650951,8.132095,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random556
Raw:-73.332466,39.693024,21.891687,8.755523,18.64757,15.778661,18.650948,8.132097,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random557
Raw:-73.332466,39.693012,21.89168,8.75552,18.647572,15.778655,18.650948,8.132095,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random558
Raw:-73.33248,39.693016,21.891685,8.755522,18.647577,15.778659,18.650953,8.1321,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random559
Raw:-73.33247,39.693024,21.891685,8.755523,18.647572,15.77866,18.650951,8.132093,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random560
Raw:-73.332466,39.693016,21.891685,8.755522,18.647572,15.77866,18.65095,8.132095,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random561
Raw:-73.33247,39.69302,21.891685,8.755522,18.647573,15.778659,18.650951,8.132094,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random562
Raw:-73.33247,39.69302,21.891684,8.755521,18.647575,15.778659,18.650953,8.132094,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random563
Raw:-73.332466,39.693012,21.891682,8.755519,18.647573,15.778657,18.650951,8.132088,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random564
Raw:-73.332466,39.69302,21.891685,8.755522,18.64757,15.778661,18.650951,8.132096,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random565
Raw:-73.332466,39.693016,21.89168,8.755517,18.647575,15.778655,18.650951,8.132093,27.613876,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random566
Raw:-73.33247,39.69302,21.891682,8.75552,18.647573,15.778657,18.650951,8.132096,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random567
Raw:-73.33247,39.69302,21.891685,8.755524,18.647573,15.77866,18.650951,8.1321,27.61388,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random568
Raw:-73.33247,39.693027,21.891691,8.755526,18.64757,15.778663,18.650951,8.132098,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random569
Raw:-73.33247,39.69302,21.891687,8.755524,18.647573,15.77866,18.650951,8.132099,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random570
Raw:-73.332466,39.69302,21.891684,8.755522,18.64757,15.778658,18.65095,8.132098,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random571
Raw:-73.33247,39.69302,21.891685,8.755525,18.647572,15.778659,18.650948,8.132101,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random572
Raw:-73.33247,39.693024,21.891687,8.755522,18.647575,15.778659,18.650953,8.132094,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random573
Raw:-73.33247,39.69302,21.891685,8.755523,18.647573,15.77866,18.65095,8.132096,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random574
Raw:-73.332466,39.69301,21.891678,8.755519,18.647573,15.778654,18.650948,8.132094,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random575
Raw:-73.33246,39.693012,21.891684,8.755521,18.64757,15.778657,18.650948,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random576
Raw:-73.33247,39.69302,21.891684,8.755521,18.647575,15.778659,18.650951,8.132093,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random577
Raw:-73.33246,39.693012,21.891678,8.755516,18.647572,15.778653,18.650951,8.13209,27.613873,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random578
Raw:-73.332466,39.693024,21.891687,8.755525,18.64757,15.778661,18.650948,8.1321,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random579
Raw:-73.332466,39.693016,21.891682,8.755521,18.647573,15.778657,18.650948,8.132093,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random580
Raw:-73.33247,39.69302,21.891685,8.755524,18.647573,15.77866,18.650951,8.132098,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random581
Raw:-73.332466,39.693016,21.891684,8.755521,18.647572,15.778657,18.65095,8.132098,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random582
Raw:-73.33246,39.693016,21.891684,8.755522,18.647568,15.778658,18.650948,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random583
Raw:-73.332466,39.693016,21.891684,8.755521,18.647572,15.778657,18.65095,8.132099,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random584
Raw:-73.332466,39.69302,21.891685,8.755522,18.64757,15.778661,18.65095,8.132096,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random585
Raw:-73.33247,39.69302,21.891685,8.755522,18.647572,15.77866,18.650951,8.132095,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random586
Raw:-73.33247,39.69302,21.891684,8.755521,18.647573,15.778658,18.650951,8.132095,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random587
Raw:-73.33247,39.69302,21.891687,8.755526,18.64757,15.778661,18.650948,8.132101,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random588
Raw:-73.33246,39.69301,21.891678,8.755516,18.647573,15.778653,18.650951,8.132087,27.613873,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random589
Raw:-73.33247,39.69302,21.891684,8.755521,18.647573,15.778657,18.650951,8.132097,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random590
Raw:-73.33247,39.69302,21.891684,8.755522,18.647573,15.778659,18.650951,8.132098,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random591
Raw:-73.332466,39.69302,21.891685,8.755522,18.647572,15.778661,18.65095,8.132095,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random592
Raw:-73.332466,39.693016,21.891684,8.75552,18.647573,15.778659,18.650951,8.132093,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random593
Raw:-73.33247,39.69302,21.891684,8.755522,18.647572,15.778659,18.650951,8.132096,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random594
Raw:-73.332466,39.693016,21.89168,8.755517,18.647573,15.778655,18.650951,8.132093,27.613876,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random595
Raw:-73.33247,39.69302,21.891682,8.755519,18.647577,15.778657,18.650953,8.132092,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random596
Raw:-73.33247,39.693024,21.891687,8.755525,18.647572,15.778661,18.65095,8.132099,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random597
Raw:-73.33247,39.69302,21.891687,8.755523,18.647573,15.778661,18.65095,8.132096,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random598
Raw:-73.332466,39.69302,21.891684,8.755521,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random599
Raw:-73.33247,39.69302,21.891684,8.755522,18.647573,15.778659,18.650951,8.132095,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random600
Raw:-73.33247,39.69302,21.891684,8.75552,18.647575,15.778658,18.650953,8.132093,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random601
Raw:-73.33246,39.69302,21.891685,8.755522,18.647568,15.778659,18.650948,8.132094,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random602
Raw:-73.33247,39.693024,21.891687,8.755524,18.647572,15.77866,18.65095,8.132099,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random603
Raw:-73.332466,39.69302,21.891685,8.755522,18.647572,15.778661,18.65095,8.132096,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random604
Raw:-73.332466,39.693016,21.89168,8.755518,18.647573,15.778655,18.65095,8.132096,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random605
Raw:-73.332466,39.69302,21.891685,8.75552,18.647573,15.778659,18.650951,8.132092,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random606
Raw:-73.332466,39.69302,21.891684,8.755522,18.64757,15.778659,18.650948,8.132101,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random607
Raw:-73.33245,39.693005,21.89168,8.755518,18.647568,15.778653,18.650944,8.132095,27.61387,21.57724
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random608
Raw:-73.332466,39.693012,21.891682,8.755522,18.647573,15.778657,18.650948,8.132096,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random609
Raw:-73.33247,39.693024,21.891687,8.755524,18.647573,15.778661,18.650951,8.132093,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random610
Raw:-73.332466,39.693012,21.891682,8.755522,18.64757,15.778656,18.650946,8.1321,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random611
Raw:-73.33247,39.693016,21.891684,8.75552,18.647577,15.778657,18.650951,8.132096,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random612
Raw:-73.332466,39.693024,21.89169,8.755524,18.647568,15.778663,18.65095,8.132097,27.613882,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random613
Raw:-73.33247,39.69302,21.891687,8.755524,18.647573,15.778661,18.650951,8.132098,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random614
Raw:-73.332466,39.693024,21.891687,8.755524,18.64757,15.778662,18.65095,8.132097,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random615
Raw:-73.33247,39.693016,21.89168,8.755518,18.647577,15.778657,18.650953,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random616
Raw:-73.332466,39.69302,21.891687,8.755526,18.647568,15.778663,18.650946,8.132098,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random617
Raw:-73.33247,39.693024,21.891687,8.755522,18.647575,15.77866,18.650953,8.132094,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random618
Raw:-73.33247,39.693012,21.891684,8.755524,18.647573,15.778657,18.650948,8.132104,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random619
Raw:-73.33247,39.693024,21.891687,8.755525,18.647573,15.778663,18.650951,8.132099,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random620
Raw:-73.33247,39.693024,21.891687,8.755523,18.647573,15.778661,18.650953,8.132095,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random621
Raw:-73.33248,39.693027,21.891691,8.755526,18.647573,15.778663,18.650953,8.132099,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random622
Raw:-73.332466,39.693012,21.891682,8.75552,18.647573,15.778657,18.65095,8.132094,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random623
Raw:-73.33246,39.693012,21.891682,8.75552,18.647572,15.778655,18.650948,8.132095,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random624
Raw:-73.33246,39.693016,21.891684,8.755521,18.64757,15.778659,18.65095,8.132092,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random625
Raw:-73.332466,39.693016,21.891685,8.755523,18.64757,15.77866,18.65095,8.132098,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random626
Raw:-73.332466,39.693016,21.891682,8.755519,18.647573,15.778657,18.650951,8.132089,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random627
Raw:-73.33247,39.693024,21.891691,8.755525,18.647572,15.778663,18.650951,8.132096,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random628
Raw:-73.332466,39.69302,21.891684,8.75552,18.647573,15.778659,18.650951,8.132094,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random629
Raw:-73.33247,39.69302,21.891685,8.755524,18.647572,15.778661,18.65095,8.132097,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random630
Raw:-73.33247,39.69302,21.891682,8.75552,18.647575,15.778656,18.65095,8.132097,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random631
Raw:-73.33247,39.693024,21.891685,8.755523,18.647572,15.778662,18.650951,8.132096,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random632
Raw:-73.332466,39.693016,21.891684,8.755521,18.647572,15.778658,18.65095,8.132093,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random633
Raw:-73.33247,39.69302,21.891685,8.755523,18.647573,15.778659,18.650951,8.132098,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random634
Raw:-73.332466,39.693016,21.89168,8.755519,18.647573,15.778656,18.65095,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random635
Raw:-73.332466,39.693012,21.89168,8.75552,18.647572,15.778657,18.65095,8.132096,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random636
Raw:-73.332466,39.69302,21.891685,8.755523,18.64757,15.77866,18.65095,8.132098,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random637
Raw:-73.33247,39.69302,21.891685,8.755524,18.647572,15.778659,18.65095,8.1321,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random638
Raw:-73.33247,39.693024,21.891687,8.755524,18.647573,15.778661,18.650951,8.132096,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random639
Raw:-73.33247,39.69302,21.891687,8.755524,18.647573,15.77866,18.650951,8.132098,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random640
Raw:-73.332466,39.693012,21.89168,8.755519,18.647573,15.778657,18.65095,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random641
Raw:-73.33247,39.69302,21.891685,8.755523,18.647573,15.778659,18.650951,8.132099,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random642
Raw:-73.33246,39.693016,21.891682,8.75552,18.64757,15.778657,18.65095,8.1320915,27.613876,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random643
Raw:-73.33247,39.693005,21.891674,8.755515,18.647577,15.778651,18.650951,8.132091,27.613873,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random644
Raw:-73.332466,39.693012,21.891678,8.755518,18.647573,15.778653,18.65095,8.132093,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random645
Raw:-73.33247,39.693027,21.89169,8.755527,18.64757,15.778663,18.65095,8.132102,27.613886,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random646
Raw:-73.332466,39.693016,21.891684,8.755522,18.647572,15.778658,18.65095,8.132099,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random647
Raw:-73.332466,39.693016,21.891684,8.755521,18.647572,15.778659,18.65095,8.132095,27.613876,21.577246
