Original
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random521
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random522
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random523
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random524
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random525
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random526
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random527
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random528
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random529
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random530
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random531
Raw:-3.547486,-0.88547933,18.201166,5.116294,-4.376059,-8.351791,-9.254992,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random532
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random533
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random534
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random535
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random536
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random537
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random538
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random539
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random540
Raw:-3.547486,-0.88547933,18.201166,5.116294,-4.376059,-8.351791,-9.254992,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random541
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random542
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random543
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random544
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random545
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random546
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random547
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random548
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random549
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random550
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random551
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random552
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random553
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random554
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random555
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random556
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random557
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random558
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random559
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random560
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random561
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random562
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random563
Raw:-3.5474842,-0.8854786,18.201155,5.1162906,-4.376056,-8.351786,-9.254986,-2.313024,0.5639733,-23.480053
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random564
Raw:-3.5474842,-0.8854786,18.201155,5.1162906,-4.376056,-8.351786,-9.254986,-2.313024,0.5639733,-23.480053
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random565
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random566
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random567
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random568
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random569
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random570
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random571
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random572
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random573
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random574
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random575
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random576
Raw:-3.5474842,-0.8854786,18.201155,5.1162906,-4.376056,-8.351786,-9.254986,-2.313024,0.5639733,-23.480053
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random577
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random578
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random579
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random580
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random581
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random582
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random583
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random584
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random585
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random586
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random587
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random588
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random589
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random590
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random591
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random592
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random593
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random594
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random595
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random596
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random597
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random598
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random599
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random600
Raw:-3.547486,-0.88547933,18.201166,5.116294,-4.376059,-8.351791,-9.254992,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random601
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random602
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random603
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random604
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random605
Raw:-3.547486,-0.88547933,18.201166,5.116294,-4.376059,-8.351791,-9.254992,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random606
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random607
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random608
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random609
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random610
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random611
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random612
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random613
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random614
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random615
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random616
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random617
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random618
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random619
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random620
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random621
Raw:-3.5474842,-0.8854786,18.201155,5.1162906,-4.376056,-8.351786,-9.254986,-2.313024,0.5639733,-23.480053
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random622
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random623
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random624
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
