Original
Random226
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random227
Raw:16.070406,31.115795,30.979387,16.925402,56.98505,37.867207,35.673252,32.744522,23.75344,45.18218
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random228
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random229
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random230
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random231
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random232
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random233
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random234
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random235
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random236
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random237
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random238
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random239
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random240
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random241
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random242
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random243
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random244
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random245
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random246
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random247
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random248
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random249
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random250
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random251
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random252
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random253
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random254
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random255
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random256
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random257
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random258
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random259
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random260
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random261
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random262
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random263
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random264
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random265
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random266
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random267
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random268
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random269
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random270
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random271
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random272
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random273
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random274
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random275
Raw:16.070408,31.115797,30.979391,16.925404,56.985054,37.86721,35.673256,32.744526,23.753443,45.182182
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random276
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random277
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random278
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random279
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random280
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random281
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random282
Raw:16.070408,31.115799,30.979393,16.925406,56.985058,37.86721,35.673256,32.744526,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random283
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random284
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random285
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random286
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random287
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random288
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random289
Raw:16.070408,31.115799,30.979393,16.925406,56.985058,37.86721,35.673256,32.744526,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random290
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random291
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random292
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random293
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random294
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random295
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random296
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random297
Raw:16.070404,31.115793,30.979385,16.925402,56.985046,37.867203,35.67325,32.744522,23.753439,45.182175
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random298
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random299
Raw:16.070408,31.115799,30.979393,16.925406,56.985058,37.86721,35.673256,32.744526,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random300
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random301
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random302
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random303
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random304
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random305
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random306
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random307
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random308
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random309
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random310
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random311
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random312
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random313
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random314
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random315
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random316
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random317
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random318
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random319
Raw:16.070408,31.115799,30.979393,16.925406,56.985058,37.86721,35.673256,32.744526,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random320
Raw:16.070408,31.115799,30.979393,16.925406,56.985058,37.86721,35.673256,32.744526,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random321
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random322
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random323
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random324
Raw:16.070415,31.115812,30.979404,16.925411,56.98508,37.867226,35.67327,32.74454,23.753454,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random325
Raw:16.070415,31.115814,30.979406,16.925413,56.985085,37.86723,35.673275,32.744545,23.753454,45.182205
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random326
Raw:16.070408,31.115799,30.979393,16.925406,56.985058,37.86721,35.673256,32.744526,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random327
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random328
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random329
Raw:16.070415,31.115812,30.979404,16.925411,56.98508,37.867226,35.67327,32.74454,23.753454,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random330
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random331
Raw:16.070415,31.115812,30.979404,16.925411,56.98508,37.867226,35.67327,32.74454,23.753454,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random332
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random333
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random334
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random335
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random336
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random337
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random338
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random339
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random340
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random341
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random342
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random343
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random344
Raw:16.070415,31.115812,30.979404,16.925411,56.98508,37.867226,35.67327,32.74454,23.753454,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random345
Raw:16.070408,31.115799,30.979393,16.925406,56.985058,37.86721,35.673256,32.744526,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random346
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random347
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random348
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random349
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random350
Raw:16.070415,31.115812,30.979404,16.925411,56.98508,37.867226,35.67327,32.74454,23.753454,45.1822
