Original
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random501
Raw:10.445572,20.556202,24.18122,20.221333,18.706247,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random502
Raw:10.445571,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random503
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random504
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random505
Raw:10.445568,20.556194,24.18121,20.221323,18.706242,20.149834,-14.710859,34.773834,17.523676,19.041384
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random506
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random507
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random508
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random509
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random510
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random511
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random512
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random513
Raw:10.445571,20.556198,24.181215,20.22133,18.706245,20.14984,-14.710866,34.773846,17.523682,19.04139
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random514
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random515
Raw:10.445572,20.5562,24.18122,20.221333,18.706247,20.149841,-14.710868,34.77385,17.523684,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random516
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random517
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random518
Raw:10.445571,20.556198,24.181215,20.22133,18.706245,20.14984,-14.710866,34.773846,17.523682,19.04139
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random519
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random520
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.14984,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random521
Raw:10.445573,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random522
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random523
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random524
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random525
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random526
Raw:10.44557,20.556198,24.181215,20.22133,18.706244,20.14984,-14.710867,34.773846,17.523682,19.04139
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random527
Raw:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710861,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random528
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random529
Raw:10.445571,20.556198,24.181215,20.22133,18.706245,20.14984,-14.710866,34.773846,17.523682,19.04139
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random530
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random531
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random532
Raw:10.445572,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random533
Raw:10.445573,20.556206,24.181221,20.221334,18.70625,20.149845,-14.710868,34.773853,17.523684,19.041395
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random534
Raw:10.445573,20.556202,24.18122,20.22133,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random535
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random536
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random537
Raw:10.445573,20.556202,24.18122,20.22133,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random538
Raw:10.445574,20.556202,24.18122,20.22133,18.706251,20.149843,-14.710864,34.77385,17.523684,19.041395
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random539
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random540
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random541
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random542
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.14984,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random543
Raw:10.445569,20.556198,24.181215,20.221333,18.706244,20.14984,-14.710868,34.773846,17.523682,19.04139
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random544
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random545
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random546
Raw:10.445572,20.556202,24.18122,20.221333,18.706247,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random547
Raw:10.445568,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random548
Raw:10.445572,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random549
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random550
Raw:10.445572,20.556202,24.18122,20.221333,18.706247,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random551
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random552
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random553
Raw:10.445569,20.556196,24.181211,20.221323,18.706244,20.149837,-14.710861,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random554
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random555
Raw:10.445573,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random556
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random557
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random558
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random559
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random560
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random561
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random562
Raw:10.445573,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random563
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random564
Raw:10.445573,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random565
Raw:10.445574,20.556202,24.18122,20.22133,18.706251,20.149843,-14.710864,34.77385,17.523684,19.041395
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random566
Raw:10.445573,20.556202,24.18122,20.22133,18.70625,20.149843,-14.710865,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random567
Raw:10.445569,20.556196,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random568
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.14984,-14.710866,34.773846,17.523682,19.04139
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random569
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random570
Raw:10.445568,20.556196,24.181211,20.221325,18.706242,20.149837,-14.710862,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random571
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random572
Raw:10.445571,20.5562,24.18122,20.221333,18.706247,20.149841,-14.710869,34.77385,17.523684,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random573
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random574
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random575
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random576
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random577
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.14984,-14.710866,34.773846,17.523682,19.04139
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random578
Raw:10.445572,20.556202,24.18122,20.221333,18.706247,20.149841,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random579
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random580
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.14984,-14.710866,34.773846,17.523682,19.04139
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random581
Raw:10.445572,20.556202,24.18122,20.221333,18.706247,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random582
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random583
Raw:10.445573,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random584
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random585
Raw:10.445572,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random586
Raw:10.445573,20.556204,24.181221,20.221334,18.70625,20.149843,-14.710869,34.773853,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random587
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random588
Raw:10.445568,20.556196,24.181211,20.221325,18.706242,20.149837,-14.710862,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random589
Raw:10.445569,20.556194,24.18121,20.221321,18.706242,20.149834,-14.710858,34.773834,17.523676,19.041384
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random590
Raw:10.44557,20.556198,24.181215,20.22133,18.706245,20.14984,-14.710867,34.773846,17.523682,19.04139
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random591
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random592
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.149837,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random593
Raw:10.445567,20.556194,24.18121,20.221323,18.70624,20.149834,-14.71086,34.773834,17.523676,19.041384
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random594
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random595
Raw:10.445574,20.556206,24.181221,20.221334,18.706251,20.149845,-14.710868,34.773853,17.523684,19.041395
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random596
Raw:10.445571,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random597
Raw:10.445572,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random598
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random599
Raw:10.445572,20.556202,24.18122,20.221333,18.706247,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random600
Raw:10.445573,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random601
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random602
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.149837,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random603
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random604
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random605
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random606
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random607
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.14984,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random608
Raw:10.445573,20.556204,24.181221,20.221334,18.70625,20.149843,-14.710869,34.773853,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random609
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random610
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random611
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random612
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random613
Raw:10.445572,20.556202,24.18122,20.221333,18.706247,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random614
Raw:10.445571,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random615
Raw:10.44557,20.556196,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random616
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random617
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.14984,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random618
Raw:10.445571,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random619
Raw:10.445573,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random620
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random621
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random622
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random623
