Original
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random478
Raw:-14.595232,-12.214139,0.2892164,14.216984,-20.192953,0.33359435,-27.575874,-6.2976103,0.28034657,-13.575784
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random479
Raw:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random480
Raw:-14.5952215,-12.214134,0.28921866,14.216984,-20.19294,0.3335975,-27.575874,-6.297603,0.28034854,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random481
Raw:-14.59523,-12.214137,0.28921634,14.216982,-20.19295,0.33359423,-27.57587,-6.2976093,0.28034657,-13.575781
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random482
Raw:-14.595224,-12.214136,0.28921884,14.216987,-20.192944,0.33359775,-27.57588,-6.2976036,0.28034866,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random483
Raw:-14.595225,-12.214134,0.2892167,14.216979,-20.192944,0.33359477,-27.575865,-6.2976074,0.28034705,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random484
Raw:-14.595223,-12.214135,0.28921837,14.216985,-20.192942,0.3335971,-27.575874,-6.297604,0.28034824,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random485
Raw:-14.595229,-12.214138,0.2892171,14.216985,-20.19295,0.33359537,-27.575876,-6.2976084,0.2803471,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random486
Raw:-14.595223,-12.214135,0.289218,14.216984,-20.192944,0.33359662,-27.575874,-6.297605,0.280348,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random487
Raw:-14.595225,-12.214134,0.28921694,14.21698,-20.192944,0.33359513,-27.575867,-6.297607,0.28034723,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random488
Raw:-14.595221,-12.214135,0.28921944,14.216986,-20.19294,0.33359858,-27.575878,-6.297601,0.2803492,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random489
Raw:-14.595225,-12.214135,0.28921723,14.216982,-20.192944,0.33359554,-27.57587,-6.2976065,0.28034735,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random490
Raw:-14.5952215,-12.214135,0.2892192,14.216987,-20.192942,0.3335983,-27.57588,-6.297602,0.2803489,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random491
Raw:-14.595223,-12.214135,0.28921813,14.216984,-20.192944,0.33359674,-27.575874,-6.2976046,0.28034806,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random492
Raw:-14.595229,-12.214137,0.2892164,14.216982,-20.19295,0.33359435,-27.57587,-6.297609,0.28034663,-13.575781
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random493
Raw:-14.595223,-12.214135,0.28921854,14.216985,-20.192942,0.33359733,-27.575876,-6.2976036,0.28034836,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random494
Raw:-14.59522,-12.214132,0.28921902,14.216983,-20.192938,0.33359793,-27.575872,-6.297601,0.2803489,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random495
Raw:-14.595229,-12.214137,0.28921652,14.216982,-20.19295,0.33359447,-27.57587,-6.297609,0.2803467,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random496
Raw:-14.5952215,-12.214133,0.28921866,14.216983,-20.19294,0.3335974,-27.575872,-6.297602,0.2803486,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random497
Raw:-14.595223,-12.214134,0.28921807,14.216983,-20.192942,0.33359668,-27.57587,-6.297604,0.28034812,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random498
Raw:-14.5952215,-12.214134,0.2892189,14.216985,-20.19294,0.33359787,-27.575876,-6.2976027,0.28034878,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random499
Raw:-14.595223,-12.214134,0.289218,14.216982,-20.192942,0.33359656,-27.57587,-6.2976046,0.280348,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random500
Raw:-14.595222,-12.214134,0.28921843,14.216984,-20.19294,0.33359715,-27.575872,-6.2976036,0.28034836,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random501
Raw:-14.595224,-12.214135,0.28921777,14.216983,-20.192944,0.33359626,-27.575872,-6.2976055,0.28034776,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random502
Raw:-14.595224,-12.214135,0.28921783,14.216984,-20.192944,0.33359638,-27.575872,-6.297605,0.28034782,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random503
Raw:-14.595225,-12.214135,0.289217,14.216981,-20.192945,0.3335952,-27.575869,-6.297607,0.28034717,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random504
Raw:-14.595222,-12.214134,0.28921843,14.216984,-20.19294,0.33359715,-27.575872,-6.2976036,0.28034836,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random505
Raw:-14.595224,-12.214134,0.2892173,14.216981,-20.192942,0.3335956,-27.575869,-6.297606,0.28034747,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random506
Raw:-14.595221,-12.214136,0.28921998,14.216989,-20.19294,0.33359936,-27.575882,-6.2976007,0.28034955,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random507
Raw:-14.595225,-12.214134,0.28921664,14.216979,-20.192944,0.33359465,-27.575865,-6.2976074,0.28034693,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random508
Raw:-14.595225,-12.214136,0.28921825,14.216986,-20.192945,0.33359692,-27.575876,-6.297605,0.28034818,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random509
Raw:-14.595227,-12.214135,0.28921628,14.216979,-20.192945,0.33359423,-27.575865,-6.2976084,0.28034663,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random510
Raw:-14.595226,-12.214136,0.28921765,14.216984,-20.192945,0.33359608,-27.575874,-6.297606,0.2803477,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random511
Raw:-14.595223,-12.214134,0.2892179,14.216982,-20.192942,0.33359644,-27.57587,-6.2976046,0.28034794,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random512
Raw:-14.595223,-12.214135,0.2892182,14.216984,-20.192944,0.33359686,-27.575874,-6.2976046,0.28034812,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random513
Raw:-14.595224,-12.214133,0.28921676,14.216978,-20.192944,0.33359477,-27.575863,-6.2976065,0.28034717,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random514
Raw:-14.595219,-12.214134,0.28921986,14.216986,-20.192938,0.33359906,-27.575878,-6.2976,0.28034955,-13.575766
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random515
Raw:-14.5952215,-12.214132,0.2892182,14.216981,-20.19294,0.33359674,-27.575867,-6.297603,0.28034824,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random516
Raw:-14.59523,-12.214136,0.28921562,14.216978,-20.19295,0.33359322,-27.575863,-6.2976103,0.2803461,-13.575784
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random517
Raw:-14.595229,-12.214136,0.2892164,14.21698,-20.192947,0.3335943,-27.575867,-6.297609,0.2803467,-13.575781
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random518
Raw:-14.595228,-12.214136,0.28921658,14.216981,-20.192947,0.33359453,-27.575869,-6.2976084,0.2803468,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random519
Raw:-14.595225,-12.214136,0.28921825,14.216986,-20.192945,0.33359692,-27.575876,-6.297605,0.28034818,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random520
Raw:-14.595226,-12.214136,0.28921765,14.216984,-20.192945,0.33359608,-27.575874,-6.297606,0.2803477,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random521
Raw:-14.595231,-12.214138,0.2892161,14.216982,-20.192951,0.33359393,-27.57587,-6.2976108,0.28034633,-13.575784
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random522
Raw:-14.595225,-12.214134,0.28921688,14.21698,-20.192944,0.333595,-27.575867,-6.297607,0.28034717,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random523
Raw:-14.5952215,-12.214132,0.289218,14.21698,-20.19294,0.3335965,-27.575867,-6.297603,0.28034806,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random524
Raw:-14.595229,-12.214137,0.28921676,14.216983,-20.19295,0.33359483,-27.57587,-6.2976084,0.28034693,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random525
Raw:-14.595227,-12.214136,0.28921717,14.216982,-20.192945,0.33359537,-27.57587,-6.297607,0.2803473,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random526
Raw:-14.595228,-12.214136,0.28921682,14.216982,-20.192947,0.3335949,-27.57587,-6.297608,0.28034705,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random527
Raw:-14.595222,-12.214134,0.28921843,14.216984,-20.19294,0.33359715,-27.575872,-6.2976036,0.28034836,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random528
Raw:-14.595223,-12.214133,0.28921735,14.21698,-20.192942,0.3335956,-27.575867,-6.297605,0.2803476,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random529
Raw:-14.5952215,-12.214135,0.2892192,14.216987,-20.192942,0.3335983,-27.57588,-6.297602,0.2803489,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random530
Raw:-14.595221,-12.214132,0.28921872,14.216982,-20.192938,0.33359745,-27.57587,-6.2976017,0.2803486,-13.5757675
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random531
Raw:-14.595223,-12.214135,0.28921837,14.216985,-20.192942,0.3335971,-27.575874,-6.297604,0.28034824,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random532
Raw:-14.595228,-12.214137,0.2892171,14.216984,-20.19295,0.3335953,-27.575872,-6.297608,0.28034717,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random533
Raw:-14.595223,-12.214134,0.28921753,14.216982,-20.192942,0.33359596,-27.575869,-6.2976055,0.2803477,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random534
Raw:-14.595229,-12.214137,0.28921658,14.216982,-20.19295,0.3335946,-27.57587,-6.297609,0.2803468,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random535
Raw:-14.595225,-12.214135,0.289217,14.216981,-20.192945,0.3335952,-27.575869,-6.297607,0.28034717,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random536
Raw:-14.595221,-12.214137,0.289221,14.216992,-20.19294,0.33360073,-27.57589,-6.297599,0.28035033,-13.575765
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random537
Raw:-14.595223,-12.214134,0.28921783,14.216982,-20.192942,0.33359632,-27.57587,-6.297605,0.28034788,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random538
Raw:-14.595223,-12.214137,0.28921938,14.216988,-20.192944,0.33359846,-27.575882,-6.297602,0.28034908,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random539
Raw:-14.5952215,-12.214136,0.28921944,14.216988,-20.192942,0.33359864,-27.57588,-6.2976017,0.28034914,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random540
Raw:-14.5952215,-12.214135,0.2892192,14.216987,-20.192942,0.3335983,-27.57588,-6.297602,0.2803489,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random541
Raw:-14.595221,-12.214133,0.28921884,14.216984,-20.19294,0.33359763,-27.575872,-6.297602,0.28034878,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random542
Raw:-14.595223,-12.214134,0.28921807,14.216983,-20.192942,0.33359668,-27.57587,-6.297604,0.28034812,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random543
Raw:-14.59522,-12.214134,0.2892195,14.216986,-20.19294,0.33359858,-27.575876,-6.2976003,0.2803493,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random544
Raw:-14.595229,-12.214137,0.28921658,14.216982,-20.19295,0.3335946,-27.57587,-6.297609,0.2803468,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random545
Raw:-14.595228,-12.214136,0.28921682,14.216982,-20.192947,0.3335949,-27.57587,-6.297608,0.28034705,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random546
Raw:-14.595227,-12.214136,0.28921735,14.216983,-20.192945,0.3335956,-27.575872,-6.297607,0.28034747,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random547
Raw:-14.595225,-12.214136,0.28921837,14.216986,-20.192944,0.33359703,-27.575876,-6.2976046,0.28034824,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random548
Raw:-14.595225,-12.214134,0.28921694,14.21698,-20.192944,0.33359513,-27.575867,-6.297607,0.28034723,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random549
Raw:-14.595226,-12.214135,0.28921682,14.216981,-20.192945,0.33359495,-27.575867,-6.2976074,0.28034705,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random550
Raw:-14.595234,-12.214139,0.2892155,14.216982,-20.192955,0.33359316,-27.57587,-6.297612,0.28034592,-13.575788
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random551
Raw:-14.595223,-12.214135,0.289218,14.216984,-20.192944,0.33359662,-27.575874,-6.297605,0.280348,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random552
Raw:-14.595222,-12.214134,0.2892183,14.216984,-20.192942,0.33359703,-27.575872,-6.297604,0.2803483,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random553
Raw:-14.595223,-12.214137,0.28921956,14.216989,-20.192942,0.3335987,-27.575882,-6.297602,0.2803492,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random554
Raw:-14.595222,-12.214133,0.28921777,14.216981,-20.192942,0.3335962,-27.575869,-6.297604,0.28034794,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random555
Raw:-14.59523,-12.214137,0.2892161,14.216981,-20.19295,0.33359388,-27.575869,-6.29761,0.2803464,-13.575782
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random556
Raw:-14.595224,-12.214134,0.2892171,14.21698,-20.192944,0.33359537,-27.575867,-6.2976065,0.28034735,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random557
Raw:-14.595229,-12.214137,0.28921676,14.216983,-20.19295,0.33359483,-27.57587,-6.2976084,0.28034693,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random558
Raw:-14.595224,-12.214135,0.28921765,14.216983,-20.192944,0.33359614,-27.575872,-6.2976055,0.2803477,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random559
Raw:-14.595221,-12.214132,0.2892186,14.216982,-20.192938,0.33359733,-27.57587,-6.297602,0.28034854,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random560
Raw:-14.595223,-12.214133,0.2892176,14.21698,-20.192942,0.33359596,-27.575867,-6.2976046,0.28034782,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random561
Raw:-14.595224,-12.214134,0.2892171,14.21698,-20.192944,0.33359537,-27.575867,-6.2976065,0.28034735,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random562
Raw:-14.595221,-12.214133,0.28921914,14.216984,-20.19294,0.3335981,-27.575874,-6.297601,0.28034902,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random563
Raw:-14.5952215,-12.214136,0.28921956,14.216988,-20.19294,0.33359876,-27.57588,-6.2976017,0.2803492,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random564
Raw:-14.595226,-12.214135,0.28921664,14.21698,-20.192945,0.3335947,-27.575867,-6.297608,0.28034693,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random565
Raw:-14.595227,-12.214137,0.2892174,14.216984,-20.192947,0.33359578,-27.575874,-6.297607,0.28034747,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random566
Raw:-14.59522,-12.214132,0.28921932,14.216984,-20.192938,0.3335983,-27.575872,-6.2976003,0.28034908,-13.575766
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random567
Raw:-14.595224,-12.214135,0.28921795,14.216984,-20.192944,0.3335965,-27.575872,-6.297605,0.28034788,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random568
Raw:-14.595221,-12.214135,0.28921944,14.216986,-20.19294,0.33359858,-27.575878,-6.297601,0.2803492,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random569
Raw:-14.595225,-12.214134,0.28921705,14.21698,-20.192944,0.33359525,-27.575867,-6.2976065,0.2803473,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random570
Raw:-14.595227,-12.214134,0.2892155,14.216976,-20.192945,0.3335931,-27.57586,-6.29761,0.2803461,-13.575781
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random571
Raw:-14.59522,-12.214135,0.28921998,14.216988,-20.192938,0.3335993,-27.57588,-6.2976003,0.28034955,-13.575765
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random572
Raw:-14.595222,-12.214134,0.2892186,14.216984,-20.19294,0.3335974,-27.575874,-6.297603,0.28034848,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random573
Raw:-14.59523,-12.214139,0.2892174,14.216987,-20.192951,0.33359578,-27.575878,-6.297608,0.2803474,-13.575781
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random574
Raw:-14.595231,-12.214138,0.28921628,14.216982,-20.192951,0.33359417,-27.57587,-6.2976103,0.28034645,-13.575783
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random575
Raw:-14.595224,-12.214134,0.28921723,14.21698,-20.192942,0.33359548,-27.575867,-6.297606,0.2803474,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random576
Raw:-14.595226,-12.214135,0.28921664,14.21698,-20.192945,0.3335947,-27.575867,-6.297608,0.28034693,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random577
Raw:-14.595225,-12.214134,0.2892167,14.216979,-20.192944,0.33359477,-27.575865,-6.2976074,0.28034705,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random578
Raw:-14.595222,-12.214135,0.28921884,14.216986,-20.192942,0.3335978,-27.575878,-6.297603,0.28034866,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random579
Raw:-14.595221,-12.214132,0.28921872,14.216982,-20.192938,0.33359745,-27.57587,-6.2976017,0.2803486,-13.5757675
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random580
Raw:-14.595225,-12.214135,0.2892174,14.216982,-20.192944,0.33359578,-27.57587,-6.297606,0.28034753,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random581
Raw:-14.595226,-12.214137,0.2892185,14.216987,-20.192945,0.3335972,-27.57588,-6.2976046,0.28034824,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random582
Raw:-14.595229,-12.214137,0.28921658,14.216982,-20.19295,0.3335946,-27.57587,-6.297609,0.2803468,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random583
Raw:-14.59522,-12.214133,0.28921932,14.216985,-20.19294,0.33359835,-27.575876,-6.2976007,0.28034914,-13.5757675
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random584
Raw:-14.59522,-12.214132,0.2892192,14.216984,-20.192938,0.33359817,-27.575872,-6.2976007,0.28034902,-13.575767
