Original
Random507
Raw:8.216731,16.182367,16.357605,9.290527,27.989136,19.052204,15.179737,17.911692,12.693265,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random508
Raw:8.21673,16.182367,16.357605,9.290527,27.989132,19.052202,15.179731,17.911692,12.693265,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random509
Raw:8.216729,16.182365,16.357603,9.290525,27.989132,19.052202,15.179735,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random510
Raw:8.216728,16.182364,16.357601,9.290525,27.989128,19.052198,15.17973,17.911688,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random511
Raw:8.216728,16.182364,16.3576,9.290524,27.98913,19.052198,15.179737,17.911684,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random512
Raw:8.21673,16.182367,16.357605,9.290527,27.989134,19.052204,15.179734,17.911692,12.693265,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random513
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179736,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random514
Raw:8.216728,16.182362,16.3576,9.290524,27.98913,19.052198,15.179735,17.911684,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random515
Raw:8.216727,16.182362,16.3576,9.290523,27.989126,19.052197,15.179732,17.911684,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random516
Raw:8.216726,16.18236,16.357595,9.290522,27.989122,19.052195,15.179731,17.91168,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random517
Raw:8.216727,16.182362,16.3576,9.290524,27.989126,19.052197,15.179732,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random518
Raw:8.216727,16.18236,16.357597,9.290522,27.989126,19.052197,15.179735,17.91168,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random519
Raw:8.216727,16.18236,16.357597,9.290522,27.989126,19.052197,15.179735,17.91168,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random520
Raw:8.216724,16.182356,16.357592,9.290518,27.98912,19.05219,15.179736,17.911674,12.693256,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random521
Raw:8.216727,16.182362,16.3576,9.290524,27.989126,19.052197,15.179732,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random522
Raw:8.216726,16.18236,16.357595,9.290521,27.989124,19.052195,15.179734,17.91168,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random523
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179734,17.911684,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random524
Raw:8.21673,16.182367,16.357605,9.290528,27.989134,19.052204,15.179731,17.911692,12.693264,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random525
Raw:8.216726,16.18236,16.357597,9.290523,27.989126,19.052197,15.179733,17.911682,12.69326,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random526
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random527
Raw:8.216728,16.182362,16.3576,9.290523,27.989132,19.0522,15.17974,17.911684,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random528
Raw:8.216729,16.182364,16.357601,9.2905245,27.989134,19.052202,15.179739,17.911686,12.693262,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random529
Raw:8.216727,16.182362,16.3576,9.290524,27.989126,19.052197,15.179732,17.911684,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random530
Raw:8.216727,16.18236,16.357597,9.290522,27.989128,19.052198,15.179736,17.91168,12.693259,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random531
Raw:8.216727,16.182362,16.3576,9.290523,27.989126,19.052197,15.179732,17.911684,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random532
Raw:8.216729,16.182364,16.357601,9.290524,27.989132,19.0522,15.179739,17.911686,12.693262,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random533
Raw:8.21673,16.182367,16.357603,9.290527,27.989134,19.052202,15.179734,17.91169,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random534
Raw:8.216732,16.18237,16.357607,9.290529,27.989138,19.052206,15.179735,17.911695,12.693267,22.286945
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random535
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179736,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random536
Raw:8.216731,16.182367,16.357605,9.290527,27.989134,19.052204,15.179734,17.911692,12.693265,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random537
Raw:8.216728,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random538
Raw:8.216727,16.18236,16.357597,9.290522,27.989126,19.052197,15.179735,17.911682,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random539
Raw:8.216725,16.182358,16.357595,9.29052,27.989122,19.052195,15.179732,17.911678,12.693257,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random540
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179734,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random541
Raw:8.216731,16.182367,16.357605,9.290528,27.989134,19.052204,15.179731,17.911694,12.693265,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random542
Raw:8.216727,16.182362,16.3576,9.290524,27.989128,19.052198,15.179731,17.911686,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random543
Raw:8.216729,16.182364,16.357601,9.290525,27.98913,19.052202,15.179733,17.911688,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random544
Raw:8.216729,16.182364,16.357601,9.290525,27.98913,19.0522,15.179733,17.911688,12.693263,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random545
Raw:8.216728,16.182362,16.3576,9.290524,27.98913,19.052198,15.179735,17.911684,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random546
Raw:8.21673,16.182367,16.357603,9.290526,27.989136,19.052204,15.179737,17.911692,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random547
Raw:8.216727,16.182362,16.357597,9.290522,27.989126,19.052197,15.179735,17.911682,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random548
Raw:8.216725,16.182358,16.357595,9.29052,27.989122,19.052193,15.179735,17.911678,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random549
Raw:8.21673,16.182367,16.357605,9.290528,27.989134,19.052204,15.179731,17.911692,12.693265,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random550
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random551
Raw:8.216727,16.182362,16.3576,9.290523,27.989126,19.052197,15.179732,17.911684,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random552
Raw:8.216729,16.182364,16.357601,9.290525,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random553
Raw:8.216724,16.182358,16.357594,9.29052,27.98912,19.052193,15.179732,17.911676,12.693256,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random554
Raw:8.216728,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random555
Raw:8.216726,16.18236,16.357595,9.290521,27.989124,19.052195,15.179734,17.91168,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random556
Raw:8.216728,16.182364,16.3576,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random557
Raw:8.216728,16.182364,16.3576,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random558
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random559
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random560
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random561
Raw:8.216726,16.18236,16.357597,9.290522,27.989126,19.052197,15.179733,17.911682,12.69326,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random562
Raw:8.216726,16.18236,16.357595,9.29052,27.989126,19.052195,15.179736,17.911678,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random563
Raw:8.216731,16.182367,16.357605,9.290527,27.989136,19.052204,15.179737,17.911692,12.693265,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random564
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179737,17.911678,12.693258,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random565
Raw:8.216728,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random566
Raw:8.216725,16.182358,16.357595,9.290521,27.989124,19.052195,15.179734,17.911678,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random567
Raw:8.216728,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179733,17.911686,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random568
Raw:8.216727,16.182362,16.3576,9.290524,27.989128,19.052198,15.179731,17.911686,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random569
Raw:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random570
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179736,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random571
Raw:8.216728,16.182362,16.3576,9.290524,27.98913,19.0522,15.179735,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random572
Raw:8.216728,16.182364,16.357601,9.2905245,27.989128,19.052198,15.179731,17.911686,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random573
Raw:8.216728,16.182364,16.3576,9.290524,27.98913,19.0522,15.179734,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random574
Raw:8.216729,16.182364,16.357601,9.290525,27.989132,19.052202,15.179733,17.911688,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random575
Raw:8.21673,16.182367,16.357605,9.290527,27.989134,19.052202,15.179734,17.911692,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random576
Raw:8.216725,16.18236,16.357595,9.290521,27.989124,19.052195,15.179734,17.91168,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random577
Raw:8.216728,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random578
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random579
Raw:8.216728,16.182364,16.3576,9.290524,27.989132,19.0522,15.179739,17.911686,12.693262,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random580
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179737,17.91168,12.693258,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random581
Raw:8.216731,16.18237,16.357607,9.29053,27.989136,19.052206,15.17973,17.911695,12.693266,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random582
Raw:8.216723,16.182354,16.35759,9.290516,27.989119,19.05219,15.179735,17.91167,12.6932535,22.286926
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random583
Raw:8.216731,16.18237,16.357607,9.290529,27.989136,19.052204,15.179733,17.911694,12.693266,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random584
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.0522,15.179736,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random585
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179737,17.911678,12.693258,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random586
Raw:8.216724,16.182356,16.357592,9.290518,27.98912,19.05219,15.179736,17.911674,12.693256,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random587
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.0522,15.179736,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random588
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.0522,15.179736,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random589
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179737,17.91168,12.693258,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random590
Raw:8.216729,16.182364,16.357601,9.290525,27.989132,19.052202,15.179733,17.911688,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random591
Raw:8.216727,16.182362,16.357597,9.290523,27.989128,19.052198,15.179736,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random592
Raw:8.216729,16.182365,16.357603,9.290526,27.989132,19.052202,15.179733,17.91169,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random593
Raw:8.216729,16.182365,16.357603,9.290526,27.989132,19.052202,15.179733,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random594
Raw:8.216726,16.18236,16.357597,9.290522,27.989126,19.052197,15.179733,17.911682,12.69326,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random595
Raw:8.216726,16.18236,16.357595,9.29052,27.989124,19.052195,15.179737,17.911678,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random596
Raw:8.216727,16.18236,16.357597,9.290522,27.989128,19.052198,15.179736,17.91168,12.693259,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random597
Raw:8.216728,16.182364,16.3576,9.290524,27.98913,19.052198,15.179737,17.911684,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random598
Raw:8.216724,16.182356,16.357594,9.290519,27.989122,19.052193,15.179735,17.911676,12.693256,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random599
Raw:8.216728,16.182364,16.3576,9.290524,27.98913,19.0522,15.179735,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random600
Raw:8.216723,16.182356,16.357592,9.290517,27.98912,19.05219,15.179737,17.911673,12.693255,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random601
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random602
Raw:8.216725,16.182358,16.357594,9.290519,27.989124,19.052195,15.179738,17.911676,12.693257,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random603
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179737,17.911678,12.693258,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random604
Raw:8.216728,16.182364,16.3576,9.290524,27.989132,19.0522,15.179739,17.911686,12.693262,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random605
Raw:8.216724,16.182356,16.357594,9.290519,27.989122,19.052193,15.179735,17.911676,12.693256,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random606
Raw:8.216727,16.18236,16.357595,9.290521,27.989128,19.052197,15.179739,17.91168,12.693259,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random607
Raw:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random608
Raw:8.216726,16.18236,16.357595,9.290521,27.989124,19.052195,15.179734,17.91168,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random609
Raw:8.216729,16.182365,16.357603,9.290525,27.989132,19.052202,15.179735,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random610
Raw:8.216729,16.182364,16.357601,9.290525,27.98913,19.052202,15.179733,17.911688,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random611
Raw:8.216727,16.182364,16.3576,9.2905245,27.989128,19.052198,15.179731,17.911686,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random612
Raw:8.216725,16.182358,16.357595,9.29052,27.989122,19.052195,15.179732,17.911678,12.693257,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random613
Raw:8.216729,16.182364,16.357601,9.290525,27.98913,19.052202,15.179733,17.911688,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random614
Raw:8.216728,16.182364,16.3576,9.290524,27.989128,19.052198,15.179734,17.911686,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random615
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179736,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random616
Raw:8.21673,16.182365,16.357603,9.290527,27.989132,19.052202,15.179731,17.911692,12.693264,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random617
Raw:8.21673,16.182365,16.357603,9.290525,27.989136,19.052204,15.179738,17.91169,12.693264,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random618
Raw:8.216727,16.182362,16.357597,9.290523,27.989128,19.052198,15.179735,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random619
Raw:8.216729,16.182365,16.357601,9.290526,27.98913,19.0522,15.17973,17.91169,12.693263,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random620
Raw:8.216727,16.182362,16.3576,9.290524,27.989126,19.052198,15.179731,17.911686,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random621
Raw:8.216729,16.182365,16.357603,9.290526,27.989132,19.052202,15.179733,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random622
Raw:8.216725,16.182358,16.357595,9.29052,27.989122,19.052195,15.179732,17.911678,12.693257,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random623
Raw:8.216728,16.182364,16.3576,9.290524,27.98913,19.052198,15.179737,17.911684,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random624
Raw:8.216728,16.182364,16.3576,9.290524,27.98913,19.0522,15.179734,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random625
Raw:8.216728,16.182364,16.357601,9.290525,27.989126,19.052198,15.1797285,17.911688,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random626
Raw:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179733,17.911686,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random627
Raw:8.216729,16.182365,16.357603,9.290525,27.989134,19.052202,15.179735,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random628
Raw:8.216726,16.18236,16.357595,9.290522,27.989124,19.052195,15.179733,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random629
Raw:8.21673,16.182367,16.357605,9.290528,27.989134,19.052204,15.179731,17.911692,12.693264,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random630
Raw:8.216727,16.182362,16.357597,9.290523,27.989126,19.052197,15.179732,17.911684,12.69326,22.286932
