Original
Random486
Raw:3.0550508,4.182418,5.8392143,7.9152894,2.220841,6.2193065,1.6578672,0.9369161,9.542734,3.6099567
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random487
Raw:3.0550542,4.182421,5.8392177,7.9152923,2.2208443,6.21931,1.6578703,0.9369167,9.542739,3.60996
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random488
Raw:3.0550504,4.182417,5.8392124,7.9152865,2.220841,6.219305,1.6578672,0.936913,9.542732,3.6099553
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random489
Raw:3.0550466,4.1824136,5.8392124,7.9152865,2.2208357,6.219304,1.6578624,0.93690705,9.542731,3.6099498
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random490
Raw:3.0550554,4.182421,5.839219,7.915298,2.2208443,6.219312,1.6578691,0.936924,9.542742,3.609963
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random491
Raw:3.0550508,4.1824174,5.839214,7.9152884,2.2208405,6.219306,1.6578667,0.9369149,9.542734,3.609956
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random492
Raw:3.055053,4.18242,5.8392167,7.9152913,2.2208428,6.2193093,1.6578689,0.9369143,9.542738,3.6099584
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random493
Raw:3.0550523,4.182419,5.8392158,7.9152923,2.2208424,6.219308,1.6578677,0.9369204,9.542737,3.6099594
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random494
Raw:3.0550525,4.182419,5.8392158,7.9152923,2.2208424,6.2193084,1.6578672,0.93691957,9.542737,3.6099591
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random495
Raw:3.0550494,4.182416,5.8392134,7.9152894,2.2208395,6.2193055,1.6578648,0.9369172,9.542733,3.6099553
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random496
Raw:3.0550551,4.1824217,5.839218,7.915294,2.2208447,6.219311,1.6578708,0.9369174,9.542741,3.6099615
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random497
Raw:3.0550528,4.18242,5.8392158,7.9152865,2.2208433,6.219308,1.6578712,0.93690693,9.542736,3.609956
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random498
Raw:3.0550537,4.1824203,5.8392167,7.9152913,2.2208436,6.2193093,1.6578697,0.9369153,9.542738,3.6099594
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random499
Raw:3.0550518,4.182419,5.8392158,7.9152894,2.220842,6.219308,1.6578686,0.9369147,9.542736,3.6099577
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random500
Raw:3.0550537,4.18242,5.8392167,7.915294,2.2208433,6.2193093,1.6578681,0.9369217,9.542739,3.6099608
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random501
Raw:3.0550506,4.1824174,5.8392143,7.9152884,2.2208405,6.2193065,1.657867,0.9369118,9.542734,3.609955
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random502
Raw:3.0550528,4.1824193,5.8392158,7.9152904,2.2208424,6.219308,1.6578684,0.9369168,9.542737,3.6099584
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random503
Raw:3.0550554,4.1824217,5.8392177,7.915294,2.2208452,6.2193103,1.6578705,0.936921,9.54274,3.609962
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random504
Raw:3.055051,4.182417,5.839215,7.915293,2.220841,6.219307,1.6578648,0.9369241,9.542736,3.6099591
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random505
Raw:3.0550482,4.182416,5.8392134,7.9152875,2.220838,6.2193055,1.6578643,0.9369093,9.542733,3.6099527
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random506
Raw:3.0550559,4.1824217,5.839217,7.9152884,2.2208462,6.2193093,1.6578732,0.9369111,9.542738,3.6099598
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random507
Raw:3.0550523,4.182419,5.839216,7.9152923,2.2208424,6.2193084,1.6578677,0.93691766,9.542737,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random508
Raw:3.0550551,4.182421,5.8392186,7.915298,2.2208443,6.2193117,1.6578686,0.9369265,9.542742,3.6099632
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random509
Raw:3.0550487,4.1824164,5.839214,7.9152875,2.2208385,6.219306,1.6578653,0.9369073,9.542733,3.6099527
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random510
Raw:3.0550547,4.182421,5.839218,7.915295,2.2208447,6.2193108,1.6578696,0.93692315,9.54274,3.6099625
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random511
Raw:3.0550508,4.182418,5.839215,7.9152894,2.220841,6.219307,1.6578667,0.9369142,9.542735,3.6099563
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random512
Raw:3.0550516,4.1824174,5.839215,7.9152923,2.220841,6.2193074,1.6578655,0.93692386,9.542736,3.6099594
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random513
Raw:3.055051,4.1824174,5.839215,7.9152913,2.220841,6.219307,1.6578655,0.93692005,9.542736,3.6099577
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random514
Raw:3.0550497,4.1824164,5.8392143,7.9152923,2.220839,6.2193065,1.6578639,0.9369203,9.542734,3.6099563
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random515
Raw:3.0550506,4.182417,5.839214,7.9152884,2.2208405,6.219306,1.6578667,0.93691385,9.542734,3.6099558
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random516
Raw:3.0550513,4.1824174,5.839214,7.9152875,2.2208414,6.219306,1.6578677,0.9369122,9.542733,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random517
Raw:3.0550528,4.1824193,5.839216,7.9152913,2.2208428,6.219309,1.6578684,0.936916,9.542738,3.609959
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random518
Raw:3.0550516,4.1824183,5.8392153,7.9152904,2.2208414,6.2193074,1.6578677,0.9369165,9.542735,3.6099575
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random519
Raw:3.0550525,4.1824193,5.8392177,7.915294,2.2208414,6.2193103,1.6578672,0.9369165,9.54274,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random520
Raw:3.05505,4.182416,5.8392134,7.9152884,2.2208395,6.2193055,1.6578655,0.9369172,9.542733,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random521
Raw:3.0550485,4.182414,5.8392105,7.9152865,2.220839,6.2193027,1.6578637,0.9369204,9.542729,3.6099546
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random522
Raw:3.0550518,4.182419,5.839215,7.9152894,2.220842,6.2193074,1.6578686,0.9369128,9.542735,3.6099565
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random523
Raw:3.055049,4.182416,5.8392124,7.9152865,2.2208395,6.2193046,1.6578653,0.9369148,9.542731,3.6099546
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random524
Raw:3.0550501,4.182417,5.8392143,7.9152894,2.2208395,6.2193065,1.657866,0.93691194,9.542734,3.6099548
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random525
Raw:3.0550532,4.182419,5.8392153,7.9152913,2.2208433,6.2193074,1.6578681,0.93692315,9.542736,3.6099606
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random526
Raw:3.0550513,4.182418,5.8392158,7.915293,2.220841,6.2193084,1.657866,0.9369191,9.542737,3.6099582
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random527
Raw:3.0550506,4.182417,5.839214,7.9152904,2.220841,6.2193055,1.6578655,0.93692327,9.542734,3.609958
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random528
Raw:3.0550494,4.182416,5.839213,7.9152894,2.2208395,6.219305,1.6578648,0.936918,9.542733,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random529
Raw:3.0550523,4.1824183,5.8392153,7.9152904,2.220842,6.2193074,1.6578674,0.93691826,9.542736,3.6099582
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random530
Raw:3.0550516,4.182419,5.8392158,7.9152904,2.2208414,6.219308,1.6578677,0.9369141,9.542736,3.6099567
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random531
Raw:3.0550497,4.1824164,5.839214,7.9152884,2.2208395,6.219306,1.6578653,0.9369124,9.542733,3.6099548
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random532
Raw:3.055048,4.182415,5.8392124,7.9152875,2.2208376,6.219304,1.6578629,0.9369141,9.542731,3.6099532
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random533
Raw:3.055051,4.182419,5.839216,7.9152894,2.2208405,6.2193093,1.6578685,0.93690455,9.542738,3.6099544
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random534
Raw:3.055053,4.1824203,5.839218,7.9152913,2.2208428,6.2193108,1.6578696,0.9369087,9.54274,3.6099575
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random535
Raw:3.0550497,4.1824164,5.8392143,7.9152884,2.220839,6.2193065,1.6578653,0.93691003,9.542734,3.609954
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random536
Raw:3.0550518,4.182419,5.839216,7.9152904,2.2208414,6.2193084,1.6578681,0.93691134,9.542737,3.6099565
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random537
Raw:3.0550535,4.18242,5.8392167,7.9152894,2.2208428,6.219309,1.6578696,0.93691254,9.542738,3.609958
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random538
Raw:3.0550547,4.1824207,5.8392167,7.9152913,2.2208452,6.219309,1.6578703,0.93692124,9.542738,3.6099615
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random539
Raw:3.0550528,4.182419,5.839216,7.915294,2.2208424,6.219309,1.6578662,0.9369242,9.542738,3.60996
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random540
Raw:3.0550518,4.1824203,5.839219,7.915294,2.2208405,6.219311,1.6578679,0.9369067,9.542741,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random541
Raw:3.055053,4.182419,5.8392158,7.9152913,2.220843,6.2193084,1.6578681,0.9369198,9.542737,3.6099596
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random542
Raw:3.055056,4.1824226,5.839218,7.915293,2.2208462,6.219311,1.6578715,0.9369223,9.542741,3.6099634
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random543
Raw:3.0550518,4.182418,5.8392153,7.9152923,2.2208416,6.2193074,1.6578662,0.9369217,9.542736,3.6099594
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random544
Raw:3.0550523,4.1824183,5.8392153,7.9152913,2.2208424,6.219307,1.6578674,0.9369199,9.542736,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random545
Raw:3.0550518,4.182419,5.8392167,7.915294,2.2208414,6.2193084,1.6578661,0.9369203,9.542738,3.6099586
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random546
Raw:3.0550518,4.182419,5.8392158,7.9152904,2.2208416,6.219308,1.6578681,0.9369137,9.542736,3.6099572
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random547
Raw:3.0550506,4.182417,5.8392143,7.9152875,2.22084,6.2193065,1.6578667,0.9369091,9.542734,3.6099546
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random548
Raw:3.0550542,4.182421,5.839217,7.9152894,2.2208443,6.2193093,1.6578715,0.9369098,9.542739,3.6099584
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random549
Raw:3.055051,4.182418,5.8392158,7.9152913,2.2208405,6.219308,1.657866,0.9369149,9.542737,3.6099565
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random550
Raw:3.0550532,4.1824207,5.839219,7.915296,2.220842,6.219312,1.6578679,0.9369161,9.542742,3.6099594
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random551
Raw:3.0550513,4.1824183,5.8392143,7.9152894,2.220841,6.219307,1.6578674,0.9369153,9.542735,3.6099567
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random552
Raw:3.055051,4.1824174,5.8392143,7.9152904,2.2208414,6.2193065,1.6578665,0.9369199,9.542734,3.6099577
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random553
Raw:3.0550492,4.182416,5.8392143,7.9152923,2.2208385,6.219306,1.6578634,0.93692124,9.542734,3.6099563
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random554
Raw:3.0550547,4.182422,5.839219,7.915295,2.2208443,6.219312,1.65787,0.9369165,9.542742,3.609961
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random555
Raw:3.0550504,4.1824183,5.839215,7.9152856,2.22084,6.219307,1.6578679,0.93690205,9.542735,3.6099527
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random556
Raw:3.055052,4.1824193,5.8392177,7.9152913,2.220841,6.2193103,1.6578684,0.936906,9.542739,3.609955
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random557
Raw:3.0550508,4.1824174,5.839215,7.9152884,2.2208405,6.219307,1.6578674,0.9369099,9.542735,3.6099548
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random558
Raw:3.055048,4.1824145,5.839211,7.9152875,2.220838,6.219303,1.6578627,0.9369203,9.54273,3.6099546
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random559
Raw:3.0550535,4.1824207,5.839218,7.915293,2.2208428,6.2193103,1.6578693,0.93691313,9.54274,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random560
Raw:3.0550537,4.1824203,5.8392167,7.9152894,2.2208438,6.219309,1.6578703,0.9369117,9.542738,3.6099582
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random561
Raw:3.055052,4.182419,5.8392158,7.9152904,2.220842,6.219308,1.6578686,0.93691313,9.542736,3.609957
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random562
Raw:3.0550501,4.182417,5.8392143,7.9152894,2.2208395,6.219307,1.6578655,0.9369155,9.542734,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random563
Raw:3.0550516,4.182418,5.8392153,7.9152913,2.2208414,6.2193074,1.6578664,0.93691754,9.542736,3.6099575
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random564
Raw:3.0550554,4.182422,5.8392196,7.915296,2.2208452,6.2193117,1.6578703,0.9369203,9.542742,3.609962
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random565
Raw:3.05505,4.1824164,5.839214,7.9152894,2.2208395,6.2193055,1.6578653,0.9369155,9.542733,3.6099553
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random566
Raw:3.0550523,4.182419,5.8392158,7.9152913,2.220842,6.219308,1.6578677,0.9369165,9.542737,3.6099577
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random567
Raw:3.0550504,4.1824174,5.839214,7.9152894,2.2208405,6.2193065,1.657866,0.9369168,9.542734,3.6099567
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random568
Raw:3.0550592,4.182425,5.839221,7.915298,2.220849,6.219314,1.6578732,0.93692696,9.542745,3.6099675
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random569
Raw:3.0550508,4.1824174,5.8392143,7.9152884,2.2208405,6.2193065,1.6578672,0.93691266,9.542734,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random570
Raw:3.0550513,4.1824183,5.8392143,7.9152875,2.2208414,6.219307,1.6578686,0.93691146,9.542735,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random571
Raw:3.0550501,4.182417,5.8392143,7.9152875,2.2208395,6.219307,1.6578661,0.93690825,9.542734,3.6099539
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random572
Raw:3.0550508,4.182418,5.839216,7.9152923,2.2208402,6.2193084,1.6578662,0.9369136,9.542737,3.6099563
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random573
Raw:3.0550525,4.18242,5.839217,7.915293,2.220842,6.2193093,1.6578674,0.93691635,9.542739,3.6099586
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random574
Raw:3.0550523,4.182419,5.8392177,7.915295,2.220841,6.2193103,1.6578662,0.9369174,9.54274,3.6099584
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random575
Raw:3.0550506,4.1824174,5.8392143,7.9152884,2.2208405,6.2193065,1.657867,0.93691266,9.542734,3.6099558
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random576
Raw:3.0550497,4.1824155,5.8392124,7.9152884,2.2208395,6.2193046,1.6578641,0.9369192,9.542731,3.609956
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random577
Raw:3.0550501,4.182417,5.8392143,7.9152875,2.22084,6.2193065,1.6578662,0.93691003,9.542734,3.6099546
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random578
Raw:3.0550518,4.1824183,5.839215,7.9152894,2.220842,6.219307,1.6578677,0.9369174,9.542735,3.6099577
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random579
Raw:3.0550523,4.1824193,5.839217,7.9152923,2.220842,6.21931,1.6578679,0.9369122,9.542739,3.6099575
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random580
Raw:3.055055,4.1824217,5.839219,7.915296,2.2208447,6.219311,1.6578696,0.9369235,9.542741,3.6099625
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random581
Raw:3.0550518,4.182419,5.8392153,7.9152884,2.220842,6.219308,1.6578687,0.9369104,9.542736,3.6099565
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random582
Raw:3.055048,4.182415,5.8392105,7.9152837,2.2208385,6.2193027,1.6578655,0.9369091,9.542729,3.609952
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random583
Raw:3.0550506,4.182418,5.8392153,7.9152913,2.22084,6.2193074,1.657866,0.9369143,9.542736,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random584
Raw:3.0550513,4.1824174,5.839213,7.9152875,2.220842,6.219305,1.6578672,0.9369191,9.542733,3.6099575
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random585
Raw:3.0550547,4.182421,5.8392177,7.915293,2.2208443,6.2193103,1.65787,0.9369179,9.54274,3.6099608
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random586
Raw:3.055053,4.1824203,5.839216,7.9152875,2.2208428,6.2193093,1.657871,0.936906,9.542737,3.6099563
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random587
Raw:3.055052,4.1824183,5.8392158,7.915293,2.220842,6.2193074,1.657866,0.93692505,9.542736,3.6099598
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random588
Raw:3.0550497,4.182417,5.8392134,7.9152865,2.22084,6.2193055,1.6578662,0.9369098,9.542733,3.6099539
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random589
Raw:3.055055,4.1824207,5.8392167,7.9152923,2.2208447,6.2193093,1.6578696,0.9369236,9.542738,3.6099622
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random590
Raw:3.0550501,4.182417,5.8392143,7.9152904,2.2208395,6.219307,1.6578655,0.93691564,9.542734,3.609956
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random591
Raw:3.055054,4.1824207,5.8392167,7.9152894,2.2208443,6.2193093,1.6578708,0.9369111,9.542738,3.6099584
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random592
Raw:3.05505,4.182416,5.8392124,7.9152856,2.220841,6.2193046,1.6578667,0.93691266,9.542731,3.6099544
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random593
Raw:3.0550494,4.182416,5.8392134,7.9152894,2.2208395,6.219305,1.6578646,0.93691874,9.542732,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random594
Raw:3.0550513,4.1824174,5.839215,7.915293,2.220841,6.2193074,1.6578653,0.93692315,9.542736,3.609959
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random595
Raw:3.055049,4.1824155,5.839212,7.9152865,2.2208395,6.219304,1.6578648,0.9369136,9.542731,3.6099536
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random596
Raw:3.055052,4.1824193,5.839217,7.915293,2.2208414,6.219309,1.6578667,0.9369184,9.542738,3.6099584
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random597
